2025-06-21T19:48:23.077578231Z 2025-06-21 19:48:23.077 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:49:22.197068585Z 2025-06-21 19:49:22.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.977018
2025-06-21T19:49:26.443684155Z 2025-06-21 19:49:26.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.008326
2025-06-21T19:49:27.177715576Z 2025-06-21 19:49:27.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001434
2025-06-21T19:49:28.013717572Z 2025-06-21 19:49:28.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.011365
2025-06-21T19:49:29.419823898Z 2025-06-21 19:49:29.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003754
2025-06-21T19:49:31.199799165Z 2025-06-21 19:49:31.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003750
2025-06-21T19:49:31.291336245Z 2025-06-21 19:49:31.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.027137
2025-06-21T19:49:32.407942456Z 2025-06-21 19:49:32.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000512
2025-06-21T19:49:32.556989990Z 2025-06-21 19:49:32.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.020100
2025-06-21T19:49:33.012184795Z 2025-06-21 19:49:33.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.999344
2025-06-21T19:49:33.298793302Z 2025-06-21 19:49:33.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.984413
2025-06-21T19:49:34.182047747Z 2025-06-21 19:49:34.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999305
2025-06-21T19:49:35.423085186Z 2025-06-21 19:49:35.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001670
2025-06-21T19:49:35.601705515Z 2025-06-21 19:49:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.043062
2025-06-21T19:49:36.014392143Z 2025-06-21 19:49:36.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001372
2025-06-21T19:49:36.312776839Z 2025-06-21 19:49:36.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005084
2025-06-21T19:49:38.188839744Z 2025-06-21 19:49:38.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.002446
2025-06-21T19:49:38.406335410Z 2025-06-21 19:49:38.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000372
2025-06-21T19:49:38.529639917Z 2025-06-21 19:49:38.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.960818
2025-06-21T19:49:39.010780317Z 2025-06-21 19:49:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002218
2025-06-21T19:49:39.312006807Z 2025-06-21 19:49:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993667
2025-06-21T19:49:41.205969333Z 2025-06-21 19:49:41.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002755
2025-06-21T19:49:41.396211871Z 2025-06-21 19:49:41.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001560
2025-06-21T19:49:41.526212773Z 2025-06-21 19:49:41.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000989
2025-06-21T19:49:42.012982726Z 2025-06-21 19:49:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001899
2025-06-21T19:49:42.295929590Z 2025-06-21 19:49:42.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001648
2025-06-21T19:49:44.201774574Z 2025-06-21 19:49:44.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999677
2025-06-21T19:49:44.426705550Z 2025-06-21 19:49:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000994
2025-06-21T19:49:44.534995781Z 2025-06-21 19:49:44.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001257
2025-06-21T19:49:45.018740199Z 2025-06-21 19:49:45.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000679
2025-06-21T19:49:45.315992744Z 2025-06-21 19:49:45.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000151
2025-06-21T19:49:47.217911901Z 2025-06-21 19:49:47.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001416
2025-06-21T19:49:47.440479219Z 2025-06-21 19:49:47.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001359
2025-06-21T19:49:47.562476811Z 2025-06-21 19:49:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002215
2025-06-21T19:49:48.019486642Z 2025-06-21 19:49:48.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001231
2025-06-21T19:49:48.279119221Z 2025-06-21 19:49:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001482
2025-06-21T19:49:50.217649782Z 2025-06-21 19:49:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001757
2025-06-21T19:49:50.428350372Z 2025-06-21 19:49:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001575
2025-06-21T19:49:50.550036308Z 2025-06-21 19:49:50.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000648
2025-06-21T19:49:51.006599207Z 2025-06-21 19:49:51.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001643
2025-06-21T19:49:51.316233827Z 2025-06-21 19:49:51.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003303
2025-06-21T19:49:53.210249060Z 2025-06-21 19:49:53.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001951
2025-06-21T19:49:53.394502142Z 2025-06-21 19:49:53.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001674
2025-06-21T19:49:53.559288827Z 2025-06-21 19:49:53.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001426
2025-06-21T19:49:54.019691664Z 2025-06-21 19:49:54.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000422
2025-06-21T19:49:54.315476354Z 2025-06-21 19:49:54.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000006
2025-06-21T19:49:56.187638536Z 2025-06-21 19:49:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001265
2025-06-21T19:49:56.395203131Z 2025-06-21 19:49:56.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000482
2025-06-21T19:49:56.535163226Z 2025-06-21 19:49:56.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001066
2025-06-21T19:49:57.013046205Z 2025-06-21 19:49:57.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001345
2025-06-21T19:49:57.307210861Z 2025-06-21 19:49:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001368
2025-06-21T19:49:59.212953829Z 2025-06-21 19:49:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001859
2025-06-21T19:49:59.397007587Z 2025-06-21 19:49:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001782
2025-06-21T19:49:59.568451173Z 2025-06-21 19:49:59.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001097
2025-06-21T19:50:00.012278812Z 2025-06-21 19:50:00.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004332
2025-06-21T19:50:00.320038689Z 2025-06-21 19:50:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003329
2025-06-21T19:50:02.192113225Z 2025-06-21 19:50:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000667
2025-06-21T19:50:02.397762139Z 2025-06-21 19:50:02.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001220
2025-06-21T19:50:02.570035621Z 2025-06-21 19:50:02.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002324
2025-06-21T19:50:03.011372222Z 2025-06-21 19:50:03.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998322
2025-06-21T19:50:03.307038964Z 2025-06-21 19:50:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999835
2025-06-21T19:50:03.307728865Z 2025-06-21 19:50:03.307 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:50:03.354754450Z 2025-06-21 19:50:03.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 559506B155BD32FD6D5C1920BDBE4D67D316E7CD909D47F46CF85D5340A80E70 validated: True
2025-06-21T19:50:03.391686000Z 2025-06-21 19:50:03.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 272DE39AE54D80F78D38C921697BFA62B7FA2A863B7A196EC61ADA13724CBA88 validated: True
2025-06-21T19:50:03.427699006Z 2025-06-21 19:50:03.427 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA967E31A44852C61EB3B2DE632BA3AD2620A103B63A00E9730BB5C5BD1B77C validated: True
2025-06-21T19:50:03.428123207Z 2025-06-21 19:50:03.427 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:50:03.464131574Z 2025-06-21 19:50:03.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 928C0B470D253FFC919D136A50544D1EE4690168D63989924C4EFDAC35CE246E validated: False
2025-06-21T19:50:03.499001785Z 2025-06-21 19:50:03.498 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1859D54836464D590BE51A1A40549A5C81334934071C7A5D63DCF577D068F6CB validated: True
2025-06-21T19:50:03.552970319Z 2025-06-21 19:50:03.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB0ADFC5B5822FFFD5A3E4DFB1AE29AE2239A89BA36FC958FEC5B7120ADBB7FC validated: True
2025-06-21T19:50:08.556953216Z 2025-06-21 19:50:08.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:50:08.582099180Z 2025-06-21 19:50:08.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:50:08.582196053Z 2025-06-21 19:50:08.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:08.582293466Z 2025-06-21 19:50:08.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:08.583382160Z 2025-06-21 19:50:08.583 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:50:08.583974348Z 2025-06-21 19:50:08.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:50:08.584077883Z 2025-06-21 19:50:08.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:50:08.584169215Z 2025-06-21 19:50:08.584 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:50:15.878406619Z 2025-06-21 19:50:15.877 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:50:15.878930758Z 2025-06-21 19:50:15.878 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:50:15.879988483Z 2025-06-21 19:50:15.879 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:50:15.899407421Z Removed container: AMG_TournamentDCD_G40T8R0_validator_4
2025-06-21T19:50:15.899461994Z Removed container: AMG_TournamentDCD_G40T8R0_validator_3
2025-06-21T19:50:15.899471663Z Removed container: AMG_TournamentDCD_G40T8R0_validator_2
2025-06-21T19:50:15.899480299Z Removed container: AMG_TournamentDCD_G40T8R0_validator_1
2025-06-21T19:50:15.899488625Z Removed container: AMG_TournamentDCD_G40T8R0_validator_0
