2025-06-21T15:32:58.769940984Z 2025-06-21 15:32:58.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:33:23.790142074Z 2025-06-21 15:33:23.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:33:23.790181368Z 2025-06-21 15:33:23.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:33:40.444123567Z 2025-06-21 15:33:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.100953
2025-06-21T15:33:40.522641790Z 2025-06-21 15:33:40.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.180467
2025-06-21T15:33:40.663271103Z 2025-06-21 15:33:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.331362
2025-06-21T15:33:40.863935363Z 2025-06-21 15:33:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.554339
2025-06-21T15:33:40.905340108Z 2025-06-21 15:33:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.598347
2025-06-21T15:33:42.786633773Z 2025-06-21 15:33:42.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:33:42.786791481Z 2025-06-21 15:33:42.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:33:42.787479280Z 2025-06-21 15:33:42.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:33:42.798489869Z 2025-06-21 15:33:42.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:33:42.822389356Z 2025-06-21 15:33:42.822 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snYL1U2d51UqFinYhPuQXdM3QLg8y and address rGmRFrSednzteacPQtyeN3xybypx29NN5H
2025-06-21T15:33:42.859085797Z 2025-06-21 15:33:42.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh9WygsPGqEYGkviPvujGeKbbMvnc and address r4nLfHEkwYve19smrk2UhPaRTYrS8Zpaze
2025-06-21T15:33:42.864010379Z 2025-06-21 15:33:42.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbToD2Yxw1B48V7Zr3q9yCGGLFiM and address rKLgTGLH2oPEzjuznnDoj7kv3BJ1NZqTef
2025-06-21T15:33:43.385327110Z 2025-06-21 15:33:43.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6741B57E2B182D29DBF4BD9A4042F002E2352223C873EF8294CB8C343A7C6732 submitted successfully
2025-06-21T15:33:43.453249637Z 2025-06-21 15:33:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001563
2025-06-21T15:33:43.657969829Z 2025-06-21 15:33:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999717
2025-06-21T15:33:43.860558975Z 2025-06-21 15:33:43.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001576
2025-06-21T15:33:43.980686028Z 2025-06-21 15:33:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997197
2025-06-21T15:33:44.310574575Z 2025-06-21 15:33:44.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EC5E1DEA54CD7379CA0A90876CFD1CCBC5B9F41C33862A1100F10F6C3547C67 submitted successfully
2025-06-21T15:33:44.518981481Z 2025-06-21 15:33:44.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.994244
2025-06-21T15:33:45.080118383Z 2025-06-21 15:33:45.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9CBCD1D2385912DE142E000A877D43DEC75815EFEE8A05091403460BDFCAD67 submitted successfully
2025-06-21T15:33:46.892978196Z 2025-06-21 15:33:46.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008480
2025-06-21T15:33:46.970917796Z 2025-06-21 15:33:46.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.033591
2025-06-21T15:33:47.433074350Z 2025-06-21 15:33:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001198
2025-06-21T15:33:47.525684773Z 2025-06-21 15:33:47.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.008272
2025-06-21T15:33:47.647392041Z 2025-06-21 15:33:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001538
2025-06-21T15:33:49.873017652Z 2025-06-21 15:33:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001181
2025-06-21T15:33:50.081510148Z 2025-06-21 15:33:50.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:33:50.082314006Z 2025-06-21 15:33:50.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:33:50.082810174Z 2025-06-21 15:33:50.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:33:50.083359672Z 2025-06-21 15:33:50.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:33:50.409931472Z 2025-06-21 15:33:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000454
2025-06-21T15:33:50.525194035Z 2025-06-21 15:33:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000035
2025-06-21T15:33:50.659213239Z 2025-06-21 15:33:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003293
2025-06-21T15:33:53.062402485Z 2025-06-21 15:33:53.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008302
2025-06-21T15:33:53.215235308Z 2025-06-21 15:33:53.214 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF644C6AFC1061C63ABAFC01F6F943230B19443AD9795EE89530981E8B1AA123 submitted successfully
2025-06-21T15:33:53.252436772Z 2025-06-21 15:33:53.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.168172
2025-06-21T15:33:53.269644739Z 2025-06-21 15:33:53.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB0D8A41180B064B036B504AE81B749EB398191163FCBFF45C5F5CD27ACD93C3 submitted successfully
2025-06-21T15:33:53.297601930Z 2025-06-21 15:33:53.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 720BF52DD94A729E18D1C6AFCD3FE9AD560B7E86EBBBB5D64957B4752B897BD1 submitted successfully
2025-06-21T15:33:53.305937285Z 2025-06-21 15:33:53.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 673D6EBF16B66DD740F9BE5D41272C7E67101027CD27A5F6B602757EB76D4EC2 submitted successfully
2025-06-21T15:33:53.439745171Z 2025-06-21 15:33:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002651
2025-06-21T15:33:53.642656092Z 2025-06-21 15:33:53.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000077
2025-06-21T15:33:55.531796175Z 2025-06-21 15:33:55.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004357
2025-06-21T15:33:55.907305347Z 2025-06-21 15:33:55.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000650
2025-06-21T15:33:55.968965704Z 2025-06-21 15:33:55.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.844530
2025-06-21T15:33:59.441797421Z 2025-06-21 15:33:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002227
2025-06-21T15:34:00.534355002Z 2025-06-21 15:34:00.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004021
2025-06-21T15:34:00.670173003Z 2025-06-21 15:34:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.005438
2025-06-21T15:34:00.926681179Z 2025-06-21 15:34:00.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001139
2025-06-21T15:34:00.978588592Z 2025-06-21 15:34:00.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.019929
2025-06-21T15:34:03.542981968Z 2025-06-21 15:34:03.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001417
2025-06-21T15:34:04.445232053Z 2025-06-21 15:34:04.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004405
2025-06-21T15:34:04.653246863Z 2025-06-21 15:34:04.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003127
2025-06-21T15:34:04.902495124Z 2025-06-21 15:34:04.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.933614
2025-06-21T15:34:07.940784329Z 2025-06-21 15:34:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002543
2025-06-21T15:34:08.461074398Z 2025-06-21 15:34:08.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002529
2025-06-21T15:34:08.541586285Z 2025-06-21 15:34:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005698
2025-06-21T15:34:08.687530523Z 2025-06-21 15:34:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003422
2025-06-21T15:34:09.910859511Z 2025-06-21 15:34:09.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:09.005392
2025-06-21T15:34:11.447218289Z 2025-06-21 15:34:11.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001322
2025-06-21T15:34:11.551191795Z 2025-06-21 15:34:11.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005079
2025-06-21T15:34:11.683907585Z 2025-06-21 15:34:11.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001385
2025-06-21T15:34:11.952479156Z 2025-06-21 15:34:11.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.023390
2025-06-21T15:34:11.994939133Z 2025-06-21 15:34:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.090752
2025-06-21T15:34:14.423182273Z 2025-06-21 15:34:14.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000940
2025-06-21T15:34:14.508641144Z 2025-06-21 15:34:14.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999832
2025-06-21T15:34:14.657329005Z 2025-06-21 15:34:14.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001274
2025-06-21T15:34:14.890791094Z 2025-06-21 15:34:14.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.978462
2025-06-21T15:34:14.942034051Z 2025-06-21 15:34:14.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.938002
2025-06-21T15:34:17.423694630Z 2025-06-21 15:34:17.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001502
2025-06-21T15:34:17.509290269Z 2025-06-21 15:34:17.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001499
2025-06-21T15:34:17.659306248Z 2025-06-21 15:34:17.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000922
2025-06-21T15:34:17.914552907Z 2025-06-21 15:34:17.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001413
2025-06-21T15:34:17.988214212Z 2025-06-21 15:34:17.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.021788
2025-06-21T15:34:20.466245037Z 2025-06-21 15:34:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001083
2025-06-21T15:34:20.525622941Z 2025-06-21 15:34:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001460
2025-06-21T15:34:20.659533907Z 2025-06-21 15:34:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001031
2025-06-21T15:34:20.898263114Z 2025-06-21 15:34:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001230
2025-06-21T15:34:20.947421664Z 2025-06-21 15:34:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.986026
2025-06-21T15:34:23.428963163Z 2025-06-21 15:34:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001445
2025-06-21T15:34:23.512680775Z 2025-06-21 15:34:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000953
2025-06-21T15:34:23.672007400Z 2025-06-21 15:34:23.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005472
2025-06-21T15:34:23.896078938Z 2025-06-21 15:34:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001811
2025-06-21T15:34:23.938108832Z 2025-06-21 15:34:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996023
2025-06-21T15:34:26.475838703Z 2025-06-21 15:34:26.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001807
2025-06-21T15:34:26.521480690Z 2025-06-21 15:34:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.005068
2025-06-21T15:34:26.673763319Z 2025-06-21 15:34:26.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.997704
2025-06-21T15:34:26.892709725Z 2025-06-21 15:34:26.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000596
2025-06-21T15:34:26.933441497Z 2025-06-21 15:34:26.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997151
2025-06-21T15:34:29.474477426Z 2025-06-21 15:34:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000619
2025-06-21T15:34:29.524574899Z 2025-06-21 15:34:29.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000299
2025-06-21T15:34:29.662294238Z 2025-06-21 15:34:29.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000209
2025-06-21T15:34:29.925292897Z 2025-06-21 15:34:29.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000890
2025-06-21T15:34:30.008577510Z 2025-06-21 15:34:30.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.034027
2025-06-21T15:34:32.442934036Z 2025-06-21 15:34:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001398
2025-06-21T15:34:32.519932314Z 2025-06-21 15:34:32.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999036
2025-06-21T15:34:32.664522462Z 2025-06-21 15:34:32.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001877
2025-06-21T15:34:32.895467362Z 2025-06-21 15:34:32.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000909
2025-06-21T15:34:32.935194736Z 2025-06-21 15:34:32.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.968467
2025-06-21T15:34:35.432346895Z 2025-06-21 15:34:35.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001191
2025-06-21T15:34:35.543255358Z 2025-06-21 15:34:35.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001265
2025-06-21T15:34:35.665032512Z 2025-06-21 15:34:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000676
2025-06-21T15:34:35.920421225Z 2025-06-21 15:34:35.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001751
2025-06-21T15:34:35.964309408Z 2025-06-21 15:34:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.026114
2025-06-21T15:34:38.436338734Z 2025-06-21 15:34:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001425
2025-06-21T15:34:38.562130712Z 2025-06-21 15:34:38.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001831
2025-06-21T15:34:38.665205266Z 2025-06-21 15:34:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000939
2025-06-21T15:34:38.899202871Z 2025-06-21 15:34:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001862
2025-06-21T15:34:38.938354297Z 2025-06-21 15:34:38.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.977327
2025-06-21T15:34:41.434607324Z 2025-06-21 15:34:41.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001230
2025-06-21T15:34:41.538048280Z 2025-06-21 15:34:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001684
2025-06-21T15:34:41.666990498Z 2025-06-21 15:34:41.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000854
2025-06-21T15:34:41.899735376Z 2025-06-21 15:34:41.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001092
2025-06-21T15:34:41.941717279Z 2025-06-21 15:34:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001090
2025-06-21T15:34:41.942461124Z 2025-06-21 15:34:41.942 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:34:41.990112466Z 2025-06-21 15:34:41.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6741B57E2B182D29DBF4BD9A4042F002E2352223C873EF8294CB8C343A7C6732 validated: True
2025-06-21T15:34:42.028432221Z 2025-06-21 15:34:42.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EC5E1DEA54CD7379CA0A90876CFD1CCBC5B9F41C33862A1100F10F6C3547C67 validated: True
2025-06-21T15:34:42.066108400Z 2025-06-21 15:34:42.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9CBCD1D2385912DE142E000A877D43DEC75815EFEE8A05091403460BDFCAD67 validated: True
2025-06-21T15:34:42.102941136Z 2025-06-21 15:34:42.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF644C6AFC1061C63ABAFC01F6F943230B19443AD9795EE89530981E8B1AA123 validated: False
2025-06-21T15:34:42.140934884Z 2025-06-21 15:34:42.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB0D8A41180B064B036B504AE81B749EB398191163FCBFF45C5F5CD27ACD93C3 validated: False
2025-06-21T15:34:42.178424631Z 2025-06-21 15:34:42.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 720BF52DD94A729E18D1C6AFCD3FE9AD560B7E86EBBBB5D64957B4752B897BD1 validated: True
2025-06-21T15:34:42.215687420Z 2025-06-21 15:34:42.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 673D6EBF16B66DD740F9BE5D41272C7E67101027CD27A5F6B602757EB76D4EC2 validated: True
2025-06-21T15:34:47.498108141Z 2025-06-21 15:34:47.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:34:47.523407711Z 2025-06-21 15:34:47.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:34:47.523522197Z 2025-06-21 15:34:47.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:34:47.523624340Z 2025-06-21 15:34:47.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:34:47.524859473Z 2025-06-21 15:34:47.524 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:34:47.525438747Z 2025-06-21 15:34:47.525 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:34:47.525564004Z 2025-06-21 15:34:47.525 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:34:47.525732943Z 2025-06-21 15:34:47.525 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:34:55.682471151Z 2025-06-21 15:34:55.682 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:34:55.682944665Z 2025-06-21 15:34:55.682 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:34:55.683823285Z 2025-06-21 15:34:55.683 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
