2025-06-21T19:27:47.816469078Z 2025-06-21 19:27:47.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:28:50.966003710Z 2025-06-21 19:28:50.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.415337
2025-06-21T19:28:52.832480208Z 2025-06-21 19:28:52.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:28:52.832577612Z 2025-06-21 19:28:52.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:28:52.838343126Z 2025-06-21 19:28:52.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:28:52.863708523Z 2025-06-21 19:28:52.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saD24CmNkCqRNaLd3KREpgoFwaaMv and address rJKPxYj9P6Uu8nWgmHgJCwi57KasbnyiuX
2025-06-21T19:28:52.878891437Z 2025-06-21 19:28:52.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:28:52.886068346Z 2025-06-21 19:28:52.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMTAxHy6ynux3kXXdeKC6HznT3dT and address rDXKE5iBnJHrPtmeFracKUJSVnqSjMnucY
2025-06-21T19:28:52.911565511Z 2025-06-21 19:28:52.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sni413b9JxqCQfad16VZvQC9SEMyJ and address rs6b5JUksrsKr1W65kjPjyY5B4qLkTGpxk
2025-06-21T19:28:53.331140239Z 2025-06-21 19:28:53.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999166
2025-06-21T19:28:53.597065474Z 2025-06-21 19:28:53.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D30393E8F1BDA25326670BCF50688275E4C82CEE96F2F41B0995A29DE5F9CE00 submitted successfully
2025-06-21T19:28:53.714152281Z 2025-06-21 19:28:53.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.012854
2025-06-21T19:28:53.831976679Z 2025-06-21 19:28:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001162
2025-06-21T19:28:53.968826315Z 2025-06-21 19:28:53.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.008727
2025-06-21T19:28:54.530954026Z 2025-06-21 19:28:54.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D90CB80D39802C54C0B4302DFC1A9C4795D6B30D610A2BB4EF71C3E01C15DAA submitted successfully
2025-06-21T19:28:54.584545871Z 2025-06-21 19:28:54.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003131
2025-06-21T19:28:55.319006596Z 2025-06-21 19:28:55.318 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3731C531AB10DB0AB73C20FD2C676A10B10CBF9817DCAE4B5047998F2255DAA0 submitted successfully
2025-06-21T19:28:56.163482958Z 2025-06-21 19:28:56.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002087
2025-06-21T19:28:56.713586238Z 2025-06-21 19:28:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999338
2025-06-21T19:28:56.857828060Z 2025-06-21 19:28:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000776
2025-06-21T19:28:56.970633122Z 2025-06-21 19:28:56.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008035
2025-06-21T19:28:57.545214784Z 2025-06-21 19:28:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000078
2025-06-21T19:28:59.193178405Z 2025-06-21 19:28:59.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000350
2025-06-21T19:28:59.755197361Z 2025-06-21 19:28:59.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002014
2025-06-21T19:29:00.016371817Z 2025-06-21 19:29:00.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002809
2025-06-21T19:29:00.319988139Z 2025-06-21 19:29:00.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:29:00.320584405Z 2025-06-21 19:29:00.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:29:00.321441473Z 2025-06-21 19:29:00.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:29:00.322095948Z 2025-06-21 19:29:00.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:29:00.835962868Z 2025-06-21 19:29:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004289
2025-06-21T19:29:02.159863917Z 2025-06-21 19:29:02.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001289
2025-06-21T19:29:02.744631639Z 2025-06-21 19:29:02.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.028821
2025-06-21T19:29:02.979387411Z 2025-06-21 19:29:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.071006
2025-06-21T19:29:03.190379148Z 2025-06-21 19:29:03.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.047990
2025-06-21T19:29:03.407032865Z 2025-06-21 19:29:03.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C6023A1B46826C6041BE174C4C23F5F47C670ED6DF895F0EAA4E6ACE0C45ED5 submitted successfully
2025-06-21T19:29:03.490468441Z 2025-06-21 19:29:03.490 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17F0BBC019E379B0AA204CD583AC2483C4CA56BE605245F741435AB52EF98CF3 submitted successfully
2025-06-21T19:29:03.503657180Z 2025-06-21 19:29:03.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3B0DAE55760160364324D532F7537DF5F69D7D595484AABC9E2DCCE27BE9E6B submitted successfully
2025-06-21T19:29:03.508042339Z 2025-06-21 19:29:03.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93338F78E214519A285F5436C1FD0FA644B53CD2AA646A810D394F0B6DAF8E59 submitted successfully
2025-06-21T19:29:05.195032456Z 2025-06-21 19:29:05.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002062
2025-06-21T19:29:05.754039095Z 2025-06-21 19:29:05.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.935339
2025-06-21T19:29:06.027335817Z 2025-06-21 19:29:06.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.957322
2025-06-21T19:29:07.575991115Z 2025-06-21 19:29:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.981697
2025-06-21T19:29:07.870299795Z 2025-06-21 19:29:07.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003658
2025-06-21T19:29:08.181351644Z 2025-06-21 19:29:08.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001205
2025-06-21T19:29:08.749104273Z 2025-06-21 19:29:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001840
2025-06-21T19:29:20.580054025Z 2025-06-21 19:29:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.013868
2025-06-21T19:29:22.853118040Z 2025-06-21 19:29:22.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:15.017541
2025-06-21T19:29:23.545998065Z 2025-06-21 19:29:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.995537
2025-06-21T19:29:24.188022331Z 2025-06-21 19:29:24.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.015702
2025-06-21T19:29:24.750264728Z 2025-06-21 19:29:24.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007376
2025-06-21T19:29:25.025751283Z 2025-06-21 19:29:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.023705
2025-06-21T19:29:25.887092223Z 2025-06-21 19:29:25.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998317
2025-06-21T19:29:28.002831006Z 2025-06-21 19:29:28.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001005
2025-06-21T19:29:28.545599649Z 2025-06-21 19:29:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002984
2025-06-21T19:29:28.869940767Z 2025-06-21 19:29:28.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001041
2025-06-21T19:29:31.853203602Z 2025-06-21 19:29:31.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001747
2025-06-21T19:29:32.011004472Z 2025-06-21 19:29:32.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003204
2025-06-21T19:29:32.554441997Z 2025-06-21 19:29:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002967
2025-06-21T19:29:32.736997380Z 2025-06-21 19:29:32.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.006341
2025-06-21T19:29:34.250969319Z 2025-06-21 19:29:34.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:10.043663
2025-06-21T19:29:34.861806677Z 2025-06-21 19:29:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001559
2025-06-21T19:29:35.007512753Z 2025-06-21 19:29:35.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001504
2025-06-21T19:29:35.553489231Z 2025-06-21 19:29:35.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001150
2025-06-21T19:29:35.735476442Z 2025-06-21 19:29:35.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000478
2025-06-21T19:29:36.186090427Z 2025-06-21 19:29:36.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.961419
2025-06-21T19:29:37.891821725Z 2025-06-21 19:29:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001207
2025-06-21T19:29:38.065640875Z 2025-06-21 19:29:38.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003221
2025-06-21T19:29:38.583616551Z 2025-06-21 19:29:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001434
2025-06-21T19:29:38.735907218Z 2025-06-21 19:29:38.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000462
2025-06-21T19:29:39.216391174Z 2025-06-21 19:29:39.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998611
2025-06-21T19:29:40.857928772Z 2025-06-21 19:29:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001262
2025-06-21T19:29:41.025133895Z 2025-06-21 19:29:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999861
2025-06-21T19:29:41.552157092Z 2025-06-21 19:29:41.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000854
2025-06-21T19:29:41.738160304Z 2025-06-21 19:29:41.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001184
2025-06-21T19:29:42.182723516Z 2025-06-21 19:29:42.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001581
2025-06-21T19:29:43.859545997Z 2025-06-21 19:29:43.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001604
2025-06-21T19:29:44.028765213Z 2025-06-21 19:29:44.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001196
2025-06-21T19:29:44.585735026Z 2025-06-21 19:29:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002044
2025-06-21T19:29:44.739014509Z 2025-06-21 19:29:44.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001605
2025-06-21T19:29:45.188112452Z 2025-06-21 19:29:45.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002717
2025-06-21T19:29:46.882468545Z 2025-06-21 19:29:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000691
2025-06-21T19:29:47.040833038Z 2025-06-21 19:29:47.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001188
2025-06-21T19:29:47.553907822Z 2025-06-21 19:29:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000653
2025-06-21T19:29:47.763183960Z 2025-06-21 19:29:47.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001341
2025-06-21T19:29:48.183664998Z 2025-06-21 19:29:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998098
2025-06-21T19:29:49.860943500Z 2025-06-21 19:29:49.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001227
2025-06-21T19:29:50.048177195Z 2025-06-21 19:29:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001132
2025-06-21T19:29:50.562957368Z 2025-06-21 19:29:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001614
2025-06-21T19:29:50.745270344Z 2025-06-21 19:29:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001275
2025-06-21T19:29:51.228820559Z 2025-06-21 19:29:51.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001187
2025-06-21T19:29:52.863444614Z 2025-06-21 19:29:52.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001608
2025-06-21T19:29:53.023551666Z 2025-06-21 19:29:53.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001568
2025-06-21T19:29:53.559428779Z 2025-06-21 19:29:53.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001070
2025-06-21T19:29:53.745370114Z 2025-06-21 19:29:53.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000162
2025-06-21T19:29:54.224743393Z 2025-06-21 19:29:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002181
2025-06-21T19:29:55.864404938Z 2025-06-21 19:29:55.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001339
2025-06-21T19:29:56.049786236Z 2025-06-21 19:29:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002654
2025-06-21T19:29:56.579785371Z 2025-06-21 19:29:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003677
2025-06-21T19:29:56.743492631Z 2025-06-21 19:29:56.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002382
2025-06-21T19:29:57.210593331Z 2025-06-21 19:29:57.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000649
2025-06-21T19:29:58.881454046Z 2025-06-21 19:29:58.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006960
2025-06-21T19:29:59.016812817Z 2025-06-21 19:29:59.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998404
2025-06-21T19:29:59.579340813Z 2025-06-21 19:29:59.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998978
2025-06-21T19:29:59.752852893Z 2025-06-21 19:29:59.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.006373
2025-06-21T19:30:00.198597997Z 2025-06-21 19:30:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006511
2025-06-21T19:30:01.870825642Z 2025-06-21 19:30:01.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995907
2025-06-21T19:30:02.020039470Z 2025-06-21 19:30:02.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001238
2025-06-21T19:30:02.602308184Z 2025-06-21 19:30:02.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001210
2025-06-21T19:30:02.775671403Z 2025-06-21 19:30:02.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.995307
2025-06-21T19:30:03.237048688Z 2025-06-21 19:30:03.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996676
2025-06-21T19:30:03.237602233Z 2025-06-21 19:30:03.237 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:30:03.278549998Z 2025-06-21 19:30:03.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D30393E8F1BDA25326670BCF50688275E4C82CEE96F2F41B0995A29DE5F9CE00 validated: False
2025-06-21T19:30:03.319639459Z 2025-06-21 19:30:03.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D90CB80D39802C54C0B4302DFC1A9C4795D6B30D610A2BB4EF71C3E01C15DAA validated: True
2025-06-21T19:30:03.361984321Z 2025-06-21 19:30:03.361 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3731C531AB10DB0AB73C20FD2C676A10B10CBF9817DCAE4B5047998F2255DAA0 validated: True
2025-06-21T19:30:03.402992670Z 2025-06-21 19:30:03.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C6023A1B46826C6041BE174C4C23F5F47C670ED6DF895F0EAA4E6ACE0C45ED5 validated: True
2025-06-21T19:30:03.442407711Z 2025-06-21 19:30:03.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F0BBC019E379B0AA204CD583AC2483C4CA56BE605245F741435AB52EF98CF3 validated: False
2025-06-21T19:30:03.480772399Z 2025-06-21 19:30:03.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3B0DAE55760160364324D532F7537DF5F69D7D595484AABC9E2DCCE27BE9E6B validated: False
2025-06-21T19:30:03.518426906Z 2025-06-21 19:30:03.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93338F78E214519A285F5436C1FD0FA644B53CD2AA646A810D394F0B6DAF8E59 validated: False
2025-06-21T19:30:08.922583947Z 2025-06-21 19:30:08.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:30:08.947425926Z 2025-06-21 19:30:08.947 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:30:08.947631575Z 2025-06-21 19:30:08.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:08.947643046Z 2025-06-21 19:30:08.947 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:08.948774512Z 2025-06-21 19:30:08.948 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:30:08.949374415Z 2025-06-21 19:30:08.949 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:30:08.949408269Z 2025-06-21 19:30:08.949 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:30:08.949577769Z 2025-06-21 19:30:08.949 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:30:29.294320902Z 2025-06-21 19:30:29.294 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:30:29.294627160Z 2025-06-21 19:30:29.294 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
