2025-06-22T02:48:17.930182440Z 2025-06-22 02:48:17.929 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:00.602064229Z 2025-06-22 02:49:00.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:49:00.602308951Z 2025-06-22 02:49:00.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:49:00.852105473Z 2025-06-22 02:49:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001542
2025-06-22T02:49:02.232652096Z 2025-06-22 02:49:02.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002045
2025-06-22T02:49:02.544208193Z 2025-06-22 02:49:02.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.953583
2025-06-22T02:49:03.677097933Z 2025-06-22 02:49:03.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 661FDF23B565FC7AD197840BA1C225F3BDD5300AE848E1D9A91297E376EB8F2E submitted successfully
2025-06-22T02:49:03.752340837Z 2025-06-22 02:49:03.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2952A8D94F564A1934F3C6C9CD2722488EA5CACC2B96D350FC61D1F8F4F07BC4 submitted successfully
2025-06-22T02:49:03.760950488Z 2025-06-22 02:49:03.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 802B76100D4EF6506A10CEF951AC3FBFA1DF5E5CEDBBE53E61D7314046671A07 submitted successfully
2025-06-22T02:49:03.766242668Z 2025-06-22 02:49:03.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D10DB13B71312B02AB07D4C700C29FA16E5CB462E6EFE755DCF156B04AD85675 submitted successfully
2025-06-22T02:49:05.877626781Z 2025-06-22 02:49:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002963
2025-06-22T02:49:06.572772771Z 2025-06-22 02:49:06.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.005729
2025-06-22T02:49:08.559973694Z 2025-06-22 02:49:08.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.009359
2025-06-22T02:49:11.271837964Z 2025-06-22 02:49:11.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.008224
2025-06-22T02:49:11.590398862Z 2025-06-22 02:49:11.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002104
2025-06-22T02:49:11.851412829Z 2025-06-22 02:49:11.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004681
2025-06-22T02:49:14.241790038Z 2025-06-22 02:49:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001165
2025-06-22T02:49:14.851457123Z 2025-06-22 02:49:14.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003128
2025-06-22T02:49:16.587297725Z 2025-06-22 02:49:16.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003240
2025-06-22T02:49:17.245934603Z 2025-06-22 02:49:17.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002835
2025-06-22T02:49:18.480509543Z 2025-06-22 02:49:18.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.033267
2025-06-22T02:49:18.559909133Z 2025-06-22 02:49:18.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.019068
2025-06-22T02:49:19.565036529Z 2025-06-22 02:49:19.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.008757
2025-06-22T02:49:19.852994805Z 2025-06-22 02:49:19.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001348
2025-06-22T02:49:20.264813883Z 2025-06-22 02:49:20.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001123
2025-06-22T02:49:21.457224626Z 2025-06-22 02:49:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.986293
2025-06-22T02:49:21.584748854Z 2025-06-22 02:49:21.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000185
2025-06-22T02:49:22.862776604Z 2025-06-22 02:49:22.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002071
2025-06-22T02:49:23.268004321Z 2025-06-22 02:49:23.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999539
2025-06-22T02:49:23.578064595Z 2025-06-22 02:49:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001819
2025-06-22T02:49:24.450934940Z 2025-06-22 02:49:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001939
2025-06-22T02:49:24.553917756Z 2025-06-22 02:49:24.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000745
2025-06-22T02:49:25.857741797Z 2025-06-22 02:49:25.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000699
2025-06-22T02:49:26.282054750Z 2025-06-22 02:49:26.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002682
2025-06-22T02:49:26.611499843Z 2025-06-22 02:49:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001485
2025-06-22T02:49:27.454080867Z 2025-06-22 02:49:27.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001034
2025-06-22T02:49:27.570302861Z 2025-06-22 02:49:27.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.006440
2025-06-22T02:49:28.854177839Z 2025-06-22 02:49:28.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001399
2025-06-22T02:49:29.253204823Z 2025-06-22 02:49:29.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006463
2025-06-22T02:49:29.572734671Z 2025-06-22 02:49:29.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000746
2025-06-22T02:49:30.462461535Z 2025-06-22 02:49:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007690
2025-06-22T02:49:30.559044881Z 2025-06-22 02:49:30.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995671
2025-06-22T02:49:31.857684118Z 2025-06-22 02:49:31.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000825
2025-06-22T02:49:32.248117531Z 2025-06-22 02:49:32.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996632
2025-06-22T02:49:32.607200889Z 2025-06-22 02:49:32.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001363
2025-06-22T02:49:33.495893311Z 2025-06-22 02:49:33.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995510
2025-06-22T02:49:33.593621428Z 2025-06-22 02:49:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001037
2025-06-22T02:49:34.880207865Z 2025-06-22 02:49:34.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002392
2025-06-22T02:49:35.285150174Z 2025-06-22 02:49:35.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001926
2025-06-22T02:49:35.573787351Z 2025-06-22 02:49:35.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000694
2025-06-22T02:49:36.459838368Z 2025-06-22 02:49:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000463
2025-06-22T02:49:36.593471748Z 2025-06-22 02:49:36.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001668
2025-06-22T02:49:37.899428118Z 2025-06-22 02:49:37.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000265
2025-06-22T02:49:38.253269952Z 2025-06-22 02:49:38.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001327
2025-06-22T02:49:38.608037675Z 2025-06-22 02:49:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001729
2025-06-22T02:49:39.461305321Z 2025-06-22 02:49:39.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001909
2025-06-22T02:49:39.596977850Z 2025-06-22 02:49:39.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001002
2025-06-22T02:49:40.872875904Z 2025-06-22 02:49:40.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001640
2025-06-22T02:49:41.281406076Z 2025-06-22 02:49:41.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002802
2025-06-22T02:49:41.577203660Z 2025-06-22 02:49:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001873
2025-06-22T02:49:42.460051220Z 2025-06-22 02:49:42.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000135
2025-06-22T02:49:42.596573303Z 2025-06-22 02:49:42.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001080
2025-06-22T02:49:43.878410378Z 2025-06-22 02:49:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001674
2025-06-22T02:49:44.285831346Z 2025-06-22 02:49:44.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999734
2025-06-22T02:49:44.575787454Z 2025-06-22 02:49:44.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000318
2025-06-22T02:49:45.491106296Z 2025-06-22 02:49:45.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001691
2025-06-22T02:49:45.564048188Z 2025-06-22 02:49:45.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000726
2025-06-22T02:49:46.862229784Z 2025-06-22 02:49:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001959
2025-06-22T02:49:47.291456052Z 2025-06-22 02:49:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001046
2025-06-22T02:49:47.625252530Z 2025-06-22 02:49:47.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001712
2025-06-22T02:49:48.464154543Z 2025-06-22 02:49:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001670
2025-06-22T02:49:48.565393186Z 2025-06-22 02:49:48.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001382
2025-06-22T02:49:49.873840791Z 2025-06-22 02:49:49.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001757
2025-06-22T02:49:50.260379263Z 2025-06-22 02:49:50.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002015
2025-06-22T02:49:50.581012495Z 2025-06-22 02:49:50.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000432
2025-06-22T02:49:51.465193965Z 2025-06-22 02:49:51.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000731
2025-06-22T02:49:51.590276325Z 2025-06-22 02:49:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001421
2025-06-22T02:49:52.866076988Z 2025-06-22 02:49:52.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000940
2025-06-22T02:49:53.290942955Z 2025-06-22 02:49:53.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000510
2025-06-22T02:49:53.582590556Z 2025-06-22 02:49:53.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001747
2025-06-22T02:49:54.466694640Z 2025-06-22 02:49:54.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001542
2025-06-22T02:49:54.594073054Z 2025-06-22 02:49:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004972
2025-06-22T02:49:54.594566455Z 2025-06-22 02:49:54.594 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:49:54.636744939Z 2025-06-22 02:49:54.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 424F35B7635F6E3007765105FA82A03E510FCAFC858EA782D18718A0E36810C0 validated: False
2025-06-22T02:49:54.673304408Z 2025-06-22 02:49:54.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22870486181446878226A10E064AA0C02467499BC03153A2D009F27CB9990A59 validated: True
2025-06-22T02:49:54.710639489Z 2025-06-22 02:49:54.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 325EC2C66A67D098DA9BAFE156B288EB95C34DF08563773C7D185528509A5E89 validated: True
2025-06-22T02:49:54.747532026Z 2025-06-22 02:49:54.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 661FDF23B565FC7AD197840BA1C225F3BDD5300AE848E1D9A91297E376EB8F2E validated: False
2025-06-22T02:49:54.784065595Z 2025-06-22 02:49:54.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2952A8D94F564A1934F3C6C9CD2722488EA5CACC2B96D350FC61D1F8F4F07BC4 validated: True
2025-06-22T02:49:54.820023217Z 2025-06-22 02:49:54.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 802B76100D4EF6506A10CEF951AC3FBFA1DF5E5CEDBBE53E61D7314046671A07 validated: False
2025-06-22T02:49:54.862691596Z 2025-06-22 02:49:54.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D10DB13B71312B02AB07D4C700C29FA16E5CB462E6EFE755DCF156B04AD85675 validated: False
2025-06-22T02:49:59.964275075Z 2025-06-22 02:49:59.963 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:49:59.989080266Z 2025-06-22 02:49:59.988 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:49:59.989241891Z 2025-06-22 02:49:59.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:59.989358310Z 2025-06-22 02:49:59.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:59.990497200Z 2025-06-22 02:49:59.990 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:49:59.991088346Z 2025-06-22 02:49:59.990 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:49:59.991181592Z 2025-06-22 02:49:59.991 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:49:59.991357614Z 2025-06-22 02:49:59.991 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:50:11.465678010Z 2025-06-22 02:50:11.464 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:50:11.466295626Z 2025-06-22 02:50:11.466 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:50:11.467397235Z 2025-06-22 02:50:11.467 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:50:11.484819500Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/411d54cb5ed876da4cfbe02057869f8884369a8806a30f8e1d0bb7a8326c5193/json: Not Found ("No such container: 411d54cb5ed876da4cfbe02057869f8884369a8806a30f8e1d0bb7a8326c5193")
2025-06-22T02:50:11.484866058Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:50:11.484875085Z Removed container: AMG_TimeTournament_G45T8R0_validator_4
