2025-06-21T16:30:57.796533819Z 2025-06-21 16:30:57.796 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:31:22.808455181Z 2025-06-21 16:31:22.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:31:22.808486941Z 2025-06-21 16:31:22.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:31:40.174744541Z 2025-06-21 16:31:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.904813
2025-06-21T16:31:40.245807119Z 2025-06-21 16:31:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.985588
2025-06-21T16:31:40.589047265Z 2025-06-21 16:31:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.289133
2025-06-21T16:31:40.631571231Z 2025-06-21 16:31:40.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.368680
2025-06-21T16:31:40.681603884Z 2025-06-21 16:31:40.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.410328
2025-06-21T16:31:41.810893220Z 2025-06-21 16:31:41.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:31:41.811182607Z 2025-06-21 16:31:41.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:31:41.817038222Z 2025-06-21 16:31:41.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:31:41.822709009Z 2025-06-21 16:31:41.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:31:41.930810978Z 2025-06-21 16:31:41.930 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmskxHGxcTi3owT5qDemY2qnxsQM and address rLZr9GUPHxAxo5tAB78p2EFrgTFSSsgTSR
2025-06-21T16:31:41.950758159Z 2025-06-21 16:31:41.950 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahK4pZDcz5FpR4AqnLq92f5APgas and address rnU7sBhQGb5Xtw5aRHpGfYZRcQF9WTTTiQ
2025-06-21T16:31:41.954408310Z 2025-06-21 16:31:41.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saEKZzPicUdH8Wa2fFHZaWykES7Qc and address rajGrUGPmXQMez2j46JWTKs5mzqUKcUhxe
2025-06-21T16:31:43.261110587Z 2025-06-21 16:31:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999318
2025-06-21T16:31:43.302387990Z 2025-06-21 16:31:43.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.054629
2025-06-21T16:31:43.606769721Z 2025-06-21 16:31:43.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001056
2025-06-21T16:31:43.681649846Z 2025-06-21 16:31:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018638
2025-06-21T16:31:43.756155304Z 2025-06-21 16:31:43.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.050108
2025-06-21T16:31:44.783634952Z 2025-06-21 16:31:44.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B65C8C85CD10CB7494152EC43CE4A5ECE61B3AFB06962B10357A4DDE19F6B2CC submitted successfully
2025-06-21T16:31:45.701385179Z 2025-06-21 16:31:45.700 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEF6B278B1D3898F6AEE92EAD1D4571826F5311B17099BE0C73AE8158B449F5B submitted successfully
2025-06-21T16:31:46.203341626Z 2025-06-21 16:31:46.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002801
2025-06-21T16:31:46.314116231Z 2025-06-21 16:31:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.952360
2025-06-21T16:31:46.491845559Z 2025-06-21 16:31:46.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4E9C24D7E7F3BA2D6217E4E1BAA718036704422C043E0F10761101825DF159D submitted successfully
2025-06-21T16:31:46.572656893Z 2025-06-21 16:31:46.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001903
2025-06-21T16:31:46.656726458Z 2025-06-21 16:31:46.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.973474
2025-06-21T16:31:46.717985798Z 2025-06-21 16:31:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.974928
2025-06-21T16:31:49.273411761Z 2025-06-21 16:31:49.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999048
2025-06-21T16:31:49.555006319Z 2025-06-21 16:31:49.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999983
2025-06-21T16:31:49.699605016Z 2025-06-21 16:31:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.967584
2025-06-21T16:31:50.203860444Z 2025-06-21 16:31:50.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001154
2025-06-21T16:31:51.492585683Z 2025-06-21 16:31:51.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:31:51.492934793Z 2025-06-21 16:31:51.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:31:51.493283762Z 2025-06-21 16:31:51.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:31:51.493709065Z 2025-06-21 16:31:51.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:31:52.664433235Z 2025-06-21 16:31:52.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003530
2025-06-21T16:31:53.901725859Z 2025-06-21 16:31:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.045934
2025-06-21T16:31:54.377119577Z 2025-06-21 16:31:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001971
2025-06-21T16:31:54.652316367Z 2025-06-21 16:31:54.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 299ED6D62DD3379C51E27DF93EB4EBFD31D3C697E29E62E68350697EBBFEC8F6 submitted successfully
2025-06-21T16:31:54.654494369Z 2025-06-21 16:31:54.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6188BFC33D6D40F3370E68AEDFB8EC3B8CD461F46DDC076C513B25EF7C72AF7E submitted successfully
2025-06-21T16:31:54.714292529Z 2025-06-21 16:31:54.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 720F05BA74161B940559AF6D2240735F0C582EEBF13640A08F4B07219CBAB2BD submitted successfully
2025-06-21T16:31:54.720815134Z 2025-06-21 16:31:54.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D3E0EBD88119690F5B2EA9DCC58AE825A52899D662AA2EF90FA5E7083532C16 submitted successfully
2025-06-21T16:31:56.294886738Z 2025-06-21 16:31:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.006772
2025-06-21T16:31:59.671640273Z 2025-06-21 16:31:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.021298
2025-06-21T16:32:01.704307783Z 2025-06-21 16:32:01.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.960718
2025-06-21T16:32:02.195431090Z 2025-06-21 16:32:02.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.002882
2025-06-21T16:32:02.279278777Z 2025-06-21 16:32:02.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.999225
2025-06-21T16:32:02.668922737Z 2025-06-21 16:32:02.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.986904
2025-06-21T16:32:05.180872350Z 2025-06-21 16:32:05.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002780
2025-06-21T16:32:05.658619673Z 2025-06-21 16:32:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003285
2025-06-21T16:32:06.263524494Z 2025-06-21 16:32:06.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002042
2025-06-21T16:32:06.711098619Z 2025-06-21 16:32:06.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006116
2025-06-21T16:32:09.188166378Z 2025-06-21 16:32:09.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003073
2025-06-21T16:32:09.659338487Z 2025-06-21 16:32:09.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000526
2025-06-21T16:32:09.720286709Z 2025-06-21 16:32:09.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.022168
2025-06-21T16:32:10.287550523Z 2025-06-21 16:32:10.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002680
2025-06-21T16:32:12.708346612Z 2025-06-21 16:32:12.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.978386
2025-06-21T16:32:13.184824169Z 2025-06-21 16:32:13.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003459
2025-06-21T16:32:13.283969569Z 2025-06-21 16:32:13.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001153
2025-06-21T16:32:13.638568274Z 2025-06-21 16:32:13.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001517
2025-06-21T16:32:14.606689282Z 2025-06-21 16:32:14.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:25.019211
2025-06-21T16:32:15.712058720Z 2025-06-21 16:32:15.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000903
2025-06-21T16:32:16.196126197Z 2025-06-21 16:32:16.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000426
2025-06-21T16:32:16.283108503Z 2025-06-21 16:32:16.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000046
2025-06-21T16:32:16.576674196Z 2025-06-21 16:32:16.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.004201
2025-06-21T16:32:16.641853366Z 2025-06-21 16:32:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001371
2025-06-21T16:32:18.713315545Z 2025-06-21 16:32:18.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001249
2025-06-21T16:32:19.218524769Z 2025-06-21 16:32:19.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001978
2025-06-21T16:32:19.286267329Z 2025-06-21 16:32:19.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001602
2025-06-21T16:32:19.607935401Z 2025-06-21 16:32:19.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995648
2025-06-21T16:32:19.648346559Z 2025-06-21 16:32:19.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.007060
2025-06-21T16:32:21.714467625Z 2025-06-21 16:32:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001241
2025-06-21T16:32:22.187035942Z 2025-06-21 16:32:22.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001823
2025-06-21T16:32:22.264543991Z 2025-06-21 16:32:22.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000016
2025-06-21T16:32:22.611247921Z 2025-06-21 16:32:22.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000991
2025-06-21T16:32:22.674274047Z 2025-06-21 16:32:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003687
2025-06-21T16:32:24.723267548Z 2025-06-21 16:32:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001164
2025-06-21T16:32:25.220026859Z 2025-06-21 16:32:25.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000948
2025-06-21T16:32:25.265932831Z 2025-06-21 16:32:25.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001142
2025-06-21T16:32:25.608229932Z 2025-06-21 16:32:25.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001165
2025-06-21T16:32:25.674604049Z 2025-06-21 16:32:25.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996763
2025-06-21T16:32:27.704645500Z 2025-06-21 16:32:27.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000803
2025-06-21T16:32:28.222974196Z 2025-06-21 16:32:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001050
2025-06-21T16:32:28.308811100Z 2025-06-21 16:32:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001914
2025-06-21T16:32:28.603513580Z 2025-06-21 16:32:28.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001263
2025-06-21T16:32:28.667906677Z 2025-06-21 16:32:28.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999171
2025-06-21T16:32:30.686040567Z 2025-06-21 16:32:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001218
2025-06-21T16:32:31.190440014Z 2025-06-21 16:32:31.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003003
2025-06-21T16:32:31.269023634Z 2025-06-21 16:32:31.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000890
2025-06-21T16:32:31.612403640Z 2025-06-21 16:32:31.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001253
2025-06-21T16:32:31.674760582Z 2025-06-21 16:32:31.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005640
2025-06-21T16:32:33.720909268Z 2025-06-21 16:32:33.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001548
2025-06-21T16:32:34.213342484Z 2025-06-21 16:32:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999764
2025-06-21T16:32:34.292537076Z 2025-06-21 16:32:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001952
2025-06-21T16:32:34.602808282Z 2025-06-21 16:32:34.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001467
2025-06-21T16:32:34.669126153Z 2025-06-21 16:32:34.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.996429
2025-06-21T16:32:36.722639395Z 2025-06-21 16:32:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001311
2025-06-21T16:32:37.231175824Z 2025-06-21 16:32:37.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001578
2025-06-21T16:32:37.292332721Z 2025-06-21 16:32:37.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003362
2025-06-21T16:32:37.616293674Z 2025-06-21 16:32:37.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001346
2025-06-21T16:32:37.691537137Z 2025-06-21 16:32:37.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.009197
2025-06-21T16:32:39.721483276Z 2025-06-21 16:32:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000868
2025-06-21T16:32:40.228340254Z 2025-06-21 16:32:40.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001180
2025-06-21T16:32:40.275969981Z 2025-06-21 16:32:40.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999579
2025-06-21T16:32:40.580119850Z 2025-06-21 16:32:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000764
2025-06-21T16:32:40.667214559Z 2025-06-21 16:32:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.992165
2025-06-21T16:32:42.716639095Z 2025-06-21 16:32:42.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001263
2025-06-21T16:32:43.227756198Z 2025-06-21 16:32:43.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001059
2025-06-21T16:32:43.288717206Z 2025-06-21 16:32:43.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000152
2025-06-21T16:32:43.616685505Z 2025-06-21 16:32:43.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001102
2025-06-21T16:32:43.680249406Z 2025-06-21 16:32:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.008427
2025-06-21T16:32:43.680876139Z 2025-06-21 16:32:43.680 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:32:43.728679033Z 2025-06-21 16:32:43.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B65C8C85CD10CB7494152EC43CE4A5ECE61B3AFB06962B10357A4DDE19F6B2CC validated: True
2025-06-21T16:32:43.764588422Z 2025-06-21 16:32:43.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF6B278B1D3898F6AEE92EAD1D4571826F5311B17099BE0C73AE8158B449F5B validated: True
2025-06-21T16:32:43.800640330Z 2025-06-21 16:32:43.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4E9C24D7E7F3BA2D6217E4E1BAA718036704422C043E0F10761101825DF159D validated: True
2025-06-21T16:32:43.835657624Z 2025-06-21 16:32:43.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 299ED6D62DD3379C51E27DF93EB4EBFD31D3C697E29E62E68350697EBBFEC8F6 validated: False
2025-06-21T16:32:43.871304717Z 2025-06-21 16:32:43.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6188BFC33D6D40F3370E68AEDFB8EC3B8CD461F46DDC076C513B25EF7C72AF7E validated: True
2025-06-21T16:32:43.905914733Z 2025-06-21 16:32:43.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 720F05BA74161B940559AF6D2240735F0C582EEBF13640A08F4B07219CBAB2BD validated: False
2025-06-21T16:32:43.940780641Z 2025-06-21 16:32:43.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D3E0EBD88119690F5B2EA9DCC58AE825A52899D662AA2EF90FA5E7083532C16 validated: False
2025-06-21T16:32:49.001814552Z 2025-06-21 16:32:49.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:32:49.027187597Z 2025-06-21 16:32:49.026 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:32:49.027335977Z 2025-06-21 16:32:49.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:32:49.027448720Z 2025-06-21 16:32:49.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:32:49.028613660Z 2025-06-21 16:32:49.028 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:32:49.029148239Z 2025-06-21 16:32:49.028 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:32:49.029256904Z 2025-06-21 16:32:49.029 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:32:49.029354609Z 2025-06-21 16:32:49.029 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:32:54.622047375Z 2025-06-21 16:32:54.621 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:32:54.622538142Z 2025-06-21 16:32:54.622 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:32:54.623490029Z 2025-06-21 16:32:54.623 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:32:54.638767594Z Removed container: AMG_NSGAII_G16T4R0_validator_4
2025-06-21T16:32:54.638800496Z Removed container: AMG_NSGAII_G16T4R0_validator_3
2025-06-21T16:32:54.638806948Z Removed container: AMG_NSGAII_G16T4R0_validator_2
2025-06-21T16:32:54.638813841Z Removed container: AMG_NSGAII_G16T4R0_validator_1
2025-06-21T16:32:54.638820674Z Removed container: AMG_NSGAII_G16T4R0_validator_0
