2025-06-22T01:04:57.756694109Z 2025-06-22 01:04:57.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:05:40.928939072Z 2025-06-22 01:05:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.365131
2025-06-22T01:05:42.770384865Z 2025-06-22 01:05:42.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:05:42.770514189Z 2025-06-22 01:05:42.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:05:42.776333034Z 2025-06-22 01:05:42.775 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:05:42.797359989Z 2025-06-22 01:05:42.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:05:42.842302894Z 2025-06-22 01:05:42.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFe7dFCZvP8xPBBnYLGG8bpkrGy4 and address rD3XiCeBTaTvrY2UGauxCgcdsUvVwRKq41
2025-06-22T01:05:42.886235822Z 2025-06-22 01:05:42.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7DmS8yYLizB27wSfoDXES7X3ffu and address rU5Z5E3PP8xWZEZ1GSzKKnvyZ1CzbfYb5U
2025-06-22T01:05:42.893739738Z 2025-06-22 01:05:42.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhxKbWtfaZ1jwiSsZVe6KSAYJ2wJ and address rwCkzziiD4RRZATgFMHKZHwDVpuAQqG5Bs
2025-06-22T01:05:43.489642804Z 2025-06-22 01:05:43.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.045531
2025-06-22T01:05:43.607632388Z 2025-06-22 01:05:43.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40358D8F54F1C76733D36309B24CFF5C4076389F3F3F749E6A4DD3374710C1BE submitted successfully
2025-06-22T01:05:43.656063678Z 2025-06-22 01:05:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001537
2025-06-22T01:05:43.945633157Z 2025-06-22 01:05:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007649
2025-06-22T01:05:44.542193954Z 2025-06-22 01:05:44.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C84D3AD15C3EBF2F0345EB729EB553103A2EF11D282722ADDFF871635301D31 submitted successfully
2025-06-22T01:05:44.566803994Z 2025-06-22 01:05:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003848
2025-06-22T01:05:44.683953743Z 2025-06-22 01:05:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.985574
2025-06-22T01:05:45.269073190Z 2025-06-22 01:05:45.268 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 861CFEB54B84CAF0C7B753A9EC99A9728E46141569FA24715CA93C1214A7571B submitted successfully
2025-06-22T01:05:46.911490658Z 2025-06-22 01:05:46.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001424
2025-06-22T01:05:47.306862153Z 2025-06-22 01:05:47.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956240
2025-06-22T01:05:47.666490350Z 2025-06-22 01:05:47.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007638
2025-06-22T01:05:48.518318267Z 2025-06-22 01:05:48.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998663
2025-06-22T01:05:48.688352613Z 2025-06-22 01:05:48.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.004253
2025-06-22T01:05:50.270572516Z 2025-06-22 01:05:50.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:05:50.270929880Z 2025-06-22 01:05:50.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:05:50.271212304Z 2025-06-22 01:05:50.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:05:50.271528771Z 2025-06-22 01:05:50.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:05:50.940672180Z 2025-06-22 01:05:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.005953
2025-06-22T01:05:51.342042940Z 2025-06-22 01:05:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001837
2025-06-22T01:05:51.666492385Z 2025-06-22 01:05:51.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001821
2025-06-22T01:05:52.694733679Z 2025-06-22 01:05:52.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002839
2025-06-22T01:05:52.908984607Z 2025-06-22 01:05:52.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.045406
2025-06-22T01:05:53.429099425Z 2025-06-22 01:05:53.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD686917D953AB07AB701CB9B86A0CC0DE03C0E4E7A7242559302D63C8FBEBC4 submitted successfully
2025-06-22T01:05:53.559583266Z 2025-06-22 01:05:53.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D4876C2F70150E09E5E10EA9644B508611E3E3EC038BBB44C869678974B3AA9 submitted successfully
2025-06-22T01:05:53.560785666Z 2025-06-22 01:05:53.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E23E98216AA4D25C0608349BBBB930970D7E30885D8A79D2C331E0C7894CAB31 submitted successfully
2025-06-22T01:05:53.565372535Z 2025-06-22 01:05:53.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1CA11EA7BC6B8959E23636BFB5378E16156227B7EC75CB8FFCB5100D22561D1 submitted successfully
2025-06-22T01:05:53.931081882Z 2025-06-22 01:05:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001303
2025-06-22T01:05:55.319123175Z 2025-06-22 01:05:55.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001297
2025-06-22T01:05:55.525808572Z 2025-06-22 01:05:55.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000203
2025-06-22T01:05:55.697232591Z 2025-06-22 01:05:55.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001503
2025-06-22T01:05:55.738294699Z 2025-06-22 01:05:55.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003040
2025-06-22T01:06:01.312340821Z 2025-06-22 01:06:01.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002986
2025-06-22T01:06:01.696825210Z 2025-06-22 01:06:01.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.955418
2025-06-22T01:06:02.548341133Z 2025-06-22 01:06:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002364
2025-06-22T01:06:04.947182443Z 2025-06-22 01:06:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:11.006875
2025-06-22T01:06:06.721877474Z 2025-06-22 01:06:06.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002817
2025-06-22T01:06:07.529064951Z 2025-06-22 01:06:07.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001931
2025-06-22T01:06:07.929159789Z 2025-06-22 01:06:07.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003611
2025-06-22T01:06:08.356627192Z 2025-06-22 01:06:08.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004881
2025-06-22T01:06:10.581142350Z 2025-06-22 01:06:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.017944
2025-06-22T01:06:11.698541049Z 2025-06-22 01:06:11.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003232
2025-06-22T01:06:11.963167857Z 2025-06-22 01:06:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000119
2025-06-22T01:06:12.316961025Z 2025-06-22 01:06:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002145
2025-06-22T01:06:13.585220331Z 2025-06-22 01:06:13.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.984996
2025-06-22T01:06:13.938124069Z 2025-06-22 01:06:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007770
2025-06-22T01:06:14.328311643Z 2025-06-22 01:06:14.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005575
2025-06-22T01:06:14.720632214Z 2025-06-22 01:06:14.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000457
2025-06-22T01:06:16.564868839Z 2025-06-22 01:06:16.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000640
2025-06-22T01:06:16.966752433Z 2025-06-22 01:06:16.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995069
2025-06-22T01:06:17.339741208Z 2025-06-22 01:06:17.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995147
2025-06-22T01:06:17.739224380Z 2025-06-22 01:06:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001469
2025-06-22T01:06:18.681139784Z 2025-06-22 01:06:18.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:23.010460
2025-06-22T01:06:19.530734054Z 2025-06-22 01:06:19.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001154
2025-06-22T01:06:19.935600758Z 2025-06-22 01:06:19.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000730
2025-06-22T01:06:20.328200525Z 2025-06-22 01:06:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001522
2025-06-22T01:06:20.706077879Z 2025-06-22 01:06:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004720
2025-06-22T01:06:20.776385426Z 2025-06-22 01:06:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.045876
2025-06-22T01:06:22.535620370Z 2025-06-22 01:06:22.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002484
2025-06-22T01:06:22.932010391Z 2025-06-22 01:06:22.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001067
2025-06-22T01:06:23.321967398Z 2025-06-22 01:06:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001392
2025-06-22T01:06:23.684456531Z 2025-06-22 01:06:23.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997933
2025-06-22T01:06:23.721161694Z 2025-06-22 01:06:23.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.976748
2025-06-22T01:06:25.536824470Z 2025-06-22 01:06:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999865
2025-06-22T01:06:25.941154341Z 2025-06-22 01:06:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001239
2025-06-22T01:06:26.350265417Z 2025-06-22 01:06:26.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001742
2025-06-22T01:06:26.721194081Z 2025-06-22 01:06:26.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001205
2025-06-22T01:06:26.770059550Z 2025-06-22 01:06:26.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.038369
2025-06-22T01:06:28.535616895Z 2025-06-22 01:06:28.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001499
2025-06-22T01:06:28.935825885Z 2025-06-22 01:06:28.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000560
2025-06-22T01:06:29.332321956Z 2025-06-22 01:06:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.006759
2025-06-22T01:06:29.684666957Z 2025-06-22 01:06:29.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000551
2025-06-22T01:06:29.721934031Z 2025-06-22 01:06:29.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.962153
2025-06-22T01:06:31.540710732Z 2025-06-22 01:06:31.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002124
2025-06-22T01:06:31.937297563Z 2025-06-22 01:06:31.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001746
2025-06-22T01:06:32.347698122Z 2025-06-22 01:06:32.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001140
2025-06-22T01:06:32.683124795Z 2025-06-22 01:06:32.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000568
2025-06-22T01:06:32.722330288Z 2025-06-22 01:06:32.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999394
2025-06-22T01:06:34.537189070Z 2025-06-22 01:06:34.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000452
2025-06-22T01:06:34.970889004Z 2025-06-22 01:06:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001024
2025-06-22T01:06:35.337236229Z 2025-06-22 01:06:35.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000936
2025-06-22T01:06:35.693689365Z 2025-06-22 01:06:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.005094
2025-06-22T01:06:35.734694444Z 2025-06-22 01:06:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.010659
2025-06-22T01:06:37.547852133Z 2025-06-22 01:06:37.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001233
2025-06-22T01:06:37.947381469Z 2025-06-22 01:06:37.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001422
2025-06-22T01:06:38.331294965Z 2025-06-22 01:06:38.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000780
2025-06-22T01:06:38.689232773Z 2025-06-22 01:06:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000232
2025-06-22T01:06:38.729086950Z 2025-06-22 01:06:38.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996209
2025-06-22T01:06:40.574279994Z 2025-06-22 01:06:40.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001046
2025-06-22T01:06:40.962803572Z 2025-06-22 01:06:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000436
2025-06-22T01:06:41.374611477Z 2025-06-22 01:06:41.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001759
2025-06-22T01:06:41.689982026Z 2025-06-22 01:06:41.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000429
2025-06-22T01:06:41.727055253Z 2025-06-22 01:06:41.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000231
2025-06-22T01:06:43.575395436Z 2025-06-22 01:06:43.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001332
2025-06-22T01:06:43.942246500Z 2025-06-22 01:06:43.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001703
2025-06-22T01:06:44.372704783Z 2025-06-22 01:06:44.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000740
2025-06-22T01:06:44.704348562Z 2025-06-22 01:06:44.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001866
2025-06-22T01:06:44.767292248Z 2025-06-22 01:06:44.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014361
2025-06-22T01:06:44.767666204Z 2025-06-22 01:06:44.767 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:06:44.803348836Z 2025-06-22 01:06:44.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40358D8F54F1C76733D36309B24CFF5C4076389F3F3F749E6A4DD3374710C1BE validated: True
2025-06-22T01:06:44.837969153Z 2025-06-22 01:06:44.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C84D3AD15C3EBF2F0345EB729EB553103A2EF11D282722ADDFF871635301D31 validated: True
2025-06-22T01:06:44.873948344Z 2025-06-22 01:06:44.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 861CFEB54B84CAF0C7B753A9EC99A9728E46141569FA24715CA93C1214A7571B validated: True
2025-06-22T01:06:44.910261055Z 2025-06-22 01:06:44.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD686917D953AB07AB701CB9B86A0CC0DE03C0E4E7A7242559302D63C8FBEBC4 validated: False
2025-06-22T01:06:44.948525521Z 2025-06-22 01:06:44.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D4876C2F70150E09E5E10EA9644B508611E3E3EC038BBB44C869678974B3AA9 validated: False
2025-06-22T01:06:44.984695313Z 2025-06-22 01:06:44.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E23E98216AA4D25C0608349BBBB930970D7E30885D8A79D2C331E0C7894CAB31 validated: True
2025-06-22T01:06:45.019876438Z 2025-06-22 01:06:45.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1CA11EA7BC6B8959E23636BFB5378E16156227B7EC75CB8FFCB5100D22561D1 validated: False
2025-06-22T01:06:50.004599682Z 2025-06-22 01:06:50.004 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:06:50.028686563Z 2025-06-22 01:06:50.028 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:06:50.028826628Z 2025-06-22 01:06:50.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:06:50.028959038Z 2025-06-22 01:06:50.028 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:06:50.030038415Z 2025-06-22 01:06:50.029 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:06:50.030570861Z 2025-06-22 01:06:50.030 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:06:50.030655881Z 2025-06-22 01:06:50.030 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:06:50.030779815Z 2025-06-22 01:06:50.030 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:07:09.498589494Z 2025-06-22 01:07:09.498 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:07:09.498838544Z 2025-06-22 01:07:09.498 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:07:09.499436513Z 2025-06-22 01:07:09.499 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:07:09.525305679Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/25f987b90fb99102f62d6ff31954805a2e33e8a367335066349074fe79c76da0/json: Not Found ("No such container: 25f987b90fb99102f62d6ff31954805a2e33e8a367335066349074fe79c76da0")
2025-06-22T01:07:09.525353139Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:07:09.525362296Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb3f5aa44b77eff25defc5c9644afc37e9028df526401baef84f9c7b3da12a0d/json: Not Found ("No such container: fb3f5aa44b77eff25defc5c9644afc37e9028df526401baef84f9c7b3da12a0d")
