2025-06-22T00:33:21.887418411Z 2025-06-22 00:33:21.886 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:17.702907521Z 2025-06-22 00:36:17.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001436
2025-06-22T00:36:18.000928905Z 2025-06-22 00:36:18.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001475
2025-06-22T00:36:20.252097510Z 2025-06-22 00:36:20.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007652
2025-06-22T00:36:20.693768821Z 2025-06-22 00:36:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001204
2025-06-22T00:36:21.008400687Z 2025-06-22 00:36:21.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001136
2025-06-22T00:36:23.694720043Z 2025-06-22 00:36:23.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000723
2025-06-22T00:36:24.015961776Z 2025-06-22 00:36:24.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002159
2025-06-22T00:36:26.671647276Z 2025-06-22 00:36:26.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001788
2025-06-22T00:36:27.005270548Z 2025-06-22 00:36:27.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000370
2025-06-22T00:36:29.674401685Z 2025-06-22 00:36:29.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000896
2025-06-22T00:36:30.005699448Z 2025-06-22 00:36:30.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001057
2025-06-22T00:36:30.104968875Z 2025-06-22 00:36:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003752
2025-06-22T00:36:30.403291356Z 2025-06-22 00:36:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005846
2025-06-22T00:36:32.673029052Z 2025-06-22 00:36:32.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001146
2025-06-22T00:36:33.013968985Z 2025-06-22 00:36:33.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001281
2025-06-22T00:36:35.708347352Z 2025-06-22 00:36:35.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001417
2025-06-22T00:36:36.044154817Z 2025-06-22 00:36:36.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003225
2025-06-22T00:36:38.698291613Z 2025-06-22 00:36:38.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001852
2025-06-22T00:36:39.010377361Z 2025-06-22 00:36:39.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999420
2025-06-22T00:36:40.282818181Z 2025-06-22 00:36:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007183
2025-06-22T00:36:41.685969133Z 2025-06-22 00:36:41.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000925
2025-06-22T00:36:42.012755349Z 2025-06-22 00:36:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002719
2025-06-22T00:36:44.681844062Z 2025-06-22 00:36:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001771
2025-06-22T00:36:45.013464553Z 2025-06-22 00:36:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000028
2025-06-22T00:36:47.716375515Z 2025-06-22 00:36:47.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000628
2025-06-22T00:36:48.049228221Z 2025-06-22 00:36:48.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002237
2025-06-22T00:36:50.105761160Z 2025-06-22 00:36:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005212
2025-06-22T00:36:50.443648138Z 2025-06-22 00:36:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004631
2025-06-22T00:36:50.716679659Z 2025-06-22 00:36:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000959
2025-06-22T00:36:51.036829237Z 2025-06-22 00:36:51.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000733
2025-06-22T00:36:53.695172571Z 2025-06-22 00:36:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001837
2025-06-22T00:36:54.016090679Z 2025-06-22 00:36:54.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001511
2025-06-22T00:36:56.713942043Z 2025-06-22 00:36:56.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001808
2025-06-22T00:36:57.044546886Z 2025-06-22 00:36:57.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001514
2025-06-22T00:36:59.718057483Z 2025-06-22 00:36:59.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001521
2025-06-22T00:37:00.019014804Z 2025-06-22 00:37:00.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000530
2025-06-22T00:37:00.289189141Z 2025-06-22 00:37:00.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007186
2025-06-22T00:37:02.709017208Z 2025-06-22 00:37:02.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001485
2025-06-22T00:37:03.020532678Z 2025-06-22 00:37:03.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001874
2025-06-22T00:37:05.723109964Z 2025-06-22 00:37:05.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000851
2025-06-22T00:37:06.025881730Z 2025-06-22 00:37:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000861
2025-06-22T00:37:08.694284779Z 2025-06-22 00:37:08.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002727
2025-06-22T00:37:09.069257276Z 2025-06-22 00:37:09.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002863
2025-06-22T00:37:10.134769737Z 2025-06-22 00:37:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006365
2025-06-22T00:37:10.413704619Z 2025-06-22 00:37:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006619
2025-06-22T00:37:11.714809400Z 2025-06-22 00:37:11.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000270
2025-06-22T00:37:12.026762626Z 2025-06-22 00:37:12.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000273
2025-06-22T00:37:13.116995527Z 2025-06-22 00:37:13.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002780
2025-06-22T00:37:13.307381047Z 2025-06-22 00:37:13.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:13.006798
2025-06-22T00:37:13.413397889Z 2025-06-22 00:37:13.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000861
2025-06-22T00:37:13.413880520Z 2025-06-22 00:37:13.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:37:13.451323385Z 2025-06-22 00:37:13.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355F356DD2A8FD7FF98095178BB0C249C871198924AE68EC728DE0AE361A9E0B validated: True
2025-06-22T00:37:13.486989807Z 2025-06-22 00:37:13.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15459F6E7F3936090A3CB08159F17FF4C883D02F8A08BB82C486BFCBA95C9CF1 validated: True
2025-06-22T00:37:13.537096435Z 2025-06-22 00:37:13.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CC939944694D3F3B9DB7A0651527EAADD24B8CB998ABF0DBABCD9E8283C31A4 validated: True
2025-06-22T00:37:13.585785838Z 2025-06-22 00:37:13.585 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 967058DF68AEE333D9BC12D2DBBFBC47E00793DE5D25A4F81C1F3F6C603088A6 validated: False
2025-06-22T00:37:13.623148331Z 2025-06-22 00:37:13.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3328F8B9E764E8B919A28A5ACB34098C2D90E6F9F2AA263E25A9DFFD1F12D85 validated: True
2025-06-22T00:37:13.688016663Z 2025-06-22 00:37:13.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17DAF6D23221285D31234A3F4D46E651A833618DE1CFC5D5EBDD908545FC5D08 validated: False
2025-06-22T00:37:13.725696225Z 2025-06-22 00:37:13.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 687C7B5061F11E046A7FA9804F5254C5196166B355E69E3F6D96C1EF39999830 validated: False
2025-06-22T00:37:19.119343298Z 2025-06-22 00:37:19.118 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:37:19.145038128Z 2025-06-22 00:37:19.144 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:37:19.145229900Z 2025-06-22 00:37:19.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:37:19.145335860Z 2025-06-22 00:37:19.145 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:37:19.146846261Z 2025-06-22 00:37:19.146 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:37:19.147758273Z 2025-06-22 00:37:19.147 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:37:19.147914367Z 2025-06-22 00:37:19.147 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:37:19.147992595Z 2025-06-22 00:37:19.147 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:37:29.604425111Z 2025-06-22 00:37:29.603 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:37:29.604887334Z 2025-06-22 00:37:29.604 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:37:29.605938368Z 2025-06-22 00:37:29.605 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:37:29.622646745Z Removed container: AMG_TimeTournament_G26T8R0_validator_4
2025-06-22T00:37:29.622693704Z Removed container: AMG_TimeTournament_G26T8R0_validator_3
2025-06-22T00:37:29.622703863Z Removed container: AMG_TimeTournament_G26T8R0_validator_2
2025-06-22T00:37:29.622712429Z Removed container: AMG_TimeTournament_G26T8R0_validator_1
2025-06-22T00:37:29.622720605Z Removed container: AMG_TimeTournament_G26T8R0_validator_0
