2025-06-22T09:55:21.833317811Z 2025-06-22 09:55:21.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:58.230395553Z 2025-06-22 09:56:58.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000242
2025-06-22T09:56:58.354869846Z 2025-06-22 09:56:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001202
2025-06-22T09:57:00.520684918Z 2025-06-22 09:57:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000690
2025-06-22T09:57:00.585814483Z 2025-06-22 09:57:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000960
2025-06-22T09:57:00.641355054Z 2025-06-22 09:57:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.980938
2025-06-22T09:57:01.196899834Z 2025-06-22 09:57:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002833
2025-06-22T09:57:01.339324616Z 2025-06-22 09:57:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001118
2025-06-22T09:57:03.528372699Z 2025-06-22 09:57:03.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002334
2025-06-22T09:57:03.622408159Z 2025-06-22 09:57:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002392
2025-06-22T09:57:03.661129657Z 2025-06-22 09:57:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023570
2025-06-22T09:57:04.212641364Z 2025-06-22 09:57:04.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000955
2025-06-22T09:57:04.349723753Z 2025-06-22 09:57:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001222
2025-06-22T09:57:06.510665274Z 2025-06-22 09:57:06.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001538
2025-06-22T09:57:06.585864309Z 2025-06-22 09:57:06.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001126
2025-06-22T09:57:06.628704317Z 2025-06-22 09:57:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.963742
2025-06-22T09:57:07.237262114Z 2025-06-22 09:57:07.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002579
2025-06-22T09:57:07.370917698Z 2025-06-22 09:57:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001575
2025-06-22T09:57:09.535327794Z 2025-06-22 09:57:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000974
2025-06-22T09:57:09.616574845Z 2025-06-22 09:57:09.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001406
2025-06-22T09:57:09.655100833Z 2025-06-22 09:57:09.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.030390
2025-06-22T09:57:10.238507893Z 2025-06-22 09:57:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999939
2025-06-22T09:57:10.337369649Z 2025-06-22 09:57:10.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001306
2025-06-22T09:57:10.337797066Z 2025-06-22 09:57:10.337 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:57:10.376085094Z 2025-06-22 09:57:10.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC2A3F7F5B5B424E5F96A4FC00B3C236DC34698C2DFD9E8C9545F6F7E2E3B80D validated: True
2025-06-22T09:57:10.413067226Z 2025-06-22 09:57:10.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C757CAE284FC0E8FAE3C30807A290DB0857D18C2B473A34BD57CD4ED5B77471 validated: True
2025-06-22T09:57:10.454643375Z 2025-06-22 09:57:10.454 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24D14061BB2278E1C8B652E527C284A4883FE54886DA0F0B410654E208B88683 validated: True
2025-06-22T09:57:10.493077860Z 2025-06-22 09:57:10.492 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31C3A7E1D99355CBA169B84AD29A879AB945BDE7708309BCC7F6894663B576FC validated: True
2025-06-22T09:57:10.530026198Z 2025-06-22 09:57:10.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EA1EFDB967608456C93C6CACC3A4EEF8E04C2DA9368F9500F8063A1A043CBFC validated: False
2025-06-22T09:57:10.568084883Z 2025-06-22 09:57:10.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6C5F406A7B2B3BB2A06DC0DCD06874BFF13FD6623E927916FB8E49959581227 validated: False
2025-06-22T09:57:10.605901019Z 2025-06-22 09:57:10.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F917EC17ECC164CF55E579B36135BDCA308600CFB5873963BAAE6FCCA838F2B0 validated: False
2025-06-22T09:57:16.044722927Z 2025-06-22 09:57:16.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:57:16.069681255Z 2025-06-22 09:57:16.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:57:16.069811420Z 2025-06-22 09:57:16.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:16.069916669Z 2025-06-22 09:57:16.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:16.071010195Z 2025-06-22 09:57:16.070 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:57:16.071586534Z 2025-06-22 09:57:16.071 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:57:16.071683597Z 2025-06-22 09:57:16.071 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:57:16.071773557Z 2025-06-22 09:57:16.071 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:57:25.979330905Z 2025-06-22 09:57:25.978 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:57:25.979807545Z 2025-06-22 09:57:25.979 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:57:25.980780533Z 2025-06-22 09:57:25.980 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:57:25.996340196Z Removed container: AMG_ProposalRoulette_G41T4R0_validator_4
2025-06-22T09:57:25.996374220Z Removed container: AMG_ProposalRoulette_G41T4R0_validator_3
2025-06-22T09:57:25.996381344Z Removed container: AMG_ProposalRoulette_G41T4R0_validator_2
2025-06-22T09:57:25.996388287Z Removed container: AMG_ProposalRoulette_G41T4R0_validator_1
2025-06-22T09:57:25.996395360Z Removed container: AMG_ProposalRoulette_G41T4R0_validator_0
