2025-06-22T08:05:33.767435752Z 2025-06-22 08:05:33.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:06:12.781076355Z 2025-06-22 08:06:12.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:06:12.781131850Z 2025-06-22 08:06:12.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:06:12.786705735Z 2025-06-22 08:06:12.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:06:12.802322481Z 2025-06-22 08:06:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:06:12.820754304Z 2025-06-22 08:06:12.820 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZYy37bFXVAeHrRqPEoCwsWC2CWu and address rsH9s5MfN7mL4NbcW9pAHc7xz1gDMigvkG
2025-06-22T08:06:12.845240808Z 2025-06-22 08:06:12.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssgYeJ4WUrTzsEbt9HwRw8tYPui9M and address rLkA7GUAQFnasbJkcNDChXc44EXDzFoYrr
2025-06-22T08:06:12.854237865Z 2025-06-22 08:06:12.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuA8czNfmE5uxteDhMF9WmX4rrvF and address rZjgu7scF11vRpxM8fMR6zKg4GxrG5eRQ
2025-06-22T08:06:13.456553076Z 2025-06-22 08:06:13.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.030836
2025-06-22T08:06:13.542655520Z 2025-06-22 08:06:13.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD76F60BB17806350212546AEB7613AE4933E24CA4960A92215F9BCCD819E8B0 submitted successfully
2025-06-22T08:06:13.574671952Z 2025-06-22 08:06:13.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.086186
2025-06-22T08:06:13.650533369Z 2025-06-22 08:06:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.158895
2025-06-22T08:06:13.852701292Z 2025-06-22 08:06:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002475
2025-06-22T08:06:13.972603104Z 2025-06-22 08:06:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002131
2025-06-22T08:06:14.442657908Z 2025-06-22 08:06:14.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A431E37CC4AF95BA47FDDA53FCE5CEDA721CAD0A6B8D97851729660D0C17A15 submitted successfully
2025-06-22T08:06:15.167851971Z 2025-06-22 08:06:15.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35960732E3BDAF49FADE5E4BA31AE314D3A4E2DDFF00A9552664B29DB7923D8 submitted successfully
2025-06-22T08:06:16.397054486Z 2025-06-22 08:06:16.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.968880
2025-06-22T08:06:16.437239702Z 2025-06-22 08:06:16.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.940568
2025-06-22T08:06:16.522662673Z 2025-06-22 08:06:16.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.862525
2025-06-22T08:06:16.834415488Z 2025-06-22 08:06:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999968
2025-06-22T08:06:17.003977937Z 2025-06-22 08:06:17.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009945
2025-06-22T08:06:19.447389235Z 2025-06-22 08:06:19.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.973893
2025-06-22T08:06:19.527387383Z 2025-06-22 08:06:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.010316
2025-06-22T08:06:19.986642865Z 2025-06-22 08:06:19.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002526
2025-06-22T08:06:20.170234813Z 2025-06-22 08:06:20.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:06:20.171279376Z 2025-06-22 08:06:20.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:06:20.171742530Z 2025-06-22 08:06:20.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:06:20.172245630Z 2025-06-22 08:06:20.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:06:21.820956316Z 2025-06-22 08:06:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004723
2025-06-22T08:06:22.634709060Z 2025-06-22 08:06:22.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.065602
2025-06-22T08:06:23.462928628Z 2025-06-22 08:06:23.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64790192ED3D3C35003EF9A5884BE020D0637881F17BF13A5824C34EB288DF9 submitted successfully
2025-06-22T08:06:23.478036554Z 2025-06-22 08:06:23.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F2AD183D3728B613BCAFF8673E8AF4615221999FB56E360AC45CF2FAABDC747 submitted successfully
2025-06-22T08:06:23.521548341Z 2025-06-22 08:06:23.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1E0645A0194E95B2CEAF7A7DE4A9ADC8CD867B2E110FE6EFAA3353E0C56EA0D submitted successfully
2025-06-22T08:06:23.522913438Z 2025-06-22 08:06:23.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A6FD6CD26D9452A32085F858C56F6248E0353BAD27B000CFF0EE40F4A400C1A submitted successfully
2025-06-22T08:06:24.450068121Z 2025-06-22 08:06:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003403
2025-06-22T08:06:25.005177958Z 2025-06-22 08:06:25.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002250
2025-06-22T08:06:25.368176181Z 2025-06-22 08:06:25.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.942204
2025-06-22T08:06:25.854148547Z 2025-06-22 08:06:25.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003925
2025-06-22T08:06:29.502389069Z 2025-06-22 08:06:29.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.976161
2025-06-22T08:06:30.849529684Z 2025-06-22 08:06:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002017
2025-06-22T08:06:31.976700903Z 2025-06-22 08:06:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.009294
2025-06-22T08:06:32.407793858Z 2025-06-22 08:06:32.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004480
2025-06-22T08:06:32.487228583Z 2025-06-22 08:06:32.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.034450
2025-06-22T08:06:32.562484376Z 2025-06-22 08:06:32.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.065066
2025-06-22T08:06:35.829875544Z 2025-06-22 08:06:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002634
2025-06-22T08:06:35.999738449Z 2025-06-22 08:06:35.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002966
2025-06-22T08:06:36.462618993Z 2025-06-22 08:06:36.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.972886
2025-06-22T08:06:36.530678589Z 2025-06-22 08:06:36.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.974868
2025-06-22T08:06:38.377072971Z 2025-06-22 08:06:38.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002094
2025-06-22T08:06:39.425360966Z 2025-06-22 08:06:39.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001008
2025-06-22T08:06:39.468393548Z 2025-06-22 08:06:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.962874
2025-06-22T08:06:39.866897459Z 2025-06-22 08:06:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003282
2025-06-22T08:06:40.016910615Z 2025-06-22 08:06:40.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.004002
2025-06-22T08:06:41.414093211Z 2025-06-22 08:06:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003429
2025-06-22T08:06:42.425599085Z 2025-06-22 08:06:42.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001633
2025-06-22T08:06:42.864799988Z 2025-06-22 08:06:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000922
2025-06-22T08:06:43.018565930Z 2025-06-22 08:06:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000405
2025-06-22T08:06:43.401785712Z 2025-06-22 08:06:43.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004383
2025-06-22T08:06:43.500337321Z 2025-06-22 08:06:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000536
2025-06-22T08:06:45.449669761Z 2025-06-22 08:06:45.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002084
2025-06-22T08:06:45.868097170Z 2025-06-22 08:06:45.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000074
2025-06-22T08:06:45.985253076Z 2025-06-22 08:06:45.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000895
2025-06-22T08:06:46.398838934Z 2025-06-22 08:06:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996710
2025-06-22T08:06:46.515820221Z 2025-06-22 08:06:46.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000967
2025-06-22T08:06:48.461611753Z 2025-06-22 08:06:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002458
2025-06-22T08:06:48.857482141Z 2025-06-22 08:06:48.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001581
2025-06-22T08:06:49.009104204Z 2025-06-22 08:06:49.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001509
2025-06-22T08:06:49.408445185Z 2025-06-22 08:06:49.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001364
2025-06-22T08:06:49.492289274Z 2025-06-22 08:06:49.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001826
2025-06-22T08:06:51.463748740Z 2025-06-22 08:06:51.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999628
2025-06-22T08:06:51.860470595Z 2025-06-22 08:06:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000775
2025-06-22T08:06:52.020900689Z 2025-06-22 08:06:52.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001565
2025-06-22T08:06:52.404108327Z 2025-06-22 08:06:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002443
2025-06-22T08:06:52.469330275Z 2025-06-22 08:06:52.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000644
2025-06-22T08:06:54.436307155Z 2025-06-22 08:06:54.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004902
2025-06-22T08:06:54.855950449Z 2025-06-22 08:06:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001460
2025-06-22T08:06:55.025397618Z 2025-06-22 08:06:55.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001709
2025-06-22T08:06:55.389694891Z 2025-06-22 08:06:55.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000508
2025-06-22T08:06:55.506981234Z 2025-06-22 08:06:55.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001589
2025-06-22T08:06:57.451617230Z 2025-06-22 08:06:57.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997008
2025-06-22T08:06:57.858335428Z 2025-06-22 08:06:57.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001284
2025-06-22T08:06:57.989581358Z 2025-06-22 08:06:57.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001186
2025-06-22T08:06:58.406377506Z 2025-06-22 08:06:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001038
2025-06-22T08:06:58.496627400Z 2025-06-22 08:06:58.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001339
2025-06-22T08:07:00.461534579Z 2025-06-22 08:07:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001559
2025-06-22T08:07:00.865568539Z 2025-06-22 08:07:00.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001315
2025-06-22T08:07:01.015844460Z 2025-06-22 08:07:01.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002932
2025-06-22T08:07:01.406070900Z 2025-06-22 08:07:01.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002353
2025-06-22T08:07:01.474668020Z 2025-06-22 08:07:01.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001709
2025-06-22T08:07:03.478293223Z 2025-06-22 08:07:03.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007278
2025-06-22T08:07:03.839578087Z 2025-06-22 08:07:03.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001511
2025-06-22T08:07:04.016247733Z 2025-06-22 08:07:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000130
2025-06-22T08:07:04.419292154Z 2025-06-22 08:07:04.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000854
2025-06-22T08:07:04.511919266Z 2025-06-22 08:07:04.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001647
2025-06-22T08:07:06.473564053Z 2025-06-22 08:07:06.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001762
2025-06-22T08:07:06.876027287Z 2025-06-22 08:07:06.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001246
2025-06-22T08:07:07.027372857Z 2025-06-22 08:07:07.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001830
2025-06-22T08:07:07.422951872Z 2025-06-22 08:07:07.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001849
2025-06-22T08:07:07.517701051Z 2025-06-22 08:07:07.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002603
2025-06-22T08:07:09.458328853Z 2025-06-22 08:07:09.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995786
2025-06-22T08:07:09.867357804Z 2025-06-22 08:07:09.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001980
2025-06-22T08:07:10.034845342Z 2025-06-22 08:07:10.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001507
2025-06-22T08:07:10.431745732Z 2025-06-22 08:07:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005475
2025-06-22T08:07:10.518301010Z 2025-06-22 08:07:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005698
2025-06-22T08:07:12.471678273Z 2025-06-22 08:07:12.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002350
2025-06-22T08:07:12.863105719Z 2025-06-22 08:07:12.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000422
2025-06-22T08:07:12.996337999Z 2025-06-22 08:07:12.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000387
2025-06-22T08:07:13.432501593Z 2025-06-22 08:07:13.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001839
2025-06-22T08:07:13.499762961Z 2025-06-22 08:07:13.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998955
2025-06-22T08:07:13.501044661Z 2025-06-22 08:07:13.500 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:07:13.553543736Z 2025-06-22 08:07:13.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD76F60BB17806350212546AEB7613AE4933E24CA4960A92215F9BCCD819E8B0 validated: True
2025-06-22T08:07:13.590830017Z 2025-06-22 08:07:13.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A431E37CC4AF95BA47FDDA53FCE5CEDA721CAD0A6B8D97851729660D0C17A15 validated: True
2025-06-22T08:07:13.629304522Z 2025-06-22 08:07:13.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35960732E3BDAF49FADE5E4BA31AE314D3A4E2DDFF00A9552664B29DB7923D8 validated: True
2025-06-22T08:07:13.666676275Z 2025-06-22 08:07:13.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E64790192ED3D3C35003EF9A5884BE020D0637881F17BF13A5824C34EB288DF9 validated: True
2025-06-22T08:07:13.703288403Z 2025-06-22 08:07:13.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F2AD183D3728B613BCAFF8673E8AF4615221999FB56E360AC45CF2FAABDC747 validated: True
2025-06-22T08:07:13.740095500Z 2025-06-22 08:07:13.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1E0645A0194E95B2CEAF7A7DE4A9ADC8CD867B2E110FE6EFAA3353E0C56EA0D validated: False
2025-06-22T08:07:13.775163223Z 2025-06-22 08:07:13.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A6FD6CD26D9452A32085F858C56F6248E0353BAD27B000CFF0EE40F4A400C1A validated: False
2025-06-22T08:07:19.080097347Z 2025-06-22 08:07:19.079 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:07:19.105425330Z 2025-06-22 08:07:19.105 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:07:19.105579010Z 2025-06-22 08:07:19.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:19.105673949Z 2025-06-22 08:07:19.105 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:19.106920533Z 2025-06-22 08:07:19.106 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:07:19.107826624Z 2025-06-22 08:07:19.107 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:07:19.107960176Z 2025-06-22 08:07:19.107 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:07:19.108079892Z 2025-06-22 08:07:19.107 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:07:24.050037823Z 2025-06-22 08:07:24.049 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:07:24.050508562Z 2025-06-22 08:07:24.050 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
