2025-06-22T02:22:02.907955900Z 2025-06-22 02:22:02.907 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:22:41.965680543Z 2025-06-22 02:22:41.965 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssSwnvSXxFbxMYxScDZpCieEDUCe and address rJZ4wqinptYeDnpNXDVGzM59KjGmFoFPAd
2025-06-22T02:22:41.984138329Z 2025-06-22 02:22:41.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJh3QU1QrTiV17ukPTs5UXrkZLxq and address rBijrvQH1mAMDAy5qHe2jWeXTPmcAHMAbf
2025-06-22T02:22:42.004893232Z 2025-06-22 02:22:42.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss246yNRnbhibqJuca8bmpMzmFE1a and address rLSU1uT1i3GmJGHyxRXYxPt7Bfx4ytUB7n
2025-06-22T02:22:43.354989776Z 2025-06-22 02:22:43.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001583
2025-06-22T02:22:43.838685393Z 2025-06-22 02:22:43.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001231
2025-06-22T02:22:43.979588844Z 2025-06-22 02:22:43.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4614F29C9AB3F5803D6FAC107C9865B3D804604239682F6C198D2DE8500034 submitted successfully
2025-06-22T02:22:43.987996687Z 2025-06-22 02:22:43.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.049034
2025-06-22T02:22:44.657609467Z 2025-06-22 02:22:44.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001484
2025-06-22T02:22:44.806022084Z 2025-06-22 02:22:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001971
2025-06-22T02:22:44.989848340Z 2025-06-22 02:22:44.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 547A234632DB0A782F4952D8CDE7BFFEC5A62C7501CB787FC0120D0213CB4285 submitted successfully
2025-06-22T02:22:45.782537815Z 2025-06-22 02:22:45.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07278D524A8C66C95EC06D683949FC2A2EB341D11E0715AF3E54254D44F9DC0F submitted successfully
2025-06-22T02:22:46.835539562Z 2025-06-22 02:22:46.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.952974
2025-06-22T02:22:47.184947378Z 2025-06-22 02:22:47.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001830
2025-06-22T02:22:47.580951943Z 2025-06-22 02:22:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000071
2025-06-22T02:22:47.739167568Z 2025-06-22 02:22:47.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001880
2025-06-22T02:22:47.777752362Z 2025-06-22 02:22:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.020357
2025-06-22T02:22:49.865277771Z 2025-06-22 02:22:49.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001312
2025-06-22T02:22:50.783451396Z 2025-06-22 02:22:50.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:22:50.783964254Z 2025-06-22 02:22:50.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:22:50.784397713Z 2025-06-22 02:22:50.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:22:50.784936349Z 2025-06-22 02:22:50.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:22:51.194202481Z 2025-06-22 02:22:51.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002001
2025-06-22T02:22:53.739304644Z 2025-06-22 02:22:53.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22432B3F164500F7046625EE965949976524E2D11CBF26CFAF6028BC7873C063 submitted successfully
2025-06-22T02:22:53.741006648Z 2025-06-22 02:22:53.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005284
2025-06-22T02:22:53.750874637Z 2025-06-22 02:22:53.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C399BAD1349E5FEF1DE74AED78A8180EA0AD845F6BD7D74E5D3A5BC01B83518 submitted successfully
2025-06-22T02:22:53.836303969Z 2025-06-22 02:22:53.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B9747939118738B61E713549AB12268BA0124DA0142BA645F18AA02C58297F4 submitted successfully
2025-06-22T02:22:53.838080132Z 2025-06-22 02:22:53.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.081076
2025-06-22T02:22:54.530338442Z 2025-06-22 02:22:54.529 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BAAE338971A15CABC51DE72543883999039A63F64CF234283909AA2CD1886D15 not submitted: Insufficient XRP balance to send.
2025-06-22T02:22:54.771316994Z 2025-06-22 02:22:54.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.988046
2025-06-22T02:22:58.164552229Z 2025-06-22 02:22:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003206
2025-06-22T02:22:58.601247813Z 2025-06-22 02:22:58.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003326
2025-06-22T02:22:58.717139995Z 2025-06-22 02:22:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.924638
2025-06-22T02:22:59.796060972Z 2025-06-22 02:22:59.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004278
2025-06-22T02:23:02.168214280Z 2025-06-22 02:23:02.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001532
2025-06-22T02:23:02.719642637Z 2025-06-22 02:23:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001657
2025-06-22T02:23:02.777765176Z 2025-06-22 02:23:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005925
2025-06-22T02:23:04.591230281Z 2025-06-22 02:23:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002904
2025-06-22T02:23:06.189225250Z 2025-06-22 02:23:06.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003113
2025-06-22T02:23:06.715704836Z 2025-06-22 02:23:06.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003017
2025-06-22T02:23:06.811748556Z 2025-06-22 02:23:06.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.997853
2025-06-22T02:23:07.636730200Z 2025-06-22 02:23:07.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003469
2025-06-22T02:23:09.165256149Z 2025-06-22 02:23:09.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999775
2025-06-22T02:23:09.801658646Z 2025-06-22 02:23:09.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999854
2025-06-22T02:23:10.593998887Z 2025-06-22 02:23:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999674
2025-06-22T02:23:10.715684716Z 2025-06-22 02:23:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001071
2025-06-22T02:23:12.849062396Z 2025-06-22 02:23:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.014807
2025-06-22T02:23:13.169907115Z 2025-06-22 02:23:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002700
2025-06-22T02:23:13.596791896Z 2025-06-22 02:23:13.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002551
2025-06-22T02:23:13.733381161Z 2025-06-22 02:23:13.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001699
2025-06-22T02:23:13.809197284Z 2025-06-22 02:23:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003676
2025-06-22T02:23:16.176124376Z 2025-06-22 02:23:16.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000960
2025-06-22T02:23:16.617736992Z 2025-06-22 02:23:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999474
2025-06-22T02:23:16.746423557Z 2025-06-22 02:23:16.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000647
2025-06-22T02:23:16.832273963Z 2025-06-22 02:23:16.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008840
2025-06-22T02:23:16.913466435Z 2025-06-22 02:23:16.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.024135
2025-06-22T02:23:19.192475777Z 2025-06-22 02:23:19.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001471
2025-06-22T02:23:19.601324237Z 2025-06-22 02:23:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002230
2025-06-22T02:23:19.717409192Z 2025-06-22 02:23:19.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001158
2025-06-22T02:23:19.784869159Z 2025-06-22 02:23:19.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.991343
2025-06-22T02:23:19.860215795Z 2025-06-22 02:23:19.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.981835
2025-06-22T02:23:22.176191794Z 2025-06-22 02:23:22.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000996
2025-06-22T02:23:22.597993347Z 2025-06-22 02:23:22.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999371
2025-06-22T02:23:22.732384562Z 2025-06-22 02:23:22.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000954
2025-06-22T02:23:22.778983015Z 2025-06-22 02:23:22.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000899
2025-06-22T02:23:22.870738148Z 2025-06-22 02:23:22.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002239
2025-06-22T02:23:25.209462572Z 2025-06-22 02:23:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001670
2025-06-22T02:23:25.619584896Z 2025-06-22 02:23:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001755
2025-06-22T02:23:25.721732980Z 2025-06-22 02:23:25.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001472
2025-06-22T02:23:25.778730154Z 2025-06-22 02:23:25.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001356
2025-06-22T02:23:25.890447804Z 2025-06-22 02:23:25.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000065
2025-06-22T02:23:28.210085452Z 2025-06-22 02:23:28.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001284
2025-06-22T02:23:28.623027629Z 2025-06-22 02:23:28.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001102
2025-06-22T02:23:28.763883859Z 2025-06-22 02:23:28.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001108
2025-06-22T02:23:28.803774779Z 2025-06-22 02:23:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.023094
2025-06-22T02:23:28.857422019Z 2025-06-22 02:23:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001941
2025-06-22T02:23:31.210052822Z 2025-06-22 02:23:31.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000717
2025-06-22T02:23:31.637216578Z 2025-06-22 02:23:31.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001736
2025-06-22T02:23:31.722992733Z 2025-06-22 02:23:31.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000956
2025-06-22T02:23:31.781560242Z 2025-06-22 02:23:31.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.979416
2025-06-22T02:23:31.879107269Z 2025-06-22 02:23:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001177
2025-06-22T02:23:34.177625874Z 2025-06-22 02:23:34.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001288
2025-06-22T02:23:34.605410321Z 2025-06-22 02:23:34.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001995
2025-06-22T02:23:34.760742499Z 2025-06-22 02:23:34.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001512
2025-06-22T02:23:34.801222371Z 2025-06-22 02:23:34.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016987
2025-06-22T02:23:34.860989985Z 2025-06-22 02:23:34.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001439
2025-06-22T02:23:37.180196664Z 2025-06-22 02:23:37.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001835
2025-06-22T02:23:37.638198237Z 2025-06-22 02:23:37.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000573
2025-06-22T02:23:37.762899799Z 2025-06-22 02:23:37.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001864
2025-06-22T02:23:37.835981839Z 2025-06-22 02:23:37.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003268
2025-06-22T02:23:37.896618173Z 2025-06-22 02:23:37.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014962
2025-06-22T02:23:40.180544886Z 2025-06-22 02:23:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001707
2025-06-22T02:23:40.628948950Z 2025-06-22 02:23:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001641
2025-06-22T02:23:40.752808362Z 2025-06-22 02:23:40.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001003
2025-06-22T02:23:40.792139474Z 2025-06-22 02:23:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.988387
2025-06-22T02:23:40.861318246Z 2025-06-22 02:23:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.987236
2025-06-22T02:23:43.181338056Z 2025-06-22 02:23:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000689
2025-06-22T02:23:43.630090277Z 2025-06-22 02:23:43.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001417
2025-06-22T02:23:43.730612300Z 2025-06-22 02:23:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000792
2025-06-22T02:23:43.790221255Z 2025-06-22 02:23:43.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996798
2025-06-22T02:23:43.862430357Z 2025-06-22 02:23:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000788
2025-06-22T02:23:43.862795446Z 2025-06-22 02:23:43.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:23:43.899419839Z 2025-06-22 02:23:43.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE4614F29C9AB3F5803D6FAC107C9865B3D804604239682F6C198D2DE8500034 validated: True
2025-06-22T02:23:43.935601545Z 2025-06-22 02:23:43.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 547A234632DB0A782F4952D8CDE7BFFEC5A62C7501CB787FC0120D0213CB4285 validated: True
2025-06-22T02:23:43.971426459Z 2025-06-22 02:23:43.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07278D524A8C66C95EC06D683949FC2A2EB341D11E0715AF3E54254D44F9DC0F validated: True
2025-06-22T02:23:44.007043780Z 2025-06-22 02:23:44.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22432B3F164500F7046625EE965949976524E2D11CBF26CFAF6028BC7873C063 validated: False
2025-06-22T02:23:44.043227941Z 2025-06-22 02:23:44.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C399BAD1349E5FEF1DE74AED78A8180EA0AD845F6BD7D74E5D3A5BC01B83518 validated: True
2025-06-22T02:23:44.079942814Z 2025-06-22 02:23:44.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B9747939118738B61E713549AB12268BA0124DA0142BA645F18AA02C58297F4 validated: False
2025-06-22T02:23:44.115791302Z 2025-06-22 02:23:44.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAAE338971A15CABC51DE72543883999039A63F64CF234283909AA2CD1886D15 validated: True
2025-06-22T02:23:49.101030684Z 2025-06-22 02:23:49.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:23:49.126317212Z 2025-06-22 02:23:49.126 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:23:49.126439232Z 2025-06-22 02:23:49.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:23:49.126542597Z 2025-06-22 02:23:49.126 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:23:49.127651050Z 2025-06-22 02:23:49.127 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:23:49.128250371Z 2025-06-22 02:23:49.128 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:23:49.128350450Z 2025-06-22 02:23:49.128 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:23:49.128446772Z 2025-06-22 02:23:49.128 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:23:55.727065820Z 2025-06-22 02:23:55.726 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:23:55.727545425Z 2025-06-22 02:23:55.727 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:23:55.728423673Z 2025-06-22 02:23:55.728 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:23:55.744927120Z Removed container: AMG_TimeElitism_G34T6R0_validator_4
2025-06-22T02:23:55.744974058Z Removed container: AMG_TimeElitism_G34T6R0_validator_3
2025-06-22T02:23:55.744984719Z Removed container: AMG_TimeElitism_G34T6R0_validator_2
2025-06-22T02:23:55.744993916Z Removed container: AMG_TimeElitism_G34T6R0_validator_1
2025-06-22T02:23:55.745003213Z Removed container: AMG_TimeElitism_G34T6R0_validator_0
