2025-06-22T07:43:13.548919692Z 2025-06-22 07:43:13.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:38.560811630Z 2025-06-22 07:43:38.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:43:38.560872365Z 2025-06-22 07:43:38.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:44:00.378403289Z 2025-06-22 07:44:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.654331
2025-06-22T07:44:00.641365647Z 2025-06-22 07:44:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.918494
2025-06-22T07:44:00.714611550Z 2025-06-22 07:44:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.988283
2025-06-22T07:44:00.878500107Z 2025-06-22 07:44:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.150251
2025-06-22T07:44:00.940682067Z 2025-06-22 07:44:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.224911
2025-06-22T07:44:02.564490313Z 2025-06-22 07:44:02.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:44:02.564684350Z 2025-06-22 07:44:02.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:44:02.570437974Z 2025-06-22 07:44:02.570 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:44:02.586526514Z 2025-06-22 07:44:02.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:44:02.599922784Z 2025-06-22 07:44:02.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7M1vjkY2R58MytgS6esX9yuuUX3 and address rJaYczCbm2a1Uh9yL7md17H3hBUEg6jjPf
2025-06-22T07:44:02.637389099Z 2025-06-22 07:44:02.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndsrv9dva6CUwUpuTp93Lb7WX1Up and address r45cyf8obXyvyQR9ify9qZT8XotMa7VLHH
2025-06-22T07:44:02.637899423Z 2025-06-22 07:44:02.637 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssVNw7AdnXTJyTTqp9DK4ubLonyEw and address rGRXYzt5KZX8Djx9Kcp9CutMTKXRnqYYx7
2025-06-22T07:44:03.378921558Z 2025-06-22 07:44:03.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001647
2025-06-22T07:44:03.974675731Z 2025-06-22 07:44:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991201
2025-06-22T07:44:04.274331949Z 2025-06-22 07:44:04.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5027949546E889941A0CA4E091A83971A0B88DEAB3EA37A5C6297B65B9139769 submitted successfully
2025-06-22T07:44:04.612437169Z 2025-06-22 07:44:04.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000722
2025-06-22T07:44:04.668366451Z 2025-06-22 07:44:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.986377
2025-06-22T07:44:04.949461626Z 2025-06-22 07:44:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001861
2025-06-22T07:44:05.176520007Z 2025-06-22 07:44:05.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BABA068B8B5CED8F697345BB9A679F6578E45E66A7AF6D5312AF8483B214796 submitted successfully
2025-06-22T07:44:05.924376952Z 2025-06-22 07:44:05.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3720D6DFD106E334AD0F6DD19732A41144729473AAA86DC4533728F6440007D7 submitted successfully
2025-06-22T07:44:07.376444541Z 2025-06-22 07:44:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000216
2025-06-22T07:44:07.612534951Z 2025-06-22 07:44:07.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001426
2025-06-22T07:44:07.947255930Z 2025-06-22 07:44:07.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001341
2025-06-22T07:44:08.714903743Z 2025-06-22 07:44:08.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.011304
2025-06-22T07:44:08.846565984Z 2025-06-22 07:44:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000407
2025-06-22T07:44:10.370475512Z 2025-06-22 07:44:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000550
2025-06-22T07:44:10.925561532Z 2025-06-22 07:44:10.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:44:10.925952160Z 2025-06-22 07:44:10.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:44:10.926263529Z 2025-06-22 07:44:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:44:10.926616957Z 2025-06-22 07:44:10.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:44:12.650631151Z 2025-06-22 07:44:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002841
2025-06-22T07:44:12.911014831Z 2025-06-22 07:44:12.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001856
2025-06-22T07:44:13.669759872Z 2025-06-22 07:44:13.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55FBFC0E7E7862082A2EB15DEE1C9FD9E94A7C713A95D66D89B5D9C177C47332 submitted successfully
2025-06-22T07:44:13.678726510Z 2025-06-22 07:44:13.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FB4834F0A556CFE05CDA26D5B2ADFDF690FFF15EBC4A3618527ABEE2E986D46 submitted successfully
2025-06-22T07:44:13.758267877Z 2025-06-22 07:44:13.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9127F0BD5F22516D65F94C9412DDC65818C57247A0A8C6DD509659825FB5CB21 submitted successfully
2025-06-22T07:44:13.765806957Z 2025-06-22 07:44:13.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2BA87FCB054445F99C5301217D5E0B8C7278BA28FA6C47FD73DCB5680577C8D submitted successfully
2025-06-22T07:44:13.769697550Z 2025-06-22 07:44:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.040656
2025-06-22T07:44:13.879810940Z 2025-06-22 07:44:13.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002039
2025-06-22T07:44:17.353860457Z 2025-06-22 07:44:17.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004273
2025-06-22T07:44:19.621613671Z 2025-06-22 07:44:19.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005076
2025-06-22T07:44:19.914946660Z 2025-06-22 07:44:19.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003820
2025-06-22T07:44:20.702063352Z 2025-06-22 07:44:20.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.962442
2025-06-22T07:44:20.857835346Z 2025-06-22 07:44:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004461
2025-06-22T07:44:24.645143057Z 2025-06-22 07:44:24.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002164
2025-06-22T07:44:25.683918072Z 2025-06-22 07:44:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001731
2025-06-22T07:44:25.875513138Z 2025-06-22 07:44:25.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001483
2025-06-22T07:44:25.924165722Z 2025-06-22 07:44:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004252
2025-06-22T07:44:28.718458406Z 2025-06-22 07:44:28.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001431
2025-06-22T07:44:28.856010589Z 2025-06-22 07:44:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001204
2025-06-22T07:44:28.919375588Z 2025-06-22 07:44:28.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000530
2025-06-22T07:44:29.626365584Z 2025-06-22 07:44:29.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002246
2025-06-22T07:44:31.956312163Z 2025-06-22 07:44:31.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001595
2025-06-22T07:44:32.636143271Z 2025-06-22 07:44:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.008288
2025-06-22T07:44:32.743663262Z 2025-06-22 07:44:32.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002533
2025-06-22T07:44:32.889789708Z 2025-06-22 07:44:32.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001305
2025-06-22T07:44:35.637774025Z 2025-06-22 07:44:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002561
2025-06-22T07:44:35.898925603Z 2025-06-22 07:44:35.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001404
2025-06-22T07:44:35.945462747Z 2025-06-22 07:44:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.017681
2025-06-22T07:44:36.722508736Z 2025-06-22 07:44:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002706
2025-06-22T07:44:38.636219804Z 2025-06-22 07:44:38.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000235
2025-06-22T07:44:38.856986043Z 2025-06-22 07:44:38.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000685
2025-06-22T07:44:38.939211375Z 2025-06-22 07:44:38.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.988909
2025-06-22T07:44:39.722366742Z 2025-06-22 07:44:39.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000238
2025-06-22T07:44:40.381381217Z 2025-06-22 07:44:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:23.021340
2025-06-22T07:44:41.662208794Z 2025-06-22 07:44:41.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009835
2025-06-22T07:44:41.874501396Z 2025-06-22 07:44:41.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.010786
2025-06-22T07:44:41.925511933Z 2025-06-22 07:44:41.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998068
2025-06-22T07:44:42.457089894Z 2025-06-22 07:44:42.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.043461
2025-06-22T07:44:42.725790293Z 2025-06-22 07:44:42.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001124
2025-06-22T07:44:44.683454074Z 2025-06-22 07:44:44.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001591
2025-06-22T07:44:44.896543139Z 2025-06-22 07:44:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991919
2025-06-22T07:44:44.972908374Z 2025-06-22 07:44:44.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009923
2025-06-22T07:44:45.388473483Z 2025-06-22 07:44:45.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.958201
2025-06-22T07:44:45.692951105Z 2025-06-22 07:44:45.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001605
2025-06-22T07:44:47.685216809Z 2025-06-22 07:44:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000932
2025-06-22T07:44:47.885585531Z 2025-06-22 07:44:47.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001348
2025-06-22T07:44:47.929695365Z 2025-06-22 07:44:47.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993331
2025-06-22T07:44:48.413582262Z 2025-06-22 07:44:48.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002253
2025-06-22T07:44:48.717674001Z 2025-06-22 07:44:48.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001315
2025-06-22T07:44:50.683980963Z 2025-06-22 07:44:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001370
2025-06-22T07:44:50.861859979Z 2025-06-22 07:44:50.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001456
2025-06-22T07:44:50.968451868Z 2025-06-22 07:44:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000410
2025-06-22T07:44:51.400339396Z 2025-06-22 07:44:51.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000270
2025-06-22T07:44:51.716869638Z 2025-06-22 07:44:51.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001263
2025-06-22T07:44:53.669861915Z 2025-06-22 07:44:53.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001120
2025-06-22T07:44:53.886610368Z 2025-06-22 07:44:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001344
2025-06-22T07:44:53.932755768Z 2025-06-22 07:44:53.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001864
2025-06-22T07:44:54.399373227Z 2025-06-22 07:44:54.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001699
2025-06-22T07:44:54.734726771Z 2025-06-22 07:44:54.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002087
2025-06-22T07:44:56.686547692Z 2025-06-22 07:44:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001875
2025-06-22T07:44:56.889962173Z 2025-06-22 07:44:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001423
2025-06-22T07:44:56.968570323Z 2025-06-22 07:44:56.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001808
2025-06-22T07:44:57.442731504Z 2025-06-22 07:44:57.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001213
2025-06-22T07:44:57.721149692Z 2025-06-22 07:44:57.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001326
2025-06-22T07:44:59.703289410Z 2025-06-22 07:44:59.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002764
2025-06-22T07:44:59.890419934Z 2025-06-22 07:44:59.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001968
2025-06-22T07:44:59.957080905Z 2025-06-22 07:44:59.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000366
2025-06-22T07:45:00.402689710Z 2025-06-22 07:45:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001285
2025-06-22T07:45:00.699926079Z 2025-06-22 07:45:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001135
2025-06-22T07:45:02.688606006Z 2025-06-22 07:45:02.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999944
2025-06-22T07:45:02.899617409Z 2025-06-22 07:45:02.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000646
2025-06-22T07:45:02.937825808Z 2025-06-22 07:45:02.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004606
2025-06-22T07:45:03.388057795Z 2025-06-22 07:45:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001620
2025-06-22T07:45:03.737841459Z 2025-06-22 07:45:03.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000931
2025-06-22T07:45:05.658302339Z 2025-06-22 07:45:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001952
2025-06-22T07:45:05.911372234Z 2025-06-22 07:45:05.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003047
2025-06-22T07:45:05.951191637Z 2025-06-22 07:45:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012629
2025-06-22T07:45:06.421409430Z 2025-06-22 07:45:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002088
2025-06-22T07:45:06.702337933Z 2025-06-22 07:45:06.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001234
2025-06-22T07:45:06.702988673Z 2025-06-22 07:45:06.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:45:06.748030165Z 2025-06-22 07:45:06.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5027949546E889941A0CA4E091A83971A0B88DEAB3EA37A5C6297B65B9139769 validated: False
2025-06-22T07:45:06.783849077Z 2025-06-22 07:45:06.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BABA068B8B5CED8F697345BB9A679F6578E45E66A7AF6D5312AF8483B214796 validated: False
2025-06-22T07:45:06.823893465Z 2025-06-22 07:45:06.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3720D6DFD106E334AD0F6DD19732A41144729473AAA86DC4533728F6440007D7 validated: False
2025-06-22T07:45:06.859492592Z 2025-06-22 07:45:06.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55FBFC0E7E7862082A2EB15DEE1C9FD9E94A7C713A95D66D89B5D9C177C47332 validated: False
2025-06-22T07:45:06.896144389Z 2025-06-22 07:45:06.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FB4834F0A556CFE05CDA26D5B2ADFDF690FFF15EBC4A3618527ABEE2E986D46 validated: True
2025-06-22T07:45:06.933052920Z 2025-06-22 07:45:06.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9127F0BD5F22516D65F94C9412DDC65818C57247A0A8C6DD509659825FB5CB21 validated: False
2025-06-22T07:45:06.969665343Z 2025-06-22 07:45:06.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2BA87FCB054445F99C5301217D5E0B8C7278BA28FA6C47FD73DCB5680577C8D validated: True
2025-06-22T07:45:12.057625901Z 2025-06-22 07:45:12.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:45:12.083864398Z 2025-06-22 07:45:12.083 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:45:12.084027125Z 2025-06-22 07:45:12.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:12.084162902Z 2025-06-22 07:45:12.083 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:12.085398908Z 2025-06-22 07:45:12.085 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:45:12.086450655Z 2025-06-22 07:45:12.086 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:45:12.086551897Z 2025-06-22 07:45:12.086 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:45:12.086714664Z 2025-06-22 07:45:12.086 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:45:20.737992192Z 2025-06-22 07:45:20.737 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:45:20.738426613Z 2025-06-22 07:45:20.738 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:45:20.739535589Z 2025-06-22 07:45:20.739 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:45:20.752903011Z Removed container: AMG_ProposalTournament_G24T4R0_validator_4
2025-06-22T07:45:20.752927817Z Removed container: AMG_ProposalTournament_G24T4R0_validator_3
2025-06-22T07:45:20.752932045Z Removed container: AMG_ProposalTournament_G24T4R0_validator_2
2025-06-22T07:45:20.752935953Z Removed container: AMG_ProposalTournament_G24T4R0_validator_1
2025-06-22T07:45:20.752940051Z Removed container: AMG_ProposalTournament_G24T4R0_validator_0
