2025-06-22T03:35:08.592276247Z 2025-06-22 03:35:08.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:36:09.172818098Z 2025-06-22 03:36:09.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002336
2025-06-22T03:36:14.178082536Z 2025-06-22 03:36:14.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002543
2025-06-22T03:36:14.272764409Z 2025-06-22 03:36:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003158
2025-06-22T03:36:16.790393663Z 2025-06-22 03:36:16.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.956371
2025-06-22T03:36:19.181073479Z 2025-06-22 03:36:19.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001746
2025-06-22T03:36:19.290257403Z 2025-06-22 03:36:19.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003512
2025-06-22T03:36:22.292373204Z 2025-06-22 03:36:22.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001932
2025-06-22T03:36:22.784130198Z 2025-06-22 03:36:22.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014425
2025-06-22T03:36:23.186253523Z 2025-06-22 03:36:23.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.009820
2025-06-22T03:36:25.291519826Z 2025-06-22 03:36:25.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999187
2025-06-22T03:36:26.178977498Z 2025-06-22 03:36:26.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994137
2025-06-22T03:36:27.800254222Z 2025-06-22 03:36:27.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:11.013309
2025-06-22T03:36:28.292698896Z 2025-06-22 03:36:28.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001444
2025-06-22T03:36:28.694116277Z 2025-06-22 03:36:28.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.012285
2025-06-22T03:36:29.181337148Z 2025-06-22 03:36:29.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002174
2025-06-22T03:36:29.806109193Z 2025-06-22 03:36:29.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006584
2025-06-22T03:36:31.293073246Z 2025-06-22 03:36:31.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002194
2025-06-22T03:36:31.859339083Z 2025-06-22 03:36:31.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.033923
2025-06-22T03:36:32.151731961Z 2025-06-22 03:36:32.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002662
2025-06-22T03:36:33.830709240Z 2025-06-22 03:36:33.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.000587
2025-06-22T03:36:34.296001475Z 2025-06-22 03:36:34.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000395
2025-06-22T03:36:35.169976840Z 2025-06-22 03:36:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000329
2025-06-22T03:36:35.805348940Z 2025-06-22 03:36:35.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:01.964419
2025-06-22T03:36:37.296762673Z 2025-06-22 03:36:37.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004442
2025-06-22T03:36:37.793014945Z 2025-06-22 03:36:37.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.998128
2025-06-22T03:36:38.184039744Z 2025-06-22 03:36:38.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001416
2025-06-22T03:36:39.850090686Z 2025-06-22 03:36:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.043627
2025-06-22T03:36:40.299574963Z 2025-06-22 03:36:40.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999038
2025-06-22T03:36:40.794325660Z 2025-06-22 03:36:40.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.008770
2025-06-22T03:36:41.188276343Z 2025-06-22 03:36:41.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002943
2025-06-22T03:36:41.796348135Z 2025-06-22 03:36:41.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:01.959459
2025-06-22T03:36:43.283604167Z 2025-06-22 03:36:43.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001449
2025-06-22T03:36:43.866217781Z 2025-06-22 03:36:43.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.044883
2025-06-22T03:36:44.190037877Z 2025-06-22 03:36:44.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000734
2025-06-22T03:36:45.842473560Z 2025-06-22 03:36:45.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:01.996194
2025-06-22T03:36:46.284236449Z 2025-06-22 03:36:46.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001115
2025-06-22T03:36:47.158279781Z 2025-06-22 03:36:47.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000351
2025-06-22T03:36:47.777556880Z 2025-06-22 03:36:47.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:01.962742
2025-06-22T03:36:48.719719161Z 2025-06-22 03:36:48.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.012597
2025-06-22T03:36:48.804412283Z 2025-06-22 03:36:48.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:08.007497
2025-06-22T03:36:49.279943199Z 2025-06-22 03:36:49.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001055
2025-06-22T03:36:50.155409448Z 2025-06-22 03:36:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001347
2025-06-22T03:36:50.756192698Z 2025-06-22 03:36:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.042308
2025-06-22T03:36:50.832771459Z 2025-06-22 03:36:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023459
2025-06-22T03:36:50.891841331Z 2025-06-22 03:36:50.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.107407
2025-06-22T03:36:50.892358137Z 2025-06-22 03:36:50.892 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:36:50.939159344Z 2025-06-22 03:36:50.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F81FC39AAC0041D1752305EE8EFDE755A7527EBF13B2854B5355E1BA76EE98C0 validated: True
2025-06-22T03:36:50.975766152Z 2025-06-22 03:36:50.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0D70653C6EB7A5056B0F3BC3AA86E1CD2B4975F9E38AAD1EE3345FB9F78E10C validated: True
2025-06-22T03:36:51.013155950Z 2025-06-22 03:36:51.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB13922DA9632FA46223ED0A93913DA454DB9DEC0D47B526450D940BB4275DB8 validated: True
2025-06-22T03:36:51.049208782Z 2025-06-22 03:36:51.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D6B316BD2CACCC3503F7EA3339E8B740AD9648B9CB4BC37D25CC30DD261D892 validated: True
2025-06-22T03:36:51.086214835Z 2025-06-22 03:36:51.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C10718B438EF78FE37B3969883177FBF779B36B64F434181EA42C8C227FFA8D5 validated: False
2025-06-22T03:36:51.123059513Z 2025-06-22 03:36:51.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48EEE397144142E7D7AE3788F59D639ACA6BFC8638CD5512FD9BC49C0B1D36F validated: False
2025-06-22T03:36:51.159416960Z 2025-06-22 03:36:51.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D53F1EC92B620086230E5080AB6C976BCCEF2D20638F0017BC4FFA6F430D9BC2 validated: False
2025-06-22T03:36:56.343041213Z 2025-06-22 03:36:56.342 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:36:56.368231977Z 2025-06-22 03:36:56.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:36:56.368375107Z 2025-06-22 03:36:56.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:36:56.368440340Z 2025-06-22 03:36:56.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:36:56.369574221Z 2025-06-22 03:36:56.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:36:56.370237904Z 2025-06-22 03:36:56.370 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:36:56.370323957Z 2025-06-22 03:36:56.370 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:36:56.370489910Z 2025-06-22 03:36:56.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:37:05.871034194Z 2025-06-22 03:37:05.870 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:37:05.871641100Z 2025-06-22 03:37:05.871 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:37:05.872574312Z 2025-06-22 03:37:05.872 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:37:05.887996661Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/69ab3373e2b2e3e5a361ef47606ddadeb7f775f3ce741115583c8e065493efc5/json: Not Found ("No such container: 69ab3373e2b2e3e5a361ef47606ddadeb7f775f3ce741115583c8e065493efc5")
2025-06-22T03:37:05.888024654Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:37:05.888030866Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9849e53414745aa77503e7dc3aebe0c05abe1cde2a49be050fb825a69b14926c/json: Not Found ("No such container: 9849e53414745aa77503e7dc3aebe0c05abe1cde2a49be050fb825a69b14926c")
2025-06-22T03:37:05.888037659Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T03:37:05.888043700Z Removed container: AMG_TimeElitism_G45T5R0_validator_4
2025-06-22T03:37:05.888049872Z Removed container: AMG_TimeElitism_G45T5R0_validator_3
2025-06-22T03:37:05.888056023Z Removed container: AMG_TimeElitism_G45T5R0_validator_2
2025-06-22T03:37:05.888062095Z Removed container: AMG_TimeElitism_G45T5R0_validator_1
2025-06-22T03:37:05.888068166Z Removed container: AMG_TimeElitism_G45T5R0_validator_0
