2025-06-22T00:01:19.967234035Z 2025-06-22 00:01:19.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:01:39.978814459Z 2025-06-22 00:01:39.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:01:39.978935958Z 2025-06-22 00:01:39.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:01:50.126499197Z 2025-06-22 00:01:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.102809
2025-06-22T00:01:50.190018612Z 2025-06-22 00:01:50.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.190801
2025-06-22T00:01:50.227163796Z 2025-06-22 00:01:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.253309
2025-06-22T00:01:50.586367333Z 2025-06-22 00:01:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.611527
2025-06-22T00:01:50.930123705Z 2025-06-22 00:01:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.927574
2025-06-22T00:01:51.980567750Z 2025-06-22 00:01:51.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:01:51.980684961Z 2025-06-22 00:01:51.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:01:51.991521256Z 2025-06-22 00:01:51.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:01:52.002077533Z 2025-06-22 00:01:52.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:01:52.023492969Z 2025-06-22 00:01:52.023 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKxps9zp7gE6XdcGhcCBGtEQ3RLp and address rKNjwnJfAUPuJHpSUYRev9Qc1x9L9ChiLJ
2025-06-22T00:01:52.049155418Z 2025-06-22 00:01:52.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssoe14ftJQKqz7tUyitTHtpoN2s1k and address rBWa56qmkdYCm9gNsUpHtcTkwQ1B3UmYRt
2025-06-22T00:01:52.053531123Z 2025-06-22 00:01:52.052 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSNFWGMnauFyCnujwCRZmoALY3hd and address rpAehNDADR1VJQ1KfB91ShXH55mPpvji7K
2025-06-22T00:01:53.268880775Z 2025-06-22 00:01:53.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.932015
2025-06-22T00:01:54.125266502Z 2025-06-22 00:01:54.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001566
2025-06-22T00:01:54.183037811Z 2025-06-22 00:01:54.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998051
2025-06-22T00:01:54.728133472Z 2025-06-22 00:01:54.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.018467
2025-06-22T00:01:54.953740266Z 2025-06-22 00:01:54.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1FEEEC956030320427DD60B67FC5AAF6E9B7EC24AD3DDE742E67E34C4937C79 submitted successfully
2025-06-22T00:01:54.975288632Z 2025-06-22 00:01:54.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002619
2025-06-22T00:01:55.827935275Z 2025-06-22 00:01:55.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DE261CFBA79A1E989FB339851178E5C03C83A367316616661EBF354781E6BAE submitted successfully
2025-06-22T00:01:56.591308722Z 2025-06-22 00:01:56.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 719D714CBE8AAEE4EDE13D940A60B8A6C8DDFF74BB5FA9AE861E21E76E4F39F4 submitted successfully
2025-06-22T00:01:57.193870016Z 2025-06-22 00:01:57.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000248
2025-06-22T00:01:58.080653679Z 2025-06-22 00:01:58.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001123
2025-06-22T00:01:58.644029300Z 2025-06-22 00:01:58.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001298
2025-06-22T00:01:58.929639707Z 2025-06-22 00:01:58.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000911
2025-06-22T00:01:59.160843432Z 2025-06-22 00:01:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.980834
2025-06-22T00:02:01.195271199Z 2025-06-22 00:02:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003401
2025-06-22T00:02:01.593063947Z 2025-06-22 00:02:01.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:02:01.593556015Z 2025-06-22 00:02:01.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:02:01.594005373Z 2025-06-22 00:02:01.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:02:01.594435625Z 2025-06-22 00:02:01.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:02:02.120573649Z 2025-06-22 00:02:02.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001293
2025-06-22T00:02:02.643786996Z 2025-06-22 00:02:02.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001166
2025-06-22T00:02:02.942710050Z 2025-06-22 00:02:02.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001435
2025-06-22T00:02:03.180944581Z 2025-06-22 00:02:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000329
2025-06-22T00:02:04.279836804Z 2025-06-22 00:02:04.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999740
2025-06-22T00:02:04.363343592Z 2025-06-22 00:02:04.363 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B5E16D0ED16B416C3998D77B9F9A19A617F4F60A761526F8E08F2E056D1362C submitted successfully
2025-06-22T00:02:04.365684098Z 2025-06-22 00:02:04.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 480EA01C69E3A1A23999A1F88B2EC85D6F045C9ED793769E38CDA5CA634529FF submitted successfully
2025-06-22T00:02:04.418278781Z 2025-06-22 00:02:04.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49510D935D65E3339499B1E2A66DEC34E2D4F836FAD824917A26BF4D006E8B69 submitted successfully
2025-06-22T00:02:04.420507336Z 2025-06-22 00:02:04.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5646880380BAD728BC71E8C879D9F570FAEA237651012825D30FA8BC9FD75F72 submitted successfully
2025-06-22T00:02:05.101840788Z 2025-06-22 00:02:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000670
2025-06-22T00:02:05.629125977Z 2025-06-22 00:02:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002804
2025-06-22T00:02:06.147559547Z 2025-06-22 00:02:06.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001540
2025-06-22T00:02:06.908335327Z 2025-06-22 00:02:06.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000272
2025-06-22T00:02:07.168995801Z 2025-06-22 00:02:07.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002466
2025-06-22T00:02:09.196053674Z 2025-06-22 00:02:09.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001992
2025-06-22T00:02:10.612883253Z 2025-06-22 00:02:10.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001908
2025-06-22T00:02:11.091227916Z 2025-06-22 00:02:11.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003813
2025-06-22T00:02:11.913829229Z 2025-06-22 00:02:11.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003723
2025-06-22T00:02:13.638248310Z 2025-06-22 00:02:13.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001927
2025-06-22T00:02:14.090776815Z 2025-06-22 00:02:14.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002313
2025-06-22T00:02:14.171690109Z 2025-06-22 00:02:14.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.000798
2025-06-22T00:02:14.918007754Z 2025-06-22 00:02:14.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001883
2025-06-22T00:02:16.646744445Z 2025-06-22 00:02:16.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002224
2025-06-22T00:02:17.171054335Z 2025-06-22 00:02:17.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001056
2025-06-22T00:02:17.917045045Z 2025-06-22 00:02:17.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001564
2025-06-22T00:02:18.125890338Z 2025-06-22 00:02:18.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002185
2025-06-22T00:02:18.181643270Z 2025-06-22 00:02:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.015360
2025-06-22T00:02:19.644277200Z 2025-06-22 00:02:19.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001742
2025-06-22T00:02:19.927033786Z 2025-06-22 00:02:19.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.012193
2025-06-22T00:02:20.107077637Z 2025-06-22 00:02:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005734
2025-06-22T00:02:20.169305166Z 2025-06-22 00:02:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001406
2025-06-22T00:02:21.200266451Z 2025-06-22 00:02:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992896
2025-06-22T00:02:22.624644413Z 2025-06-22 00:02:22.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000593
2025-06-22T00:02:22.923113947Z 2025-06-22 00:02:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998101
2025-06-22T00:02:23.095813331Z 2025-06-22 00:02:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996961
2025-06-22T00:02:23.162322378Z 2025-06-22 00:02:23.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003814
2025-06-22T00:02:23.197869838Z 2025-06-22 00:02:23.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.030410
2025-06-22T00:02:25.161245146Z 2025-06-22 00:02:25.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.998157
2025-06-22T00:02:25.618724425Z 2025-06-22 00:02:25.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001457
2025-06-22T00:02:25.966725233Z 2025-06-22 00:02:25.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001292
2025-06-22T00:02:26.093205773Z 2025-06-22 00:02:26.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001132
2025-06-22T00:02:26.172616242Z 2025-06-22 00:02:26.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.971621
2025-06-22T00:02:28.163574908Z 2025-06-22 00:02:28.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000274
2025-06-22T00:02:28.637149256Z 2025-06-22 00:02:28.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000903
2025-06-22T00:02:28.931967761Z 2025-06-22 00:02:28.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001533
2025-06-22T00:02:29.097548325Z 2025-06-22 00:02:29.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000406
2025-06-22T00:02:29.171254481Z 2025-06-22 00:02:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001665
2025-06-22T00:02:31.173463939Z 2025-06-22 00:02:31.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001161
2025-06-22T00:02:31.623071046Z 2025-06-22 00:02:31.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002480
2025-06-22T00:02:31.934779109Z 2025-06-22 00:02:31.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001540
2025-06-22T00:02:32.099332284Z 2025-06-22 00:02:32.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001819
2025-06-22T00:02:32.175622186Z 2025-06-22 00:02:32.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001275
2025-06-22T00:02:34.162006157Z 2025-06-22 00:02:34.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001060
2025-06-22T00:02:34.623089899Z 2025-06-22 00:02:34.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000682
2025-06-22T00:02:34.966389649Z 2025-06-22 00:02:34.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000912
2025-06-22T00:02:35.130529455Z 2025-06-22 00:02:35.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001932
2025-06-22T00:02:35.176582476Z 2025-06-22 00:02:35.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002295
2025-06-22T00:02:37.164181905Z 2025-06-22 00:02:37.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001577
2025-06-22T00:02:37.626864955Z 2025-06-22 00:02:37.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001112
2025-06-22T00:02:37.957789537Z 2025-06-22 00:02:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001144
2025-06-22T00:02:38.133467142Z 2025-06-22 00:02:38.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000642
2025-06-22T00:02:38.200902257Z 2025-06-22 00:02:38.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000844
2025-06-22T00:02:40.198098436Z 2025-06-22 00:02:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001599
2025-06-22T00:02:40.635270844Z 2025-06-22 00:02:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000916
2025-06-22T00:02:40.966831997Z 2025-06-22 00:02:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000913
2025-06-22T00:02:41.099259209Z 2025-06-22 00:02:41.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000812
2025-06-22T00:02:41.198834085Z 2025-06-22 00:02:41.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001148
2025-06-22T00:02:43.198207355Z 2025-06-22 00:02:43.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001473
2025-06-22T00:02:43.641241414Z 2025-06-22 00:02:43.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001741
2025-06-22T00:02:43.955334820Z 2025-06-22 00:02:43.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001109
2025-06-22T00:02:44.123952124Z 2025-06-22 00:02:44.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001369
2025-06-22T00:02:44.204658680Z 2025-06-22 00:02:44.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001177
2025-06-22T00:02:46.206463010Z 2025-06-22 00:02:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002129
2025-06-22T00:02:46.667012818Z 2025-06-22 00:02:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001969
2025-06-22T00:02:46.935707427Z 2025-06-22 00:02:46.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001373
2025-06-22T00:02:47.102410219Z 2025-06-22 00:02:47.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001333
2025-06-22T00:02:47.181741070Z 2025-06-22 00:02:47.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000967
2025-06-22T00:02:49.195338756Z 2025-06-22 00:02:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000727
2025-06-22T00:02:49.652417135Z 2025-06-22 00:02:49.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000939
2025-06-22T00:02:49.959670546Z 2025-06-22 00:02:49.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001839
2025-06-22T00:02:50.126834479Z 2025-06-22 00:02:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002025
2025-06-22T00:02:50.184009746Z 2025-06-22 00:02:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001594
2025-06-22T00:02:50.184484121Z 2025-06-22 00:02:50.184 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:02:50.227411897Z 2025-06-22 00:02:50.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1FEEEC956030320427DD60B67FC5AAF6E9B7EC24AD3DDE742E67E34C4937C79 validated: True
2025-06-22T00:02:50.263133876Z 2025-06-22 00:02:50.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DE261CFBA79A1E989FB339851178E5C03C83A367316616661EBF354781E6BAE validated: True
2025-06-22T00:02:50.298469968Z 2025-06-22 00:02:50.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 719D714CBE8AAEE4EDE13D940A60B8A6C8DDFF74BB5FA9AE861E21E76E4F39F4 validated: True
2025-06-22T00:02:50.333373514Z 2025-06-22 00:02:50.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B5E16D0ED16B416C3998D77B9F9A19A617F4F60A761526F8E08F2E056D1362C validated: False
2025-06-22T00:02:50.367524389Z 2025-06-22 00:02:50.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 480EA01C69E3A1A23999A1F88B2EC85D6F045C9ED793769E38CDA5CA634529FF validated: True
2025-06-22T00:02:50.402392979Z 2025-06-22 00:02:50.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49510D935D65E3339499B1E2A66DEC34E2D4F836FAD824917A26BF4D006E8B69 validated: False
2025-06-22T00:02:50.438575116Z 2025-06-22 00:02:50.438 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5646880380BAD728BC71E8C879D9F570FAEA237651012825D30FA8BC9FD75F72 validated: False
2025-06-22T00:02:55.523333907Z 2025-06-22 00:02:55.522 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:02:55.548647589Z 2025-06-22 00:02:55.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:02:55.548772735Z 2025-06-22 00:02:55.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:02:55.548895777Z 2025-06-22 00:02:55.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:02:55.549981426Z 2025-06-22 00:02:55.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:02:55.550510744Z 2025-06-22 00:02:55.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:02:55.550620201Z 2025-06-22 00:02:55.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:02:55.550711102Z 2025-06-22 00:02:55.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:03:14.055852734Z 2025-06-22 00:03:14.055 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:03:14.056150276Z 2025-06-22 00:03:14.055 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:03:14.056864854Z 2025-06-22 00:03:14.056 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
