2025-06-22T02:08:39.840148958Z 2025-06-22 02:08:39.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:09:14.851749631Z 2025-06-22 02:09:14.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:09:14.851788214Z 2025-06-22 02:09:14.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:09:30.389553824Z 2025-06-22 02:09:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.133300
2025-06-22T02:09:30.579523171Z 2025-06-22 02:09:30.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.289343
2025-06-22T02:09:30.659814687Z 2025-06-22 02:09:30.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.414088
2025-06-22T02:09:30.881602221Z 2025-06-22 02:09:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.594870
2025-06-22T02:09:30.958816666Z 2025-06-22 02:09:30.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.678164
2025-06-22T02:09:32.853877722Z 2025-06-22 02:09:32.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:09:32.854027815Z 2025-06-22 02:09:32.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:09:32.859759098Z 2025-06-22 02:09:32.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:09:32.875547183Z 2025-06-22 02:09:32.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:09:32.912485208Z 2025-06-22 02:09:32.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snganNjXwhjdtJ9KwC3edY7Ht7vZq and address raTkymR1t8FBb4wFTtB7Nm1FCckoEy4HFq
2025-06-22T02:09:32.933303723Z 2025-06-22 02:09:32.926 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shEwsv1goE6iurt4s9BCRPfwt7b6g and address rUct4cmY1sV1S6W4ivAo32txLMG9RegVFq
2025-06-22T02:09:32.954079266Z 2025-06-22 02:09:32.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPhf8uhrRGtrbrWTbhyR42Rg6kVM and address rE87pbgZ26QdmqfzX14V3P5Q3W6HWztmGN
2025-06-22T02:09:33.412720584Z 2025-06-22 02:09:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000600
2025-06-22T02:09:33.572036362Z 2025-06-22 02:09:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000519
2025-06-22T02:09:33.702199808Z 2025-06-22 02:09:33.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002298
2025-06-22T02:09:33.878404320Z 2025-06-22 02:09:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001200
2025-06-22T02:09:34.515342299Z 2025-06-22 02:09:34.514 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D1349AE0DE218A1D7BE31852F86FC36FAF04ACD6F9F542611C54BCA2CB40230 submitted successfully
2025-06-22T02:09:34.906458468Z 2025-06-22 02:09:34.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.930413
2025-06-22T02:09:35.357063799Z 2025-06-22 02:09:35.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40DD468B4B1339798509C2C8837442A886917B89BB35A38CC8053781B0E2E39E submitted successfully
2025-06-22T02:09:36.099270300Z 2025-06-22 02:09:36.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 959A3E4990D9B5607D282C474F4B3FA82452602A03EC54BA3A9FFF2330959548 submitted successfully
2025-06-22T02:09:36.415407976Z 2025-06-22 02:09:36.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000766
2025-06-22T02:09:36.572724118Z 2025-06-22 02:09:36.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001797
2025-06-22T02:09:36.686040388Z 2025-06-22 02:09:36.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999812
2025-06-22T02:09:36.880057548Z 2025-06-22 02:09:36.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001740
2025-06-22T02:09:37.864899619Z 2025-06-22 02:09:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008865
2025-06-22T02:09:39.847338324Z 2025-06-22 02:09:39.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001090
2025-06-22T02:09:40.414575113Z 2025-06-22 02:09:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003706
2025-06-22T02:09:40.539165443Z 2025-06-22 02:09:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000109
2025-06-22T02:09:40.886770962Z 2025-06-22 02:09:40.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001707
2025-06-22T02:09:41.101102192Z 2025-06-22 02:09:41.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:09:41.101757840Z 2025-06-22 02:09:41.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:09:41.102222317Z 2025-06-22 02:09:41.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:09:41.102683558Z 2025-06-22 02:09:41.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:09:42.690160748Z 2025-06-22 02:09:42.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003439
2025-06-22T02:09:43.582883501Z 2025-06-22 02:09:43.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999974
2025-06-22T02:09:44.094471828Z 2025-06-22 02:09:44.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D531D604C7C984FB176EE21F01F4A04F0FF662A83EA39D2EB1414FB007993FEB submitted successfully
2025-06-22T02:09:44.096721917Z 2025-06-22 02:09:44.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 184A704F565A1CAAC04D2B70F767AE2D8BB5CDEDE63D5573899899F1FDB644DC submitted successfully
2025-06-22T02:09:44.172235919Z 2025-06-22 02:09:44.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25B84F2F7AEA7D0781DB9FA2F386396D361500A7CEDA1F466A3757EB7B516099 submitted successfully
2025-06-22T02:09:44.955705504Z 2025-06-22 02:09:44.954 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 6729DF7B50984A3F171804C36B9744DA20DEB3F93943A2DEC7A15BBB0854F7B4 not submitted: Insufficient XRP balance to send.
2025-06-22T02:09:45.540967548Z 2025-06-22 02:09:45.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003648
2025-06-22T02:09:45.879898253Z 2025-06-22 02:09:45.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004941
2025-06-22T02:09:48.691928846Z 2025-06-22 02:09:48.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005115
2025-06-22T02:09:48.888954734Z 2025-06-22 02:09:48.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.006509
2025-06-22T02:09:48.929357050Z 2025-06-22 02:09:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.059621
2025-06-22T02:09:59.431449477Z 2025-06-22 02:09:59.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.010424
2025-06-22T02:10:04.914457819Z 2025-06-22 02:10:04.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.949456
2025-06-22T02:10:10.568843872Z 2025-06-22 02:10:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.012937
2025-06-22T02:10:10.722837172Z 2025-06-22 02:10:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:22.016741
2025-06-22T02:10:10.899534236Z 2025-06-22 02:10:10.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.011940
2025-06-22T02:10:15.439280896Z 2025-06-22 02:10:15.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010688
2025-06-22T02:10:20.897473847Z 2025-06-22 02:10:20.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.014473
2025-06-22T02:10:30.565579087Z 2025-06-22 02:10:30.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009756
2025-06-22T02:10:30.697737831Z 2025-06-22 02:10:30.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009245
2025-06-22T02:10:30.918071963Z 2025-06-22 02:10:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007104
2025-06-22T02:10:31.429775247Z 2025-06-22 02:10:31.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009344
2025-06-22T02:10:36.900649268Z 2025-06-22 02:10:36.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006492
2025-06-22T02:10:47.455147530Z 2025-06-22 02:10:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007036
2025-06-22T02:10:50.592793212Z 2025-06-22 02:10:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009733
2025-06-22T02:10:50.704305836Z 2025-06-22 02:10:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009763
2025-06-22T02:10:50.889032544Z 2025-06-22 02:10:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008837
2025-06-22T02:10:52.903992699Z 2025-06-22 02:10:52.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005200
2025-06-22T02:11:03.425897668Z 2025-06-22 02:11:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004261
2025-06-22T02:11:08.917313163Z 2025-06-22 02:11:08.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008538
2025-06-22T02:11:10.580698441Z 2025-06-22 02:11:10.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006679
2025-06-22T02:11:10.744815818Z 2025-06-22 02:11:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010274
2025-06-22T02:11:10.884429383Z 2025-06-22 02:11:10.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005612
2025-06-22T02:11:19.474100070Z 2025-06-22 02:11:19.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008652
2025-06-22T02:11:24.938307410Z 2025-06-22 02:11:24.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.017220
2025-06-22T02:11:30.613294363Z 2025-06-22 02:11:30.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005291
2025-06-22T02:11:30.722743326Z 2025-06-22 02:11:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006753
2025-06-22T02:11:30.893891455Z 2025-06-22 02:11:30.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.009284
2025-06-22T02:11:35.471387406Z 2025-06-22 02:11:35.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.003479
2025-06-22T02:11:40.947133371Z 2025-06-22 02:11:40.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:15.994873
2025-06-22T02:11:50.593048573Z 2025-06-22 02:11:50.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005690
2025-06-22T02:11:50.726131582Z 2025-06-22 02:11:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003244
2025-06-22T02:11:50.901900853Z 2025-06-22 02:11:50.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006590
2025-06-22T02:11:51.454941527Z 2025-06-22 02:11:51.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004317
2025-06-22T02:11:55.979286226Z 2025-06-22 02:11:55.979 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006).
2025-06-22T02:11:55.979408727Z 2025-06-22 02:11:55.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006):
2025-06-22T02:11:55.979420589Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4491', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:11:55.982502028Z 2025-06-22 02:11:55.982 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:11:56.930041591Z 2025-06-22 02:11:56.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005796
2025-06-22T02:12:05.621082821Z 2025-06-22 02:12:05.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006).
2025-06-22T02:12:05.621215833Z 2025-06-22 02:12:05.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006):
2025-06-22T02:12:05.621228627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_447279', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_447279', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_447279', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:05.625203603Z 2025-06-22 02:12:05.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:12:05.751207711Z 2025-06-22 02:12:05.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006).
2025-06-22T02:12:05.751330924Z 2025-06-22 02:12:05.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_2, port=6006):
2025-06-22T02:12:05.751354639Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888581', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:05.753965849Z 2025-06-22 02:12:05.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:12:05.932939299Z 2025-06-22 02:12:05.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006).
2025-06-22T02:12:05.932958304Z 2025-06-22 02:12:05.932 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_0, port=6006):
2025-06-22T02:12:05.932963324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635684', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635684', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635684', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:05.952498371Z 2025-06-22 02:12:05.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:12:06.483832580Z 2025-06-22 02:12:06.483 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006).
2025-06-22T02:12:06.483935554Z 2025-06-22 02:12:06.483 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006):
2025-06-22T02:12:06.483952196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824342', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:06.486669346Z 2025-06-22 02:12:06.486 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:12:07.446053856Z 2025-06-22 02:12:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004620
2025-06-22T02:12:10.632662120Z 2025-06-22 02:12:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007091
2025-06-22T02:12:10.753542583Z 2025-06-22 02:12:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006054
2025-06-22T02:12:10.905943986Z 2025-06-22 02:12:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004361
2025-06-22T02:12:12.081696860Z 2025-06-22 02:12:12.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006).
2025-06-22T02:12:12.081822227Z 2025-06-22 02:12:12.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_1, port=6006):
2025-06-22T02:12:12.081833318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448803', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448803', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448803', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:12.084503590Z 2025-06-22 02:12:12.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:12:12.974444407Z 2025-06-22 02:12:12.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005701
2025-06-22T02:12:22.485925111Z 2025-06-22 02:12:22.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006).
2025-06-22T02:12:22.486193157Z 2025-06-22 02:12:22.485 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_4, port=6006):
2025-06-22T02:12:22.486220228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28828', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:12:22.491191936Z 2025-06-22 02:12:22.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:12:23.491868009Z 2025-06-22 02:12:23.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.008437
2025-06-22T02:12:25.665368900Z 2025-06-22 02:12:25.664 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006).
2025-06-22T02:12:25.665685578Z 2025-06-22 02:12:25.665 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G40T4R0_validator_3, port=6006):
