2025-06-22T00:05:58.777910896Z 2025-06-22 00:05:58.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:41.806064584Z 2025-06-22 00:06:41.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:06:41.822039607Z 2025-06-22 00:06:41.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:06:41.835263028Z 2025-06-22 00:06:41.834 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUDV19iVBJ1UT3HSNavsHwaZ3rMk and address rhwYd8LiRA4faLHMNEAcLtk3ffp7CzTreE
2025-06-22T00:06:41.870643898Z 2025-06-22 00:06:41.870 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shGZrUZ7vYduPtyDs2ZHh3rf6jxfW and address rEzGC9zZe1nLcwLFcWq4Lrb3585QbEx4pT
2025-06-22T00:06:41.879569811Z 2025-06-22 00:06:41.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahxDVKyeR6zqyBNrjfTr1EdW6QJ8 and address rpJkR3M5KgnS38nE8M2Ji7odwT2eYVSZTC
2025-06-22T00:06:43.136074374Z 2025-06-22 00:06:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999351
2025-06-22T00:06:43.425858606Z 2025-06-22 00:06:43.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011769
2025-06-22T00:06:43.558664527Z 2025-06-22 00:06:43.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.066609
2025-06-22T00:06:43.599490923Z 2025-06-22 00:06:43.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4BCF84EAC5DE1BEFF509781F1D74153677FD6108103D210ED1BC39205627A2F submitted successfully
2025-06-22T00:06:43.716448039Z 2025-06-22 00:06:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000950
2025-06-22T00:06:43.870523604Z 2025-06-22 00:06:43.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002051
2025-06-22T00:06:44.475867144Z 2025-06-22 00:06:44.475 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35F1ED0DA56B965522703D53A199F64B4C228A5B17189929491AA4C6B4EF5852 submitted successfully
2025-06-22T00:06:45.229877363Z 2025-06-22 00:06:45.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92B3518EE5030917A4010FE67EF87FBCCC4FB7464EA2F89C4EAB0C0F044AC45F submitted successfully
2025-06-22T00:06:46.098894228Z 2025-06-22 00:06:46.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000650
2025-06-22T00:06:46.358781700Z 2025-06-22 00:06:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.989379
2025-06-22T00:06:46.432824080Z 2025-06-22 00:06:46.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.932792
2025-06-22T00:06:46.732285804Z 2025-06-22 00:06:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008018
2025-06-22T00:06:46.871091806Z 2025-06-22 00:06:46.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000444
2025-06-22T00:06:49.102454440Z 2025-06-22 00:06:49.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001411
2025-06-22T00:06:49.334240777Z 2025-06-22 00:06:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002559
2025-06-22T00:06:49.374651869Z 2025-06-22 00:06:49.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.975266
2025-06-22T00:06:49.759878863Z 2025-06-22 00:06:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999903
2025-06-22T00:06:49.850814920Z 2025-06-22 00:06:49.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001255
2025-06-22T00:06:50.231122422Z 2025-06-22 00:06:50.230 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:06:50.231744325Z 2025-06-22 00:06:50.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:06:50.232410081Z 2025-06-22 00:06:50.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:06:50.233010474Z 2025-06-22 00:06:50.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:06:52.881069775Z 2025-06-22 00:06:52.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003043
2025-06-22T00:06:53.143335424Z 2025-06-22 00:06:53.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD522BEDAD680BD9B2267F556E62437445F8E4DED5014E5C797ECD52917AEC99 submitted successfully
2025-06-22T00:06:53.221910137Z 2025-06-22 00:06:53.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C59250F4193E52314074C3980753A04427872D11C4C8AD2DE386226539D046E submitted successfully
2025-06-22T00:06:53.230045858Z 2025-06-22 00:06:53.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.034272
2025-06-22T00:06:53.234073789Z 2025-06-22 00:06:53.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F229A70B4E0277A91DE41FFEE451C07AF6ADEF4505A831F9892FD959D1BCA6E4 submitted successfully
2025-06-22T00:06:53.234913483Z 2025-06-22 00:06:53.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F790FE0ED928BAA895A4E363E9E30B602DEC5AB68B134982248C4EE76E97C9 submitted successfully
2025-06-22T00:06:53.335952453Z 2025-06-22 00:06:53.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001615
2025-06-22T00:06:53.373707223Z 2025-06-22 00:06:53.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001037
2025-06-22T00:06:56.766041971Z 2025-06-22 00:06:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001246
2025-06-22T00:06:57.106085810Z 2025-06-22 00:06:57.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.971249
2025-06-22T00:06:57.337646682Z 2025-06-22 00:06:57.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001170
2025-06-22T00:06:57.387923249Z 2025-06-22 00:06:57.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004239
2025-06-22T00:07:01.855990345Z 2025-06-22 00:07:01.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.014644
2025-06-22T00:07:05.410808885Z 2025-06-22 00:07:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.997778
2025-06-22T00:07:06.079271149Z 2025-06-22 00:07:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.004310
2025-06-22T00:07:06.356045466Z 2025-06-22 00:07:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.003632
2025-06-22T00:07:06.734724747Z 2025-06-22 00:07:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.005186
2025-06-22T00:07:08.858412454Z 2025-06-22 00:07:08.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.003227
2025-06-22T00:07:15.863410402Z 2025-06-22 00:07:15.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.007575
2025-06-22T00:07:16.103188491Z 2025-06-22 00:07:16.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.004177
2025-06-22T00:07:16.367657239Z 2025-06-22 00:07:16.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.006047
2025-06-22T00:07:16.408679294Z 2025-06-22 00:07:16.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:11.031084
2025-06-22T00:07:19.905635331Z 2025-06-22 00:07:19.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002053
2025-06-22T00:07:20.084904245Z 2025-06-22 00:07:20.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002242
2025-06-22T00:07:20.369489051Z 2025-06-22 00:07:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002399
2025-06-22T00:07:20.417909145Z 2025-06-22 00:07:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000802
2025-06-22T00:07:21.782956496Z 2025-06-22 00:07:21.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:15.012464
2025-06-22T00:07:22.886684943Z 2025-06-22 00:07:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000193
2025-06-22T00:07:23.120042768Z 2025-06-22 00:07:23.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001119
2025-06-22T00:07:23.384441204Z 2025-06-22 00:07:23.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000756
2025-06-22T00:07:23.446399373Z 2025-06-22 00:07:23.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015232
2025-06-22T00:07:23.812288544Z 2025-06-22 00:07:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.043779
2025-06-22T00:07:25.894833380Z 2025-06-22 00:07:25.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001936
2025-06-22T00:07:26.137091360Z 2025-06-22 00:07:26.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001376
2025-06-22T00:07:26.379579213Z 2025-06-22 00:07:26.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001049
2025-06-22T00:07:26.438237686Z 2025-06-22 00:07:26.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995006
2025-06-22T00:07:26.747843235Z 2025-06-22 00:07:26.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.955966
2025-06-22T00:07:28.867292880Z 2025-06-22 00:07:28.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000229
2025-06-22T00:07:29.087336493Z 2025-06-22 00:07:29.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001409
2025-06-22T00:07:29.390572542Z 2025-06-22 00:07:29.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001374
2025-06-22T00:07:29.432856940Z 2025-06-22 00:07:29.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010931
2025-06-22T00:07:29.769017656Z 2025-06-22 00:07:29.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000378
2025-06-22T00:07:31.871952481Z 2025-06-22 00:07:31.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001185
2025-06-22T00:07:32.111390550Z 2025-06-22 00:07:32.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001104
2025-06-22T00:07:32.383174923Z 2025-06-22 00:07:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002009
2025-06-22T00:07:32.445995951Z 2025-06-22 00:07:32.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992748
2025-06-22T00:07:32.747068369Z 2025-06-22 00:07:32.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001460
2025-06-22T00:07:34.867338165Z 2025-06-22 00:07:34.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001163
2025-06-22T00:07:35.098696669Z 2025-06-22 00:07:35.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000675
2025-06-22T00:07:35.386718872Z 2025-06-22 00:07:35.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000701
2025-06-22T00:07:35.427127590Z 2025-06-22 00:07:35.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002896
2025-06-22T00:07:35.750556523Z 2025-06-22 00:07:35.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001770
2025-06-22T00:07:37.904822077Z 2025-06-22 00:07:37.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001601
2025-06-22T00:07:38.123087456Z 2025-06-22 00:07:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001890
2025-06-22T00:07:38.388747504Z 2025-06-22 00:07:38.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001512
2025-06-22T00:07:38.450051680Z 2025-06-22 00:07:38.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003613
2025-06-22T00:07:38.753156092Z 2025-06-22 00:07:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000189
2025-06-22T00:07:40.905215999Z 2025-06-22 00:07:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000586
2025-06-22T00:07:41.125848354Z 2025-06-22 00:07:41.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001162
2025-06-22T00:07:41.363034184Z 2025-06-22 00:07:41.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002496
2025-06-22T00:07:41.413349505Z 2025-06-22 00:07:41.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.974983
2025-06-22T00:07:41.788038101Z 2025-06-22 00:07:41.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002338
2025-06-22T00:07:43.907749981Z 2025-06-22 00:07:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001452
2025-06-22T00:07:44.126889580Z 2025-06-22 00:07:44.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001707
2025-06-22T00:07:44.391369511Z 2025-06-22 00:07:44.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001160
2025-06-22T00:07:44.453310559Z 2025-06-22 00:07:44.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.026639
2025-06-22T00:07:44.755029568Z 2025-06-22 00:07:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000970
2025-06-22T00:07:46.878557380Z 2025-06-22 00:07:46.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000906
2025-06-22T00:07:47.129128167Z 2025-06-22 00:07:47.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001503
2025-06-22T00:07:47.359401965Z 2025-06-22 00:07:47.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001366
2025-06-22T00:07:47.398506933Z 2025-06-22 00:07:47.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.967905
2025-06-22T00:07:47.789368807Z 2025-06-22 00:07:47.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001003
2025-06-22T00:07:49.899112022Z 2025-06-22 00:07:49.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002218
2025-06-22T00:07:50.123857759Z 2025-06-22 00:07:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002345
2025-06-22T00:07:50.387612854Z 2025-06-22 00:07:50.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001192
2025-06-22T00:07:50.460629240Z 2025-06-22 00:07:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.027707
2025-06-22T00:07:50.790213168Z 2025-06-22 00:07:50.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001755
2025-06-22T00:07:50.790911336Z 2025-06-22 00:07:50.790 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:50.847734536Z 2025-06-22 00:07:50.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4BCF84EAC5DE1BEFF509781F1D74153677FD6108103D210ED1BC39205627A2F validated: True
2025-06-22T00:07:50.889126269Z 2025-06-22 00:07:50.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35F1ED0DA56B965522703D53A199F64B4C228A5B17189929491AA4C6B4EF5852 validated: True
2025-06-22T00:07:50.925034876Z 2025-06-22 00:07:50.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92B3518EE5030917A4010FE67EF87FBCCC4FB7464EA2F89C4EAB0C0F044AC45F validated: True
2025-06-22T00:07:50.961837991Z 2025-06-22 00:07:50.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD522BEDAD680BD9B2267F556E62437445F8E4DED5014E5C797ECD52917AEC99 validated: True
2025-06-22T00:07:50.998498476Z 2025-06-22 00:07:50.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C59250F4193E52314074C3980753A04427872D11C4C8AD2DE386226539D046E validated: False
2025-06-22T00:07:51.034294611Z 2025-06-22 00:07:51.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F229A70B4E0277A91DE41FFEE451C07AF6ADEF4505A831F9892FD959D1BCA6E4 validated: False
2025-06-22T00:07:51.069925874Z 2025-06-22 00:07:51.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F790FE0ED928BAA895A4E363E9E30B602DEC5AB68B134982248C4EE76E97C9 validated: False
2025-06-22T00:07:56.189058631Z 2025-06-22 00:07:56.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:56.214112335Z 2025-06-22 00:07:56.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:56.214307383Z 2025-06-22 00:07:56.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:56.214387134Z 2025-06-22 00:07:56.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:56.215548385Z 2025-06-22 00:07:56.215 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:56.216167754Z 2025-06-22 00:07:56.215 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:07:56.216252984Z 2025-06-22 00:07:56.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:56.216396886Z 2025-06-22 00:07:56.216 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:08:03.085382900Z 2025-06-22 00:08:03.084 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:08:03.085889847Z 2025-06-22 00:08:03.085 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:08:03.086968643Z 2025-06-22 00:08:03.086 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:08:03.103776067Z Removed container: AMG_Random_G24T8R0_validator_4
2025-06-22T00:08:03.103815201Z Removed container: AMG_Random_G24T8R0_validator_3
2025-06-22T00:08:03.103824719Z Removed container: AMG_Random_G24T8R0_validator_2
2025-06-22T00:08:03.103850067Z Removed container: AMG_Random_G24T8R0_validator_1
