2025-06-21T16:01:20.754750437Z 2025-06-21 16:01:20.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:45.766270982Z 2025-06-21 16:01:45.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:01:45.766306780Z 2025-06-21 16:01:45.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:02:00.398505494Z 2025-06-21 16:02:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.988505
2025-06-21T16:02:00.568127283Z 2025-06-21 16:02:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.166472
2025-06-21T16:02:00.629533324Z 2025-06-21 16:02:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.242939
2025-06-21T16:02:00.705657306Z 2025-06-21 16:02:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.304679
2025-06-21T16:02:00.786136161Z 2025-06-21 16:02:00.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.381271
2025-06-21T16:02:01.768474859Z 2025-06-21 16:02:01.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:02:01.768582812Z 2025-06-21 16:02:01.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:02:01.774365622Z 2025-06-21 16:02:01.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:02:01.785145908Z 2025-06-21 16:02:01.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:02:01.813621707Z 2025-06-21 16:02:01.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZ15MUYk1i5JC6Lmpt9RpgWAzGbE and address rUui16zTAi3tSK5xCeW6tSiZa2ERsMpr4x
2025-06-21T16:02:01.830958043Z 2025-06-21 16:02:01.830 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkJ44mw6CmtTu9RkMSKS8cEgEsRe and address r9nq6jF6BQvtqwSDXww5yrJT2x5v2njXP4
2025-06-21T16:02:01.847859257Z 2025-06-21 16:02:01.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjVKmsn4E3hWEcFKkubDcZRBT87x and address rEZ6TsLkhGaw5n9Hid2iNQP7YXtT4FkuEQ
2025-06-21T16:02:03.546742987Z 2025-06-21 16:02:03.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007365
2025-06-21T16:02:03.822732347Z 2025-06-21 16:02:03.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.056621
2025-06-21T16:02:03.824763883Z 2025-06-21 16:02:03.824 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 348F3AF99C3CD7F80707084BABF72B81B4A3721C93BA449CE65D1DAB8E698A24 submitted successfully
2025-06-21T16:02:03.940887484Z 2025-06-21 16:02:03.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.265231
2025-06-21T16:02:03.988321511Z 2025-06-21 16:02:03.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.313855
2025-06-21T16:02:04.054502899Z 2025-06-21 16:02:04.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.283199
2025-06-21T16:02:04.747773112Z 2025-06-21 16:02:04.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C57A4343C9B9821C07C1350EEB43DF7985155ACA0DED0614923C514CC276A4EC submitted successfully
2025-06-21T16:02:05.572231562Z 2025-06-21 16:02:05.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE738F4E90A3CA86F70B8E70361FA8C0609808C6DCEEFEFF65E367AB44E0EAB2 submitted successfully
2025-06-21T16:02:06.353262381Z 2025-06-21 16:02:06.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993476
2025-06-21T16:02:06.532586951Z 2025-06-21 16:02:06.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.943831
2025-06-21T16:02:06.571896558Z 2025-06-21 16:02:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.698864
2025-06-21T16:02:06.610187331Z 2025-06-21 16:02:06.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.628282
2025-06-21T16:02:06.732799965Z 2025-06-21 16:02:06.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.699443
2025-06-21T16:02:09.394876435Z 2025-06-21 16:02:09.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001711
2025-06-21T16:02:09.576536877Z 2025-06-21 16:02:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002737
2025-06-21T16:02:09.662440636Z 2025-06-21 16:02:09.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.008154
2025-06-21T16:02:09.773904438Z 2025-06-21 16:02:09.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001450
2025-06-21T16:02:10.575312474Z 2025-06-21 16:02:10.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:02:10.576721425Z 2025-06-21 16:02:10.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:02:10.577319664Z 2025-06-21 16:02:10.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:02:10.580534284Z 2025-06-21 16:02:10.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:02:10.586116936Z 2025-06-21 16:02:10.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.988864
2025-06-21T16:02:12.393720670Z 2025-06-21 16:02:12.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002523
2025-06-21T16:02:12.546541746Z 2025-06-21 16:02:12.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000638
2025-06-21T16:02:12.752334176Z 2025-06-21 16:02:12.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.979252
2025-06-21T16:02:12.984059985Z 2025-06-21 16:02:12.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.067772
2025-06-21T16:02:13.805690977Z 2025-06-21 16:02:13.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002344
2025-06-21T16:02:13.901484981Z 2025-06-21 16:02:13.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF1DCBBC7752732C17DF3860F28ABAB73223CBD5A6529E352E09E9F8B635A500 submitted successfully
2025-06-21T16:02:13.954470271Z 2025-06-21 16:02:13.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 776E5976A067D3E994C08FABE12ED91206CE6C476D0D283B63BDE7BC9A816D28 submitted successfully
2025-06-21T16:02:14.005664880Z 2025-06-21 16:02:14.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98F1D02482CF7EA8F7ABB7E117793ED4047AB757726D239BFBC9140E03C12D91 submitted successfully
2025-06-21T16:02:14.009457261Z 2025-06-21 16:02:14.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D2A6594052016D63928E371445FF4D8F3F0701F13758E3F91132176D9160597 submitted successfully
2025-06-21T16:02:15.377296407Z 2025-06-21 16:02:15.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000381
2025-06-21T16:02:15.537639657Z 2025-06-21 16:02:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000798
2025-06-21T16:02:15.604053563Z 2025-06-21 16:02:15.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002075
2025-06-21T16:02:15.732956205Z 2025-06-21 16:02:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.934131
2025-06-21T16:02:16.583669444Z 2025-06-21 16:02:16.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.016530
2025-06-21T16:02:21.611623343Z 2025-06-21 16:02:21.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002588
2025-06-21T16:02:21.735821601Z 2025-06-21 16:02:21.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002629
2025-06-21T16:02:22.541529398Z 2025-06-21 16:02:22.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.002921
2025-06-21T16:02:22.582961553Z 2025-06-21 16:02:22.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002746
2025-06-21T16:02:23.368758443Z 2025-06-21 16:02:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005036
2025-06-21T16:02:28.743233261Z 2025-06-21 16:02:28.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004737
2025-06-21T16:02:29.370051469Z 2025-06-21 16:02:29.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002889
2025-06-21T16:02:29.541025232Z 2025-06-21 16:02:29.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.001902
2025-06-21T16:02:29.596995789Z 2025-06-21 16:02:29.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.999697
2025-06-21T16:02:29.677224783Z 2025-06-21 16:02:29.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.034545
2025-06-21T16:02:31.772652201Z 2025-06-21 16:02:31.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.006644
2025-06-21T16:02:32.366903855Z 2025-06-21 16:02:32.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000373
2025-06-21T16:02:32.554017545Z 2025-06-21 16:02:32.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001501
2025-06-21T16:02:32.608721881Z 2025-06-21 16:02:32.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.012630
2025-06-21T16:02:32.649785981Z 2025-06-21 16:02:32.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.010188
2025-06-21T16:02:34.741310561Z 2025-06-21 16:02:34.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995638
2025-06-21T16:02:35.373573941Z 2025-06-21 16:02:35.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001320
2025-06-21T16:02:35.548130870Z 2025-06-21 16:02:35.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001299
2025-06-21T16:02:35.597257364Z 2025-06-21 16:02:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993046
2025-06-21T16:02:35.639513936Z 2025-06-21 16:02:35.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.989173
2025-06-21T16:02:37.743322382Z 2025-06-21 16:02:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001152
2025-06-21T16:02:38.378867800Z 2025-06-21 16:02:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008349
2025-06-21T16:02:38.547465126Z 2025-06-21 16:02:38.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002751
2025-06-21T16:02:38.586754345Z 2025-06-21 16:02:38.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999237
2025-06-21T16:02:38.642124298Z 2025-06-21 16:02:38.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.990320
2025-06-21T16:02:40.779158014Z 2025-06-21 16:02:40.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001576
2025-06-21T16:02:41.413394501Z 2025-06-21 16:02:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998200
2025-06-21T16:02:41.569277930Z 2025-06-21 16:02:41.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999847
2025-06-21T16:02:41.631572949Z 2025-06-21 16:02:41.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.022816
2025-06-21T16:02:41.671555377Z 2025-06-21 16:02:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.043188
2025-06-21T16:02:43.782481005Z 2025-06-21 16:02:43.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000850
2025-06-21T16:02:44.376320641Z 2025-06-21 16:02:44.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001282
2025-06-21T16:02:44.547103204Z 2025-06-21 16:02:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001357
2025-06-21T16:02:44.585411010Z 2025-06-21 16:02:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977678
2025-06-21T16:02:44.665040972Z 2025-06-21 16:02:44.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.959167
2025-06-21T16:02:46.749072117Z 2025-06-21 16:02:46.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001432
2025-06-21T16:02:47.378698259Z 2025-06-21 16:02:47.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002762
2025-06-21T16:02:47.574979721Z 2025-06-21 16:02:47.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001632
2025-06-21T16:02:47.644984799Z 2025-06-21 16:02:47.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.029689
2025-06-21T16:02:47.718306219Z 2025-06-21 16:02:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.054996
2025-06-21T16:02:49.784993606Z 2025-06-21 16:02:49.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000858
2025-06-21T16:02:50.411716676Z 2025-06-21 16:02:50.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999706
2025-06-21T16:02:50.575475667Z 2025-06-21 16:02:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001137
2025-06-21T16:02:50.650970151Z 2025-06-21 16:02:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000039
2025-06-21T16:02:50.716745732Z 2025-06-21 16:02:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006955
2025-06-21T16:02:52.773401387Z 2025-06-21 16:02:52.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001862
2025-06-21T16:02:53.378919859Z 2025-06-21 16:02:53.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001363
2025-06-21T16:02:53.589568370Z 2025-06-21 16:02:53.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001426
2025-06-21T16:02:53.671471575Z 2025-06-21 16:02:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014314
2025-06-21T16:02:53.715451250Z 2025-06-21 16:02:53.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.019371
2025-06-21T16:02:55.787954401Z 2025-06-21 16:02:55.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001292
2025-06-21T16:02:56.423130804Z 2025-06-21 16:02:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002073
2025-06-21T16:02:56.579471728Z 2025-06-21 16:02:56.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001629
2025-06-21T16:02:56.646671659Z 2025-06-21 16:02:56.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.990318
2025-06-21T16:02:56.689665623Z 2025-06-21 16:02:56.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.975935
2025-06-21T16:02:58.774891369Z 2025-06-21 16:02:58.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001027
2025-06-21T16:02:59.385209754Z 2025-06-21 16:02:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001127
2025-06-21T16:02:59.554832056Z 2025-06-21 16:02:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000730
2025-06-21T16:02:59.636699134Z 2025-06-21 16:02:59.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.973478
2025-06-21T16:02:59.712878841Z 2025-06-21 16:02:59.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990335
2025-06-21T16:03:01.796667203Z 2025-06-21 16:03:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001302
2025-06-21T16:03:02.398919608Z 2025-06-21 16:03:02.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001141
2025-06-21T16:03:02.556423908Z 2025-06-21 16:03:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001615
2025-06-21T16:03:02.618383785Z 2025-06-21 16:03:02.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001555
2025-06-21T16:03:02.659612656Z 2025-06-21 16:03:02.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.980041
2025-06-21T16:03:02.660006119Z 2025-06-21 16:03:02.659 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:03:02.698139836Z 2025-06-21 16:03:02.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 348F3AF99C3CD7F80707084BABF72B81B4A3721C93BA449CE65D1DAB8E698A24 validated: True
2025-06-21T16:03:02.736988182Z 2025-06-21 16:03:02.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C57A4343C9B9821C07C1350EEB43DF7985155ACA0DED0614923C514CC276A4EC validated: True
2025-06-21T16:03:02.774468605Z 2025-06-21 16:03:02.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE738F4E90A3CA86F70B8E70361FA8C0609808C6DCEEFEFF65E367AB44E0EAB2 validated: True
2025-06-21T16:03:02.811014234Z 2025-06-21 16:03:02.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF1DCBBC7752732C17DF3860F28ABAB73223CBD5A6529E352E09E9F8B635A500 validated: False
2025-06-21T16:03:02.848650912Z 2025-06-21 16:03:02.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 776E5976A067D3E994C08FABE12ED91206CE6C476D0D283B63BDE7BC9A816D28 validated: True
2025-06-21T16:03:02.885282823Z 2025-06-21 16:03:02.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98F1D02482CF7EA8F7ABB7E117793ED4047AB757726D239BFBC9140E03C12D91 validated: False
2025-06-21T16:03:02.922193410Z 2025-06-21 16:03:02.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D2A6594052016D63928E371445FF4D8F3F0701F13758E3F91132176D9160597 validated: False
2025-06-21T16:03:08.134282057Z 2025-06-21 16:03:08.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:03:08.159572793Z 2025-06-21 16:03:08.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:03:08.159692198Z 2025-06-21 16:03:08.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:08.159829528Z 2025-06-21 16:03:08.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:08.161113823Z 2025-06-21 16:03:08.160 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:03:08.162064899Z 2025-06-21 16:03:08.161 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:03:08.162211105Z 2025-06-21 16:03:08.162 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:03:08.162321223Z 2025-06-21 16:03:08.162 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:03:16.814100645Z 2025-06-21 16:03:16.813 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:03:16.814510719Z 2025-06-21 16:03:16.814 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:03:16.815873723Z 2025-06-21 16:03:16.815 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
