2025-06-22T01:49:27.671339071Z 2025-06-22 01:49:27.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:50:12.704505694Z 2025-06-22 01:50:12.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:50:12.730256553Z 2025-06-22 01:50:12.729 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snsYQmQdSRt8PSDZG7JxP3hrMHWuf and address rEemQu4oYBaDN8EHtpw5zmG6V2wvckD4To
2025-06-22T01:50:12.764574429Z 2025-06-22 01:50:12.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2PMUYxQij22WVmPzBKEQH4Bsr2Z and address rNLVg6r9xbBdexZAZKMtD92Ryui4X8Nj9m
2025-06-22T01:50:12.765107245Z 2025-06-22 01:50:12.764 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9zmrcMthkbQ8dEqKLwdy3eQ9ENy and address rK1HN1s1NmPqsBkMeupmchbppoyw58fdV7
2025-06-22T01:50:13.390163947Z 2025-06-22 01:50:13.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.950055
2025-06-22T01:50:13.780881161Z 2025-06-22 01:50:13.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002072
2025-06-22T01:50:13.851696368Z 2025-06-22 01:50:13.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000850
2025-06-22T01:50:14.077420898Z 2025-06-22 01:50:14.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990139
2025-06-22T01:50:14.524321915Z 2025-06-22 01:50:14.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0F2A3644A3EF606A723BD3BF956FCD37976D62DDB8F1945494BC9E2605ACE17 submitted successfully
2025-06-22T01:50:15.415203087Z 2025-06-22 01:50:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000660
2025-06-22T01:50:15.520735304Z 2025-06-22 01:50:15.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA10C1FB1F34B649EF931C74F49F813493AB2F0B1E23E17A08806AAA72CA767C submitted successfully
2025-06-22T01:50:16.265849316Z 2025-06-22 01:50:16.265 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAAA5B246DEC4AAEBFD5E0A4BCD49F908F2B07E2CFCCE1376FF5C0C1699C4A35 submitted successfully
2025-06-22T01:50:16.953253204Z 2025-06-22 01:50:16.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003243
2025-06-22T01:50:17.820638524Z 2025-06-22 01:50:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002383
2025-06-22T01:50:17.861662086Z 2025-06-22 01:50:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010511
2025-06-22T01:50:18.390704204Z 2025-06-22 01:50:18.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999770
2025-06-22T01:50:18.456398707Z 2025-06-22 01:50:18.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.046201
2025-06-22T01:50:21.267171761Z 2025-06-22 01:50:21.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:50:21.267789357Z 2025-06-22 01:50:21.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:50:21.268265956Z 2025-06-22 01:50:21.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:50:21.268751292Z 2025-06-22 01:50:21.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:50:21.810874950Z 2025-06-22 01:50:21.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000390
2025-06-22T01:50:22.879605350Z 2025-06-22 01:50:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.994088
2025-06-22T01:50:23.598204753Z 2025-06-22 01:50:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.055083
2025-06-22T01:50:23.806028260Z 2025-06-22 01:50:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.208184
2025-06-22T01:50:24.357102981Z 2025-06-22 01:50:24.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB69DFA8CEBF7C4681FB72A841FE13C4E1A53580EF275332615F88BBF6FE6C1B submitted successfully
2025-06-22T01:50:24.365390260Z 2025-06-22 01:50:24.365 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 923E9EFD796C18655964A620D513162610FBFA955303F2C5F3E7219D1D91A7F7 submitted successfully
2025-06-22T01:50:24.414475197Z 2025-06-22 01:50:24.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF019BF0735D7C5AC76ACAFB747984E8DB5F02D4C175E85DCFAE069F74A7C49B submitted successfully
2025-06-22T01:50:24.419136995Z 2025-06-22 01:50:24.418 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1BFE4EFFA2F042C95CAEAC70F6FFBADB09DE1DF834D41A069109BFEE4FD4DA42 submitted successfully
2025-06-22T01:50:24.955333606Z 2025-06-22 01:50:24.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004942
2025-06-22T01:50:26.421914384Z 2025-06-22 01:50:26.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.749395
2025-06-22T01:50:26.784017336Z 2025-06-22 01:50:26.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001709
2025-06-22T01:50:26.854675206Z 2025-06-22 01:50:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000677
2025-06-22T01:50:27.362895640Z 2025-06-22 01:50:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.948240
2025-06-22T01:50:27.958259225Z 2025-06-22 01:50:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002730
2025-06-22T01:50:30.390057089Z 2025-06-22 01:50:30.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001840
2025-06-22T01:50:30.788064392Z 2025-06-22 01:50:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002897
2025-06-22T01:50:31.360689535Z 2025-06-22 01:50:31.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001677
2025-06-22T01:50:31.879479346Z 2025-06-22 01:50:31.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001778
2025-06-22T01:50:31.983162332Z 2025-06-22 01:50:31.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001945
2025-06-22T01:50:34.428702744Z 2025-06-22 01:50:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001532
2025-06-22T01:50:34.827100093Z 2025-06-22 01:50:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999622
2025-06-22T01:50:34.869994376Z 2025-06-22 01:50:34.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.009282
2025-06-22T01:50:34.998417924Z 2025-06-22 01:50:34.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001692
2025-06-22T01:50:35.418467006Z 2025-06-22 01:50:35.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002325
2025-06-22T01:50:37.412086466Z 2025-06-22 01:50:37.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000900
2025-06-22T01:50:38.824849218Z 2025-06-22 01:50:38.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002829
2025-06-22T01:50:38.963975225Z 2025-06-22 01:50:38.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002532
2025-06-22T01:50:39.388937861Z 2025-06-22 01:50:39.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003288
2025-06-22T01:50:39.899924917Z 2025-06-22 01:50:39.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.996196
2025-06-22T01:50:42.791281382Z 2025-06-22 01:50:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001316
2025-06-22T01:50:42.864497931Z 2025-06-22 01:50:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000221
2025-06-22T01:50:42.964903863Z 2025-06-22 01:50:42.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001645
2025-06-22T01:50:43.401245624Z 2025-06-22 01:50:43.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999716
2025-06-22T01:50:43.448005672Z 2025-06-22 01:50:43.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.051328
2025-06-22T01:50:45.791050712Z 2025-06-22 01:50:45.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000594
2025-06-22T01:50:45.890767985Z 2025-06-22 01:50:45.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001579
2025-06-22T01:50:45.969390867Z 2025-06-22 01:50:45.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002074
2025-06-22T01:50:46.401931815Z 2025-06-22 01:50:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001241
2025-06-22T01:50:46.445820284Z 2025-06-22 01:50:46.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998255
2025-06-22T01:50:48.815452942Z 2025-06-22 01:50:48.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002025
2025-06-22T01:50:48.901119788Z 2025-06-22 01:50:48.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001513
2025-06-22T01:50:48.993886744Z 2025-06-22 01:50:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000979
2025-06-22T01:50:49.402526745Z 2025-06-22 01:50:49.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001508
2025-06-22T01:50:49.464319554Z 2025-06-22 01:50:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000368
2025-06-22T01:50:51.797659249Z 2025-06-22 01:50:51.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000925
2025-06-22T01:50:51.870965016Z 2025-06-22 01:50:51.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000750
2025-06-22T01:50:51.970859534Z 2025-06-22 01:50:51.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000469
2025-06-22T01:50:52.376910498Z 2025-06-22 01:50:52.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001060
2025-06-22T01:50:52.424080831Z 2025-06-22 01:50:52.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.976250
2025-06-22T01:50:54.798937631Z 2025-06-22 01:50:54.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001572
2025-06-22T01:50:54.871469608Z 2025-06-22 01:50:54.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001740
2025-06-22T01:50:54.973151278Z 2025-06-22 01:50:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001290
2025-06-22T01:50:55.372204086Z 2025-06-22 01:50:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001209
2025-06-22T01:50:55.413533345Z 2025-06-22 01:50:55.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993547
2025-06-22T01:50:57.802422649Z 2025-06-22 01:50:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000972
2025-06-22T01:50:57.871053964Z 2025-06-22 01:50:57.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001361
2025-06-22T01:50:57.987249366Z 2025-06-22 01:50:57.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001368
2025-06-22T01:50:58.431392391Z 2025-06-22 01:50:58.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005529
2025-06-22T01:50:58.477410279Z 2025-06-22 01:50:58.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.060785
2025-06-22T01:51:00.810066347Z 2025-06-22 01:51:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001181
2025-06-22T01:51:00.875449542Z 2025-06-22 01:51:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003830
2025-06-22T01:51:01.004166245Z 2025-06-22 01:51:01.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000900
2025-06-22T01:51:01.405266988Z 2025-06-22 01:51:01.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001661
2025-06-22T01:51:01.450225466Z 2025-06-22 01:51:01.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971719
2025-06-22T01:51:03.797343639Z 2025-06-22 01:51:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000746
2025-06-22T01:51:03.901015926Z 2025-06-22 01:51:03.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003015
2025-06-22T01:51:03.971895174Z 2025-06-22 01:51:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001347
2025-06-22T01:51:04.413773926Z 2025-06-22 01:51:04.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000145
2025-06-22T01:51:04.459234883Z 2025-06-22 01:51:04.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010335
2025-06-22T01:51:06.831603070Z 2025-06-22 01:51:06.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001091
2025-06-22T01:51:06.876878097Z 2025-06-22 01:51:06.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998073
2025-06-22T01:51:06.973935990Z 2025-06-22 01:51:06.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000617
2025-06-22T01:51:07.411885758Z 2025-06-22 01:51:07.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000848
2025-06-22T01:51:07.476632101Z 2025-06-22 01:51:07.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.996673
2025-06-22T01:51:09.830789230Z 2025-06-22 01:51:09.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000787
2025-06-22T01:51:09.877256507Z 2025-06-22 01:51:09.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001215
2025-06-22T01:51:09.998991793Z 2025-06-22 01:51:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001935
2025-06-22T01:51:10.389541985Z 2025-06-22 01:51:10.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001779
2025-06-22T01:51:10.471743742Z 2025-06-22 01:51:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.978780
2025-06-22T01:51:12.802091307Z 2025-06-22 01:51:12.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002086
2025-06-22T01:51:12.919180686Z 2025-06-22 01:51:12.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000974
2025-06-22T01:51:12.976814396Z 2025-06-22 01:51:12.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000641
2025-06-22T01:51:13.380768575Z 2025-06-22 01:51:13.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000879
2025-06-22T01:51:13.461774805Z 2025-06-22 01:51:13.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.992514
2025-06-22T01:51:13.462735809Z 2025-06-22 01:51:13.462 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:51:13.521184938Z 2025-06-22 01:51:13.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0F2A3644A3EF606A723BD3BF956FCD37976D62DDB8F1945494BC9E2605ACE17 validated: True
2025-06-22T01:51:13.563129679Z 2025-06-22 01:51:13.562 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA10C1FB1F34B649EF931C74F49F813493AB2F0B1E23E17A08806AAA72CA767C validated: True
2025-06-22T01:51:13.599826255Z 2025-06-22 01:51:13.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAAA5B246DEC4AAEBFD5E0A4BCD49F908F2B07E2CFCCE1376FF5C0C1699C4A35 validated: True
2025-06-22T01:51:13.636794945Z 2025-06-22 01:51:13.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB69DFA8CEBF7C4681FB72A841FE13C4E1A53580EF275332615F88BBF6FE6C1B validated: False
2025-06-22T01:51:13.672644172Z 2025-06-22 01:51:13.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 923E9EFD796C18655964A620D513162610FBFA955303F2C5F3E7219D1D91A7F7 validated: False
2025-06-22T01:51:13.709386675Z 2025-06-22 01:51:13.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF019BF0735D7C5AC76ACAFB747984E8DB5F02D4C175E85DCFAE069F74A7C49B validated: True
2025-06-22T01:51:13.745228227Z 2025-06-22 01:51:13.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BFE4EFFA2F042C95CAEAC70F6FFBADB09DE1DF834D41A069109BFEE4FD4DA42 validated: False
2025-06-22T01:51:18.913349429Z 2025-06-22 01:51:18.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:51:18.939613617Z 2025-06-22 01:51:18.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:51:18.939832249Z 2025-06-22 01:51:18.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:51:18.939933050Z 2025-06-22 01:51:18.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:51:18.941175765Z 2025-06-22 01:51:18.941 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:51:18.942190520Z 2025-06-22 01:51:18.942 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:51:18.942251134Z 2025-06-22 01:51:18.942 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:51:18.942372924Z 2025-06-22 01:51:18.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:51:25.037851782Z 2025-06-22 01:51:25.037 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:51:25.038381211Z 2025-06-22 01:51:25.038 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
