2025-06-22T00:36:48.669073270Z 2025-06-22 00:36:48.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:37:08.684959377Z 2025-06-22 00:37:08.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:37:08.685170024Z 2025-06-22 00:37:08.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:37:30.429729965Z 2025-06-22 00:37:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.726220
2025-06-22T00:37:30.719050999Z 2025-06-22 00:37:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.024248
2025-06-22T00:37:30.809085974Z 2025-06-22 00:37:30.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.143030
2025-06-22T00:37:30.911509923Z 2025-06-22 00:37:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.218075
2025-06-22T00:37:31.033312469Z 2025-06-22 00:37:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.353699
2025-06-22T00:37:32.688057522Z 2025-06-22 00:37:32.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:37:32.688090063Z 2025-06-22 00:37:32.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:37:32.693759305Z 2025-06-22 00:37:32.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:37:32.704269603Z 2025-06-22 00:37:32.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:37:32.743228459Z 2025-06-22 00:37:32.742 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snUAcwrwgsBNkopVaA4cq8YRYNt1z and address rNwoWaRbhKgJxAv1hkSrGv3UAw968HZggD
2025-06-22T00:37:32.760097039Z 2025-06-22 00:37:32.751 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snUEMhCwNQXT3GWEQjsdbdoqsTP58 and address rsHhg4qqY4gYoN5cNvvJJDN2ytdDj6PpaZ
2025-06-22T00:37:32.760676353Z 2025-06-22 00:37:32.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spz7osKrtsupGmNS4GVqKQtFgqfby and address rfVUC7dGAniPH3cyPDFpdANA8X7byyub8b
2025-06-22T00:37:33.438058917Z 2025-06-22 00:37:33.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000120
2025-06-22T00:37:33.560098051Z 2025-06-22 00:37:33.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A70B522FA4B7F08283CBBF1509A47218D0A64B5C1AE8B744A0DA4AAB69CAD61E submitted successfully
2025-06-22T00:37:34.003373589Z 2025-06-22 00:37:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990671
2025-06-22T00:37:34.576437137Z 2025-06-22 00:37:34.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86958039A64C1219F772AE5645E4E972C19E6F1F0FA723228C3A2B7A7F3F9B57 submitted successfully
2025-06-22T00:37:34.798397446Z 2025-06-22 00:37:34.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999918
2025-06-22T00:37:34.920943916Z 2025-06-22 00:37:34.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001140
2025-06-22T00:37:35.312474996Z 2025-06-22 00:37:35.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B6591ED2530CEF6768478D296DEB9CBE3C9BCAD701F59098ACBF94EF61AD9D5 submitted successfully
2025-06-22T00:37:35.682006319Z 2025-06-22 00:37:35.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000849
2025-06-22T00:37:38.006336946Z 2025-06-22 00:37:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001238
2025-06-22T00:37:38.386563707Z 2025-06-22 00:37:38.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001238
2025-06-22T00:37:38.817544759Z 2025-06-22 00:37:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.008629
2025-06-22T00:37:38.890835388Z 2025-06-22 00:37:38.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.010655
2025-06-22T00:37:39.683210734Z 2025-06-22 00:37:39.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002768
2025-06-22T00:37:40.313397373Z 2025-06-22 00:37:40.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:37:40.314126860Z 2025-06-22 00:37:40.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:37:40.314746139Z 2025-06-22 00:37:40.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:37:40.315296928Z 2025-06-22 00:37:40.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:37:42.012416560Z 2025-06-22 00:37:42.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.010181
2025-06-22T00:37:42.573137860Z 2025-06-22 00:37:42.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.081858
2025-06-22T00:37:43.094095656Z 2025-06-22 00:37:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.007094
2025-06-22T00:37:43.394671463Z 2025-06-22 00:37:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.248681
2025-06-22T00:37:43.627701886Z 2025-06-22 00:37:43.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 042CBE575650E12A613EFEF5387519E850AEE65F9F55E146C8EAB02A02650D0E submitted successfully
2025-06-22T00:37:43.711860167Z 2025-06-22 00:37:43.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08242C6A50F426EFBFA0FE05C4D1FD12D47C7A99DF6499A4931EAA4BE020F70A submitted successfully
2025-06-22T00:37:43.789910540Z 2025-06-22 00:37:43.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D29DCE56F360EDDB0779C1B47C6974BA37C92C152B38243A8B77E76CCD5AE7F4 submitted successfully
2025-06-22T00:37:43.792465332Z 2025-06-22 00:37:43.792 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 591EE6D82CEAAA6B87F0E2D3F1E8A2718612548C050200C83224B17B56E93771 submitted successfully
2025-06-22T00:37:43.795006318Z 2025-06-22 00:37:43.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001497
2025-06-22T00:37:46.390599016Z 2025-06-22 00:37:46.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.922535
2025-06-22T00:37:46.822674733Z 2025-06-22 00:37:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000327
2025-06-22T00:37:46.888448012Z 2025-06-22 00:37:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.749884
2025-06-22T00:37:47.013444026Z 2025-06-22 00:37:47.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.999840
2025-06-22T00:37:47.710340952Z 2025-06-22 00:37:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001428
2025-06-22T00:37:49.391079369Z 2025-06-22 00:37:49.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000038
2025-06-22T00:37:51.815749311Z 2025-06-22 00:37:51.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.998490
2025-06-22T00:37:52.728918606Z 2025-06-22 00:37:52.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002695
2025-06-22T00:37:52.900771113Z 2025-06-22 00:37:52.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005228
2025-06-22T00:37:53.026054900Z 2025-06-22 00:37:53.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.006679
2025-06-22T00:37:56.020700315Z 2025-06-22 00:37:56.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000578
2025-06-22T00:37:56.826187856Z 2025-06-22 00:37:56.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.006358
2025-06-22T00:37:56.895870585Z 2025-06-22 00:37:56.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001282
2025-06-22T00:37:57.710420502Z 2025-06-22 00:37:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003818
2025-06-22T00:38:00.033418829Z 2025-06-22 00:38:00.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002711
2025-06-22T00:38:00.837819950Z 2025-06-22 00:38:00.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.010617
2025-06-22T00:38:01.696519169Z 2025-06-22 00:38:01.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002916
2025-06-22T00:38:01.895049811Z 2025-06-22 00:38:01.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002057
2025-06-22T00:38:03.864629358Z 2025-06-22 00:38:03.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.995988
2025-06-22T00:38:04.036565021Z 2025-06-22 00:38:04.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002529
2025-06-22T00:38:04.733633868Z 2025-06-22 00:38:04.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000257
2025-06-22T00:38:04.934405380Z 2025-06-22 00:38:04.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002760
2025-06-22T00:38:06.827627739Z 2025-06-22 00:38:06.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000960
2025-06-22T00:38:07.025387276Z 2025-06-22 00:38:07.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000543
2025-06-22T00:38:07.698962837Z 2025-06-22 00:38:07.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002182
2025-06-22T00:38:07.895914570Z 2025-06-22 00:38:07.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000189
2025-06-22T00:38:09.403767552Z 2025-06-22 00:38:09.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014831
2025-06-22T00:38:09.829534328Z 2025-06-22 00:38:09.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000942
2025-06-22T00:38:10.068084107Z 2025-06-22 00:38:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001820
2025-06-22T00:38:10.403488471Z 2025-06-22 00:38:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.000139
2025-06-22T00:38:10.709679114Z 2025-06-22 00:38:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001026
2025-06-22T00:38:10.904770514Z 2025-06-22 00:38:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001028
2025-06-22T00:38:12.857845684Z 2025-06-22 00:38:12.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001179
2025-06-22T00:38:13.026926619Z 2025-06-22 00:38:13.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000847
2025-06-22T00:38:13.407644944Z 2025-06-22 00:38:13.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000465
2025-06-22T00:38:13.717599040Z 2025-06-22 00:38:13.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000489
2025-06-22T00:38:13.901038617Z 2025-06-22 00:38:13.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002215
2025-06-22T00:38:15.843088424Z 2025-06-22 00:38:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009561
2025-06-22T00:38:16.072858772Z 2025-06-22 00:38:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001055
2025-06-22T00:38:16.417358353Z 2025-06-22 00:38:16.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001724
2025-06-22T00:38:16.727893616Z 2025-06-22 00:38:16.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001227
2025-06-22T00:38:16.902518344Z 2025-06-22 00:38:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001458
2025-06-22T00:38:18.869027378Z 2025-06-22 00:38:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998439
2025-06-22T00:38:19.055292678Z 2025-06-22 00:38:19.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002286
2025-06-22T00:38:19.429194276Z 2025-06-22 00:38:19.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001026
2025-06-22T00:38:19.728071554Z 2025-06-22 00:38:19.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002354
2025-06-22T00:38:19.903458571Z 2025-06-22 00:38:19.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001045
2025-06-22T00:38:21.839532586Z 2025-06-22 00:38:21.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000800
2025-06-22T00:38:22.033147208Z 2025-06-22 00:38:22.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000262
2025-06-22T00:38:22.441297541Z 2025-06-22 00:38:22.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001764
2025-06-22T00:38:22.705057865Z 2025-06-22 00:38:22.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001079
2025-06-22T00:38:22.912820732Z 2025-06-22 00:38:22.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004595
2025-06-22T00:38:24.838040497Z 2025-06-22 00:38:24.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001001
2025-06-22T00:38:25.031753565Z 2025-06-22 00:38:25.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001359
2025-06-22T00:38:25.454670640Z 2025-06-22 00:38:25.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000954
2025-06-22T00:38:25.705942512Z 2025-06-22 00:38:25.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000785
2025-06-22T00:38:25.905834893Z 2025-06-22 00:38:25.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999455
2025-06-22T00:38:27.877826350Z 2025-06-22 00:38:27.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002143
2025-06-22T00:38:28.057589576Z 2025-06-22 00:38:28.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001612
2025-06-22T00:38:28.444343823Z 2025-06-22 00:38:28.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000778
2025-06-22T00:38:28.743227252Z 2025-06-22 00:38:28.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001254
2025-06-22T00:38:28.932637017Z 2025-06-22 00:38:28.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002088
2025-06-22T00:38:30.881065016Z 2025-06-22 00:38:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000897
2025-06-22T00:38:31.033528805Z 2025-06-22 00:38:31.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001252
2025-06-22T00:38:31.423140544Z 2025-06-22 00:38:31.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001490
2025-06-22T00:38:31.744031012Z 2025-06-22 00:38:31.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001665
2025-06-22T00:38:31.945334456Z 2025-06-22 00:38:31.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001317
2025-06-22T00:38:33.878207673Z 2025-06-22 00:38:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001323
2025-06-22T00:38:34.065946053Z 2025-06-22 00:38:34.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001581
2025-06-22T00:38:34.445078433Z 2025-06-22 00:38:34.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001765
2025-06-22T00:38:34.747059769Z 2025-06-22 00:38:34.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000488
2025-06-22T00:38:34.926073601Z 2025-06-22 00:38:34.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001864
2025-06-22T00:38:34.927103855Z 2025-06-22 00:38:34.926 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:38:34.964419319Z 2025-06-22 00:38:34.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A70B522FA4B7F08283CBBF1509A47218D0A64B5C1AE8B744A0DA4AAB69CAD61E validated: True
2025-06-22T00:38:35.001391485Z 2025-06-22 00:38:35.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86958039A64C1219F772AE5645E4E972C19E6F1F0FA723228C3A2B7A7F3F9B57 validated: True
2025-06-22T00:38:35.037820676Z 2025-06-22 00:38:35.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B6591ED2530CEF6768478D296DEB9CBE3C9BCAD701F59098ACBF94EF61AD9D5 validated: True
2025-06-22T00:38:35.074378710Z 2025-06-22 00:38:35.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 042CBE575650E12A613EFEF5387519E850AEE65F9F55E146C8EAB02A02650D0E validated: False
2025-06-22T00:38:35.110031825Z 2025-06-22 00:38:35.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08242C6A50F426EFBFA0FE05C4D1FD12D47C7A99DF6499A4931EAA4BE020F70A validated: False
2025-06-22T00:38:35.145510553Z 2025-06-22 00:38:35.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D29DCE56F360EDDB0779C1B47C6974BA37C92C152B38243A8B77E76CCD5AE7F4 validated: False
2025-06-22T00:38:35.182045593Z 2025-06-22 00:38:35.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 591EE6D82CEAAA6B87F0E2D3F1E8A2718612548C050200C83224B17B56E93771 validated: True
2025-06-22T00:38:40.420460600Z 2025-06-22 00:38:40.420 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:38:40.445609840Z 2025-06-22 00:38:40.445 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:38:40.445783728Z 2025-06-22 00:38:40.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:38:40.445859491Z 2025-06-22 00:38:40.445 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:38:40.447004953Z 2025-06-22 00:38:40.446 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:38:40.447750059Z 2025-06-22 00:38:40.447 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:38:40.447812607Z 2025-06-22 00:38:40.447 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:38:40.447930179Z 2025-06-22 00:38:40.447 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:38:50.939163399Z 2025-06-22 00:38:50.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:38:50.939586988Z 2025-06-22 00:38:50.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:38:50.940521492Z 2025-06-22 00:38:50.940 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:38:50.952397589Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/877d829137c6718085112a5e6f28a281a3b3d8033de780b8b0912593a31abc53/json: Not Found ("No such container: 877d829137c6718085112a5e6f28a281a3b3d8033de780b8b0912593a31abc53")
2025-06-22T00:38:50.952440059Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:38:50.952450258Z Removed container: AMG_Random_G28T6R0_validator_4
