2025-06-21T22:59:40.364714506Z 2025-06-21 22:59:40.364 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:22.459312441Z 2025-06-21 23:00:22.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXvFAxwrs74t9mx5mDmRpSmiJBqb and address rsexvVGhw43J7BdWGeHkjToDNyYagSN1po
2025-06-21T23:00:23.338605543Z 2025-06-21 23:00:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002471
2025-06-21T23:00:23.381732561Z 2025-06-21 23:00:23.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004505
2025-06-21T23:00:24.230939334Z 2025-06-21 23:00:24.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999421
2025-06-21T23:00:24.917207524Z 2025-06-21 23:00:24.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003973
2025-06-21T23:00:25.121696198Z 2025-06-21 23:00:25.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.132969
2025-06-21T23:00:25.543254065Z 2025-06-21 23:00:25.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C2322A5D6B7F53B0B2C376DB04936469A5F22C6CFD8CA1F7C84C828C5D8FB42 submitted successfully
2025-06-21T23:00:26.563535742Z 2025-06-21 23:00:26.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B346C01979B7972EB092CF2870341A6EE6AF9F43D9E1CE548A75D9AA56FA99B4 submitted successfully
2025-06-21T23:00:27.356143946Z 2025-06-21 23:00:27.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F993B4DFF757671DF31A146B7D31F424A9E40FDFC17AA34D166B5B9C668842E7 submitted successfully
2025-06-21T23:00:27.384575801Z 2025-06-21 23:00:27.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002537
2025-06-21T23:00:27.470470156Z 2025-06-21 23:00:27.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.044248
2025-06-21T23:00:27.781295247Z 2025-06-21 23:00:27.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998586
2025-06-21T23:00:28.224395072Z 2025-06-21 23:00:28.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001116
2025-06-21T23:00:28.833696560Z 2025-06-21 23:00:28.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.850111
2025-06-21T23:00:31.362867751Z 2025-06-21 23:00:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.923729
2025-06-21T23:00:31.788549443Z 2025-06-21 23:00:31.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002930
2025-06-21T23:00:32.358217400Z 2025-06-21 23:00:32.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:00:32.358819867Z 2025-06-21 23:00:32.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:00:32.359412957Z 2025-06-21 23:00:32.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:00:32.360281747Z 2025-06-21 23:00:32.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:00:32.365318084Z 2025-06-21 23:00:32.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000882
2025-06-21T23:00:32.814955501Z 2025-06-21 23:00:32.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002682
2025-06-21T23:00:34.235637112Z 2025-06-21 23:00:34.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003497
2025-06-21T23:00:34.355576078Z 2025-06-21 23:00:34.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.006888
2025-06-21T23:00:34.940495627Z 2025-06-21 23:00:34.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001446
2025-06-21T23:00:35.433595995Z 2025-06-21 23:00:35.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002577
2025-06-21T23:00:35.520477845Z 2025-06-21 23:00:35.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73E4AAE64381BD559A0FABDE6321EDB19F02299D2D9D814412AFEA076407EC2E submitted successfully
2025-06-21T23:00:35.531972585Z 2025-06-21 23:00:35.531 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 061AF3688D9DB0F9540A2D48EE35EB868D9D83C7925F4125618736625C8E49D9 submitted successfully
2025-06-21T23:00:35.537678317Z 2025-06-21 23:00:35.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC5204529C7CC8D5F0120E7707AE6BFF6A2785DED623FC10C234660D55A906D4 submitted successfully
2025-06-21T23:00:35.541541861Z 2025-06-21 23:00:35.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B3B680B050B5473475B08D69B722EBC4A32A1E07BF3C5569E6F0251AA7D6684 submitted successfully
2025-06-21T23:00:36.238220013Z 2025-06-21 23:00:36.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.017108
2025-06-21T23:00:36.826488584Z 2025-06-21 23:00:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002581
2025-06-21T23:00:37.387457097Z 2025-06-21 23:00:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997772
2025-06-21T23:00:37.789929864Z 2025-06-21 23:00:37.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001085
2025-06-21T23:00:38.282241894Z 2025-06-21 23:00:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.019895
2025-06-21T23:00:38.380733491Z 2025-06-21 23:00:38.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001575
2025-06-21T23:00:39.859585968Z 2025-06-21 23:00:39.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.006971
2025-06-21T23:00:40.383717779Z 2025-06-21 23:00:40.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001063
2025-06-21T23:00:40.827160842Z 2025-06-21 23:00:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001473
2025-06-21T23:00:41.228835251Z 2025-06-21 23:00:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.965978
2025-06-21T23:00:42.819118673Z 2025-06-21 23:00:42.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997640
2025-06-21T23:00:45.393311825Z 2025-06-21 23:00:45.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004223
2025-06-21T23:00:46.263064806Z 2025-06-21 23:00:46.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004120
2025-06-21T23:00:47.859246602Z 2025-06-21 23:00:47.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003319
2025-06-21T23:00:48.361826907Z 2025-06-21 23:00:48.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.015501
2025-06-21T23:00:48.815204193Z 2025-06-21 23:00:48.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.006214
2025-06-21T23:00:49.254365633Z 2025-06-21 23:00:49.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001911
2025-06-21T23:00:50.397189388Z 2025-06-21 23:00:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.001246
2025-06-21T23:00:50.461318003Z 2025-06-21 23:00:50.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.079463
2025-06-21T23:00:50.815419022Z 2025-06-21 23:00:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007674
2025-06-21T23:00:50.854303279Z 2025-06-21 23:00:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.034385
2025-06-21T23:00:52.388369871Z 2025-06-21 23:00:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005516
2025-06-21T23:00:53.267844905Z 2025-06-21 23:00:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.000892
2025-06-21T23:00:53.384606543Z 2025-06-21 23:00:53.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.924159
2025-06-21T23:00:53.799151991Z 2025-06-21 23:00:53.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993071
2025-06-21T23:00:53.839880600Z 2025-06-21 23:00:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983984
2025-06-21T23:00:54.389892418Z 2025-06-21 23:00:54.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.996492
2025-06-21T23:00:56.232392965Z 2025-06-21 23:00:56.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001461
2025-06-21T23:00:56.360157294Z 2025-06-21 23:00:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000037
2025-06-21T23:00:56.799611256Z 2025-06-21 23:00:56.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001188
2025-06-21T23:00:56.838639074Z 2025-06-21 23:00:56.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000233
2025-06-21T23:00:57.364133316Z 2025-06-21 23:00:57.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.997845
2025-06-21T23:00:59.237675906Z 2025-06-21 23:00:59.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001696
2025-06-21T23:00:59.390077938Z 2025-06-21 23:00:59.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001394
2025-06-21T23:00:59.834712128Z 2025-06-21 23:00:59.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001747
2025-06-21T23:00:59.897743882Z 2025-06-21 23:00:59.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.036895
2025-06-21T23:01:00.396696228Z 2025-06-21 23:01:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000321
2025-06-21T23:01:02.234070426Z 2025-06-21 23:01:02.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000622
2025-06-21T23:01:02.365109167Z 2025-06-21 23:01:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001688
2025-06-21T23:01:02.801434132Z 2025-06-21 23:01:02.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000926
2025-06-21T23:01:02.842497242Z 2025-06-21 23:01:02.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.966977
2025-06-21T23:01:03.402986028Z 2025-06-21 23:01:03.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002808
2025-06-21T23:01:05.264355747Z 2025-06-21 23:01:05.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001267
2025-06-21T23:01:05.365182682Z 2025-06-21 23:01:05.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001421
2025-06-21T23:01:05.801679050Z 2025-06-21 23:01:05.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001337
2025-06-21T23:01:05.879352105Z 2025-06-21 23:01:05.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999370
2025-06-21T23:01:06.375073811Z 2025-06-21 23:01:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999629
2025-06-21T23:01:08.272261237Z 2025-06-21 23:01:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000973
2025-06-21T23:01:08.404183285Z 2025-06-21 23:01:08.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002474
2025-06-21T23:01:08.803008385Z 2025-06-21 23:01:08.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001736
2025-06-21T23:01:08.852198839Z 2025-06-21 23:01:08.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000724
2025-06-21T23:01:09.400414225Z 2025-06-21 23:01:09.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000796
2025-06-21T23:01:11.258004647Z 2025-06-21 23:01:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000872
2025-06-21T23:01:11.396527668Z 2025-06-21 23:01:11.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001023
2025-06-21T23:01:11.819465809Z 2025-06-21 23:01:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000335
2025-06-21T23:01:11.894526692Z 2025-06-21 23:01:11.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.016073
2025-06-21T23:01:12.402769206Z 2025-06-21 23:01:12.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001730
2025-06-21T23:01:14.241941858Z 2025-06-21 23:01:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001931
2025-06-21T23:01:14.407580438Z 2025-06-21 23:01:14.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001207
2025-06-21T23:01:14.838782070Z 2025-06-21 23:01:14.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001726
2025-06-21T23:01:14.913188788Z 2025-06-21 23:01:14.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019512
2025-06-21T23:01:15.375709896Z 2025-06-21 23:01:15.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001188
2025-06-21T23:01:17.243032030Z 2025-06-21 23:01:17.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001326
2025-06-21T23:01:17.411479593Z 2025-06-21 23:01:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002816
2025-06-21T23:01:17.848363321Z 2025-06-21 23:01:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000862
2025-06-21T23:01:17.916457162Z 2025-06-21 23:01:17.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009509
2025-06-21T23:01:18.399013764Z 2025-06-21 23:01:18.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001899
2025-06-21T23:01:20.241850543Z 2025-06-21 23:01:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000992
2025-06-21T23:01:20.372268882Z 2025-06-21 23:01:20.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998664
2025-06-21T23:01:20.846499646Z 2025-06-21 23:01:20.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001612
2025-06-21T23:01:20.911185172Z 2025-06-21 23:01:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998998
2025-06-21T23:01:21.408017685Z 2025-06-21 23:01:21.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001949
2025-06-21T23:01:21.408800693Z 2025-06-21 23:01:21.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:21.462506541Z 2025-06-21 23:01:21.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C2322A5D6B7F53B0B2C376DB04936469A5F22C6CFD8CA1F7C84C828C5D8FB42 validated: True
2025-06-21T23:01:21.499628872Z 2025-06-21 23:01:21.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B346C01979B7972EB092CF2870341A6EE6AF9F43D9E1CE548A75D9AA56FA99B4 validated: True
2025-06-21T23:01:21.535911629Z 2025-06-21 23:01:21.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F993B4DFF757671DF31A146B7D31F424A9E40FDFC17AA34D166B5B9C668842E7 validated: True
2025-06-21T23:01:21.572533986Z 2025-06-21 23:01:21.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73E4AAE64381BD559A0FABDE6321EDB19F02299D2D9D814412AFEA076407EC2E validated: True
2025-06-21T23:01:21.609657850Z 2025-06-21 23:01:21.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 061AF3688D9DB0F9540A2D48EE35EB868D9D83C7925F4125618736625C8E49D9 validated: False
2025-06-21T23:01:21.661627721Z 2025-06-21 23:01:21.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC5204529C7CC8D5F0120E7707AE6BFF6A2785DED623FC10C234660D55A906D4 validated: False
2025-06-21T23:01:21.698688305Z 2025-06-21 23:01:21.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B3B680B050B5473475B08D69B722EBC4A32A1E07BF3C5569E6F0251AA7D6684 validated: False
2025-06-21T23:01:26.877698309Z 2025-06-21 23:01:26.877 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:26.903187368Z 2025-06-21 23:01:26.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:26.903271427Z 2025-06-21 23:01:26.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:26.903331310Z 2025-06-21 23:01:26.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:26.904462866Z 2025-06-21 23:01:26.904 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:26.904986645Z 2025-06-21 23:01:26.904 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:26.905078168Z 2025-06-21 23:01:26.904 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:26.905162066Z 2025-06-21 23:01:26.905 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:01:33.006296996Z 2025-06-21 23:01:33.005 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:01:33.006575812Z 2025-06-21 23:01:33.006 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:01:33.007240527Z 2025-06-21 23:01:33.007 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
