2025-06-22T09:46:18.162546711Z 2025-06-22 09:46:18.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:13.990315798Z 2025-06-22 09:47:13.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.060839
2025-06-22T09:47:14.183395987Z 2025-06-22 09:47:14.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.011687
2025-06-22T09:47:14.427614076Z 2025-06-22 09:47:14.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5F72DD7DE8E2406683A7035CE361A9D2EDFAABE3AF6536723BAEA7DD22BF49F submitted successfully
2025-06-22T09:47:14.809232382Z 2025-06-22 09:47:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001660
2025-06-22T09:47:15.264102546Z 2025-06-22 09:47:15.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.026029
2025-06-22T09:47:15.478830183Z 2025-06-22 09:47:15.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0E3D7EB5481BE614422E32306C03A2E0E7495F42047547DBAAD83FAA04F2AE5 submitted successfully
2025-06-22T09:47:15.697242997Z 2025-06-22 09:47:15.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.000752
2025-06-22T09:47:16.216829850Z 2025-06-22 09:47:16.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD79BF97BB94F59E1D7276AF245A5027B68D96EC46C00E9A9CA2DA1B61A53957 submitted successfully
2025-06-22T09:47:17.788939548Z 2025-06-22 09:47:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.940961
2025-06-22T09:47:17.831437501Z 2025-06-22 09:47:17.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.025023
2025-06-22T09:47:18.042696522Z 2025-06-22 09:47:18.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.986392
2025-06-22T09:47:19.154905490Z 2025-06-22 09:47:19.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.978006
2025-06-22T09:47:19.684047208Z 2025-06-22 09:47:19.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007359
2025-06-22T09:47:20.746695704Z 2025-06-22 09:47:20.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000942
2025-06-22T09:47:21.218153727Z 2025-06-22 09:47:21.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:47:21.218567849Z 2025-06-22 09:47:21.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:47:21.218946714Z 2025-06-22 09:47:21.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:47:21.219310470Z 2025-06-22 09:47:21.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:47:21.813296659Z 2025-06-22 09:47:21.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.977257
2025-06-22T09:47:23.942150354Z 2025-06-22 09:47:23.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.005478
2025-06-22T09:47:24.353770998Z 2025-06-22 09:47:24.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000947
2025-06-22T09:47:24.646573929Z 2025-06-22 09:47:24.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBE478D1DA3EE8717B872D7D666F1DE68915C0196CEBEF40A64C47779A3F773D submitted successfully
2025-06-22T09:47:24.676384585Z 2025-06-22 09:47:24.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 124F0102A6A9562CE3D8D56E101F1F99BD9D696646D87A74C82106660ED24598 submitted successfully
2025-06-22T09:47:24.685851724Z 2025-06-22 09:47:24.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F78C853FFE6F57AB4C2F6DE8037E93BAC906CCFAD0B7DAE112543C88A099D66 submitted successfully
2025-06-22T09:47:24.704377450Z 2025-06-22 09:47:24.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CF2A58F08A000F251550A2D1FE5C08A53BE1F6C2BEE6D2F9C05AC8C9DA2E2B1 submitted successfully
2025-06-22T09:47:25.022449505Z 2025-06-22 09:47:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003100
2025-06-22T09:47:26.811436469Z 2025-06-22 09:47:26.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003227
2025-06-22T09:47:28.719165193Z 2025-06-22 09:47:28.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.999190
2025-06-22T09:47:28.762363568Z 2025-06-22 09:47:28.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.014323
2025-06-22T09:47:30.055170076Z 2025-06-22 09:47:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.011392
2025-06-22T09:47:31.122296695Z 2025-06-22 09:47:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004908
2025-06-22T09:47:31.722481966Z 2025-06-22 09:47:31.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001045
2025-06-22T09:47:31.850193545Z 2025-06-22 09:47:31.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004051
2025-06-22T09:47:35.065659359Z 2025-06-22 09:47:35.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.995191
2025-06-22T09:47:38.067983670Z 2025-06-22 09:47:38.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002936
2025-06-22T09:47:38.795244530Z 2025-06-22 09:47:38.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.000852
2025-06-22T09:47:39.857919748Z 2025-06-22 09:47:39.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005555
2025-06-22T09:47:41.806545195Z 2025-06-22 09:47:41.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001607
2025-06-22T09:47:42.824377755Z 2025-06-22 09:47:42.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000789
2025-06-22T09:47:44.059086829Z 2025-06-22 09:47:44.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004518
2025-06-22T09:47:44.806083389Z 2025-06-22 09:47:44.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001919
2025-06-22T09:47:47.711078880Z 2025-06-22 09:47:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.012223
2025-06-22T09:47:47.765386823Z 2025-06-22 09:47:47.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001655
2025-06-22T09:47:48.072936018Z 2025-06-22 09:47:48.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001516
2025-06-22T09:47:48.139238010Z 2025-06-22 09:47:48.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:17.013706
2025-06-22T09:47:48.827848529Z 2025-06-22 09:47:48.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.004149
2025-06-22T09:47:50.152387704Z 2025-06-22 09:47:50.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.010622
2025-06-22T09:47:50.769678411Z 2025-06-22 09:47:50.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001910
2025-06-22T09:47:51.055659216Z 2025-06-22 09:47:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002095
2025-06-22T09:47:51.721000376Z 2025-06-22 09:47:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.004252
2025-06-22T09:47:51.860144685Z 2025-06-22 09:47:51.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001244
2025-06-22T09:47:52.180285896Z 2025-06-22 09:47:52.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.998382
2025-06-22T09:47:53.769048631Z 2025-06-22 09:47:53.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000273
2025-06-22T09:47:54.040007624Z 2025-06-22 09:47:54.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000704
2025-06-22T09:47:54.182124012Z 2025-06-22 09:47:54.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.997934
2025-06-22T09:47:54.730786136Z 2025-06-22 09:47:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999957
2025-06-22T09:47:54.868774021Z 2025-06-22 09:47:54.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000418
2025-06-22T09:47:56.790585471Z 2025-06-22 09:47:56.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001657
2025-06-22T09:47:57.062626175Z 2025-06-22 09:47:57.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001252
2025-06-22T09:47:57.162598328Z 2025-06-22 09:47:57.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997482
2025-06-22T09:47:57.737207626Z 2025-06-22 09:47:57.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001203
2025-06-22T09:47:57.829046648Z 2025-06-22 09:47:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001583
2025-06-22T09:47:59.790081209Z 2025-06-22 09:47:59.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000894
2025-06-22T09:48:00.057054830Z 2025-06-22 09:48:00.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001376
2025-06-22T09:48:00.165136228Z 2025-06-22 09:48:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001000
2025-06-22T09:48:00.734218094Z 2025-06-22 09:48:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001836
2025-06-22T09:48:00.830448665Z 2025-06-22 09:48:00.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001251
2025-06-22T09:48:02.770851295Z 2025-06-22 09:48:02.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000896
2025-06-22T09:48:03.043689304Z 2025-06-22 09:48:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002166
2025-06-22T09:48:03.141588705Z 2025-06-22 09:48:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001694
2025-06-22T09:48:03.728004408Z 2025-06-22 09:48:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001381
2025-06-22T09:48:03.833436937Z 2025-06-22 09:48:03.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001913
2025-06-22T09:48:05.802789439Z 2025-06-22 09:48:05.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001194
2025-06-22T09:48:06.081203082Z 2025-06-22 09:48:06.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000967
2025-06-22T09:48:06.164682535Z 2025-06-22 09:48:06.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001111
2025-06-22T09:48:06.704563135Z 2025-06-22 09:48:06.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002058
2025-06-22T09:48:06.833733338Z 2025-06-22 09:48:06.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001392
2025-06-22T09:48:08.815453685Z 2025-06-22 09:48:08.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001517
2025-06-22T09:48:09.045828106Z 2025-06-22 09:48:09.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000899
2025-06-22T09:48:09.147033247Z 2025-06-22 09:48:09.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001342
2025-06-22T09:48:09.706347847Z 2025-06-22 09:48:09.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000770
2025-06-22T09:48:09.859154914Z 2025-06-22 09:48:09.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001839
2025-06-22T09:48:11.814184002Z 2025-06-22 09:48:11.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001600
2025-06-22T09:48:12.059658234Z 2025-06-22 09:48:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001675
2025-06-22T09:48:12.183523163Z 2025-06-22 09:48:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000990
2025-06-22T09:48:12.742264492Z 2025-06-22 09:48:12.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001849
2025-06-22T09:48:12.871821445Z 2025-06-22 09:48:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001286
2025-06-22T09:48:14.809287014Z 2025-06-22 09:48:14.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001273
2025-06-22T09:48:15.083455425Z 2025-06-22 09:48:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001406
2025-06-22T09:48:15.146856822Z 2025-06-22 09:48:15.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001604
2025-06-22T09:48:15.753208413Z 2025-06-22 09:48:15.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001267
2025-06-22T09:48:15.874271615Z 2025-06-22 09:48:15.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001733
2025-06-22T09:48:17.813628975Z 2025-06-22 09:48:17.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000678
2025-06-22T09:48:18.051687430Z 2025-06-22 09:48:18.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001064
2025-06-22T09:48:18.172456305Z 2025-06-22 09:48:18.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001199
2025-06-22T09:48:18.710837416Z 2025-06-22 09:48:18.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000953
2025-06-22T09:48:18.844290021Z 2025-06-22 09:48:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001330
2025-06-22T09:48:18.845625392Z 2025-06-22 09:48:18.845 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:48:18.884636864Z 2025-06-22 09:48:18.884 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5F72DD7DE8E2406683A7035CE361A9D2EDFAABE3AF6536723BAEA7DD22BF49F validated: True
2025-06-22T09:48:18.919972218Z 2025-06-22 09:48:18.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0E3D7EB5481BE614422E32306C03A2E0E7495F42047547DBAAD83FAA04F2AE5 validated: True
2025-06-22T09:48:18.957029362Z 2025-06-22 09:48:18.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD79BF97BB94F59E1D7276AF245A5027B68D96EC46C00E9A9CA2DA1B61A53957 validated: True
2025-06-22T09:48:19.010316790Z 2025-06-22 09:48:19.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBE478D1DA3EE8717B872D7D666F1DE68915C0196CEBEF40A64C47779A3F773D validated: False
2025-06-22T09:48:19.045616857Z 2025-06-22 09:48:19.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 124F0102A6A9562CE3D8D56E101F1F99BD9D696646D87A74C82106660ED24598 validated: True
2025-06-22T09:48:19.079923399Z 2025-06-22 09:48:19.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F78C853FFE6F57AB4C2F6DE8037E93BAC906CCFAD0B7DAE112543C88A099D66 validated: False
2025-06-22T09:48:19.115597342Z 2025-06-22 09:48:19.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CF2A58F08A000F251550A2D1FE5C08A53BE1F6C2BEE6D2F9C05AC8C9DA2E2B1 validated: True
2025-06-22T09:48:24.248687742Z 2025-06-22 09:48:24.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:48:24.274803264Z 2025-06-22 09:48:24.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:48:24.274914524Z 2025-06-22 09:48:24.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:48:24.274972925Z 2025-06-22 09:48:24.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:48:24.276131251Z 2025-06-22 09:48:24.275 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:48:24.276887118Z 2025-06-22 09:48:24.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:48:24.276993669Z 2025-06-22 09:48:24.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:48:24.277154452Z 2025-06-22 09:48:24.276 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:48:31.505164594Z 2025-06-22 09:48:31.504 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:48:31.505787290Z 2025-06-22 09:48:31.505 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:48:31.506946397Z 2025-06-22 09:48:31.506 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:48:31.522469767Z Removed container: AMG_ProposalRoulette_G40T5R0_validator_4
2025-06-22T09:48:31.522515333Z Removed container: AMG_ProposalRoulette_G40T5R0_validator_3
2025-06-22T09:48:31.522526144Z Removed container: AMG_ProposalRoulette_G40T5R0_validator_2
2025-06-22T09:48:31.522536032Z Removed container: AMG_ProposalRoulette_G40T5R0_validator_1
2025-06-22T09:48:31.522545831Z Removed container: AMG_ProposalRoulette_G40T5R0_validator_0
