2025-06-21T15:37:50.618175975Z 2025-06-21 15:37:50.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:42.692112816Z 2025-06-21 15:38:42.691 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkupSMtFK7Voz86wNLYD6pCc3hm1 and address raDYaMMjxZTqmq7ijEdjGDT1ggqtycsjeE
2025-06-21T15:38:42.696966804Z 2025-06-21 15:38:42.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssseksjSLN42YZLizVGnqRx8LfixE and address rPG95V22AdYPxFC8sxkTjmf8jqfDEswTVN
2025-06-21T15:38:42.717445915Z 2025-06-21 15:38:42.717 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snaTYnhPrynMNpYDW9JwnmXwGV9so and address rECbRcAYqKm3ztRFgp4sJ44B4H8gRW5gvN
2025-06-21T15:38:43.411818960Z 2025-06-21 15:38:43.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.942423
2025-06-21T15:38:43.930374363Z 2025-06-21 15:38:43.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992065
2025-06-21T15:38:44.502285533Z 2025-06-21 15:38:44.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77585E292E4678872BB4D5D51B5986AE9681FB61FCC6D41B32F0CBCF44EB2CE7 submitted successfully
2025-06-21T15:38:44.505644217Z 2025-06-21 15:38:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.983228
2025-06-21T15:38:44.594852492Z 2025-06-21 15:38:44.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.941337
2025-06-21T15:38:45.390637983Z 2025-06-21 15:38:45.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC00900B79F4787FF6580A329C97853328D97299718BB1EB88F2ED8F9F61C58E submitted successfully
2025-06-21T15:38:45.582220583Z 2025-06-21 15:38:45.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002474
2025-06-21T15:38:46.148738135Z 2025-06-21 15:38:46.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9950E8E3BBDBABF0E2B6084B0E3CD765EC375DAC20438034376407F101717FA submitted successfully
2025-06-21T15:38:47.424954658Z 2025-06-21 15:38:47.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999820
2025-06-21T15:38:47.884869390Z 2025-06-21 15:38:47.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000675
2025-06-21T15:38:48.387308651Z 2025-06-21 15:38:48.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001067
2025-06-21T15:38:48.596745623Z 2025-06-21 15:38:48.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000784
2025-06-21T15:38:49.586995364Z 2025-06-21 15:38:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007545
2025-06-21T15:38:51.150148266Z 2025-06-21 15:38:51.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:38:51.150870190Z 2025-06-21 15:38:51.150 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:38:51.151426010Z 2025-06-21 15:38:51.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:38:51.151882502Z 2025-06-21 15:38:51.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:38:51.420086762Z 2025-06-21 15:38:51.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004863
2025-06-21T15:38:51.496487978Z 2025-06-21 15:38:51.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.056297
2025-06-21T15:38:51.889966775Z 2025-06-21 15:38:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003384
2025-06-21T15:38:52.608519627Z 2025-06-21 15:38:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001959
2025-06-21T15:38:53.791453234Z 2025-06-21 15:38:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002245
2025-06-21T15:38:54.287576364Z 2025-06-21 15:38:54.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E92402F976DDAEF9687B9E98BFC463438F29FD7FA8A7D18FD0FE87CF7B313AD4 submitted successfully
2025-06-21T15:38:54.340243150Z 2025-06-21 15:38:54.339 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D9FE54F2F3DCBDFB1D52E16954381B0DF44AD1BA01D67DEF1C47EBB3FA4C54D submitted successfully
2025-06-21T15:38:54.357136448Z 2025-06-21 15:38:54.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BD8460D2A5D9E14DF86C1AB14987F41EBB2CF9B6781B7C8F19B8DACEA987C19 submitted successfully
2025-06-21T15:38:54.358284056Z 2025-06-21 15:38:54.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 752EBC8E77BCDED0A2C0921695EA0913BF2C92C0904DDDD9FB32E473A2154E02 submitted successfully
2025-06-21T15:38:55.383983460Z 2025-06-21 15:38:55.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000239
2025-06-21T15:38:55.905471879Z 2025-06-21 15:38:55.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.998993
2025-06-21T15:38:56.409407404Z 2025-06-21 15:38:56.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.947331
2025-06-21T15:38:56.592041751Z 2025-06-21 15:38:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001155
2025-06-21T15:38:57.590893274Z 2025-06-21 15:38:57.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002256
2025-06-21T15:38:59.419622616Z 2025-06-21 15:38:59.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.999822
2025-06-21T15:38:59.905924684Z 2025-06-21 15:38:59.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002021
2025-06-21T15:39:00.412529159Z 2025-06-21 15:39:00.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001857
2025-06-21T15:39:00.596293609Z 2025-06-21 15:39:00.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000875
2025-06-21T15:39:01.592766678Z 2025-06-21 15:39:01.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001670
2025-06-21T15:39:03.387349410Z 2025-06-21 15:39:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002149
2025-06-21T15:39:03.908023679Z 2025-06-21 15:39:03.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001151
2025-06-21T15:39:04.446112740Z 2025-06-21 15:39:04.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001076
2025-06-21T15:39:04.594188111Z 2025-06-21 15:39:04.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001046
2025-06-21T15:39:05.592414009Z 2025-06-21 15:39:05.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000353
2025-06-21T15:39:07.426043487Z 2025-06-21 15:39:07.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.005229
2025-06-21T15:39:07.872688470Z 2025-06-21 15:39:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001029
2025-06-21T15:39:08.449858756Z 2025-06-21 15:39:08.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002616
2025-06-21T15:39:08.632624569Z 2025-06-21 15:39:08.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002610
2025-06-21T15:39:09.629694290Z 2025-06-21 15:39:09.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003603
2025-06-21T15:39:11.414838667Z 2025-06-21 15:39:11.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000277
2025-06-21T15:39:11.477414389Z 2025-06-21 15:39:11.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.040443
2025-06-21T15:39:11.636838966Z 2025-06-21 15:39:11.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003628
2025-06-21T15:39:11.872366915Z 2025-06-21 15:39:11.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001652
2025-06-21T15:39:12.628097580Z 2025-06-21 15:39:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999491
2025-06-21T15:39:14.406813041Z 2025-06-21 15:39:14.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001176
2025-06-21T15:39:14.488951272Z 2025-06-21 15:39:14.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992721
2025-06-21T15:39:14.614844886Z 2025-06-21 15:39:14.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000322
2025-06-21T15:39:14.888643600Z 2025-06-21 15:39:14.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001193
2025-06-21T15:39:15.594514700Z 2025-06-21 15:39:15.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001865
2025-06-21T15:39:17.406520696Z 2025-06-21 15:39:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001822
2025-06-21T15:39:17.483861976Z 2025-06-21 15:39:17.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001241
2025-06-21T15:39:17.603361333Z 2025-06-21 15:39:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001276
2025-06-21T15:39:17.876757516Z 2025-06-21 15:39:17.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001229
2025-06-21T15:39:18.620356314Z 2025-06-21 15:39:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000729
2025-06-21T15:39:20.395010178Z 2025-06-21 15:39:20.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000759
2025-06-21T15:39:20.458965344Z 2025-06-21 15:39:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.986889
2025-06-21T15:39:20.604008087Z 2025-06-21 15:39:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999126
2025-06-21T15:39:20.880466243Z 2025-06-21 15:39:20.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000876
2025-06-21T15:39:21.602372998Z 2025-06-21 15:39:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004809
2025-06-21T15:39:23.396147404Z 2025-06-21 15:39:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001155
2025-06-21T15:39:23.436568860Z 2025-06-21 15:39:23.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000349
2025-06-21T15:39:23.601900273Z 2025-06-21 15:39:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000757
2025-06-21T15:39:23.895840568Z 2025-06-21 15:39:23.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001345
2025-06-21T15:39:24.641245605Z 2025-06-21 15:39:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001816
2025-06-21T15:39:26.417050938Z 2025-06-21 15:39:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001423
2025-06-21T15:39:26.493966984Z 2025-06-21 15:39:26.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.022276
2025-06-21T15:39:26.647005849Z 2025-06-21 15:39:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004069
2025-06-21T15:39:26.903348671Z 2025-06-21 15:39:26.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001186
2025-06-21T15:39:27.605270156Z 2025-06-21 15:39:27.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000588
2025-06-21T15:39:29.399074964Z 2025-06-21 15:39:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001895
2025-06-21T15:39:29.474726812Z 2025-06-21 15:39:29.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982122
2025-06-21T15:39:29.646242375Z 2025-06-21 15:39:29.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001125
2025-06-21T15:39:29.905744804Z 2025-06-21 15:39:29.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000847
2025-06-21T15:39:30.627918771Z 2025-06-21 15:39:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001867
2025-06-21T15:39:32.436848762Z 2025-06-21 15:39:32.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001028
2025-06-21T15:39:32.513662576Z 2025-06-21 15:39:32.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.036632
2025-06-21T15:39:32.647780954Z 2025-06-21 15:39:32.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000444
2025-06-21T15:39:32.907079407Z 2025-06-21 15:39:32.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001741
2025-06-21T15:39:33.609870794Z 2025-06-21 15:39:33.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001855
2025-06-21T15:39:35.401031681Z 2025-06-21 15:39:35.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001098
2025-06-21T15:39:35.450802867Z 2025-06-21 15:39:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.964229
2025-06-21T15:39:35.609435777Z 2025-06-21 15:39:35.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000255
2025-06-21T15:39:35.905864220Z 2025-06-21 15:39:35.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001319
2025-06-21T15:39:36.642443512Z 2025-06-21 15:39:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000532
2025-06-21T15:39:38.403176536Z 2025-06-21 15:39:38.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001527
2025-06-21T15:39:38.442283861Z 2025-06-21 15:39:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001316
2025-06-21T15:39:38.632241615Z 2025-06-21 15:39:38.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001013
2025-06-21T15:39:38.888059644Z 2025-06-21 15:39:38.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000882
2025-06-21T15:39:39.643966191Z 2025-06-21 15:39:39.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001385
2025-06-21T15:39:41.426289630Z 2025-06-21 15:39:41.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001880
2025-06-21T15:39:41.465794325Z 2025-06-21 15:39:41.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.023484
2025-06-21T15:39:41.635713582Z 2025-06-21 15:39:41.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001261
2025-06-21T15:39:41.920250954Z 2025-06-21 15:39:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001131
2025-06-21T15:39:42.647455909Z 2025-06-21 15:39:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002305
2025-06-21T15:39:42.648251061Z 2025-06-21 15:39:42.647 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:39:42.712042988Z 2025-06-21 15:39:42.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77585E292E4678872BB4D5D51B5986AE9681FB61FCC6D41B32F0CBCF44EB2CE7 validated: True
2025-06-21T15:39:42.749418993Z 2025-06-21 15:39:42.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC00900B79F4787FF6580A329C97853328D97299718BB1EB88F2ED8F9F61C58E validated: True
2025-06-21T15:39:42.786218268Z 2025-06-21 15:39:42.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9950E8E3BBDBABF0E2B6084B0E3CD765EC375DAC20438034376407F101717FA validated: True
2025-06-21T15:39:42.823683030Z 2025-06-21 15:39:42.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E92402F976DDAEF9687B9E98BFC463438F29FD7FA8A7D18FD0FE87CF7B313AD4 validated: True
2025-06-21T15:39:42.859612351Z 2025-06-21 15:39:42.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D9FE54F2F3DCBDFB1D52E16954381B0DF44AD1BA01D67DEF1C47EBB3FA4C54D validated: False
2025-06-21T15:39:42.896684832Z 2025-06-21 15:39:42.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD8460D2A5D9E14DF86C1AB14987F41EBB2CF9B6781B7C8F19B8DACEA987C19 validated: False
2025-06-21T15:39:42.933151499Z 2025-06-21 15:39:42.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 752EBC8E77BCDED0A2C0921695EA0913BF2C92C0904DDDD9FB32E473A2154E02 validated: False
2025-06-21T15:39:48.221631812Z 2025-06-21 15:39:48.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:39:48.246914004Z 2025-06-21 15:39:48.246 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:39:48.247057585Z 2025-06-21 15:39:48.246 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:39:48.247121907Z 2025-06-21 15:39:48.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:39:48.248256359Z 2025-06-21 15:39:48.248 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:39:48.248825354Z 2025-06-21 15:39:48.248 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:39:48.248897490Z 2025-06-21 15:39:48.248 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:39:48.249051311Z 2025-06-21 15:39:48.248 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:39:59.950112790Z 2025-06-21 15:39:59.949 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:39:59.950653692Z 2025-06-21 15:39:59.950 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
