2025-06-21T15:25:10.495660436Z 2025-06-21 15:25:10.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:45.511032890Z 2025-06-21 15:25:45.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:25:45.511085379Z 2025-06-21 15:25:45.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:26:00.946500403Z 2025-06-21 15:26:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.728981
2025-06-21T15:26:10.137439518Z 2025-06-21 15:26:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.972671
2025-06-21T15:26:10.320854452Z 2025-06-21 15:26:10.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.157840
2025-06-21T15:26:10.755907897Z 2025-06-21 15:26:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.586934
2025-06-21T15:26:10.813608900Z 2025-06-21 15:26:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.650612
2025-06-21T15:26:12.510866147Z 2025-06-21 15:26:12.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:26:12.510925569Z 2025-06-21 15:26:12.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:26:12.516689371Z 2025-06-21 15:26:12.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:26:12.532996999Z 2025-06-21 15:26:12.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:26:12.572915566Z 2025-06-21 15:26:12.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRAEqv67YM6yY8jg8PuoMmfkCch3 and address rhSPjUULigR6wRK1Yu6LbuoHS2RGQ5XYiB
2025-06-21T15:26:12.603687198Z 2025-06-21 15:26:12.603 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWUmTFLJxXHYLgsUumR7oViujBRP and address r4DM1kNMQMsiX1mqnZn7i6wLCt6dXvxj8i
2025-06-21T15:26:12.605906903Z 2025-06-21 15:26:12.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwznmTAmazx6ZGb1ScQUkfg1eyov and address rsUbFDYVqnEbzxsKvk6JhR2pYPUE4b4mKR
2025-06-21T15:26:13.170075393Z 2025-06-21 15:26:13.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000827
2025-06-21T15:26:14.009058770Z 2025-06-21 15:26:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999481
2025-06-21T15:26:14.222596608Z 2025-06-21 15:26:14.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.156193
2025-06-21T15:26:14.515043705Z 2025-06-21 15:26:14.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001497
2025-06-21T15:26:14.693842093Z 2025-06-21 15:26:14.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C40D231FEFF66AF9BFA62FB44D4B92A54F7EECA485BFFA640FB8D9A037E5BC06 submitted successfully
2025-06-21T15:26:14.776221551Z 2025-06-21 15:26:14.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000903
2025-06-21T15:26:15.568988737Z 2025-06-21 15:26:15.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6906493211C46B79C5CC269B5BD210BE1575BFF7651DA11E115F89B92E17D9D submitted successfully
2025-06-21T15:26:16.153022915Z 2025-06-21 15:26:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000501
2025-06-21T15:26:16.393251721Z 2025-06-21 15:26:16.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4785991F1BDBF052B7F0B03640398036545748A5CBDB2AD1B0924C3A59409B1E submitted successfully
2025-06-21T15:26:16.813283673Z 2025-06-21 15:26:16.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001407
2025-06-21T15:26:17.323604989Z 2025-06-21 15:26:17.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000531
2025-06-21T15:26:17.755764006Z 2025-06-21 15:26:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000863
2025-06-21T15:26:17.919127475Z 2025-06-21 15:26:17.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.850407
2025-06-21T15:26:21.165279825Z 2025-06-21 15:26:21.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001314
2025-06-21T15:26:21.335730655Z 2025-06-21 15:26:21.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001501
2025-06-21T15:26:21.394799751Z 2025-06-21 15:26:21.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:21.395279507Z 2025-06-21 15:26:21.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:21.395651350Z 2025-06-21 15:26:21.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:21.396004127Z 2025-06-21 15:26:21.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:21.755311839Z 2025-06-21 15:26:21.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001606
2025-06-21T15:26:21.818638541Z 2025-06-21 15:26:21.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002212
2025-06-21T15:26:21.901856011Z 2025-06-21 15:26:21.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001898
2025-06-21T15:26:24.468509671Z 2025-06-21 15:26:24.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E69807625DAED2F7E34A4C3156571A8D4534F9FB26B1A2FFFFB8DD97FE036234 submitted successfully
2025-06-21T15:26:24.471567058Z 2025-06-21 15:26:24.469 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B325FC7DCEAAAD6B558A9E738FEE472400FD787192E61F442E56A154D08465F1 submitted successfully
2025-06-21T15:26:24.473021066Z 2025-06-21 15:26:24.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C206609D47E8C3B1C5C5FFD94C78083D7E592FA2187FBD5453C12C7A3239CBB9 submitted successfully
2025-06-21T15:26:24.478807330Z 2025-06-21 15:26:24.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21693944651BFC2D87E46C7D4E69B58E5E002DABA5AFE84BAF6676C27A2BBD07 submitted successfully
2025-06-21T15:26:24.818860194Z 2025-06-21 15:26:24.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000769
2025-06-21T15:26:24.901921519Z 2025-06-21 15:26:24.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000260
2025-06-21T15:26:25.175920827Z 2025-06-21 15:26:25.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001402
2025-06-21T15:26:25.350577353Z 2025-06-21 15:26:25.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002290
2025-06-21T15:26:25.777977850Z 2025-06-21 15:26:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001408
2025-06-21T15:26:29.907472027Z 2025-06-21 15:26:29.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003242
2025-06-21T15:26:30.329855238Z 2025-06-21 15:26:30.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000724
2025-06-21T15:26:30.759331973Z 2025-06-21 15:26:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001278
2025-06-21T15:26:30.879439344Z 2025-06-21 15:26:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005836
2025-06-21T15:26:32.147805381Z 2025-06-21 15:26:32.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004387
2025-06-21T15:26:33.356047736Z 2025-06-21 15:26:33.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000987
2025-06-21T15:26:33.825663130Z 2025-06-21 15:26:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.998908
2025-06-21T15:26:33.938756755Z 2025-06-21 15:26:33.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000867
2025-06-21T15:26:34.757992662Z 2025-06-21 15:26:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002240
2025-06-21T15:26:35.178069099Z 2025-06-21 15:26:35.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001987
2025-06-21T15:26:36.826309267Z 2025-06-21 15:26:36.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001119
2025-06-21T15:26:36.905515254Z 2025-06-21 15:26:36.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001013
2025-06-21T15:26:37.349866040Z 2025-06-21 15:26:37.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000950
2025-06-21T15:26:37.792248476Z 2025-06-21 15:26:37.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000344
2025-06-21T15:26:38.182155949Z 2025-06-21 15:26:38.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002002
2025-06-21T15:26:39.847757453Z 2025-06-21 15:26:39.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002820
2025-06-21T15:26:39.927031177Z 2025-06-21 15:26:39.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001131
2025-06-21T15:26:40.364878280Z 2025-06-21 15:26:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001340
2025-06-21T15:26:40.760751534Z 2025-06-21 15:26:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001848
2025-06-21T15:26:41.185553014Z 2025-06-21 15:26:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001845
2025-06-21T15:26:42.862092696Z 2025-06-21 15:26:42.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000097
2025-06-21T15:26:42.946729394Z 2025-06-21 15:26:42.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003048
2025-06-21T15:26:43.366547154Z 2025-06-21 15:26:43.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001800
2025-06-21T15:26:43.791877480Z 2025-06-21 15:26:43.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000805
2025-06-21T15:26:44.151150779Z 2025-06-21 15:26:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000747
2025-06-21T15:26:45.831933547Z 2025-06-21 15:26:45.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001329
2025-06-21T15:26:45.908945055Z 2025-06-21 15:26:45.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999597
2025-06-21T15:26:46.366902875Z 2025-06-21 15:26:46.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000553
2025-06-21T15:26:46.804580902Z 2025-06-21 15:26:46.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002804
2025-06-21T15:26:47.168370311Z 2025-06-21 15:26:47.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001828
2025-06-21T15:26:48.827443334Z 2025-06-21 15:26:48.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001162
2025-06-21T15:26:48.910622927Z 2025-06-21 15:26:48.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000715
2025-06-21T15:26:49.358905971Z 2025-06-21 15:26:49.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000927
2025-06-21T15:26:49.773085090Z 2025-06-21 15:26:49.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003393
2025-06-21T15:26:50.201900986Z 2025-06-21 15:26:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002055
2025-06-21T15:26:51.830036985Z 2025-06-21 15:26:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000904
2025-06-21T15:26:51.910628878Z 2025-06-21 15:26:51.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001444
2025-06-21T15:26:52.356252193Z 2025-06-21 15:26:52.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001872
2025-06-21T15:26:52.800344374Z 2025-06-21 15:26:52.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998739
2025-06-21T15:26:53.191254218Z 2025-06-21 15:26:53.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001664
2025-06-21T15:26:54.830576344Z 2025-06-21 15:26:54.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001205
2025-06-21T15:26:54.912986092Z 2025-06-21 15:26:54.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001109
2025-06-21T15:26:55.357820212Z 2025-06-21 15:26:55.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001817
2025-06-21T15:26:55.774773156Z 2025-06-21 15:26:55.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001533
2025-06-21T15:26:56.189385497Z 2025-06-21 15:26:56.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000610
2025-06-21T15:26:57.833432951Z 2025-06-21 15:26:57.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002168
2025-06-21T15:26:57.946427123Z 2025-06-21 15:26:57.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002633
2025-06-21T15:26:58.337293579Z 2025-06-21 15:26:58.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000115
2025-06-21T15:26:58.783547059Z 2025-06-21 15:26:58.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000444
2025-06-21T15:26:59.162271941Z 2025-06-21 15:26:59.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000612
2025-06-21T15:27:00.834220989Z 2025-06-21 15:27:00.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000847
2025-06-21T15:27:00.959261223Z 2025-06-21 15:27:00.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001705
2025-06-21T15:27:01.375127237Z 2025-06-21 15:27:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001549
2025-06-21T15:27:01.801470299Z 2025-06-21 15:27:01.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002362
2025-06-21T15:27:02.159018372Z 2025-06-21 15:27:02.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002350
2025-06-21T15:27:03.870898955Z 2025-06-21 15:27:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001631
2025-06-21T15:27:03.937751313Z 2025-06-21 15:27:03.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000985
2025-06-21T15:27:04.341864906Z 2025-06-21 15:27:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001405
2025-06-21T15:27:04.805716274Z 2025-06-21 15:27:04.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002121
2025-06-21T15:27:05.192902901Z 2025-06-21 15:27:05.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001499
2025-06-21T15:27:06.836907671Z 2025-06-21 15:27:06.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001029
2025-06-21T15:27:06.916399522Z 2025-06-21 15:27:06.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000766
2025-06-21T15:27:07.351777231Z 2025-06-21 15:27:07.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000748
2025-06-21T15:27:07.772129688Z 2025-06-21 15:27:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999695
2025-06-21T15:27:08.162737387Z 2025-06-21 15:27:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000372
2025-06-21T15:27:09.836200422Z 2025-06-21 15:27:09.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001388
2025-06-21T15:27:09.952836562Z 2025-06-21 15:27:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001733
2025-06-21T15:27:10.362545163Z 2025-06-21 15:27:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001543
2025-06-21T15:27:10.814029895Z 2025-06-21 15:27:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001425
2025-06-21T15:27:11.206164567Z 2025-06-21 15:27:11.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003530
2025-06-21T15:27:11.206774379Z 2025-06-21 15:27:11.206 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:11.253172135Z 2025-06-21 15:27:11.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C40D231FEFF66AF9BFA62FB44D4B92A54F7EECA485BFFA640FB8D9A037E5BC06 validated: True
2025-06-21T15:27:11.287824835Z 2025-06-21 15:27:11.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6906493211C46B79C5CC269B5BD210BE1575BFF7651DA11E115F89B92E17D9D validated: True
2025-06-21T15:27:11.322625596Z 2025-06-21 15:27:11.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4785991F1BDBF052B7F0B03640398036545748A5CBDB2AD1B0924C3A59409B1E validated: True
2025-06-21T15:27:11.358684444Z 2025-06-21 15:27:11.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69807625DAED2F7E34A4C3156571A8D4534F9FB26B1A2FFFFB8DD97FE036234 validated: False
2025-06-21T15:27:11.395379214Z 2025-06-21 15:27:11.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B325FC7DCEAAAD6B558A9E738FEE472400FD787192E61F442E56A154D08465F1 validated: False
2025-06-21T15:27:11.430386836Z 2025-06-21 15:27:11.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C206609D47E8C3B1C5C5FFD94C78083D7E592FA2187FBD5453C12C7A3239CBB9 validated: True
2025-06-21T15:27:11.466102505Z 2025-06-21 15:27:11.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21693944651BFC2D87E46C7D4E69B58E5E002DABA5AFE84BAF6676C27A2BBD07 validated: False
2025-06-21T15:27:16.508087039Z 2025-06-21 15:27:16.507 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:16.533123800Z 2025-06-21 15:27:16.532 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:16.533297869Z 2025-06-21 15:27:16.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:16.533362741Z 2025-06-21 15:27:16.533 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:16.534516942Z 2025-06-21 15:27:16.534 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:16.535139990Z 2025-06-21 15:27:16.534 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:16.535219400Z 2025-06-21 15:27:16.535 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:16.535323967Z 2025-06-21 15:27:16.535 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:33.718115484Z 2025-06-21 15:27:33.717 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:33.718707102Z 2025-06-21 15:27:33.718 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
