2025-06-22T06:36:52.152544366Z 2025-06-22 06:36:52.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:37:12.164358331Z 2025-06-22 06:37:12.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:37:12.164515478Z 2025-06-22 06:37:12.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:37:30.486287685Z 2025-06-22 06:37:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.058023
2025-06-22T06:37:30.559739721Z 2025-06-22 06:37:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.177356
2025-06-22T06:37:30.638064680Z 2025-06-22 06:37:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.216897
2025-06-22T06:37:30.754087161Z 2025-06-22 06:37:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.338213
2025-06-22T06:37:30.850064247Z 2025-06-22 06:37:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.430256
2025-06-22T06:37:32.166931230Z 2025-06-22 06:37:32.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:37:32.167104127Z 2025-06-22 06:37:32.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:37:32.172912947Z 2025-06-22 06:37:32.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:37:32.183693696Z 2025-06-22 06:37:32.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:37:32.270739384Z 2025-06-22 06:37:32.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNPHXrdmc6JRvujvnSg79wspvGGK and address r3pjgGC7owJAvNiszXyuFWkUqQyjdpzNtz
2025-06-22T06:37:32.287705064Z 2025-06-22 06:37:32.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLnpZvGH5ujg4E8QoEzQJfCXkpMA and address rstHyzKE2bwtSNKvwqurQNiWzafo6jUQnu
2025-06-22T06:37:32.288266654Z 2025-06-22 06:37:32.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snkUjGGN8AqdmgweEfr5mHjjhZ1KF and address r4j9PFN3D4X8yPXYnMfJxnYjU7TTTMV2sX
2025-06-22T06:37:33.548847284Z 2025-06-22 06:37:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000882
2025-06-22T06:37:33.594440107Z 2025-06-22 06:37:33.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.029763
2025-06-22T06:37:33.725160194Z 2025-06-22 06:37:33.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003470
2025-06-22T06:37:33.813749386Z 2025-06-22 06:37:33.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999649
2025-06-22T06:37:34.695945115Z 2025-06-22 06:37:34.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.986269
2025-06-22T06:37:34.966257804Z 2025-06-22 06:37:34.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B25F8209437D38C51B772B8A13F2027DAC4492E9384AEAABC8CB8976966E3DD4 submitted successfully
2025-06-22T06:37:35.951599311Z 2025-06-22 06:37:35.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F6DF9522C7EC6B68D8494A7AE8E3DDA687D9C39EBCF312638A5154ACC0CB98F submitted successfully
2025-06-22T06:37:36.445225167Z 2025-06-22 06:37:36.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001289
2025-06-22T06:37:36.615604290Z 2025-06-22 06:37:36.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.972521
2025-06-22T06:37:36.794525173Z 2025-06-22 06:37:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001865
2025-06-22T06:37:36.833172498Z 2025-06-22 06:37:36.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79446505826F03311C17F169D86017A65FBBE878DFCF8FFDAE56F15D400A519B submitted successfully
2025-06-22T06:37:36.878789476Z 2025-06-22 06:37:36.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.023377
2025-06-22T06:37:38.625809338Z 2025-06-22 06:37:38.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001539
2025-06-22T06:37:39.471917872Z 2025-06-22 06:37:39.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002948
2025-06-22T06:37:39.751382280Z 2025-06-22 06:37:39.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001986
2025-06-22T06:37:39.839481134Z 2025-06-22 06:37:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.979483
2025-06-22T06:37:41.566147522Z 2025-06-22 06:37:41.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001329
2025-06-22T06:37:41.645032375Z 2025-06-22 06:37:41.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.019975
2025-06-22T06:37:41.834113954Z 2025-06-22 06:37:41.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:37:41.834567230Z 2025-06-22 06:37:41.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:37:41.834987514Z 2025-06-22 06:37:41.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:37:41.835521452Z 2025-06-22 06:37:41.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:37:44.856998816Z 2025-06-22 06:37:44.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF16702D771781AEE23E17923780B11C7766777980C44966A4F6086759B7C0DA submitted successfully
2025-06-22T06:37:44.879333494Z 2025-06-22 06:37:44.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAA38477136CF53B1C49D1B34C7FB8993EA3D8FBC33991E79FF6BB96C3812B31 submitted successfully
2025-06-22T06:37:45.776125146Z 2025-06-22 06:37:45.775 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 44AEB9130F265C201C9631DEFE39C024A2C039EC8AA81E4ED2BB407609C25F1F not submitted: Insufficient XRP balance to send.
2025-06-22T06:37:45.789207441Z 2025-06-22 06:37:45.788 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction A12CB1641B3CA64FA998BCA012C6857281E51BCB025B8B14C9DBC8A0830CED78 not submitted: Insufficient XRP balance to send.
2025-06-22T06:37:46.616730177Z 2025-06-22 06:37:46.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.015349
2025-06-22T06:37:46.659720874Z 2025-06-22 06:37:46.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.052006
2025-06-22T06:37:46.731997467Z 2025-06-22 06:37:46.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003548
2025-06-22T06:37:46.821477458Z 2025-06-22 06:37:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.006199
2025-06-22T06:37:47.479191122Z 2025-06-22 06:37:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.002239
2025-06-22T06:37:49.850981641Z 2025-06-22 06:37:49.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001032
2025-06-22T06:37:50.463563319Z 2025-06-22 06:37:50.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001560
2025-06-22T06:37:50.577044554Z 2025-06-22 06:37:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.991083
2025-06-22T06:37:50.771759496Z 2025-06-22 06:37:50.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001617
2025-06-22T06:37:51.598458093Z 2025-06-22 06:37:51.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.937776
2025-06-22T06:37:53.829257066Z 2025-06-22 06:37:53.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001223
2025-06-22T06:37:54.477817290Z 2025-06-22 06:37:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002486
2025-06-22T06:37:54.575085666Z 2025-06-22 06:37:54.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002152
2025-06-22T06:37:54.758340173Z 2025-06-22 06:37:54.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001244
2025-06-22T06:37:55.600032344Z 2025-06-22 06:37:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001768
2025-06-22T06:37:57.454181489Z 2025-06-22 06:37:57.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001161
2025-06-22T06:37:57.846560132Z 2025-06-22 06:37:57.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000931
2025-06-22T06:37:58.740249378Z 2025-06-22 06:37:58.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002926
2025-06-22T06:37:59.573155808Z 2025-06-22 06:37:59.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.000448
2025-06-22T06:37:59.638307773Z 2025-06-22 06:37:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.014544
2025-06-22T06:38:02.611925478Z 2025-06-22 06:38:02.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002193
2025-06-22T06:38:02.767617160Z 2025-06-22 06:38:02.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001798
2025-06-22T06:38:02.828404953Z 2025-06-22 06:38:02.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003162
2025-06-22T06:38:03.495005836Z 2025-06-22 06:38:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.002898
2025-06-22T06:38:03.603046202Z 2025-06-22 06:38:03.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.989248
2025-06-22T06:38:05.587517533Z 2025-06-22 06:38:05.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000878
2025-06-22T06:38:05.741180653Z 2025-06-22 06:38:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002555
2025-06-22T06:38:05.828202927Z 2025-06-22 06:38:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000912
2025-06-22T06:38:06.492914758Z 2025-06-22 06:38:06.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000813
2025-06-22T06:38:06.606639968Z 2025-06-22 06:38:06.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001849
2025-06-22T06:38:08.592641551Z 2025-06-22 06:38:08.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002289
2025-06-22T06:38:08.779354250Z 2025-06-22 06:38:08.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000838
2025-06-22T06:38:08.828069674Z 2025-06-22 06:38:08.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001219
2025-06-22T06:38:09.503112367Z 2025-06-22 06:38:09.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003920
2025-06-22T06:38:09.605424434Z 2025-06-22 06:38:09.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001549
2025-06-22T06:38:11.592079703Z 2025-06-22 06:38:11.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999986
2025-06-22T06:38:11.776526492Z 2025-06-22 06:38:11.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001629
2025-06-22T06:38:11.830082216Z 2025-06-22 06:38:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001458
2025-06-22T06:38:12.462984826Z 2025-06-22 06:38:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000292
2025-06-22T06:38:12.628210667Z 2025-06-22 06:38:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001211
2025-06-22T06:38:14.582415810Z 2025-06-22 06:38:14.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001691
2025-06-22T06:38:14.745803399Z 2025-06-22 06:38:14.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001853
2025-06-22T06:38:14.830919822Z 2025-06-22 06:38:14.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001180
2025-06-22T06:38:15.507712577Z 2025-06-22 06:38:15.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.012068
2025-06-22T06:38:15.635957032Z 2025-06-22 06:38:15.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001138
2025-06-22T06:38:17.618520448Z 2025-06-22 06:38:17.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001218
2025-06-22T06:38:17.769661900Z 2025-06-22 06:38:17.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001745
2025-06-22T06:38:17.848609564Z 2025-06-22 06:38:17.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001860
2025-06-22T06:38:18.511382669Z 2025-06-22 06:38:18.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001860
2025-06-22T06:38:18.643129096Z 2025-06-22 06:38:18.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001527
2025-06-22T06:38:20.615371163Z 2025-06-22 06:38:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001888
2025-06-22T06:38:20.783020076Z 2025-06-22 06:38:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003068
2025-06-22T06:38:20.837635761Z 2025-06-22 06:38:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001985
2025-06-22T06:38:21.514378029Z 2025-06-22 06:38:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003164
2025-06-22T06:38:21.643081699Z 2025-06-22 06:38:21.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001559
2025-06-22T06:38:23.621453353Z 2025-06-22 06:38:23.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001254
2025-06-22T06:38:23.760387010Z 2025-06-22 06:38:23.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000402
2025-06-22T06:38:23.870625971Z 2025-06-22 06:38:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000539
2025-06-22T06:38:24.487706671Z 2025-06-22 06:38:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000818
2025-06-22T06:38:24.610906186Z 2025-06-22 06:38:24.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001379
2025-06-22T06:38:26.593840038Z 2025-06-22 06:38:26.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002798
2025-06-22T06:38:26.796913412Z 2025-06-22 06:38:26.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002284
2025-06-22T06:38:26.860935629Z 2025-06-22 06:38:26.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002978
2025-06-22T06:38:27.480523798Z 2025-06-22 06:38:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002067
2025-06-22T06:38:27.614891761Z 2025-06-22 06:38:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001712
2025-06-22T06:38:29.622391465Z 2025-06-22 06:38:29.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000547
2025-06-22T06:38:29.754503839Z 2025-06-22 06:38:29.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001074
2025-06-22T06:38:29.879373064Z 2025-06-22 06:38:29.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000094
2025-06-22T06:38:30.505338440Z 2025-06-22 06:38:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001540
2025-06-22T06:38:30.615068168Z 2025-06-22 06:38:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001269
2025-06-22T06:38:32.596971630Z 2025-06-22 06:38:32.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001460
2025-06-22T06:38:32.755566961Z 2025-06-22 06:38:32.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001710
2025-06-22T06:38:32.848410951Z 2025-06-22 06:38:32.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002092
2025-06-22T06:38:33.489581865Z 2025-06-22 06:38:33.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003114
2025-06-22T06:38:33.625591085Z 2025-06-22 06:38:33.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001217
2025-06-22T06:38:33.626301276Z 2025-06-22 06:38:33.626 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:38:33.677530754Z 2025-06-22 06:38:33.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B25F8209437D38C51B772B8A13F2027DAC4492E9384AEAABC8CB8976966E3DD4 validated: False
2025-06-22T06:38:33.716642851Z 2025-06-22 06:38:33.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F6DF9522C7EC6B68D8494A7AE8E3DDA687D9C39EBCF312638A5154ACC0CB98F validated: True
2025-06-22T06:38:33.753663238Z 2025-06-22 06:38:33.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79446505826F03311C17F169D86017A65FBBE878DFCF8FFDAE56F15D400A519B validated: True
2025-06-22T06:38:33.790455895Z 2025-06-22 06:38:33.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF16702D771781AEE23E17923780B11C7766777980C44966A4F6086759B7C0DA validated: True
2025-06-22T06:38:33.825802241Z 2025-06-22 06:38:33.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAA38477136CF53B1C49D1B34C7FB8993EA3D8FBC33991E79FF6BB96C3812B31 validated: False
2025-06-22T06:38:33.861395913Z 2025-06-22 06:38:33.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44AEB9130F265C201C9631DEFE39C024A2C039EC8AA81E4ED2BB407609C25F1F validated: False
2025-06-22T06:38:33.898582864Z 2025-06-22 06:38:33.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A12CB1641B3CA64FA998BCA012C6857281E51BCB025B8B14C9DBC8A0830CED78 validated: False
2025-06-22T06:38:39.154310835Z 2025-06-22 06:38:39.153 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:38:39.179824483Z 2025-06-22 06:38:39.179 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:38:39.179984886Z 2025-06-22 06:38:39.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:38:39.180108570Z 2025-06-22 06:38:39.179 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:38:39.181300380Z 2025-06-22 06:38:39.181 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:38:39.182142651Z 2025-06-22 06:38:39.182 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:38:39.182251025Z 2025-06-22 06:38:39.182 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:38:39.182370972Z 2025-06-22 06:38:39.182 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:38:48.391129992Z 2025-06-22 06:38:48.390 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:38:48.391435990Z 2025-06-22 06:38:48.391 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
