2025-06-21T15:16:53.272574939Z 2025-06-21 15:16:53.272 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:17:18.284483553Z 2025-06-21 15:17:18.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:17:18.284530171Z 2025-06-21 15:17:18.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:40.351915491Z 2025-06-21 15:17:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.822773
2025-06-21T15:17:40.561185945Z 2025-06-21 15:17:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.029020
2025-06-21T15:17:40.601319417Z 2025-06-21 15:17:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.079624
2025-06-21T15:17:40.666684916Z 2025-06-21 15:17:40.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.139639
2025-06-21T15:17:40.984444029Z 2025-06-21 15:17:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.429432
2025-06-21T15:17:42.287582213Z 2025-06-21 15:17:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:17:42.287627589Z 2025-06-21 15:17:42.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:17:42.304021485Z 2025-06-21 15:17:42.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:17:42.310048107Z 2025-06-21 15:17:42.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:17:42.322779194Z 2025-06-21 15:17:42.322 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sheq4c9PMJqc5nE1kwq6dxP9Wk7Di and address rHa8UfjeP6CTxeM2QhE9vzMdo4UsqpaAgg
2025-06-21T15:17:42.354248803Z 2025-06-21 15:17:42.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saB1XREtY1bC4wSjKoacer1xzgpnR and address rQhRTZ7zuUZ2SL2UBHieHSqLFbdeL2vRXb
2025-06-21T15:17:42.369399057Z 2025-06-21 15:17:42.369 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssGNwJ2ZaAxG4eitpLvaoArV3Wm63 and address r938jED3V7SFwnve4jo7iiz4osC5GeJac7
2025-06-21T15:17:43.627539186Z 2025-06-21 15:17:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992399
2025-06-21T15:17:44.616964039Z 2025-06-21 15:17:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.029672
2025-06-21T15:17:44.703845354Z 2025-06-21 15:17:44.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002099
2025-06-21T15:17:44.976394503Z 2025-06-21 15:17:44.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001784
2025-06-21T15:17:45.381249114Z 2025-06-21 15:17:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001582
2025-06-21T15:17:45.858943524Z 2025-06-21 15:17:45.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 850DAEAED625512F340A8D3DDBF9C1C5337BFCF0EAED61240A769761B737050D submitted successfully
2025-06-21T15:17:46.022578943Z 2025-06-21 15:17:46.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C9137317C36D1CAF8BAAAE98A66A96CD5A7AC304D0ECAEDF9EDD31213F61A3 submitted successfully
2025-06-21T15:17:46.733005172Z 2025-06-21 15:17:46.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EDF736A5F09F26C3F139919ADEF3A43274D24489DA042EEE52E69CA02A30914 submitted successfully
2025-06-21T15:17:47.631782757Z 2025-06-21 15:17:47.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002724
2025-06-21T15:17:47.954337217Z 2025-06-21 15:17:47.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001104
2025-06-21T15:17:48.555102988Z 2025-06-21 15:17:48.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.973684
2025-06-21T15:17:48.666171641Z 2025-06-21 15:17:48.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001496
2025-06-21T15:17:49.347436489Z 2025-06-21 15:17:49.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000793
2025-06-21T15:17:51.634780373Z 2025-06-21 15:17:51.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001745
2025-06-21T15:17:51.734588720Z 2025-06-21 15:17:51.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:17:51.734971024Z 2025-06-21 15:17:51.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:17:51.735339110Z 2025-06-21 15:17:51.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:17:51.735726884Z 2025-06-21 15:17:51.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:17:51.989089851Z 2025-06-21 15:17:51.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002680
2025-06-21T15:17:52.348670200Z 2025-06-21 15:17:52.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002760
2025-06-21T15:17:52.594843423Z 2025-06-21 15:17:52.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000900
2025-06-21T15:17:52.667141103Z 2025-06-21 15:17:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002225
2025-06-21T15:17:55.066059232Z 2025-06-21 15:17:55.065 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD20AE5FFFA55F1D98F740EBC85E6B79E6A5F3967F344E13E9BE4BC129C95159 submitted successfully
2025-06-21T15:17:55.151436746Z 2025-06-21 15:17:55.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17AC21BE1430F6CB1D6E90CD144288A32919DFA8D3884AE1AF38E67101BE2EC5 submitted successfully
2025-06-21T15:17:55.161795122Z 2025-06-21 15:17:55.161 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18D845AA35025EE013AAF4B42F94B04E4A989FE50020B2EDBE31B9C9DDCF7333 submitted successfully
2025-06-21T15:17:55.164533453Z 2025-06-21 15:17:55.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C815F727E37957EB89B0380C2C7CF7605A1ABD2118276FF57E040A910105FF8 submitted successfully
2025-06-21T15:17:55.165293300Z 2025-06-21 15:17:55.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001444
2025-06-21T15:17:55.599543407Z 2025-06-21 15:17:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999657
2025-06-21T15:17:56.351004946Z 2025-06-21 15:17:56.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001127
2025-06-21T15:17:56.561931902Z 2025-06-21 15:17:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004429
2025-06-21T15:17:56.669827085Z 2025-06-21 15:17:56.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000210
2025-06-21T15:17:59.622293811Z 2025-06-21 15:17:59.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001055
2025-06-21T15:17:59.996088254Z 2025-06-21 15:17:59.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000833
2025-06-21T15:18:00.707822873Z 2025-06-21 15:18:00.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003051
2025-06-21T15:18:01.394441654Z 2025-06-21 15:18:01.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002326
2025-06-21T15:18:01.588795871Z 2025-06-21 15:18:01.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999421
2025-06-21T15:18:03.986020886Z 2025-06-21 15:18:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001717
2025-06-21T15:18:04.585780390Z 2025-06-21 15:18:04.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002680
2025-06-21T15:18:04.651430087Z 2025-06-21 15:18:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.026643
2025-06-21T15:18:04.712285224Z 2025-06-21 15:18:04.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.021619
2025-06-21T15:18:07.638508958Z 2025-06-21 15:18:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.978027
2025-06-21T15:18:08.597565705Z 2025-06-21 15:18:08.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001287
2025-06-21T15:18:08.673810364Z 2025-06-21 15:18:08.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.980843
2025-06-21T15:18:08.987284050Z 2025-06-21 15:18:08.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002010
2025-06-21T15:18:11.605873230Z 2025-06-21 15:18:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001821
2025-06-21T15:18:11.999290745Z 2025-06-21 15:18:11.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001781
2025-06-21T15:18:12.565416382Z 2025-06-21 15:18:12.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001830
2025-06-21T15:18:12.712943648Z 2025-06-21 15:18:12.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001248
2025-06-21T15:18:13.363247327Z 2025-06-21 15:18:13.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:12.010094
2025-06-21T15:18:14.652369390Z 2025-06-21 15:18:14.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001033
2025-06-21T15:18:14.998222598Z 2025-06-21 15:18:14.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000674
2025-06-21T15:18:15.563332773Z 2025-06-21 15:18:15.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000938
2025-06-21T15:18:15.709975824Z 2025-06-21 15:18:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000839
2025-06-21T15:18:16.391842229Z 2025-06-21 15:18:16.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001124
2025-06-21T15:18:17.966421486Z 2025-06-21 15:18:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001584
2025-06-21T15:18:18.587684435Z 2025-06-21 15:18:18.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000614
2025-06-21T15:18:18.626457313Z 2025-06-21 15:18:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:04.021468
2025-06-21T15:18:18.703164853Z 2025-06-21 15:18:18.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001377
2025-06-21T15:18:19.401297606Z 2025-06-21 15:18:19.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000266
2025-06-21T15:18:20.996361925Z 2025-06-21 15:18:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000507
2025-06-21T15:18:21.608423787Z 2025-06-21 15:18:21.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001584
2025-06-21T15:18:21.665659780Z 2025-06-21 15:18:21.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020481
2025-06-21T15:18:21.711149634Z 2025-06-21 15:18:21.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.029136
2025-06-21T15:18:22.403190871Z 2025-06-21 15:18:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002134
2025-06-21T15:18:24.003327054Z 2025-06-21 15:18:24.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001829
2025-06-21T15:18:24.603938544Z 2025-06-21 15:18:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000986
2025-06-21T15:18:24.665225179Z 2025-06-21 15:18:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996548
2025-06-21T15:18:24.740780506Z 2025-06-21 15:18:24.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000090
2025-06-21T15:18:25.405011442Z 2025-06-21 15:18:25.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001829
2025-06-21T15:18:27.009100793Z 2025-06-21 15:18:27.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000953
2025-06-21T15:18:27.605721111Z 2025-06-21 15:18:27.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001252
2025-06-21T15:18:27.690959975Z 2025-06-21 15:18:27.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001458
2025-06-21T15:18:27.731138880Z 2025-06-21 15:18:27.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.026063
2025-06-21T15:18:28.373139140Z 2025-06-21 15:18:28.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002689
2025-06-21T15:18:30.007861138Z 2025-06-21 15:18:30.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002284
2025-06-21T15:18:30.609605298Z 2025-06-21 15:18:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001216
2025-06-21T15:18:30.672640819Z 2025-06-21 15:18:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002709
2025-06-21T15:18:30.730518734Z 2025-06-21 15:18:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.980811
2025-06-21T15:18:31.396044724Z 2025-06-21 15:18:31.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999189
2025-06-21T15:18:32.974919459Z 2025-06-21 15:18:32.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001308
2025-06-21T15:18:33.573733756Z 2025-06-21 15:18:33.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001627
2025-06-21T15:18:33.636500307Z 2025-06-21 15:18:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.966329
2025-06-21T15:18:33.721939337Z 2025-06-21 15:18:33.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.970630
2025-06-21T15:18:34.411301504Z 2025-06-21 15:18:34.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001279
2025-06-21T15:18:35.996623906Z 2025-06-21 15:18:35.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000737
2025-06-21T15:18:36.609659744Z 2025-06-21 15:18:36.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001539
2025-06-21T15:18:36.671473481Z 2025-06-21 15:18:36.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.034433
2025-06-21T15:18:36.723608851Z 2025-06-21 15:18:36.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.029906
2025-06-21T15:18:37.411223200Z 2025-06-21 15:18:37.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003253
2025-06-21T15:18:38.999595723Z 2025-06-21 15:18:38.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001803
2025-06-21T15:18:39.618898163Z 2025-06-21 15:18:39.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001939
2025-06-21T15:18:39.661800808Z 2025-06-21 15:18:39.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.008522
2025-06-21T15:18:39.703932844Z 2025-06-21 15:18:39.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.989125
2025-06-21T15:18:40.411520422Z 2025-06-21 15:18:40.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001216
2025-06-21T15:18:41.976908890Z 2025-06-21 15:18:41.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001220
2025-06-21T15:18:42.606342202Z 2025-06-21 15:18:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000720
2025-06-21T15:18:42.668252610Z 2025-06-21 15:18:42.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988131
2025-06-21T15:18:42.730628990Z 2025-06-21 15:18:42.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.005524
2025-06-21T15:18:43.375012409Z 2025-06-21 15:18:43.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999608
2025-06-21T15:18:43.375648813Z 2025-06-21 15:18:43.375 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:43.422461944Z 2025-06-21 15:18:43.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 850DAEAED625512F340A8D3DDBF9C1C5337BFCF0EAED61240A769761B737050D validated: True
2025-06-21T15:18:43.464249939Z 2025-06-21 15:18:43.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C9137317C36D1CAF8BAAAE98A66A96CD5A7AC304D0ECAEDF9EDD31213F61A3 validated: True
2025-06-21T15:18:43.501710959Z 2025-06-21 15:18:43.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EDF736A5F09F26C3F139919ADEF3A43274D24489DA042EEE52E69CA02A30914 validated: True
2025-06-21T15:18:43.537978411Z 2025-06-21 15:18:43.537 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD20AE5FFFA55F1D98F740EBC85E6B79E6A5F3967F344E13E9BE4BC129C95159 validated: False
2025-06-21T15:18:43.573791063Z 2025-06-21 15:18:43.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17AC21BE1430F6CB1D6E90CD144288A32919DFA8D3884AE1AF38E67101BE2EC5 validated: False
2025-06-21T15:18:43.617639847Z 2025-06-21 15:18:43.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18D845AA35025EE013AAF4B42F94B04E4A989FE50020B2EDBE31B9C9DDCF7333 validated: True
2025-06-21T15:18:43.659311011Z 2025-06-21 15:18:43.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C815F727E37957EB89B0380C2C7CF7605A1ABD2118276FF57E040A910105FF8 validated: False
2025-06-21T15:18:48.949713379Z 2025-06-21 15:18:48.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:48.976742266Z 2025-06-21 15:18:48.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:48.976846633Z 2025-06-21 15:18:48.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:48.977012347Z 2025-06-21 15:18:48.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:48.978487347Z 2025-06-21 15:18:48.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:48.979569344Z 2025-06-21 15:18:48.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:48.979668261Z 2025-06-21 15:18:48.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:48.979860474Z 2025-06-21 15:18:48.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:19:06.135929627Z 2025-06-21 15:19:06.135 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:19:06.136434702Z 2025-06-21 15:19:06.136 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:19:06.137736124Z 2025-06-21 15:19:06.137 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:19:06.153146141Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179/json: Not Found ("No such container: f7e62ccac2e9e43554135c30e53417b418248dbe82d27aa77b759bcbb1f24179")
