2025-06-22T08:01:04.922345920Z 2025-06-22 08:01:04.921 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:01:34.934233912Z 2025-06-22 08:01:34.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:01:34.934322700Z 2025-06-22 08:01:34.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:01:50.150139544Z 2025-06-22 08:01:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.915112
2025-06-22T08:01:50.394093171Z 2025-06-22 08:01:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.132278
2025-06-22T08:01:50.447389628Z 2025-06-22 08:01:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.219809
2025-06-22T08:01:50.620819588Z 2025-06-22 08:01:50.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.390740
2025-06-22T08:01:51.048749407Z 2025-06-22 08:01:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.787620
2025-06-22T08:01:52.936903729Z 2025-06-22 08:01:52.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:01:52.937033183Z 2025-06-22 08:01:52.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:01:52.942805092Z 2025-06-22 08:01:52.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:01:52.969016065Z 2025-06-22 08:01:52.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:01:52.977894680Z 2025-06-22 08:01:52.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXP7FvE9ujWrd2q1tjgj18JKLJKk and address rBbeJHp5BxvqwfKDUKep1xhbBYcwN7U4Fu
2025-06-22T08:01:53.014390022Z 2025-06-22 08:01:53.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFPTK7VYtdt3j6MdkM47gH2fmmND and address rL75RywvD71BeYNN9vJjttQ2kwKGgDQAqw
2025-06-22T08:01:53.058509672Z 2025-06-22 08:01:53.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shv1ng92YprQNdZErZ6pMqhqQpqmH and address rhJQspW6nKFUhqZNNH2Zha21q9KYbjgZ4R
2025-06-22T08:01:53.337281112Z 2025-06-22 08:01:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003830
2025-06-22T08:01:53.519144907Z 2025-06-22 08:01:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.020037
2025-06-22T08:01:53.775288961Z 2025-06-22 08:01:53.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.004647
2025-06-22T08:01:53.868211312Z 2025-06-22 08:01:53.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D634CB16EF00D2B20DD829B845D970B02031ABB7A5E8F7B345D29E51F8030D01 submitted successfully
2025-06-22T08:01:54.013014717Z 2025-06-22 08:01:54.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000112
2025-06-22T08:01:54.547083113Z 2025-06-22 08:01:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001257
2025-06-22T08:01:54.833260066Z 2025-06-22 08:01:54.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9886ED9389A30AC345534D855C2E1AA7693CFFAB700DD66227044ACEAB4E440C submitted successfully
2025-06-22T08:01:55.578004791Z 2025-06-22 08:01:55.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 461185B2D5C234DBA2E05D421F109A8021B213AC9E73651CE57F6D93F0CECCBA submitted successfully
2025-06-22T08:01:56.655107220Z 2025-06-22 08:01:56.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.997519
2025-06-22T08:01:57.052623399Z 2025-06-22 08:01:57.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007425
2025-06-22T08:01:57.180068708Z 2025-06-22 08:01:57.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999890
2025-06-22T08:01:57.466579392Z 2025-06-22 08:01:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999695
2025-06-22T08:01:59.401130526Z 2025-06-22 08:01:59.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.984113
2025-06-22T08:02:00.485887406Z 2025-06-22 08:02:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001808
2025-06-22T08:02:00.578833962Z 2025-06-22 08:02:00.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:02:00.579143347Z 2025-06-22 08:02:00.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:02:00.579513115Z 2025-06-22 08:02:00.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:02:00.579794276Z 2025-06-22 08:02:00.579 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:02:00.621368368Z 2025-06-22 08:02:00.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001780
2025-06-22T08:02:03.254929352Z 2025-06-22 08:02:03.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002034
2025-06-22T08:02:03.528452251Z 2025-06-22 08:02:03.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.150796
2025-06-22T08:02:03.809171257Z 2025-06-22 08:02:03.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.205999
2025-06-22T08:02:03.858724987Z 2025-06-22 08:02:03.858 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 250E50CDE567D795734E0CEB344EAE41B8191DC2DD5F593A9BFFB9F33834DCE4 submitted successfully
2025-06-22T08:02:03.865448723Z 2025-06-22 08:02:03.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87DF2FA05C082C2088E8FF4897875E8FFF540656B4F002EC1A38B1362BE2666E submitted successfully
2025-06-22T08:02:03.936686849Z 2025-06-22 08:02:03.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EFA4CCAAD1EEE2402CADEA8D602EC464A79362252B8C236014DF0DCEA86C319 submitted successfully
2025-06-22T08:02:03.940748278Z 2025-06-22 08:02:03.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 753A903E884D294FA88F0ED03E78F3C8F19C33642D24F7A3262E1530F0AE0C2F submitted successfully
2025-06-22T08:02:04.656546541Z 2025-06-22 08:02:04.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001123
2025-06-22T08:02:05.486155105Z 2025-06-22 08:02:05.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002546
2025-06-22T08:02:06.042653251Z 2025-06-22 08:02:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002259
2025-06-22T08:02:06.172958248Z 2025-06-22 08:02:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.854246
2025-06-22T08:02:06.385664409Z 2025-06-22 08:02:06.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.796024
2025-06-22T08:02:07.649119742Z 2025-06-22 08:02:07.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001917
2025-06-22T08:02:10.406884865Z 2025-06-22 08:02:10.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001871
2025-06-22T08:02:10.492509445Z 2025-06-22 08:02:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006487
2025-06-22T08:02:12.049436691Z 2025-06-22 08:02:12.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003569
2025-06-22T08:02:12.191134351Z 2025-06-22 08:02:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.014019
2025-06-22T08:02:12.627458256Z 2025-06-22 08:02:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002093
2025-06-22T08:02:14.472243516Z 2025-06-22 08:02:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997237
2025-06-22T08:02:15.065542127Z 2025-06-22 08:02:15.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001483
2025-06-22T08:02:15.192400807Z 2025-06-22 08:02:15.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.994673
2025-06-22T08:02:15.404789097Z 2025-06-22 08:02:15.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002219
2025-06-22T08:02:16.666677255Z 2025-06-22 08:02:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002988
2025-06-22T08:02:18.032065806Z 2025-06-22 08:02:18.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001589
2025-06-22T08:02:18.155658979Z 2025-06-22 08:02:18.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999533
2025-06-22T08:02:18.487016712Z 2025-06-22 08:02:18.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001724
2025-06-22T08:02:19.394472365Z 2025-06-22 08:02:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002911
2025-06-22T08:02:19.628104839Z 2025-06-22 08:02:19.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000825
2025-06-22T08:02:21.036337888Z 2025-06-22 08:02:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004602
2025-06-22T08:02:21.197396946Z 2025-06-22 08:02:21.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002886
2025-06-22T08:02:21.457617615Z 2025-06-22 08:02:21.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001235
2025-06-22T08:02:22.405591013Z 2025-06-22 08:02:22.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001445
2025-06-22T08:02:23.666241590Z 2025-06-22 08:02:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.000445
2025-06-22T08:02:24.072248127Z 2025-06-22 08:02:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001990
2025-06-22T08:02:24.193595930Z 2025-06-22 08:02:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000364
2025-06-22T08:02:24.396100717Z 2025-06-22 08:02:24.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002913
2025-06-22T08:02:24.497332346Z 2025-06-22 08:02:24.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001666
2025-06-22T08:02:26.649957831Z 2025-06-22 08:02:26.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001000
2025-06-22T08:02:27.063841270Z 2025-06-22 08:02:27.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001027
2025-06-22T08:02:27.194868671Z 2025-06-22 08:02:27.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001150
2025-06-22T08:02:27.371357493Z 2025-06-22 08:02:27.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997559
2025-06-22T08:02:27.458862172Z 2025-06-22 08:02:27.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001223
2025-06-22T08:02:29.669075122Z 2025-06-22 08:02:29.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001760
2025-06-22T08:02:30.074012759Z 2025-06-22 08:02:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001472
2025-06-22T08:02:30.185758060Z 2025-06-22 08:02:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001772
2025-06-22T08:02:30.406732391Z 2025-06-22 08:02:30.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001509
2025-06-22T08:02:30.501130838Z 2025-06-22 08:02:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001665
2025-06-22T08:02:32.657325736Z 2025-06-22 08:02:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001045
2025-06-22T08:02:33.043984166Z 2025-06-22 08:02:33.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001241
2025-06-22T08:02:33.197814343Z 2025-06-22 08:02:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000943
2025-06-22T08:02:33.397320017Z 2025-06-22 08:02:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001183
2025-06-22T08:02:33.462158416Z 2025-06-22 08:02:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001258
2025-06-22T08:02:35.666229232Z 2025-06-22 08:02:35.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001058
2025-06-22T08:02:36.088393385Z 2025-06-22 08:02:36.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001352
2025-06-22T08:02:36.202072497Z 2025-06-22 08:02:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001968
2025-06-22T08:02:36.407866244Z 2025-06-22 08:02:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001191
2025-06-22T08:02:36.492960191Z 2025-06-22 08:02:36.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000946
2025-06-22T08:02:38.634976150Z 2025-06-22 08:02:38.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002177
2025-06-22T08:02:39.078196511Z 2025-06-22 08:02:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002187
2025-06-22T08:02:39.199440828Z 2025-06-22 08:02:39.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001554
2025-06-22T08:02:39.414699516Z 2025-06-22 08:02:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001359
2025-06-22T08:02:39.463798185Z 2025-06-22 08:02:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001348
2025-06-22T08:02:41.660743691Z 2025-06-22 08:02:41.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001433
2025-06-22T08:02:42.046265935Z 2025-06-22 08:02:42.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000624
2025-06-22T08:02:42.169371306Z 2025-06-22 08:02:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000819
2025-06-22T08:02:42.412905344Z 2025-06-22 08:02:42.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001025
2025-06-22T08:02:42.506585323Z 2025-06-22 08:02:42.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001279
2025-06-22T08:02:44.685894213Z 2025-06-22 08:02:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001582
2025-06-22T08:02:45.080878683Z 2025-06-22 08:02:45.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001841
2025-06-22T08:02:45.167422398Z 2025-06-22 08:02:45.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001483
2025-06-22T08:02:45.381035608Z 2025-06-22 08:02:45.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002318
2025-06-22T08:02:45.466611645Z 2025-06-22 08:02:45.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001288
2025-06-22T08:02:47.640117104Z 2025-06-22 08:02:47.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001076
2025-06-22T08:02:48.074821082Z 2025-06-22 08:02:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000812
2025-06-22T08:02:48.206764251Z 2025-06-22 08:02:48.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001148
2025-06-22T08:02:48.383119589Z 2025-06-22 08:02:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001281
2025-06-22T08:02:48.468774525Z 2025-06-22 08:02:48.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000989
2025-06-22T08:02:50.641686771Z 2025-06-22 08:02:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001246
2025-06-22T08:02:51.083354319Z 2025-06-22 08:02:51.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001541
2025-06-22T08:02:51.205323424Z 2025-06-22 08:02:51.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001552
2025-06-22T08:02:51.423719644Z 2025-06-22 08:02:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000754
2025-06-22T08:02:51.491875097Z 2025-06-22 08:02:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001974
2025-06-22T08:02:51.492680027Z 2025-06-22 08:02:51.492 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:02:51.542615397Z 2025-06-22 08:02:51.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D634CB16EF00D2B20DD829B845D970B02031ABB7A5E8F7B345D29E51F8030D01 validated: True
2025-06-22T08:02:51.577864033Z 2025-06-22 08:02:51.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9886ED9389A30AC345534D855C2E1AA7693CFFAB700DD66227044ACEAB4E440C validated: True
2025-06-22T08:02:51.613255381Z 2025-06-22 08:02:51.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 461185B2D5C234DBA2E05D421F109A8021B213AC9E73651CE57F6D93F0CECCBA validated: True
2025-06-22T08:02:51.648364645Z 2025-06-22 08:02:51.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 250E50CDE567D795734E0CEB344EAE41B8191DC2DD5F593A9BFFB9F33834DCE4 validated: False
2025-06-22T08:02:51.683677433Z 2025-06-22 08:02:51.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87DF2FA05C082C2088E8FF4897875E8FFF540656B4F002EC1A38B1362BE2666E validated: False
2025-06-22T08:02:51.718226870Z 2025-06-22 08:02:51.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EFA4CCAAD1EEE2402CADEA8D602EC464A79362252B8C236014DF0DCEA86C319 validated: True
2025-06-22T08:02:51.754303601Z 2025-06-22 08:02:51.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 753A903E884D294FA88F0ED03E78F3C8F19C33642D24F7A3262E1530F0AE0C2F validated: False
2025-06-22T08:02:56.828656968Z 2025-06-22 08:02:56.828 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:02:56.853692271Z 2025-06-22 08:02:56.853 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:02:56.853842745Z 2025-06-22 08:02:56.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:02:56.853960698Z 2025-06-22 08:02:56.853 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:02:56.855123093Z 2025-06-22 08:02:56.854 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:02:56.855671819Z 2025-06-22 08:02:56.855 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:02:56.855704430Z 2025-06-22 08:02:56.855 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:02:56.855888127Z 2025-06-22 08:02:56.855 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:03:08.833525805Z 2025-06-22 08:03:08.832 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:03:08.834108806Z 2025-06-22 08:03:08.833 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:03:08.835094367Z 2025-06-22 08:03:08.834 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
