2025-06-22T06:56:01.507296944Z 2025-06-22 06:56:01.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:27.686387701Z 2025-06-22 06:57:27.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.013561
2025-06-22T06:57:28.463173301Z 2025-06-22 06:57:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.028807
2025-06-22T06:57:28.603801308Z 2025-06-22 06:57:28.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001957
2025-06-22T06:57:29.749437822Z 2025-06-22 06:57:29.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004295
2025-06-22T06:57:30.714475805Z 2025-06-22 06:57:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000584
2025-06-22T06:57:31.062860109Z 2025-06-22 06:57:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003550
2025-06-22T06:57:31.472816138Z 2025-06-22 06:57:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001496
2025-06-22T06:57:31.605116069Z 2025-06-22 06:57:31.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002302
2025-06-22T06:57:31.729395115Z 2025-06-22 06:57:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007202
2025-06-22T06:57:33.466256002Z 2025-06-22 06:57:33.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.001789
2025-06-22T06:57:33.691036364Z 2025-06-22 06:57:33.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000338
2025-06-22T06:57:34.022355505Z 2025-06-22 06:57:34.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000105
2025-06-22T06:57:34.568509010Z 2025-06-22 06:57:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999742
2025-06-22T06:57:34.750791999Z 2025-06-22 06:57:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995457
2025-06-22T06:57:35.458902838Z 2025-06-22 06:57:35.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.999538
2025-06-22T06:57:36.688898065Z 2025-06-22 06:57:36.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000591
2025-06-22T06:57:37.020005456Z 2025-06-22 06:57:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001962
2025-06-22T06:57:37.497260018Z 2025-06-22 06:57:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999368
2025-06-22T06:57:37.604846925Z 2025-06-22 06:57:37.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001663
2025-06-22T06:57:37.738814011Z 2025-06-22 06:57:37.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001406
2025-06-22T06:57:39.688073913Z 2025-06-22 06:57:39.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001808
2025-06-22T06:57:40.043069952Z 2025-06-22 06:57:40.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000890
2025-06-22T06:57:40.479823758Z 2025-06-22 06:57:40.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999310
2025-06-22T06:57:40.587508530Z 2025-06-22 06:57:40.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000530
2025-06-22T06:57:40.716759788Z 2025-06-22 06:57:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000826
2025-06-22T06:57:42.690905548Z 2025-06-22 06:57:42.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000996
2025-06-22T06:57:43.022306202Z 2025-06-22 06:57:43.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000974
2025-06-22T06:57:43.486365142Z 2025-06-22 06:57:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002253
2025-06-22T06:57:43.571244770Z 2025-06-22 06:57:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001533
2025-06-22T06:57:43.752127958Z 2025-06-22 06:57:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000912
2025-06-22T06:57:45.700944349Z 2025-06-22 06:57:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001923
2025-06-22T06:57:46.060265579Z 2025-06-22 06:57:46.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001188
2025-06-22T06:57:46.463313020Z 2025-06-22 06:57:46.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000657
2025-06-22T06:57:46.598075116Z 2025-06-22 06:57:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000898
2025-06-22T06:57:46.744779668Z 2025-06-22 06:57:46.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001660
2025-06-22T06:57:48.695452240Z 2025-06-22 06:57:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002225
2025-06-22T06:57:49.026859326Z 2025-06-22 06:57:49.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001874
2025-06-22T06:57:49.466607681Z 2025-06-22 06:57:49.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002058
2025-06-22T06:57:49.582624144Z 2025-06-22 06:57:49.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002112
2025-06-22T06:57:49.763103870Z 2025-06-22 06:57:49.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001083
2025-06-22T06:57:51.699597805Z 2025-06-22 06:57:51.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001607
2025-06-22T06:57:52.026863907Z 2025-06-22 06:57:52.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001094
2025-06-22T06:57:52.487478446Z 2025-06-22 06:57:52.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000411
2025-06-22T06:57:52.599027850Z 2025-06-22 06:57:52.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000357
2025-06-22T06:57:52.745255541Z 2025-06-22 06:57:52.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001360
2025-06-22T06:57:54.724310067Z 2025-06-22 06:57:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000893
2025-06-22T06:57:55.028060244Z 2025-06-22 06:57:55.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001147
2025-06-22T06:57:55.469327865Z 2025-06-22 06:57:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001813
2025-06-22T06:57:55.611183046Z 2025-06-22 06:57:55.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001127
2025-06-22T06:57:55.724712966Z 2025-06-22 06:57:55.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001467
2025-06-22T06:57:57.698024142Z 2025-06-22 06:57:57.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001334
2025-06-22T06:57:58.037740026Z 2025-06-22 06:57:58.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001610
2025-06-22T06:57:58.506203576Z 2025-06-22 06:57:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000683
2025-06-22T06:57:58.599625683Z 2025-06-22 06:57:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000786
2025-06-22T06:57:58.762535954Z 2025-06-22 06:57:58.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001048
2025-06-22T06:58:00.737071369Z 2025-06-22 06:58:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001308
2025-06-22T06:58:01.030325349Z 2025-06-22 06:58:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001036
2025-06-22T06:58:01.468157036Z 2025-06-22 06:58:01.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001171
2025-06-22T06:58:01.578861475Z 2025-06-22 06:58:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001520
2025-06-22T06:58:01.726234136Z 2025-06-22 06:58:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000991
2025-06-22T06:58:01.726814792Z 2025-06-22 06:58:01.726 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:01.765364746Z 2025-06-22 06:58:01.765 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2133532A439BF16B4723FC56917A120C5A56C0C7CE8BC62C449A14C93E1E8917 validated: True
2025-06-22T06:58:01.803623720Z 2025-06-22 06:58:01.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 032B36516CEDD48C820AB50D379F97B81EAB34045244DFF93769CA1ED80757BB validated: True
2025-06-22T06:58:01.839934338Z 2025-06-22 06:58:01.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9338DEAE727B90355E61E8579570B55A073C1DE02315559CD929D5F48A2D23C3 validated: True
2025-06-22T06:58:01.876167140Z 2025-06-22 06:58:01.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F550FB606E084CF7CABF982B4CBE565BC70AADADDC5B83889BBECDF65C2F6F6 validated: False
2025-06-22T06:58:01.913605165Z 2025-06-22 06:58:01.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD5E4F039BD7DA28B0FB9B717149FDF600DF3458AB100300257878F4E9411D6C validated: True
2025-06-22T06:58:01.952662857Z 2025-06-22 06:58:01.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 573CB5F6E740D2503AF42DB94AE8A9A3916ED26635B199854B3A94AEC9707950 validated: True
2025-06-22T06:58:01.990024368Z 2025-06-22 06:58:01.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2AA8F644AE3CF617F2FA8051E6F0F8EB7EB1D89F5DC5606BC88DBD6C8CD6806 validated: False
2025-06-22T06:58:07.268075422Z 2025-06-22 06:58:07.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:07.294637865Z 2025-06-22 06:58:07.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:07.294806473Z 2025-06-22 06:58:07.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:07.294908255Z 2025-06-22 06:58:07.294 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:07.296120643Z 2025-06-22 06:58:07.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:07.296934990Z 2025-06-22 06:58:07.296 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:58:07.297082498Z 2025-06-22 06:58:07.296 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:07.297200681Z 2025-06-22 06:58:07.297 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:18.316594242Z 2025-06-22 06:58:18.315 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:58:18.316763562Z 2025-06-22 06:58:18.316 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:18.317814425Z 2025-06-22 06:58:18.317 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:18.332625022Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/082e4b7db8aa6634b99309853aa8660515c2fb17f4c5371c69dbb9e1398cee16/json: Not Found ("No such container: 082e4b7db8aa6634b99309853aa8660515c2fb17f4c5371c69dbb9e1398cee16")
