2025-06-22T06:27:15.072407956Z 2025-06-22 06:27:15.071 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:28:12.935194423Z 2025-06-22 06:28:12.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:12.935537450Z 2025-06-22 06:28:12.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:15.467503273Z 2025-06-22 06:28:15.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.011535
2025-06-22T06:28:15.791477218Z 2025-06-22 06:28:15.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003394
2025-06-22T06:28:16.023345466Z 2025-06-22 06:28:16.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.052517
2025-06-22T06:28:16.076281064Z 2025-06-22 06:28:16.075 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5DE867D27E7618D20CFF9DCEC079344B762938818FE95FBA466281DDD47F3AB submitted successfully
2025-06-22T06:28:16.079540080Z 2025-06-22 06:28:16.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8062C278858052EB03ADCBA7B6A97211E0A460531BE7721FEDFA3490E064704 submitted successfully
2025-06-22T06:28:16.130850604Z 2025-06-22 06:28:16.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFD41D829044AF257B87183C2DB4CD6467A12E473755A4542C76222EADF26E8 submitted successfully
2025-06-22T06:28:16.136491522Z 2025-06-22 06:28:16.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B947459E5BEDE865FD65FD7A6F63CF9F077116C0879D5D439605075ED061E4D submitted successfully
2025-06-22T06:28:16.245268469Z 2025-06-22 06:28:16.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002039
2025-06-22T06:28:16.344859682Z 2025-06-22 06:28:16.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001443
2025-06-22T06:28:20.786760101Z 2025-06-22 06:28:20.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.952748
2025-06-22T06:28:21.355451298Z 2025-06-22 06:28:21.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002767
2025-06-22T06:28:21.403281308Z 2025-06-22 06:28:21.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.053501
2025-06-22T06:28:21.520692288Z 2025-06-22 06:28:21.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001333
2025-06-22T06:28:23.805659947Z 2025-06-22 06:28:23.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002934
2025-06-22T06:28:31.527746421Z 2025-06-22 06:28:31.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.009634
2025-06-22T06:28:32.388224862Z 2025-06-22 06:28:32.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.959326
2025-06-22T06:28:35.562666880Z 2025-06-22 06:28:35.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002124
2025-06-22T06:28:35.795705249Z 2025-06-22 06:28:35.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.004979
2025-06-22T06:28:36.376586982Z 2025-06-22 06:28:36.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001370
2025-06-22T06:28:38.572805533Z 2025-06-22 06:28:38.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002701
2025-06-22T06:28:38.797362717Z 2025-06-22 06:28:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001576
2025-06-22T06:28:39.383314233Z 2025-06-22 06:28:39.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002648
2025-06-22T06:28:40.253723409Z 2025-06-22 06:28:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.013829
2025-06-22T06:28:41.334634654Z 2025-06-22 06:28:41.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015103
2025-06-22T06:28:41.532644344Z 2025-06-22 06:28:41.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999830
2025-06-22T06:28:41.796655414Z 2025-06-22 06:28:41.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001535
2025-06-22T06:28:42.284695534Z 2025-06-22 06:28:42.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003094
2025-06-22T06:28:42.365846584Z 2025-06-22 06:28:42.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.001252
2025-06-22T06:28:42.442062788Z 2025-06-22 06:28:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.048072
2025-06-22T06:28:44.543976483Z 2025-06-22 06:28:44.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001214
2025-06-22T06:28:44.796535536Z 2025-06-22 06:28:44.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000102
2025-06-22T06:28:45.253380978Z 2025-06-22 06:28:45.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999581
2025-06-22T06:28:45.331613374Z 2025-06-22 06:28:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999333
2025-06-22T06:28:45.371943251Z 2025-06-22 06:28:45.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.965135
2025-06-22T06:28:47.567926485Z 2025-06-22 06:28:47.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001825
2025-06-22T06:28:47.799801972Z 2025-06-22 06:28:47.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001862
2025-06-22T06:28:48.296602455Z 2025-06-22 06:28:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001352
2025-06-22T06:28:48.342172875Z 2025-06-22 06:28:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.006744
2025-06-22T06:28:48.384459372Z 2025-06-22 06:28:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.010592
2025-06-22T06:28:50.547460591Z 2025-06-22 06:28:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001400
2025-06-22T06:28:50.835674537Z 2025-06-22 06:28:50.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001367
2025-06-22T06:28:51.283965308Z 2025-06-22 06:28:51.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000663
2025-06-22T06:28:51.337538630Z 2025-06-22 06:28:51.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995779
2025-06-22T06:28:51.379942348Z 2025-06-22 06:28:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995402
2025-06-22T06:28:53.537219948Z 2025-06-22 06:28:53.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000173
2025-06-22T06:28:53.817761456Z 2025-06-22 06:28:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000250
2025-06-22T06:28:54.255426078Z 2025-06-22 06:28:54.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001856
2025-06-22T06:28:54.332623062Z 2025-06-22 06:28:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001046
2025-06-22T06:28:54.371219190Z 2025-06-22 06:28:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.994690
2025-06-22T06:28:56.535947697Z 2025-06-22 06:28:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001709
2025-06-22T06:28:56.804750256Z 2025-06-22 06:28:56.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002254
2025-06-22T06:28:57.255799481Z 2025-06-22 06:28:57.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000407
2025-06-22T06:28:57.355064152Z 2025-06-22 06:28:57.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001356
2025-06-22T06:28:57.422057744Z 2025-06-22 06:28:57.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.023070
2025-06-22T06:28:59.580638732Z 2025-06-22 06:28:59.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001755
2025-06-22T06:28:59.803576597Z 2025-06-22 06:28:59.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001124
2025-06-22T06:29:00.293034708Z 2025-06-22 06:29:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002810
2025-06-22T06:29:00.365432822Z 2025-06-22 06:29:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002907
2025-06-22T06:29:00.429916521Z 2025-06-22 06:29:00.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010366
2025-06-22T06:29:02.538598041Z 2025-06-22 06:29:02.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000565
2025-06-22T06:29:02.814596172Z 2025-06-22 06:29:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000650
2025-06-22T06:29:03.288326763Z 2025-06-22 06:29:03.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999804
2025-06-22T06:29:03.373797000Z 2025-06-22 06:29:03.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000432
2025-06-22T06:29:03.434252032Z 2025-06-22 06:29:03.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007563
2025-06-22T06:29:05.575963117Z 2025-06-22 06:29:05.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001606
2025-06-22T06:29:05.809272211Z 2025-06-22 06:29:05.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001328
2025-06-22T06:29:06.292710431Z 2025-06-22 06:29:06.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001496
2025-06-22T06:29:06.339058238Z 2025-06-22 06:29:06.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001151
2025-06-22T06:29:06.412553172Z 2025-06-22 06:29:06.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.964950
2025-06-22T06:29:08.562734355Z 2025-06-22 06:29:08.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000568
2025-06-22T06:29:08.830498819Z 2025-06-22 06:29:08.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001503
2025-06-22T06:29:09.281715174Z 2025-06-22 06:29:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001135
2025-06-22T06:29:09.372406758Z 2025-06-22 06:29:09.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000511
2025-06-22T06:29:09.446426642Z 2025-06-22 06:29:09.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.034079
2025-06-22T06:29:09.446981117Z 2025-06-22 06:29:09.446 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:29:09.490071090Z 2025-06-22 06:29:09.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19C13D299A6B14B74FBB97CD5E49C3B63EEC5CA82B4984DD853E93D938592271 validated: True
2025-06-22T06:29:09.528697014Z 2025-06-22 06:29:09.528 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C713C38A80470E7C40F78C3CDEF06ACD476A6BB4CC5B386D04B81A0ABE8C6B9 validated: True
2025-06-22T06:29:09.566706877Z 2025-06-22 06:29:09.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B3D8079C18F48A7D839CFE64AF59372FFCC8B261C565E0EAB7F85DBBE38457C validated: True
2025-06-22T06:29:09.603258740Z 2025-06-22 06:29:09.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5DE867D27E7618D20CFF9DCEC079344B762938818FE95FBA466281DDD47F3AB validated: False
2025-06-22T06:29:09.640758780Z 2025-06-22 06:29:09.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8062C278858052EB03ADCBA7B6A97211E0A460531BE7721FEDFA3490E064704 validated: True
2025-06-22T06:29:09.677291277Z 2025-06-22 06:29:09.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFD41D829044AF257B87183C2DB4CD6467A12E473755A4542C76222EADF26E8 validated: False
2025-06-22T06:29:09.712974141Z 2025-06-22 06:29:09.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B947459E5BEDE865FD65FD7A6F63CF9F077116C0879D5D439605075ED061E4D validated: True
2025-06-22T06:29:14.972212072Z 2025-06-22 06:29:14.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:29:14.998299279Z 2025-06-22 06:29:14.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:29:14.998475592Z 2025-06-22 06:29:14.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:14.998612961Z 2025-06-22 06:29:14.998 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:14.999867326Z 2025-06-22 06:29:14.999 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:29:15.000896257Z 2025-06-22 06:29:15.000 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:29:15.000970707Z 2025-06-22 06:29:15.000 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:29:15.001098448Z 2025-06-22 06:29:15.000 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:29:37.674771132Z 2025-06-22 06:29:37.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:29:37.675068123Z 2025-06-22 06:29:37.674 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:29:37.675690961Z 2025-06-22 06:29:37.675 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:29:37.688378745Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1557616307c0a1bf03eb25e26dcac610b0a66b0f27bbd6ee02acc8ba23d4c2a1/json: Not Found ("No such container: 1557616307c0a1bf03eb25e26dcac610b0a66b0f27bbd6ee02acc8ba23d4c2a1")
2025-06-22T06:29:37.688412338Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:29:37.688417047Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/80f59f1e4b98c847267e97b02d9789a26a7d23d39b71d17240ea0a06e91c0220/json: Not Found ("No such container: 80f59f1e4b98c847267e97b02d9789a26a7d23d39b71d17240ea0a06e91c0220")
2025-06-22T06:29:37.688421686Z Retrying in 2 seconds... (Attempt 2/14)
