2025-06-22T05:13:45.188793980Z 2025-06-22 05:13:45.188 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:14:26.867730512Z 2025-06-22 05:14:26.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB83F77DECF8BADAE67CEBA4674B3E3B3CE687B9EA3902462CE5F44024E744FD submitted successfully
2025-06-22T05:14:26.932272214Z 2025-06-22 05:14:26.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001125
2025-06-22T05:14:26.983430963Z 2025-06-22 05:14:26.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.975178
2025-06-22T05:14:27.462627584Z 2025-06-22 05:14:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002890
2025-06-22T05:14:27.699627548Z 2025-06-22 05:14:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000042
2025-06-22T05:14:29.483900762Z 2025-06-22 05:14:29.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000836
2025-06-22T05:14:29.934552473Z 2025-06-22 05:14:29.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000657
2025-06-22T05:14:29.982912633Z 2025-06-22 05:14:29.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000282
2025-06-22T05:14:31.471903769Z 2025-06-22 05:14:31.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001399
2025-06-22T05:14:31.868627868Z 2025-06-22 05:14:31.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:14:31.869145316Z 2025-06-22 05:14:31.868 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:14:31.869479047Z 2025-06-22 05:14:31.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:14:31.869972500Z 2025-06-22 05:14:31.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:14:32.720965114Z 2025-06-22 05:14:32.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004046
2025-06-22T05:14:34.221872901Z 2025-06-22 05:14:34.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.139667
2025-06-22T05:14:34.856660522Z 2025-06-22 05:14:34.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8C3CF7972BAD0B668CF47A181BA68D3A0C1027DAD158AAED72195E97F5EFBFE submitted successfully
2025-06-22T05:14:34.863079284Z 2025-06-22 05:14:34.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 74C832728E27E9A8F726B420743DEE27C8A2BBCB4B3829CE9DFAA48088F14DBC submitted successfully
2025-06-22T05:14:34.864941513Z 2025-06-22 05:14:34.864 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D443E82D4BA6A11135EDCC1E5D30DAC01D7FC9A4392F3988F96441463CBBAAA5 submitted successfully
2025-06-22T05:14:34.893045369Z 2025-06-22 05:14:34.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92C82FEC179231BE9A6C992F705554324E344861CC271988D92FD4B90168B677 submitted successfully
2025-06-22T05:14:34.988199337Z 2025-06-22 05:14:34.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003411
2025-06-22T05:14:35.442132920Z 2025-06-22 05:14:35.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001486
2025-06-22T05:14:37.525474478Z 2025-06-22 05:14:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.004775
2025-06-22T05:14:37.961788088Z 2025-06-22 05:14:37.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.865611
2025-06-22T05:14:38.441629605Z 2025-06-22 05:14:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002410
2025-06-22T05:14:38.741758510Z 2025-06-22 05:14:38.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.024830
2025-06-22T05:14:43.727260882Z 2025-06-22 05:14:43.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.986541
2025-06-22T05:14:45.530188087Z 2025-06-22 05:14:45.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006136
2025-06-22T05:14:46.720217485Z 2025-06-22 05:14:46.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002565
2025-06-22T05:14:46.979434126Z 2025-06-22 05:14:46.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.005598
2025-06-22T05:14:48.503702613Z 2025-06-22 05:14:48.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.007204
2025-06-22T05:14:51.493850671Z 2025-06-22 05:14:51.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:13.014602
2025-06-22T05:14:51.534650471Z 2025-06-22 05:14:51.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.032158
2025-06-22T05:14:52.701752083Z 2025-06-22 05:14:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.004837
2025-06-22T05:14:54.471589021Z 2025-06-22 05:14:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997292
2025-06-22T05:14:55.011848101Z 2025-06-22 05:14:55.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.025429
2025-06-22T05:14:55.702409207Z 2025-06-22 05:14:55.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002130
2025-06-22T05:14:56.508009622Z 2025-06-22 05:14:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.968942
2025-06-22T05:14:57.459465658Z 2025-06-22 05:14:57.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001699
2025-06-22T05:14:58.722364629Z 2025-06-22 05:14:58.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000903
2025-06-22T05:14:59.502952560Z 2025-06-22 05:14:59.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001176
2025-06-22T05:14:59.981805604Z 2025-06-22 05:14:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:13.029506
2025-06-22T05:15:00.020469428Z 2025-06-22 05:15:00.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.009667
2025-06-22T05:15:00.482466584Z 2025-06-22 05:15:00.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002371
2025-06-22T05:15:01.740786279Z 2025-06-22 05:15:01.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002151
2025-06-22T05:15:02.527597631Z 2025-06-22 05:15:02.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001471
2025-06-22T05:15:02.959454474Z 2025-06-22 05:15:02.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.984390
2025-06-22T05:15:03.053261235Z 2025-06-22 05:15:03.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.995228
2025-06-22T05:15:03.455286376Z 2025-06-22 05:15:03.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000609
2025-06-22T05:15:05.550730921Z 2025-06-22 05:15:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001335
2025-06-22T05:15:05.714512060Z 2025-06-22 05:15:05.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.000925
2025-06-22T05:15:05.965715254Z 2025-06-22 05:15:05.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000274
2025-06-22T05:15:06.024628097Z 2025-06-22 05:15:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001884
2025-06-22T05:15:06.459392764Z 2025-06-22 05:15:06.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000965
2025-06-22T05:15:08.517699677Z 2025-06-22 05:15:08.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001636
2025-06-22T05:15:08.744674820Z 2025-06-22 05:15:08.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001226
2025-06-22T05:15:08.960344537Z 2025-06-22 05:15:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001741
2025-06-22T05:15:09.052789464Z 2025-06-22 05:15:09.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010140
2025-06-22T05:15:09.460860350Z 2025-06-22 05:15:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001228
2025-06-22T05:15:11.530130040Z 2025-06-22 05:15:11.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000368
2025-06-22T05:15:11.708921097Z 2025-06-22 05:15:11.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001684
2025-06-22T05:15:11.964531319Z 2025-06-22 05:15:11.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000773
2025-06-22T05:15:12.030380912Z 2025-06-22 05:15:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998890
2025-06-22T05:15:12.462920873Z 2025-06-22 05:15:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002534
2025-06-22T05:15:14.508106221Z 2025-06-22 05:15:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001428
2025-06-22T05:15:14.709885635Z 2025-06-22 05:15:14.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000502
2025-06-22T05:15:14.961271403Z 2025-06-22 05:15:14.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001680
2025-06-22T05:15:15.031245140Z 2025-06-22 05:15:15.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001699
2025-06-22T05:15:15.459642090Z 2025-06-22 05:15:15.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999882
2025-06-22T05:15:17.511442908Z 2025-06-22 05:15:17.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001666
2025-06-22T05:15:17.714048023Z 2025-06-22 05:15:17.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001699
2025-06-22T05:15:17.996942429Z 2025-06-22 05:15:17.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000580
2025-06-22T05:15:18.053107669Z 2025-06-22 05:15:18.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007047
2025-06-22T05:15:18.463319300Z 2025-06-22 05:15:18.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001341
2025-06-22T05:15:20.513683541Z 2025-06-22 05:15:20.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000377
2025-06-22T05:15:20.712617076Z 2025-06-22 05:15:20.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000434
2025-06-22T05:15:21.001343524Z 2025-06-22 05:15:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001462
2025-06-22T05:15:21.041305080Z 2025-06-22 05:15:21.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003799
2025-06-22T05:15:21.499380449Z 2025-06-22 05:15:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001630
2025-06-22T05:15:23.516799112Z 2025-06-22 05:15:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001803
2025-06-22T05:15:23.752039695Z 2025-06-22 05:15:23.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001945
2025-06-22T05:15:23.999551690Z 2025-06-22 05:15:23.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001768
2025-06-22T05:15:24.072620807Z 2025-06-22 05:15:24.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999777
2025-06-22T05:15:24.487536237Z 2025-06-22 05:15:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001222
2025-06-22T05:15:26.517167848Z 2025-06-22 05:15:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000952
2025-06-22T05:15:26.757767249Z 2025-06-22 05:15:26.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000820
2025-06-22T05:15:26.967434710Z 2025-06-22 05:15:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000196
2025-06-22T05:15:27.047435608Z 2025-06-22 05:15:27.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.994825
2025-06-22T05:15:27.485815804Z 2025-06-22 05:15:27.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001705
2025-06-22T05:15:27.485844398Z 2025-06-22 05:15:27.485 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:15:27.530178367Z 2025-06-22 05:15:27.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 471C6B35890A66ECEE70D78DFDD0BC4C9A54C2FA6200B3080ADEA8D53A989261 validated: False
2025-06-22T05:15:27.566935105Z 2025-06-22 05:15:27.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF3E9EB43760A7D51B0898D00527A7472B103FDFB811BD0DFDF05B2AF00545D7 validated: True
2025-06-22T05:15:27.603266620Z 2025-06-22 05:15:27.603 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB83F77DECF8BADAE67CEBA4674B3E3B3CE687B9EA3902462CE5F44024E744FD validated: True
2025-06-22T05:15:27.647933488Z 2025-06-22 05:15:27.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8C3CF7972BAD0B668CF47A181BA68D3A0C1027DAD158AAED72195E97F5EFBFE validated: False
2025-06-22T05:15:27.684352388Z 2025-06-22 05:15:27.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74C832728E27E9A8F726B420743DEE27C8A2BBCB4B3829CE9DFAA48088F14DBC validated: True
2025-06-22T05:15:27.739478894Z 2025-06-22 05:15:27.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D443E82D4BA6A11135EDCC1E5D30DAC01D7FC9A4392F3988F96441463CBBAAA5 validated: False
2025-06-22T05:15:27.775376589Z 2025-06-22 05:15:27.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C82FEC179231BE9A6C992F705554324E344861CC271988D92FD4B90168B677 validated: True
2025-06-22T05:15:33.016542267Z 2025-06-22 05:15:33.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:15:33.041175552Z 2025-06-22 05:15:33.040 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:15:33.041321328Z 2025-06-22 05:15:33.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:15:33.041473285Z 2025-06-22 05:15:33.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:15:33.042569457Z 2025-06-22 05:15:33.042 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:15:33.043138692Z 2025-06-22 05:15:33.043 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:15:33.043272225Z 2025-06-22 05:15:33.043 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:15:33.043359730Z 2025-06-22 05:15:33.043 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:15:44.241254363Z 2025-06-22 05:15:44.240 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:15:44.241794975Z 2025-06-22 05:15:44.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:15:44.242696639Z 2025-06-22 05:15:44.242 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:15:44.256745670Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/58b983767e953ce4407ca191d2f5046a15212f89530c06504773bea8395091a3/json: Not Found ("No such container: 58b983767e953ce4407ca191d2f5046a15212f89530c06504773bea8395091a3")
2025-06-22T05:15:44.256791597Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:15:44.256801606Z Removed container: AMG_ProposalTournament_G4T9R0_validator_4
2025-06-22T05:15:44.256810232Z Removed container: AMG_ProposalTournament_G4T9R0_validator_3
2025-06-22T05:15:44.256819029Z Removed container: AMG_ProposalTournament_G4T9R0_validator_2
2025-06-22T05:15:44.256827465Z Removed container: AMG_ProposalTournament_G4T9R0_validator_1
2025-06-22T05:15:44.256862181Z Removed container: AMG_ProposalTournament_G4T9R0_validator_0
