2025-06-22T06:33:27.145548158Z 2025-06-22 06:33:27.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:34:16.886365726Z 2025-06-22 06:34:16.885 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 488B7AF2FA5DA382F4C8954F039A1326C8E4CAF6AD76760A42519B03565E4807 submitted successfully
2025-06-22T06:34:17.623461950Z 2025-06-22 06:34:17.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002662
2025-06-22T06:34:17.652763700Z 2025-06-22 06:34:17.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C1E20D92E84F0BF8520FD133E66829CA5573C3830EAC428C21878F2BFD99FEF submitted successfully
2025-06-22T06:34:18.050350569Z 2025-06-22 06:34:18.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999385
2025-06-22T06:34:18.922289666Z 2025-06-22 06:34:18.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001323
2025-06-22T06:34:19.441620071Z 2025-06-22 06:34:19.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007202
2025-06-22T06:34:19.641700470Z 2025-06-22 06:34:19.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009722
2025-06-22T06:34:21.563000998Z 2025-06-22 06:34:21.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001489
2025-06-22T06:34:22.456595524Z 2025-06-22 06:34:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002787
2025-06-22T06:34:22.654135180Z 2025-06-22 06:34:22.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:34:22.654733451Z 2025-06-22 06:34:22.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:34:22.656675490Z 2025-06-22 06:34:22.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:34:22.658280763Z 2025-06-22 06:34:22.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:34:22.917044317Z 2025-06-22 06:34:22.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003435
2025-06-22T06:34:23.024424608Z 2025-06-22 06:34:23.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.007619
2025-06-22T06:34:25.610762633Z 2025-06-22 06:34:25.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F8B3688BB83F8DC15B6CCD7CDC388328A9AA348DC65C93F177CE13B6B68CA03 submitted successfully
2025-06-22T06:34:25.698794879Z 2025-06-22 06:34:25.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FED118A5182920E61206A60B700F50EA0FDCEA302048B9D9101E97239662999 submitted successfully
2025-06-22T06:34:25.717079443Z 2025-06-22 06:34:25.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002646
2025-06-22T06:34:25.717587282Z 2025-06-22 06:34:25.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF0F1DC6290065877467D2A8D1DE8884C26704BB34346114391CFE92E14DB0CD submitted successfully
2025-06-22T06:34:25.719122152Z 2025-06-22 06:34:25.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DE3E86D82BCC64918BC0AF6F670D1D070CD8597D038823C588370A848A30321 submitted successfully
2025-06-22T06:34:26.045053270Z 2025-06-22 06:34:26.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000004
2025-06-22T06:34:26.439948327Z 2025-06-22 06:34:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003014
2025-06-22T06:34:26.646943633Z 2025-06-22 06:34:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004803
2025-06-22T06:34:26.895192899Z 2025-06-22 06:34:26.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000963
2025-06-22T06:34:29.600187508Z 2025-06-22 06:34:29.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002160
2025-06-22T06:34:30.015476839Z 2025-06-22 06:34:30.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001682
2025-06-22T06:34:30.458026860Z 2025-06-22 06:34:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003691
2025-06-22T06:34:30.897188289Z 2025-06-22 06:34:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002011
2025-06-22T06:34:33.604011602Z 2025-06-22 06:34:33.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003524
2025-06-22T06:34:34.899658632Z 2025-06-22 06:34:34.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002470
2025-06-22T06:34:38.454185005Z 2025-06-22 06:34:38.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.010574
2025-06-22T06:34:38.571182056Z 2025-06-22 06:34:38.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002367
2025-06-22T06:34:40.906855652Z 2025-06-22 06:34:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005474
2025-06-22T06:34:41.467277473Z 2025-06-22 06:34:41.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005034
2025-06-22T06:34:42.580505082Z 2025-06-22 06:34:42.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003013
2025-06-22T06:34:43.943977131Z 2025-06-22 06:34:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009179
2025-06-22T06:34:44.457768601Z 2025-06-22 06:34:44.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.996584
2025-06-22T06:34:46.575329846Z 2025-06-22 06:34:46.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000414
2025-06-22T06:34:46.933513953Z 2025-06-22 06:34:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.005315
2025-06-22T06:34:47.029364010Z 2025-06-22 06:34:47.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.016331
2025-06-22T06:34:47.458250884Z 2025-06-22 06:34:47.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002634
2025-06-22T06:34:49.584942288Z 2025-06-22 06:34:49.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001614
2025-06-22T06:34:49.917692142Z 2025-06-22 06:34:49.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998047
2025-06-22T06:34:50.052269418Z 2025-06-22 06:34:50.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001199
2025-06-22T06:34:50.495860154Z 2025-06-22 06:34:50.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000478
2025-06-22T06:34:50.707501796Z 2025-06-22 06:34:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.016588
2025-06-22T06:34:51.682712185Z 2025-06-22 06:34:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.017361
2025-06-22T06:34:52.594090823Z 2025-06-22 06:34:52.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000374
2025-06-22T06:34:52.941934777Z 2025-06-22 06:34:52.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001070
2025-06-22T06:34:53.037624819Z 2025-06-22 06:34:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000437
2025-06-22T06:34:53.462457723Z 2025-06-22 06:34:53.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001255
2025-06-22T06:34:53.666702368Z 2025-06-22 06:34:53.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:01.985516
2025-06-22T06:34:55.580977012Z 2025-06-22 06:34:55.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001384
2025-06-22T06:34:55.922673307Z 2025-06-22 06:34:55.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001010
2025-06-22T06:34:56.034535108Z 2025-06-22 06:34:56.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000384
2025-06-22T06:34:56.472722715Z 2025-06-22 06:34:56.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001339
2025-06-22T06:34:56.663244794Z 2025-06-22 06:34:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998842
2025-06-22T06:34:58.589949714Z 2025-06-22 06:34:58.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001596
2025-06-22T06:34:58.932067962Z 2025-06-22 06:34:58.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001095
2025-06-22T06:34:59.039016700Z 2025-06-22 06:34:59.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001737
2025-06-22T06:34:59.462620842Z 2025-06-22 06:34:59.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001324
2025-06-22T06:34:59.663391338Z 2025-06-22 06:34:59.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000609
2025-06-22T06:35:01.581229423Z 2025-06-22 06:35:01.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000831
2025-06-22T06:35:01.922987747Z 2025-06-22 06:35:01.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000960
2025-06-22T06:35:02.040440546Z 2025-06-22 06:35:02.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001552
2025-06-22T06:35:02.463982245Z 2025-06-22 06:35:02.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001373
2025-06-22T06:35:02.665826917Z 2025-06-22 06:35:02.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001162
2025-06-22T06:35:04.585170300Z 2025-06-22 06:35:04.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002666
2025-06-22T06:35:04.962724271Z 2025-06-22 06:35:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002858
2025-06-22T06:35:05.080078051Z 2025-06-22 06:35:05.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001459
2025-06-22T06:35:05.467581625Z 2025-06-22 06:35:05.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001705
2025-06-22T06:35:05.702947319Z 2025-06-22 06:35:05.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002891
2025-06-22T06:35:07.584704364Z 2025-06-22 06:35:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001353
2025-06-22T06:35:07.926680390Z 2025-06-22 06:35:07.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000237
2025-06-22T06:35:08.043308929Z 2025-06-22 06:35:08.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000802
2025-06-22T06:35:08.489430180Z 2025-06-22 06:35:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001100
2025-06-22T06:35:08.705292649Z 2025-06-22 06:35:08.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000597
2025-06-22T06:35:10.585175839Z 2025-06-22 06:35:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000944
2025-06-22T06:35:10.953750847Z 2025-06-22 06:35:10.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001352
2025-06-22T06:35:11.039708185Z 2025-06-22 06:35:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001185
2025-06-22T06:35:11.500190891Z 2025-06-22 06:35:11.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001275
2025-06-22T06:35:11.703992703Z 2025-06-22 06:35:11.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000184
2025-06-22T06:35:13.585363900Z 2025-06-22 06:35:13.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001221
2025-06-22T06:35:13.962842553Z 2025-06-22 06:35:13.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001084
2025-06-22T06:35:14.075041931Z 2025-06-22 06:35:14.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000955
2025-06-22T06:35:14.471222331Z 2025-06-22 06:35:14.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001769
2025-06-22T06:35:14.693534337Z 2025-06-22 06:35:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002620
2025-06-22T06:35:14.694208801Z 2025-06-22 06:35:14.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:35:14.744621502Z 2025-06-22 06:35:14.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0FE1A66123FAC77AC1FEEF62F60478431034EAB9F0A6D77EF42C11FD202BC23 validated: True
2025-06-22T06:35:14.783109938Z 2025-06-22 06:35:14.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 488B7AF2FA5DA382F4C8954F039A1326C8E4CAF6AD76760A42519B03565E4807 validated: True
2025-06-22T06:35:14.819151692Z 2025-06-22 06:35:14.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C1E20D92E84F0BF8520FD133E66829CA5573C3830EAC428C21878F2BFD99FEF validated: True
2025-06-22T06:35:14.854534752Z 2025-06-22 06:35:14.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F8B3688BB83F8DC15B6CCD7CDC388328A9AA348DC65C93F177CE13B6B68CA03 validated: False
2025-06-22T06:35:14.889658382Z 2025-06-22 06:35:14.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FED118A5182920E61206A60B700F50EA0FDCEA302048B9D9101E97239662999 validated: False
2025-06-22T06:35:14.925706519Z 2025-06-22 06:35:14.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF0F1DC6290065877467D2A8D1DE8884C26704BB34346114391CFE92E14DB0CD validated: False
2025-06-22T06:35:14.963218069Z 2025-06-22 06:35:14.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE3E86D82BCC64918BC0AF6F670D1D070CD8597D038823C588370A848A30321 validated: True
2025-06-22T06:35:20.019742212Z 2025-06-22 06:35:20.019 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:35:20.045335388Z 2025-06-22 06:35:20.045 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:35:20.045475623Z 2025-06-22 06:35:20.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:35:20.045633591Z 2025-06-22 06:35:20.045 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:35:20.046756382Z 2025-06-22 06:35:20.046 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:35:20.047411830Z 2025-06-22 06:35:20.047 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:35:20.047499726Z 2025-06-22 06:35:20.047 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:35:20.047650711Z 2025-06-22 06:35:20.047 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:35:26.348440510Z 2025-06-22 06:35:26.348 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:35:26.348757008Z 2025-06-22 06:35:26.348 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:35:26.349423197Z 2025-06-22 06:35:26.349 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:35:26.360402276Z Removed container: AMG_ProposalTournament_G15T2R0_validator_4
2025-06-22T06:35:26.360459965Z Removed container: AMG_ProposalTournament_G15T2R0_validator_3
2025-06-22T06:35:26.360473280Z Removed container: AMG_ProposalTournament_G15T2R0_validator_2
2025-06-22T06:35:26.360485353Z Removed container: AMG_ProposalTournament_G15T2R0_validator_1
2025-06-22T06:35:26.360496724Z Removed container: AMG_ProposalTournament_G15T2R0_validator_0
