2025-06-21T22:47:57.400221677Z 2025-06-21 22:47:57.399 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:48:56.474484476Z 2025-06-21 22:48:56.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F71F4BCBF06FAB67F384F842B58A55B5ACFAF3F901BDE949895ADCF010574753 submitted successfully
2025-06-21T22:48:56.500601724Z 2025-06-21 22:48:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.113834
2025-06-21T22:48:56.542717937Z 2025-06-21 22:48:56.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.100217
2025-06-21T22:48:57.194433928Z 2025-06-21 22:48:57.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2920BCAEB4E4A3D04B340009E7817BADD76B299AE8F21971AF08497BC28ECDBA submitted successfully
2025-06-21T22:48:57.392596109Z 2025-06-21 22:48:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999992
2025-06-21T22:48:59.147605327Z 2025-06-21 22:48:59.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000247
2025-06-21T22:48:59.363217753Z 2025-06-21 22:48:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.944313
2025-06-21T22:49:00.396674022Z 2025-06-21 22:49:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001897
2025-06-21T22:49:01.417170612Z 2025-06-21 22:49:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.884609
2025-06-21T22:49:01.465606978Z 2025-06-21 22:49:01.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.917271
2025-06-21T22:49:02.118357801Z 2025-06-21 22:49:02.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999797
2025-06-21T22:49:02.195165350Z 2025-06-21 22:49:02.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:49:02.195774470Z 2025-06-21 22:49:02.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:49:02.196299561Z 2025-06-21 22:49:02.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:49:02.196887892Z 2025-06-21 22:49:02.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:49:02.381443364Z 2025-06-21 22:49:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001705
2025-06-21T22:49:04.691566739Z 2025-06-21 22:49:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.107529
2025-06-21T22:49:05.357458521Z 2025-06-21 22:49:05.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.014279
2025-06-21T22:49:05.630082121Z 2025-06-21 22:49:05.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD55851AF56E4EB10BEDF65ABAFBC5C61F0400BC9E31BF6A68BCD3CFC6C794D7 submitted successfully
2025-06-21T22:49:05.631689366Z 2025-06-21 22:49:05.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.062825
2025-06-21T22:49:05.717150382Z 2025-06-21 22:49:05.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FBB8300A90EC2CF657585F08DC9EFC1CB261C7D5C381E24D44705A62A57FEFA submitted successfully
2025-06-21T22:49:05.735364429Z 2025-06-21 22:49:05.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64CD68B9D3E39543E5544C6395B00A930102AD2972E2C92065B8B4291B8E956C submitted successfully
2025-06-21T22:49:05.736632022Z 2025-06-21 22:49:05.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81CFE7E7E60C51212FA5046A44F0A893F1B2F38263842D7967CB350BC09248EF submitted successfully
2025-06-21T22:49:06.386874560Z 2025-06-21 22:49:06.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.903122
2025-06-21T22:49:06.456331020Z 2025-06-21 22:49:06.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.047762
2025-06-21T22:49:06.499988704Z 2025-06-21 22:49:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.039357
2025-06-21T22:49:08.083868102Z 2025-06-21 22:49:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.987775
2025-06-21T22:49:08.348676979Z 2025-06-21 22:49:08.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.940192
2025-06-21T22:49:09.371686782Z 2025-06-21 22:49:09.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996546
2025-06-21T22:49:09.455257209Z 2025-06-21 22:49:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.955033
2025-06-21T22:49:11.123775029Z 2025-06-21 22:49:11.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003109
2025-06-21T22:49:11.388450764Z 2025-06-21 22:49:11.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002855
2025-06-21T22:49:12.423845307Z 2025-06-21 22:49:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.023223
2025-06-21T22:49:14.101030300Z 2025-06-21 22:49:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001528
2025-06-21T22:49:14.384500478Z 2025-06-21 22:49:14.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000947
2025-06-21T22:49:14.453632175Z 2025-06-21 22:49:14.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.043278
2025-06-21T22:49:17.123272712Z 2025-06-21 22:49:17.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001148
2025-06-21T22:49:17.380881805Z 2025-06-21 22:49:17.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002420
2025-06-21T22:49:17.440495533Z 2025-06-21 22:49:17.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990270
2025-06-21T22:49:18.393072780Z 2025-06-21 22:49:18.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.966634
2025-06-21T22:49:20.110815971Z 2025-06-21 22:49:20.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000747
2025-06-21T22:49:20.353708690Z 2025-06-21 22:49:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001190
2025-06-21T22:49:20.403155463Z 2025-06-21 22:49:20.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974174
2025-06-21T22:49:20.446526365Z 2025-06-21 22:49:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.051932
2025-06-21T22:49:20.483021676Z 2025-06-21 22:49:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:11.033561
2025-06-21T22:49:23.091668686Z 2025-06-21 22:49:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001778
2025-06-21T22:49:23.395922291Z 2025-06-21 22:49:23.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001031
2025-06-21T22:49:23.459660476Z 2025-06-21 22:49:23.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.042281
2025-06-21T22:49:23.537778048Z 2025-06-21 22:49:23.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.057585
2025-06-21T22:49:23.614098727Z 2025-06-21 22:49:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.093024
2025-06-21T22:49:26.128597538Z 2025-06-21 22:49:26.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001139
2025-06-21T22:49:26.356924568Z 2025-06-21 22:49:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001354
2025-06-21T22:49:26.408905395Z 2025-06-21 22:49:26.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.961938
2025-06-21T22:49:26.450664844Z 2025-06-21 22:49:26.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.948274
2025-06-21T22:49:26.489811411Z 2025-06-21 22:49:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.912178
2025-06-21T22:49:29.095230924Z 2025-06-21 22:49:29.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001986
2025-06-21T22:49:29.360392364Z 2025-06-21 22:49:29.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000743
2025-06-21T22:49:29.399328864Z 2025-06-21 22:49:29.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001134
2025-06-21T22:49:29.460482028Z 2025-06-21 22:49:29.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988490
2025-06-21T22:49:29.523781184Z 2025-06-21 22:49:29.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009553
2025-06-21T22:49:32.134507714Z 2025-06-21 22:49:32.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002278
2025-06-21T22:49:32.376887724Z 2025-06-21 22:49:32.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001103
2025-06-21T22:49:32.444087112Z 2025-06-21 22:49:32.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017398
2025-06-21T22:49:32.484105465Z 2025-06-21 22:49:32.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.044834
2025-06-21T22:49:32.544908007Z 2025-06-21 22:49:32.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023315
2025-06-21T22:49:35.101768158Z 2025-06-21 22:49:35.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000682
2025-06-21T22:49:35.395928577Z 2025-06-21 22:49:35.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001662
2025-06-21T22:49:35.473851401Z 2025-06-21 22:49:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.018354
2025-06-21T22:49:35.553998283Z 2025-06-21 22:49:35.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.030164
2025-06-21T22:49:35.631670003Z 2025-06-21 22:49:35.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.070350
2025-06-21T22:49:38.134880395Z 2025-06-21 22:49:38.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000385
2025-06-21T22:49:38.382140328Z 2025-06-21 22:49:38.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008029
2025-06-21T22:49:38.446902826Z 2025-06-21 22:49:38.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987305
2025-06-21T22:49:38.519742413Z 2025-06-21 22:49:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.972898
2025-06-21T22:49:38.591145839Z 2025-06-21 22:49:38.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.964933
2025-06-21T22:49:41.124711908Z 2025-06-21 22:49:41.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001834
2025-06-21T22:49:41.401015002Z 2025-06-21 22:49:41.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001734
2025-06-21T22:49:41.464540504Z 2025-06-21 22:49:41.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019132
2025-06-21T22:49:41.538710994Z 2025-06-21 22:49:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.017070
2025-06-21T22:49:41.599867354Z 2025-06-21 22:49:41.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.019393
2025-06-21T22:49:44.135021349Z 2025-06-21 22:49:44.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001999
2025-06-21T22:49:44.392995990Z 2025-06-21 22:49:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000858
2025-06-21T22:49:44.454754236Z 2025-06-21 22:49:44.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990339
2025-06-21T22:49:44.493633378Z 2025-06-21 22:49:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.989439
2025-06-21T22:49:44.535543862Z 2025-06-21 22:49:44.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.956558
2025-06-21T22:49:44.535968754Z 2025-06-21 22:49:44.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:49:44.578093734Z 2025-06-21 22:49:44.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CF5678905E82BA0B9650E12E3A7E6EFDCC23C4262E217C55EF1A3F2BA4D84DB validated: True
2025-06-21T22:49:44.613594588Z 2025-06-21 22:49:44.613 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F71F4BCBF06FAB67F384F842B58A55B5ACFAF3F901BDE949895ADCF010574753 validated: True
2025-06-21T22:49:44.649190901Z 2025-06-21 22:49:44.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2920BCAEB4E4A3D04B340009E7817BADD76B299AE8F21971AF08497BC28ECDBA validated: True
2025-06-21T22:49:44.685172032Z 2025-06-21 22:49:44.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD55851AF56E4EB10BEDF65ABAFBC5C61F0400BC9E31BF6A68BCD3CFC6C794D7 validated: True
2025-06-21T22:49:44.722212742Z 2025-06-21 22:49:44.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FBB8300A90EC2CF657585F08DC9EFC1CB261C7D5C381E24D44705A62A57FEFA validated: False
2025-06-21T22:49:44.758078415Z 2025-06-21 22:49:44.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64CD68B9D3E39543E5544C6395B00A930102AD2972E2C92065B8B4291B8E956C validated: False
2025-06-21T22:49:44.793901788Z 2025-06-21 22:49:44.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81CFE7E7E60C51212FA5046A44F0A893F1B2F38263842D7967CB350BC09248EF validated: False
2025-06-21T22:49:49.902933821Z 2025-06-21 22:49:49.902 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:49:49.927484190Z 2025-06-21 22:49:49.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:49:49.927564432Z 2025-06-21 22:49:49.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:49:49.927680952Z 2025-06-21 22:49:49.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:49:49.928810905Z 2025-06-21 22:49:49.928 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:49:49.929355573Z 2025-06-21 22:49:49.929 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:49:49.929418372Z 2025-06-21 22:49:49.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:49:49.929560480Z 2025-06-21 22:49:49.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:49:55.999007352Z 2025-06-21 22:49:55.998 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:49:55.999571747Z 2025-06-21 22:49:55.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:49:56.000575773Z 2025-06-21 22:49:56.000 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:49:56.016270864Z Removed container: AMG_TimeElitism_G10T2R0_validator_4
2025-06-21T22:49:56.016322281Z Removed container: AMG_TimeElitism_G10T2R0_validator_3
2025-06-21T22:49:56.016332110Z Removed container: AMG_TimeElitism_G10T2R0_validator_2
2025-06-21T22:49:56.016340756Z Removed container: AMG_TimeElitism_G10T2R0_validator_1
2025-06-21T22:49:56.016349282Z Removed container: AMG_TimeElitism_G10T2R0_validator_0
