2025-06-21T21:17:27.487915280Z 2025-06-21 21:17:27.487 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:18:32.503968183Z 2025-06-21 21:18:32.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:18:32.514720374Z 2025-06-21 21:18:32.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:18:32.538966539Z 2025-06-21 21:18:32.538 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTUdMxpPcqWFayUvNyCo8qFLmjC9 and address rfw63cSLXkS6M5Hf8nmHDmTwu43HPbWRpp
2025-06-21T21:18:32.553293667Z 2025-06-21 21:18:32.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHy9EqfNSJmb8kqchp2GhmcpVzpH and address rUfZX9jatvZ8QuWEsVx3CmfzwwHMXTbUPp
2025-06-21T21:18:32.554388373Z 2025-06-21 21:18:32.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:18:32.578996302Z 2025-06-21 21:18:32.578 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTLEZZKtMQjNAU6MieDGYiQPFNLB and address rMAsVMCwP1yMCD4ZuMHGaDDPwdoQFpxQBJ
2025-06-21T21:18:33.450188956Z 2025-06-21 21:18:33.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.920395
2025-06-21T21:18:33.552530540Z 2025-06-21 21:18:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.910081
2025-06-21T21:18:33.591682395Z 2025-06-21 21:18:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.949409
2025-06-21T21:18:34.053424037Z 2025-06-21 21:18:34.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACD11562AA6993160C6E15DD1A4CD77B2254ADAF910F50F94F9C9CE15B9D9128 submitted successfully
2025-06-21T21:18:34.399395204Z 2025-06-21 21:18:34.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998882
2025-06-21T21:18:34.450784323Z 2025-06-21 21:18:34.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.958224
2025-06-21T21:18:35.016209711Z 2025-06-21 21:18:35.015 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56F98CE04497CFEF15F06FD7BC2D905C99E71A80296E63C5F2C16D1D4A4A709B submitted successfully
2025-06-21T21:18:35.756892725Z 2025-06-21 21:18:35.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADB28D55213FF437D2EAAF4E70F6ECEF4C92620BE1BF2AC5217300E1E1D52D95 submitted successfully
2025-06-21T21:18:37.461526553Z 2025-06-21 21:18:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003308
2025-06-21T21:18:37.506411377Z 2025-06-21 21:18:37.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.062796
2025-06-21T21:18:37.545067105Z 2025-06-21 21:18:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.099617
2025-06-21T21:18:37.592225279Z 2025-06-21 21:18:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.070191
2025-06-21T21:18:37.633017520Z 2025-06-21 21:18:37.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.038534
2025-06-21T21:18:40.471190816Z 2025-06-21 21:18:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.903401
2025-06-21T21:18:40.758392928Z 2025-06-21 21:18:40.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:18:40.758928037Z 2025-06-21 21:18:40.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:18:40.759333052Z 2025-06-21 21:18:40.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:18:40.759789994Z 2025-06-21 21:18:40.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:18:41.431290671Z 2025-06-21 21:18:41.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.999801
2025-06-21T21:18:41.472462618Z 2025-06-21 21:18:41.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.969867
2025-06-21T21:18:41.533426215Z 2025-06-21 21:18:41.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.933639
2025-06-21T21:18:41.573724724Z 2025-06-21 21:18:41.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.941754
2025-06-21T21:18:43.775338731Z 2025-06-21 21:18:43.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8423C552DE9AF129E3AF096972D0FBC6FB7B6580CC387D6675E5B456D34DFA2D submitted successfully
2025-06-21T21:18:43.816768355Z 2025-06-21 21:18:43.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 904FD7423C532C3E2A9A56C7A8E50CD38A7FC795EB35EC753510EB28A591C956 submitted successfully
2025-06-21T21:18:43.898565538Z 2025-06-21 21:18:43.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5340F3311D3D69A2EBEB940E6E5E448AB588E445566349FD0E7F003B7CD14616 submitted successfully
2025-06-21T21:18:43.906675823Z 2025-06-21 21:18:43.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F2B8175B42B848E9CAF5D4D71354EC43E29798CA4B040B97F4ED2F3B8DB2E53 submitted successfully
2025-06-21T21:18:44.411725363Z 2025-06-21 21:18:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.938106
2025-06-21T21:18:44.456623793Z 2025-06-21 21:18:44.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002257
2025-06-21T21:18:44.521654986Z 2025-06-21 21:18:44.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000568
2025-06-21T21:18:45.399454818Z 2025-06-21 21:18:45.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001191
2025-06-21T21:18:45.547989413Z 2025-06-21 21:18:45.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.972073
2025-06-21T21:18:48.508505745Z 2025-06-21 21:18:48.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000436
2025-06-21T21:18:48.590778566Z 2025-06-21 21:18:48.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.030902
2025-06-21T21:18:49.401596683Z 2025-06-21 21:18:49.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002621
2025-06-21T21:18:51.420984592Z 2025-06-21 21:18:51.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009220
2025-06-21T21:18:51.578414504Z 2025-06-21 21:18:51.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004231
2025-06-21T21:18:52.474213833Z 2025-06-21 21:18:52.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001964
2025-06-21T21:18:52.556653739Z 2025-06-21 21:18:52.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.977528
2025-06-21T21:18:53.427178571Z 2025-06-21 21:18:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002121
2025-06-21T21:18:54.441188660Z 2025-06-21 21:18:54.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.996492
2025-06-21T21:18:54.552566315Z 2025-06-21 21:18:54.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001688
2025-06-21T21:18:56.412233747Z 2025-06-21 21:18:56.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001171
2025-06-21T21:18:56.467540319Z 2025-06-21 21:18:56.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000571
2025-06-21T21:18:56.525970475Z 2025-06-21 21:18:56.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000366
2025-06-21T21:18:57.443377409Z 2025-06-21 21:18:57.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001652
2025-06-21T21:18:57.588954654Z 2025-06-21 21:18:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002464
2025-06-21T21:18:59.551954137Z 2025-06-21 21:18:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001074
2025-06-21T21:19:00.408107398Z 2025-06-21 21:19:00.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002850
2025-06-21T21:19:00.456113752Z 2025-06-21 21:19:00.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.031231
2025-06-21T21:19:00.496847392Z 2025-06-21 21:19:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.041153
2025-06-21T21:19:00.554454695Z 2025-06-21 21:19:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000654
2025-06-21T21:19:02.555816573Z 2025-06-21 21:19:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001159
2025-06-21T21:19:03.407499447Z 2025-06-21 21:19:03.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000800
2025-06-21T21:19:03.449011866Z 2025-06-21 21:19:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.998806
2025-06-21T21:19:03.488406079Z 2025-06-21 21:19:03.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.993000
2025-06-21T21:19:03.556733512Z 2025-06-21 21:19:03.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001349
2025-06-21T21:19:05.553587803Z 2025-06-21 21:19:05.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001163
2025-06-21T21:19:06.443405171Z 2025-06-21 21:19:06.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001530
2025-06-21T21:19:06.490450673Z 2025-06-21 21:19:06.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.036336
2025-06-21T21:19:06.547803305Z 2025-06-21 21:19:06.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.042746
2025-06-21T21:19:06.588732103Z 2025-06-21 21:19:06.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.032361
2025-06-21T21:19:08.580925067Z 2025-06-21 21:19:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001135
2025-06-21T21:19:09.452921714Z 2025-06-21 21:19:09.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999824
2025-06-21T21:19:09.496011821Z 2025-06-21 21:19:09.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011132
2025-06-21T21:19:09.560193611Z 2025-06-21 21:19:09.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005052
2025-06-21T21:19:09.634817577Z 2025-06-21 21:19:09.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011771
2025-06-21T21:19:11.568934672Z 2025-06-21 21:19:11.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001701
2025-06-21T21:19:12.411764899Z 2025-06-21 21:19:12.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002757
2025-06-21T21:19:12.455909666Z 2025-06-21 21:19:12.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.956953
2025-06-21T21:19:12.521571418Z 2025-06-21 21:19:12.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.959568
2025-06-21T21:19:12.600894041Z 2025-06-21 21:19:12.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964573
2025-06-21T21:19:14.535057282Z 2025-06-21 21:19:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001036
2025-06-21T21:19:15.410942087Z 2025-06-21 21:19:15.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001165
2025-06-21T21:19:15.492572575Z 2025-06-21 21:19:15.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999526
2025-06-21T21:19:15.535652092Z 2025-06-21 21:19:15.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.036247
2025-06-21T21:19:15.608512349Z 2025-06-21 21:19:15.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012143
2025-06-21T21:19:17.569558632Z 2025-06-21 21:19:17.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001017
2025-06-21T21:19:18.411854479Z 2025-06-21 21:19:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002477
2025-06-21T21:19:18.491185037Z 2025-06-21 21:19:18.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001469
2025-06-21T21:19:18.564259619Z 2025-06-21 21:19:18.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998638
2025-06-21T21:19:18.643635321Z 2025-06-21 21:19:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.028027
2025-06-21T21:19:20.573342191Z 2025-06-21 21:19:20.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001791
2025-06-21T21:19:21.453055671Z 2025-06-21 21:19:21.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000416
2025-06-21T21:19:21.508349407Z 2025-06-21 21:19:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.041595
2025-06-21T21:19:21.564450568Z 2025-06-21 21:19:21.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.018132
2025-06-21T21:19:21.637008014Z 2025-06-21 21:19:21.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999546
2025-06-21T21:19:23.542980693Z 2025-06-21 21:19:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001307
2025-06-21T21:19:24.443559778Z 2025-06-21 21:19:24.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000684
2025-06-21T21:19:24.508109893Z 2025-06-21 21:19:24.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990485
2025-06-21T21:19:24.554563448Z 2025-06-21 21:19:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000572
2025-06-21T21:19:24.604388274Z 2025-06-21 21:19:24.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990264
2025-06-21T21:19:26.542080472Z 2025-06-21 21:19:26.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000807
2025-06-21T21:19:27.419062155Z 2025-06-21 21:19:27.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001671
2025-06-21T21:19:27.471873728Z 2025-06-21 21:19:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.974283
2025-06-21T21:19:27.515061799Z 2025-06-21 21:19:27.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.962484
2025-06-21T21:19:27.571274610Z 2025-06-21 21:19:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.977022
2025-06-21T21:19:29.544391469Z 2025-06-21 21:19:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001337
2025-06-21T21:19:30.424610631Z 2025-06-21 21:19:30.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001882
2025-06-21T21:19:30.462520041Z 2025-06-21 21:19:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005382
2025-06-21T21:19:30.508159940Z 2025-06-21 21:19:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.989881
2025-06-21T21:19:30.612524800Z 2025-06-21 21:19:30.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001951
2025-06-21T21:19:30.613297529Z 2025-06-21 21:19:30.613 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:19:30.667577743Z 2025-06-21 21:19:30.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACD11562AA6993160C6E15DD1A4CD77B2254ADAF910F50F94F9C9CE15B9D9128 validated: True
2025-06-21T21:19:30.704626018Z 2025-06-21 21:19:30.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56F98CE04497CFEF15F06FD7BC2D905C99E71A80296E63C5F2C16D1D4A4A709B validated: True
2025-06-21T21:19:30.743419176Z 2025-06-21 21:19:30.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADB28D55213FF437D2EAAF4E70F6ECEF4C92620BE1BF2AC5217300E1E1D52D95 validated: True
2025-06-21T21:19:30.780808204Z 2025-06-21 21:19:30.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8423C552DE9AF129E3AF096972D0FBC6FB7B6580CC387D6675E5B456D34DFA2D validated: False
2025-06-21T21:19:30.819032979Z 2025-06-21 21:19:30.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 904FD7423C532C3E2A9A56C7A8E50CD38A7FC795EB35EC753510EB28A591C956 validated: True
2025-06-21T21:19:30.880365262Z 2025-06-21 21:19:30.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5340F3311D3D69A2EBEB940E6E5E448AB588E445566349FD0E7F003B7CD14616 validated: False
2025-06-21T21:19:30.916329902Z 2025-06-21 21:19:30.916 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F2B8175B42B848E9CAF5D4D71354EC43E29798CA4B040B97F4ED2F3B8DB2E53 validated: False
2025-06-21T21:19:36.344631568Z 2025-06-21 21:19:36.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:19:36.370707276Z 2025-06-21 21:19:36.370 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:19:36.370858371Z 2025-06-21 21:19:36.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:36.371045444Z 2025-06-21 21:19:36.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:36.372223197Z 2025-06-21 21:19:36.372 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:19:36.373239625Z 2025-06-21 21:19:36.373 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:19:36.373379428Z 2025-06-21 21:19:36.373 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:19:36.373542757Z 2025-06-21 21:19:36.373 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:19:52.290297383Z 2025-06-21 21:19:52.289 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:19:52.290995721Z 2025-06-21 21:19:52.290 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
