2025-06-21T22:07:19.316606386Z 2025-06-21 22:07:19.316 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:14.382111656Z 2025-06-21 22:08:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000360
2025-06-21T22:08:14.688522114Z 2025-06-21 22:08:14.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001879
2025-06-21T22:08:14.744460824Z 2025-06-21 22:08:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.020652
2025-06-21T22:08:15.820314759Z 2025-06-21 22:08:15.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000444
2025-06-21T22:08:17.204050230Z 2025-06-21 22:08:17.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001427
2025-06-21T22:08:17.362913619Z 2025-06-21 22:08:17.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001343
2025-06-21T22:08:17.693598208Z 2025-06-21 22:08:17.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000491
2025-06-21T22:08:17.738857699Z 2025-06-21 22:08:17.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005022
2025-06-21T22:08:17.834494554Z 2025-06-21 22:08:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005175
2025-06-21T22:08:19.710854599Z 2025-06-21 22:08:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.930325
2025-06-21T22:08:20.215237981Z 2025-06-21 22:08:20.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001011
2025-06-21T22:08:20.368776600Z 2025-06-21 22:08:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002395
2025-06-21T22:08:20.660162037Z 2025-06-21 22:08:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001995
2025-06-21T22:08:20.821685078Z 2025-06-21 22:08:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997726
2025-06-21T22:08:21.706723981Z 2025-06-21 22:08:21.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.004130
2025-06-21T22:08:23.207581062Z 2025-06-21 22:08:23.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001241
2025-06-21T22:08:23.386461655Z 2025-06-21 22:08:23.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000654
2025-06-21T22:08:23.688804887Z 2025-06-21 22:08:23.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002020
2025-06-21T22:08:23.767409019Z 2025-06-21 22:08:23.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.062892
2025-06-21T22:08:23.846749382Z 2025-06-21 22:08:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002185
2025-06-21T22:08:26.224601123Z 2025-06-21 22:08:26.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001650
2025-06-21T22:08:26.402350833Z 2025-06-21 22:08:26.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001251
2025-06-21T22:08:26.678506493Z 2025-06-21 22:08:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000966
2025-06-21T22:08:26.756689080Z 2025-06-21 22:08:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.989258
2025-06-21T22:08:26.844960110Z 2025-06-21 22:08:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999763
2025-06-21T22:08:29.223498088Z 2025-06-21 22:08:29.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000892
2025-06-21T22:08:29.403130812Z 2025-06-21 22:08:29.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001044
2025-06-21T22:08:29.690923879Z 2025-06-21 22:08:29.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001202
2025-06-21T22:08:29.730073738Z 2025-06-21 22:08:29.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010458
2025-06-21T22:08:29.860216996Z 2025-06-21 22:08:29.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001051
2025-06-21T22:08:32.232993340Z 2025-06-21 22:08:32.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002288
2025-06-21T22:08:32.382962802Z 2025-06-21 22:08:32.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000948
2025-06-21T22:08:32.655197420Z 2025-06-21 22:08:32.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001508
2025-06-21T22:08:32.696973607Z 2025-06-21 22:08:32.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.963848
2025-06-21T22:08:32.826579791Z 2025-06-21 22:08:32.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001765
2025-06-21T22:08:35.217667530Z 2025-06-21 22:08:35.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001082
2025-06-21T22:08:35.393429779Z 2025-06-21 22:08:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001167
2025-06-21T22:08:35.666679824Z 2025-06-21 22:08:35.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001598
2025-06-21T22:08:35.729455099Z 2025-06-21 22:08:35.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.014813
2025-06-21T22:08:35.863225924Z 2025-06-21 22:08:35.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001031
2025-06-21T22:08:38.194594228Z 2025-06-21 22:08:38.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001196
2025-06-21T22:08:38.372028061Z 2025-06-21 22:08:38.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001260
2025-06-21T22:08:38.660343314Z 2025-06-21 22:08:38.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001257
2025-06-21T22:08:38.700790843Z 2025-06-21 22:08:38.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990986
2025-06-21T22:08:38.863153588Z 2025-06-21 22:08:38.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001234
2025-06-21T22:08:41.229279171Z 2025-06-21 22:08:41.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001521
2025-06-21T22:08:41.408574729Z 2025-06-21 22:08:41.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001651
2025-06-21T22:08:41.659577541Z 2025-06-21 22:08:41.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000759
2025-06-21T22:08:41.698669080Z 2025-06-21 22:08:41.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998485
2025-06-21T22:08:41.832201636Z 2025-06-21 22:08:41.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001069
2025-06-21T22:08:44.221872723Z 2025-06-21 22:08:44.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002356
2025-06-21T22:08:44.400461638Z 2025-06-21 22:08:44.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000795
2025-06-21T22:08:44.695706662Z 2025-06-21 22:08:44.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001823
2025-06-21T22:08:44.768478435Z 2025-06-21 22:08:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.036605
2025-06-21T22:08:44.868494796Z 2025-06-21 22:08:44.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001535
2025-06-21T22:08:47.233806975Z 2025-06-21 22:08:47.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999566
2025-06-21T22:08:47.414090137Z 2025-06-21 22:08:47.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001329
2025-06-21T22:08:47.697769359Z 2025-06-21 22:08:47.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000825
2025-06-21T22:08:47.736898420Z 2025-06-21 22:08:47.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002602
2025-06-21T22:08:47.835641888Z 2025-06-21 22:08:47.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001009
2025-06-21T22:08:47.836068483Z 2025-06-21 22:08:47.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:08:47.874992446Z 2025-06-21 22:08:47.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61464695FCF59B3FD7948EFA7E571D9687EE52293D0C84ADFDF9166DAB5B3E0E validated: True
2025-06-21T22:08:47.912692328Z 2025-06-21 22:08:47.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6C2EB249DF22D6F976F2EA67225C42C0E3695D3C19698194FC5C429E757214 validated: True
2025-06-21T22:08:47.948237102Z 2025-06-21 22:08:47.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 868FBC0CFA8F2A96675D3BA7E363A264153D1B2A6CD5CDF59A2D342759AABC85 validated: True
2025-06-21T22:08:47.985562327Z 2025-06-21 22:08:47.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADE67D68A29692B63F4AF6F616B9FC6F72EA9FAB70C1D52E3265C8AD301EA345 validated: True
2025-06-21T22:08:48.022346491Z 2025-06-21 22:08:48.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6604308B4F4FDD7B802F81C267439FAE56DAA79E7A6A4FADEC351CC436745F84 validated: False
2025-06-21T22:08:48.058904287Z 2025-06-21 22:08:48.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D0B9EE32DED690FDC70D0436532A3F6A70B90647B9F0BC40D723E746A03377E validated: False
2025-06-21T22:08:48.097078936Z 2025-06-21 22:08:48.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DAF205F7A6D2595EB2B01D705ABF1937AED9B7C600EA1461A702523EF66DB93 validated: False
2025-06-21T22:08:53.357337033Z 2025-06-21 22:08:53.356 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:08:53.382035463Z 2025-06-21 22:08:53.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:08:53.382178664Z 2025-06-21 22:08:53.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:08:53.382257893Z 2025-06-21 22:08:53.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:08:53.383332231Z 2025-06-21 22:08:53.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:08:53.383853325Z 2025-06-21 22:08:53.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:08:53.384149274Z 2025-06-21 22:08:53.383 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:08:53.384246667Z 2025-06-21 22:08:53.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:08:59.826013835Z 2025-06-21 22:08:59.825 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:08:59.826255922Z 2025-06-21 22:08:59.826 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
