2025-06-21T16:27:55.972418257Z 2025-06-21 16:27:55.972 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:29:22.517469098Z 2025-06-21 16:29:22.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003844
2025-06-21T16:29:24.797373592Z 2025-06-21 16:29:24.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000882
2025-06-21T16:29:24.945122557Z 2025-06-21 16:29:24.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001953
2025-06-21T16:29:25.021083118Z 2025-06-21 16:29:25.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002152
2025-06-21T16:29:25.399591059Z 2025-06-21 16:29:25.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000374
2025-06-21T16:29:25.500696242Z 2025-06-21 16:29:25.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999265
2025-06-21T16:29:27.774858819Z 2025-06-21 16:29:27.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002103
2025-06-21T16:29:27.957772735Z 2025-06-21 16:29:27.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001183
2025-06-21T16:29:28.019920127Z 2025-06-21 16:29:28.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014373
2025-06-21T16:29:28.449466758Z 2025-06-21 16:29:28.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002156
2025-06-21T16:29:28.530184240Z 2025-06-21 16:29:28.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.016493
2025-06-21T16:29:30.795816004Z 2025-06-21 16:29:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001184
2025-06-21T16:29:30.959418310Z 2025-06-21 16:29:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000866
2025-06-21T16:29:31.036268732Z 2025-06-21 16:29:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999721
2025-06-21T16:29:31.424079066Z 2025-06-21 16:29:31.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001013
2025-06-21T16:29:31.517736939Z 2025-06-21 16:29:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.986151
2025-06-21T16:29:31.518535717Z 2025-06-21 16:29:31.518 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:29:31.579525935Z 2025-06-21 16:29:31.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CBDCD1548875DBC1140BA1CAB936DE234FB84D7AFE38F29528D2C27031794F validated: True
2025-06-21T16:29:31.628712478Z 2025-06-21 16:29:31.628 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2B2B062CE2086AE36BC8A01E5097283CAEAFA799D3D95310DD06D62EE611FE0 validated: True
2025-06-21T16:29:31.667014511Z 2025-06-21 16:29:31.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 762800C105BA9C276994A4422FC7A8A84BADF140C6E35EBCCAEFBC0829F2401C validated: True
2025-06-21T16:29:31.705040613Z 2025-06-21 16:29:31.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2937275872365DBDB9B7B3D7DA439598342BCAA2ABD55D8F512B17B3F559EE9 validated: False
2025-06-21T16:29:31.742454610Z 2025-06-21 16:29:31.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FED26C7CFE3690F2FAE45D60E7ABC492CA7E40CD300A2A8647E10E892399BB8D validated: False
2025-06-21T16:29:31.779626559Z 2025-06-21 16:29:31.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6006395D94B7F9CE988B439A62827EC88566EA07522CC214EB8F0EFEE82245CB validated: False
2025-06-21T16:29:31.816906884Z 2025-06-21 16:29:31.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D5B671A503CACF4A227280591534D15A8B373FDE1191CE5374B6236CDC8CF7D validated: True
2025-06-21T16:29:37.144036535Z 2025-06-21 16:29:37.143 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:29:37.169955019Z 2025-06-21 16:29:37.169 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:29:37.170104441Z 2025-06-21 16:29:37.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:29:37.170210561Z 2025-06-21 16:29:37.170 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:29:37.171403854Z 2025-06-21 16:29:37.171 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:29:37.172370539Z 2025-06-21 16:29:37.172 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:29:37.172477070Z 2025-06-21 16:29:37.172 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:29:37.172636421Z 2025-06-21 16:29:37.172 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:30:01.492846714Z 2025-06-21 16:30:01.492 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:30:01.493436468Z 2025-06-21 16:30:01.493 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:30:01.494551603Z 2025-06-21 16:30:01.494 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
