2025-06-22T10:53:06.423572546Z 2025-06-22 10:53:06.423 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:54:03.105371955Z 2025-06-22 10:54:03.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002570
2025-06-22T10:54:03.641195515Z 2025-06-22 10:54:03.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998049
2025-06-22T10:54:04.513582237Z 2025-06-22 10:54:04.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A17EED566523AAD2972362CD884E4E901EC4EB5121084FDCF02913D0E16C236 submitted successfully
2025-06-22T10:54:04.605088338Z 2025-06-22 10:54:04.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A8BA9A6500BDC3B90D07E9F7376FF079FC3B9C055C19C068ADD60CF46E717C3 submitted successfully
2025-06-22T10:54:04.612341367Z 2025-06-22 10:54:04.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5F2D06A2CDDC0A4659D511A964129621B39BD51ABC71026ADA6C6C70F7CB226 submitted successfully
2025-06-22T10:54:04.627381653Z 2025-06-22 10:54:04.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15DFBB3D62CF7D2B9D833D5775DF049FF38F132B01B91F6510418F276B21F507 submitted successfully
2025-06-22T10:54:04.930431535Z 2025-06-22 10:54:04.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.981566
2025-06-22T10:54:05.877730390Z 2025-06-22 10:54:05.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002326
2025-06-22T10:54:06.091580634Z 2025-06-22 10:54:06.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000128
2025-06-22T10:54:06.351836530Z 2025-06-22 10:54:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002881
2025-06-22T10:54:06.426516264Z 2025-06-22 10:54:06.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.030539
2025-06-22T10:54:07.970212683Z 2025-06-22 10:54:07.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003346
2025-06-22T10:54:08.879997709Z 2025-06-22 10:54:08.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000903
2025-06-22T10:54:10.098409191Z 2025-06-22 10:54:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001984
2025-06-22T10:54:10.356700540Z 2025-06-22 10:54:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001603
2025-06-22T10:54:10.435586062Z 2025-06-22 10:54:10.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.006297
2025-06-22T10:54:10.968060722Z 2025-06-22 10:54:10.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000142
2025-06-22T10:54:12.900655879Z 2025-06-22 10:54:12.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.004167
2025-06-22T10:54:13.357552129Z 2025-06-22 10:54:13.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001997
2025-06-22T10:54:14.113289769Z 2025-06-22 10:54:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.005867
2025-06-22T10:54:14.406570855Z 2025-06-22 10:54:14.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.970167
2025-06-22T10:54:14.972916691Z 2025-06-22 10:54:14.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000679
2025-06-22T10:54:16.884457974Z 2025-06-22 10:54:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001541
2025-06-22T10:54:17.115720581Z 2025-06-22 10:54:17.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000381
2025-06-22T10:54:17.335112474Z 2025-06-22 10:54:17.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001607
2025-06-22T10:54:18.412179858Z 2025-06-22 10:54:18.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002328
2025-06-22T10:54:18.972305736Z 2025-06-22 10:54:18.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002660
2025-06-22T10:54:20.349338070Z 2025-06-22 10:54:20.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002664
2025-06-22T10:54:20.890452247Z 2025-06-22 10:54:20.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001902
2025-06-22T10:54:21.115189478Z 2025-06-22 10:54:21.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001337
2025-06-22T10:54:21.409688744Z 2025-06-22 10:54:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001938
2025-06-22T10:54:22.958927938Z 2025-06-22 10:54:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000708
2025-06-22T10:54:23.329210661Z 2025-06-22 10:54:23.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000788
2025-06-22T10:54:23.890654197Z 2025-06-22 10:54:23.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000657
2025-06-22T10:54:24.114665128Z 2025-06-22 10:54:24.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001225
2025-06-22T10:54:24.396637431Z 2025-06-22 10:54:24.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002927
2025-06-22T10:54:25.941119308Z 2025-06-22 10:54:25.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003645
2025-06-22T10:54:26.368392401Z 2025-06-22 10:54:26.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002486
2025-06-22T10:54:26.926261110Z 2025-06-22 10:54:26.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002609
2025-06-22T10:54:27.115180392Z 2025-06-22 10:54:27.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002304
2025-06-22T10:54:27.393847878Z 2025-06-22 10:54:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000432
2025-06-22T10:54:28.979144376Z 2025-06-22 10:54:28.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001774
2025-06-22T10:54:29.364357268Z 2025-06-22 10:54:29.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999990
2025-06-22T10:54:29.912163657Z 2025-06-22 10:54:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001240
2025-06-22T10:54:30.082637977Z 2025-06-22 10:54:30.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000575
2025-06-22T10:54:30.376893553Z 2025-06-22 10:54:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001259
2025-06-22T10:54:31.975291146Z 2025-06-22 10:54:31.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997683
2025-06-22T10:54:32.373721673Z 2025-06-22 10:54:32.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001012
2025-06-22T10:54:32.922180474Z 2025-06-22 10:54:32.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001104
2025-06-22T10:54:33.082537950Z 2025-06-22 10:54:33.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000916
2025-06-22T10:54:33.412973600Z 2025-06-22 10:54:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000435
2025-06-22T10:54:34.972021953Z 2025-06-22 10:54:34.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003721
2025-06-22T10:54:35.373458655Z 2025-06-22 10:54:35.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001222
2025-06-22T10:54:35.895250606Z 2025-06-22 10:54:35.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001058
2025-06-22T10:54:36.108463328Z 2025-06-22 10:54:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001196
2025-06-22T10:54:36.383464726Z 2025-06-22 10:54:36.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003056
2025-06-22T10:54:37.982164243Z 2025-06-22 10:54:37.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003745
2025-06-22T10:54:38.336233277Z 2025-06-22 10:54:38.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001211
2025-06-22T10:54:38.893257985Z 2025-06-22 10:54:38.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000774
2025-06-22T10:54:39.121687716Z 2025-06-22 10:54:39.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001433
2025-06-22T10:54:39.411513863Z 2025-06-22 10:54:39.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999772
2025-06-22T10:54:40.986085354Z 2025-06-22 10:54:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000082
2025-06-22T10:54:41.359665111Z 2025-06-22 10:54:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001628
2025-06-22T10:54:41.919777757Z 2025-06-22 10:54:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002059
2025-06-22T10:54:42.121244250Z 2025-06-22 10:54:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001075
2025-06-22T10:54:42.382264601Z 2025-06-22 10:54:42.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001397
2025-06-22T10:54:43.945585420Z 2025-06-22 10:54:43.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997835
2025-06-22T10:54:44.359528997Z 2025-06-22 10:54:44.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002155
2025-06-22T10:54:44.932131666Z 2025-06-22 10:54:44.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001115
2025-06-22T10:54:45.124293348Z 2025-06-22 10:54:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001935
2025-06-22T10:54:45.405903027Z 2025-06-22 10:54:45.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000762
2025-06-22T10:54:46.995357670Z 2025-06-22 10:54:46.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004885
2025-06-22T10:54:47.365747588Z 2025-06-22 10:54:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000271
2025-06-22T10:54:47.935249285Z 2025-06-22 10:54:47.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001959
2025-06-22T10:54:48.118822127Z 2025-06-22 10:54:48.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001200
2025-06-22T10:54:48.384544252Z 2025-06-22 10:54:48.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001343
2025-06-22T10:54:49.973475968Z 2025-06-22 10:54:49.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000095
2025-06-22T10:54:50.377563625Z 2025-06-22 10:54:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002084
2025-06-22T10:54:50.900985454Z 2025-06-22 10:54:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001172
2025-06-22T10:54:51.133373196Z 2025-06-22 10:54:51.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000776
2025-06-22T10:54:51.408547070Z 2025-06-22 10:54:51.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000998
2025-06-22T10:54:51.409143536Z 2025-06-22 10:54:51.408 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:54:51.457153256Z 2025-06-22 10:54:51.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F005EFD2711CE363E865B95DBB6447D3FECC9E92EDE498EAF475181315E0586 validated: True
2025-06-22T10:54:51.495929569Z 2025-06-22 10:54:51.495 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE06FFD5BFBA808915EF58501FF41D73A084033A0DC305EA7A9AACF2F65C4F21 validated: True
2025-06-22T10:54:51.533387385Z 2025-06-22 10:54:51.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B65606570704FDFCA976B8C0BC454F23A7CCD619F0D559590396AEA870BB217 validated: True
2025-06-22T10:54:51.569927969Z 2025-06-22 10:54:51.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A17EED566523AAD2972362CD884E4E901EC4EB5121084FDCF02913D0E16C236 validated: True
2025-06-22T10:54:51.605811653Z 2025-06-22 10:54:51.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A8BA9A6500BDC3B90D07E9F7376FF079FC3B9C055C19C068ADD60CF46E717C3 validated: False
2025-06-22T10:54:51.642273719Z 2025-06-22 10:54:51.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5F2D06A2CDDC0A4659D511A964129621B39BD51ABC71026ADA6C6C70F7CB226 validated: False
2025-06-22T10:54:51.678209402Z 2025-06-22 10:54:51.677 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15DFBB3D62CF7D2B9D833D5775DF049FF38F132B01B91F6510418F276B21F507 validated: False
2025-06-22T10:54:56.874788311Z 2025-06-22 10:54:56.874 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:54:56.901115388Z 2025-06-22 10:54:56.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:54:56.901285860Z 2025-06-22 10:54:56.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:54:56.901375018Z 2025-06-22 10:54:56.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:54:56.902505041Z 2025-06-22 10:54:56.902 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:54:56.903124460Z 2025-06-22 10:54:56.902 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:54:56.903219239Z 2025-06-22 10:54:56.903 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:54:56.903333104Z 2025-06-22 10:54:56.903 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:55:04.423537942Z 2025-06-22 10:55:04.423 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:55:04.423975227Z 2025-06-22 10:55:04.423 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:55:04.424791798Z 2025-06-22 10:55:04.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
