2025-06-21T16:38:26.847019642Z 2025-06-21 16:38:26.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:51.858655843Z 2025-06-21 16:38:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:38:51.858832466Z 2025-06-21 16:38:51.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:39:10.103189061Z 2025-06-21 16:39:10.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.956883
2025-06-21T16:39:10.260315267Z 2025-06-21 16:39:10.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.122384
2025-06-21T16:39:10.404044226Z 2025-06-21 16:39:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.231972
2025-06-21T16:39:10.802757190Z 2025-06-21 16:39:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.634415
2025-06-21T16:39:10.878617153Z 2025-06-21 16:39:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.707105
2025-06-21T16:39:11.861612130Z 2025-06-21 16:39:11.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:39:11.861732677Z 2025-06-21 16:39:11.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:39:11.862442978Z 2025-06-21 16:39:11.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:39:11.873274400Z 2025-06-21 16:39:11.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:39:11.921226389Z 2025-06-21 16:39:11.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxx3PraMKWwxwfZW4bjXDFZMuGZR and address rJBh3MvuUgxXndqPAMNEmQSf75uGiFW1Co
2025-06-21T16:39:11.929304262Z 2025-06-21 16:39:11.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snE7VydHiTzLqUwaKNYq2mVWJcBFr and address rpHyLZU1hMn7GJnejVMo9PnmnrjQAJxTZ5
2025-06-21T16:39:11.934901751Z 2025-06-21 16:39:11.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spkZFqXpmjmXycE2Uep43VV2nwYYR and address rhTK3HAAdCmoiH8oKEeTa1cvb7TMyHJtp1
2025-06-21T16:39:13.241969460Z 2025-06-21 16:39:13.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999051
2025-06-21T16:39:13.403782064Z 2025-06-21 16:39:13.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001160
2025-06-21T16:39:13.809148441Z 2025-06-21 16:39:13.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001516
2025-06-21T16:39:13.848622453Z 2025-06-21 16:39:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007038
2025-06-21T16:39:14.441466201Z 2025-06-21 16:39:14.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001293
2025-06-21T16:39:15.079404825Z 2025-06-21 16:39:15.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BFEA48B29D23CE5829723C7C54D341D0FF84966279B79BA859F08A5D3F82993 submitted successfully
2025-06-21T16:39:15.981839193Z 2025-06-21 16:39:15.981 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E02E0F5A64CE6AC128F2D31CE6243BBF97020498769D139823D926D0628D6CCF submitted successfully
2025-06-21T16:39:16.114461131Z 2025-06-21 16:39:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001591
2025-06-21T16:39:16.395354306Z 2025-06-21 16:39:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001744
2025-06-21T16:39:16.714046620Z 2025-06-21 16:39:16.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1B125F8D99E12533A098FB11D9E57D8FCA4F72883FFA4A7DD03E7C0778453DF submitted successfully
2025-06-21T16:39:16.805326709Z 2025-06-21 16:39:16.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000770
2025-06-21T16:39:16.880459159Z 2025-06-21 16:39:16.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995898
2025-06-21T16:39:17.261729249Z 2025-06-21 16:39:17.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000866
2025-06-21T16:39:20.411524138Z 2025-06-21 16:39:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001005
2025-06-21T16:39:20.790800182Z 2025-06-21 16:39:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.935894
2025-06-21T16:39:21.094307195Z 2025-06-21 16:39:21.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002028
2025-06-21T16:39:21.297463381Z 2025-06-21 16:39:21.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001727
2025-06-21T16:39:21.715290155Z 2025-06-21 16:39:21.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:39:21.716045711Z 2025-06-21 16:39:21.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:39:21.716890957Z 2025-06-21 16:39:21.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:39:21.717636124Z 2025-06-21 16:39:21.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:39:21.784031027Z 2025-06-21 16:39:21.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003571
2025-06-21T16:39:24.603304869Z 2025-06-21 16:39:24.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002056
2025-06-21T16:39:24.959914056Z 2025-06-21 16:39:24.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B77FB5323FB1D60D14DCD7D8C89A751F3AB467EF130058BB9DA4A3A31A19AE4 submitted successfully
2025-06-21T16:39:24.964660608Z 2025-06-21 16:39:24.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003954
2025-06-21T16:39:25.052197880Z 2025-06-21 16:39:25.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99DC7CD4E707683B5A6B8E23C3C261E2FB361E571E2E6B2E91EBB2E3A54A6CCD submitted successfully
2025-06-21T16:39:25.055366814Z 2025-06-21 16:39:25.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F788A7A20936DC0BB2D121155DE46B16906BCD883A6688D1D14CF4E2B3F0524 submitted successfully
2025-06-21T16:39:25.061131639Z 2025-06-21 16:39:25.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F385FE7DD9C3E1E2BA6F2DE2CA1B5B194E5AB2898FCC1A5F9CA9C8925EBADA9 submitted successfully
2025-06-21T16:39:25.072554186Z 2025-06-21 16:39:25.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.222601
2025-06-21T16:39:25.146304587Z 2025-06-21 16:39:25.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.018761
2025-06-21T16:39:25.298152537Z 2025-06-21 16:39:25.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001857
2025-06-21T16:39:28.098077266Z 2025-06-21 16:39:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.984568
2025-06-21T16:39:28.376403505Z 2025-06-21 16:39:28.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000765
2025-06-21T16:39:28.788560874Z 2025-06-21 16:39:28.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.780631
2025-06-21T16:39:29.266541146Z 2025-06-21 16:39:29.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001850
2025-06-21T16:39:29.782595087Z 2025-06-21 16:39:29.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001605
2025-06-21T16:39:33.108142817Z 2025-06-21 16:39:33.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003319
2025-06-21T16:39:33.412945166Z 2025-06-21 16:39:33.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002607
2025-06-21T16:39:34.788393171Z 2025-06-21 16:39:34.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002700
2025-06-21T16:39:34.867207103Z 2025-06-21 16:39:34.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.044300
2025-06-21T16:39:35.307201663Z 2025-06-21 16:39:35.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004120
2025-06-21T16:39:37.412994821Z 2025-06-21 16:39:37.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001473
2025-06-21T16:39:37.786576775Z 2025-06-21 16:39:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000918
2025-06-21T16:39:37.824643771Z 2025-06-21 16:39:37.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996479
2025-06-21T16:39:38.131551415Z 2025-06-21 16:39:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002321
2025-06-21T16:39:39.290613464Z 2025-06-21 16:39:39.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001813
2025-06-21T16:39:40.403917155Z 2025-06-21 16:39:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001612
2025-06-21T16:39:40.832559011Z 2025-06-21 16:39:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.968412
2025-06-21T16:39:41.137916919Z 2025-06-21 16:39:41.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001636
2025-06-21T16:39:41.283523464Z 2025-06-21 16:39:41.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.010183
2025-06-21T16:39:41.798195978Z 2025-06-21 16:39:41.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001634
2025-06-21T16:39:43.406597032Z 2025-06-21 16:39:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003247
2025-06-21T16:39:43.817002465Z 2025-06-21 16:39:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001340
2025-06-21T16:39:44.143033056Z 2025-06-21 16:39:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001829
2025-06-21T16:39:44.302837939Z 2025-06-21 16:39:44.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.990993
2025-06-21T16:39:44.807801120Z 2025-06-21 16:39:44.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002903
2025-06-21T16:39:46.418481579Z 2025-06-21 16:39:46.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001195
2025-06-21T16:39:46.800012703Z 2025-06-21 16:39:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000590
2025-06-21T16:39:47.147755550Z 2025-06-21 16:39:47.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001472
2025-06-21T16:39:47.274197310Z 2025-06-21 16:39:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000835
2025-06-21T16:39:47.816077074Z 2025-06-21 16:39:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000809
2025-06-21T16:39:49.419218289Z 2025-06-21 16:39:49.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002190
2025-06-21T16:39:49.823134038Z 2025-06-21 16:39:49.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001108
2025-06-21T16:39:50.123178544Z 2025-06-21 16:39:50.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001885
2025-06-21T16:39:50.308769336Z 2025-06-21 16:39:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000888
2025-06-21T16:39:50.791714874Z 2025-06-21 16:39:50.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000538
2025-06-21T16:39:52.402750315Z 2025-06-21 16:39:52.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.013968
2025-06-21T16:39:52.820721794Z 2025-06-21 16:39:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000667
2025-06-21T16:39:53.111525041Z 2025-06-21 16:39:53.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000770
2025-06-21T16:39:53.274084546Z 2025-06-21 16:39:53.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001388
2025-06-21T16:39:53.824327422Z 2025-06-21 16:39:53.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001630
2025-06-21T16:39:55.393210063Z 2025-06-21 16:39:55.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.987096
2025-06-21T16:39:55.831533529Z 2025-06-21 16:39:55.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001660
2025-06-21T16:39:56.130438424Z 2025-06-21 16:39:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001074
2025-06-21T16:39:56.277901455Z 2025-06-21 16:39:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000291
2025-06-21T16:39:56.837461763Z 2025-06-21 16:39:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001115
2025-06-21T16:39:58.405383441Z 2025-06-21 16:39:58.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000889
2025-06-21T16:39:58.802670825Z 2025-06-21 16:39:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000834
2025-06-21T16:39:59.136922539Z 2025-06-21 16:39:59.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001523
2025-06-21T16:39:59.281182343Z 2025-06-21 16:39:59.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001121
2025-06-21T16:39:59.833759536Z 2025-06-21 16:39:59.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000843
2025-06-21T16:40:01.420191904Z 2025-06-21 16:40:01.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001265
2025-06-21T16:40:01.804186952Z 2025-06-21 16:40:01.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001415
2025-06-21T16:40:02.128361268Z 2025-06-21 16:40:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006935
2025-06-21T16:40:02.279569120Z 2025-06-21 16:40:02.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002450
2025-06-21T16:40:02.803149284Z 2025-06-21 16:40:02.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001321
2025-06-21T16:40:04.397144663Z 2025-06-21 16:40:04.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001483
2025-06-21T16:40:04.806313432Z 2025-06-21 16:40:04.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001392
2025-06-21T16:40:05.120819614Z 2025-06-21 16:40:05.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995555
2025-06-21T16:40:05.280735468Z 2025-06-21 16:40:05.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001172
2025-06-21T16:40:05.798138910Z 2025-06-21 16:40:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002089
2025-06-21T16:40:07.398914792Z 2025-06-21 16:40:07.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001659
2025-06-21T16:40:07.807302816Z 2025-06-21 16:40:07.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002727
2025-06-21T16:40:08.119188872Z 2025-06-21 16:40:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003018
2025-06-21T16:40:08.284222409Z 2025-06-21 16:40:08.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001012
2025-06-21T16:40:08.834857165Z 2025-06-21 16:40:08.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001402
2025-06-21T16:40:10.416325403Z 2025-06-21 16:40:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001307
2025-06-21T16:40:10.809915277Z 2025-06-21 16:40:10.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999899
2025-06-21T16:40:11.155348354Z 2025-06-21 16:40:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999461
2025-06-21T16:40:11.323757505Z 2025-06-21 16:40:11.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000667
2025-06-21T16:40:11.803905602Z 2025-06-21 16:40:11.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001728
2025-06-21T16:40:11.804524892Z 2025-06-21 16:40:11.804 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:11.843398431Z 2025-06-21 16:40:11.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BFEA48B29D23CE5829723C7C54D341D0FF84966279B79BA859F08A5D3F82993 validated: True
2025-06-21T16:40:11.881098183Z 2025-06-21 16:40:11.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E02E0F5A64CE6AC128F2D31CE6243BBF97020498769D139823D926D0628D6CCF validated: True
2025-06-21T16:40:11.917542435Z 2025-06-21 16:40:11.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1B125F8D99E12533A098FB11D9E57D8FCA4F72883FFA4A7DD03E7C0778453DF validated: True
2025-06-21T16:40:11.954607820Z 2025-06-21 16:40:11.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B77FB5323FB1D60D14DCD7D8C89A751F3AB467EF130058BB9DA4A3A31A19AE4 validated: False
2025-06-21T16:40:11.991828047Z 2025-06-21 16:40:11.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99DC7CD4E707683B5A6B8E23C3C261E2FB361E571E2E6B2E91EBB2E3A54A6CCD validated: False
2025-06-21T16:40:12.029033196Z 2025-06-21 16:40:12.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F788A7A20936DC0BB2D121155DE46B16906BCD883A6688D1D14CF4E2B3F0524 validated: True
2025-06-21T16:40:12.067193137Z 2025-06-21 16:40:12.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F385FE7DD9C3E1E2BA6F2DE2CA1B5B194E5AB2898FCC1A5F9CA9C8925EBADA9 validated: False
2025-06-21T16:40:17.325730729Z 2025-06-21 16:40:17.325 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:17.351302803Z 2025-06-21 16:40:17.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:17.351472734Z 2025-06-21 16:40:17.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:17.351622016Z 2025-06-21 16:40:17.351 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:17.352840306Z 2025-06-21 16:40:17.352 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:40:17.353694308Z 2025-06-21 16:40:17.353 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:40:17.353799828Z 2025-06-21 16:40:17.353 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:40:17.353942287Z 2025-06-21 16:40:17.353 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:40:27.569166945Z 2025-06-21 16:40:27.568 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:40:27.569748904Z 2025-06-21 16:40:27.569 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
