2025-06-21T19:24:29.264534869Z 2025-06-21 19:24:29.264 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:25:13.939847666Z 2025-06-21 19:25:13.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001623
2025-06-21T19:25:14.168052932Z 2025-06-21 19:25:14.167 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20698D0E8258EF57013CBDAF4654970F15023786B2056034D62FB058C84AC299 submitted successfully
2025-06-21T19:25:14.349033974Z 2025-06-21 19:25:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001630
2025-06-21T19:25:14.895298391Z 2025-06-21 19:25:14.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9A48D0551B15D683FDC0609C7157610CCE9E08FE0A495480AE605191870A4B0 submitted successfully
2025-06-21T19:25:16.296792387Z 2025-06-21 19:25:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994867
2025-06-21T19:25:16.664234236Z 2025-06-21 19:25:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000145
2025-06-21T19:25:16.869069332Z 2025-06-21 19:25:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000770
2025-06-21T19:25:17.234990080Z 2025-06-21 19:25:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007809
2025-06-21T19:25:17.387753951Z 2025-06-21 19:25:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.007079
2025-06-21T19:25:19.648681482Z 2025-06-21 19:25:19.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002709
2025-06-21T19:25:19.884159919Z 2025-06-21 19:25:19.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002187
2025-06-21T19:25:19.897881263Z 2025-06-21 19:25:19.897 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:25:19.898491776Z 2025-06-21 19:25:19.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:25:19.899205533Z 2025-06-21 19:25:19.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:25:19.899543972Z 2025-06-21 19:25:19.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:25:20.307617550Z 2025-06-21 19:25:20.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002931
2025-06-21T19:25:20.384917534Z 2025-06-21 19:25:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.008363
2025-06-21T19:25:22.928475218Z 2025-06-21 19:25:22.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5290BE254FB569E90569214D84FD83AF3A1728FC356BF631FDDD9036DCD52E1 submitted successfully
2025-06-21T19:25:22.944665494Z 2025-06-21 19:25:22.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B5C55BBDE1BE8C6D80B37D37C138017946ECF81427BEB0405E130E199AB35AC submitted successfully
2025-06-21T19:25:22.972040124Z 2025-06-21 19:25:22.971 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0DB41B2BBCB773B68B995AE40EE659AB35B293F1BC0BBD4A698A7FD89BF54BA submitted successfully
2025-06-21T19:25:22.973441540Z 2025-06-21 19:25:22.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA3B7F4FDD1ACA449ED121C6A60BB80FD235B0913C335E7AF26487E711137071 submitted successfully
2025-06-21T19:25:23.206015714Z 2025-06-21 19:25:23.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004363
2025-06-21T19:25:23.270677388Z 2025-06-21 19:25:23.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002482
2025-06-21T19:25:23.846535354Z 2025-06-21 19:25:23.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004197
2025-06-21T19:25:24.384633142Z 2025-06-21 19:25:24.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.995953
2025-06-21T19:25:26.210981846Z 2025-06-21 19:25:26.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002708
2025-06-21T19:25:26.880708235Z 2025-06-21 19:25:26.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001215
2025-06-21T19:25:31.251170421Z 2025-06-21 19:25:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004538
2025-06-21T19:25:32.365906488Z 2025-06-21 19:25:32.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006132
2025-06-21T19:25:33.290486062Z 2025-06-21 19:25:33.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.008844
2025-06-21T19:25:38.243356709Z 2025-06-21 19:25:38.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.006084
2025-06-21T19:25:40.409657913Z 2025-06-21 19:25:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.009035
2025-06-21T19:25:40.663116505Z 2025-06-21 19:25:40.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.021317
2025-06-21T19:25:42.685550124Z 2025-06-21 19:25:42.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.001647
2025-06-21T19:25:42.876720733Z 2025-06-21 19:25:42.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.023444
2025-06-21T19:25:43.257556148Z 2025-06-21 19:25:43.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000873
2025-06-21T19:25:43.383521906Z 2025-06-21 19:25:43.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002486
2025-06-21T19:25:45.660365753Z 2025-06-21 19:25:45.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.996228
2025-06-21T19:25:45.898076033Z 2025-06-21 19:25:45.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991338
2025-06-21T19:25:46.243847541Z 2025-06-21 19:25:46.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001341
2025-06-21T19:25:46.401236363Z 2025-06-21 19:25:46.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999155
2025-06-21T19:25:47.695790537Z 2025-06-21 19:25:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005988
2025-06-21T19:25:47.903897780Z 2025-06-21 19:25:47.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.013730
2025-06-21T19:25:49.244738607Z 2025-06-21 19:25:49.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002400
2025-06-21T19:25:49.294261271Z 2025-06-21 19:25:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.014530
2025-06-21T19:25:49.414942473Z 2025-06-21 19:25:49.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001235
2025-06-21T19:25:49.631369824Z 2025-06-21 19:25:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999399
2025-06-21T19:25:49.902308876Z 2025-06-21 19:25:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.995242
2025-06-21T19:25:51.317194702Z 2025-06-21 19:25:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.009220
2025-06-21T19:25:52.259119591Z 2025-06-21 19:25:52.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000631
2025-06-21T19:25:52.378552907Z 2025-06-21 19:25:52.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001167
2025-06-21T19:25:52.666085226Z 2025-06-21 19:25:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997092
2025-06-21T19:25:52.862685876Z 2025-06-21 19:25:52.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994677
2025-06-21T19:25:53.371248525Z 2025-06-21 19:25:53.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.035203
2025-06-21T19:25:55.266763134Z 2025-06-21 19:25:55.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001956
2025-06-21T19:25:55.401965190Z 2025-06-21 19:25:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000705
2025-06-21T19:25:55.663274744Z 2025-06-21 19:25:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001096
2025-06-21T19:25:55.862999061Z 2025-06-21 19:25:55.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001523
2025-06-21T19:25:56.319495034Z 2025-06-21 19:25:56.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.958661
2025-06-21T19:25:58.264094719Z 2025-06-21 19:25:58.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001344
2025-06-21T19:25:58.414730232Z 2025-06-21 19:25:58.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001579
2025-06-21T19:25:58.666211641Z 2025-06-21 19:25:58.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001443
2025-06-21T19:25:58.862748500Z 2025-06-21 19:25:58.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000840
2025-06-21T19:25:59.332051572Z 2025-06-21 19:25:59.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001055
2025-06-21T19:26:01.265709631Z 2025-06-21 19:26:01.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001941
2025-06-21T19:26:01.419904704Z 2025-06-21 19:26:01.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005616
2025-06-21T19:26:01.668827161Z 2025-06-21 19:26:01.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000642
2025-06-21T19:26:01.905904637Z 2025-06-21 19:26:01.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001558
2025-06-21T19:26:02.324474900Z 2025-06-21 19:26:02.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003047
2025-06-21T19:26:04.231849579Z 2025-06-21 19:26:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001041
2025-06-21T19:26:04.410649273Z 2025-06-21 19:26:04.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000978
2025-06-21T19:26:04.659238561Z 2025-06-21 19:26:04.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001735
2025-06-21T19:26:04.866400600Z 2025-06-21 19:26:04.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000982
2025-06-21T19:26:05.324796219Z 2025-06-21 19:26:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999670
2025-06-21T19:26:07.265285434Z 2025-06-21 19:26:07.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000620
2025-06-21T19:26:07.408058153Z 2025-06-21 19:26:07.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001675
2025-06-21T19:26:07.668761040Z 2025-06-21 19:26:07.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001148
2025-06-21T19:26:07.907005930Z 2025-06-21 19:26:07.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001258
2025-06-21T19:26:08.340485120Z 2025-06-21 19:26:08.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002343
2025-06-21T19:26:10.231790661Z 2025-06-21 19:26:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001317
2025-06-21T19:26:10.412677746Z 2025-06-21 19:26:10.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000752
2025-06-21T19:26:10.657847148Z 2025-06-21 19:26:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001548
2025-06-21T19:26:10.903192763Z 2025-06-21 19:26:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002256
2025-06-21T19:26:11.306116868Z 2025-06-21 19:26:11.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001809
2025-06-21T19:26:13.236659735Z 2025-06-21 19:26:13.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001890
2025-06-21T19:26:13.391444130Z 2025-06-21 19:26:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001555
2025-06-21T19:26:13.661300027Z 2025-06-21 19:26:13.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001899
2025-06-21T19:26:13.885061855Z 2025-06-21 19:26:13.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001590
2025-06-21T19:26:14.307568680Z 2025-06-21 19:26:14.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002817
2025-06-21T19:26:16.245395217Z 2025-06-21 19:26:16.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002758
2025-06-21T19:26:16.393071924Z 2025-06-21 19:26:16.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001455
2025-06-21T19:26:16.637693993Z 2025-06-21 19:26:16.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000518
2025-06-21T19:26:16.872235932Z 2025-06-21 19:26:16.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001143
2025-06-21T19:26:17.348004840Z 2025-06-21 19:26:17.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000479
2025-06-21T19:26:17.348640460Z 2025-06-21 19:26:17.348 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:26:17.386165703Z 2025-06-21 19:26:17.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6855AD046D0F2461BEBC684E357F5C7F1BC62599B621FCE9C39343788D859219 validated: True
2025-06-21T19:26:17.423478205Z 2025-06-21 19:26:17.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20698D0E8258EF57013CBDAF4654970F15023786B2056034D62FB058C84AC299 validated: True
2025-06-21T19:26:17.460624473Z 2025-06-21 19:26:17.460 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9A48D0551B15D683FDC0609C7157610CCE9E08FE0A495480AE605191870A4B0 validated: True
2025-06-21T19:26:17.497906657Z 2025-06-21 19:26:17.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5290BE254FB569E90569214D84FD83AF3A1728FC356BF631FDDD9036DCD52E1 validated: False
2025-06-21T19:26:17.536147963Z 2025-06-21 19:26:17.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B5C55BBDE1BE8C6D80B37D37C138017946ECF81427BEB0405E130E199AB35AC validated: True
2025-06-21T19:26:17.597733529Z 2025-06-21 19:26:17.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0DB41B2BBCB773B68B995AE40EE659AB35B293F1BC0BBD4A698A7FD89BF54BA validated: True
2025-06-21T19:26:17.634369955Z 2025-06-21 19:26:17.634 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA3B7F4FDD1ACA449ED121C6A60BB80FD235B0913C335E7AF26487E711137071 validated: False
2025-06-21T19:26:22.996849689Z 2025-06-21 19:26:22.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:26:23.022149944Z 2025-06-21 19:26:23.021 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:26:23.022367284Z 2025-06-21 19:26:23.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:23.022425774Z 2025-06-21 19:26:23.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:23.023933781Z 2025-06-21 19:26:23.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:26:23.024902209Z 2025-06-21 19:26:23.024 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:26:23.025038567Z 2025-06-21 19:26:23.024 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:26:23.025205802Z 2025-06-21 19:26:23.025 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:26:41.585827627Z 2025-06-21 19:26:41.585 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:26:41.586453278Z 2025-06-21 19:26:41.586 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:26:41.587833664Z 2025-06-21 19:26:41.587 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:26:41.606253228Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d/json: Not Found ("No such container: 8d53e2c936804084410fffce37d2397107c42218dd59d0f7eb9aff4c71fa010d")
2025-06-21T19:26:41.606293584Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:26:41.606300518Z Removed container: AMG_TournamentDCD_G38T4R0_validator_4
