2025-06-21T15:05:06.280906616Z 2025-06-21 15:05:06.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:06:02.391866720Z 2025-06-21 15:06:02.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sne5zEBS2owhmGPjfAEBa4gv2CaLU and address rLkNsGBx6thFyxPk1wgL4mDS7MgqMXCTr7
2025-06-21T15:06:02.392266203Z 2025-06-21 15:06:02.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssPxrt88S8zomAjA3eQZfpe7bDH8k and address rG9Lu9bnbXtxmQ9W7Rddf1oH42BjAZWtdC
2025-06-21T15:06:03.080504213Z 2025-06-21 15:06:03.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001125
2025-06-21T15:06:03.498195009Z 2025-06-21 15:06:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.987508
2025-06-21T15:06:04.050298586Z 2025-06-21 15:06:04.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001729
2025-06-21T15:06:04.111673174Z 2025-06-21 15:06:04.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D355AF2FA5481F1084CD4905D71C647878094798844E53C658CAFEDABD2D2D3 submitted successfully
2025-06-21T15:06:04.426564274Z 2025-06-21 15:06:04.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000613
2025-06-21T15:06:04.465029197Z 2025-06-21 15:06:04.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.019671
2025-06-21T15:06:04.971067993Z 2025-06-21 15:06:04.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 483FCD2966F950F4A697B804482887AE502ED57AE89215D2A7401834D8DE5B1E submitted successfully
2025-06-21T15:06:05.701407827Z 2025-06-21 15:06:05.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB03DE9528BE842436EE890E6F2BEA20F57C89FCFD3F92F2F4D2B7EFD708DB62 submitted successfully
2025-06-21T15:06:07.045932070Z 2025-06-21 15:06:07.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000991
2025-06-21T15:06:07.427150842Z 2025-06-21 15:06:07.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001213
2025-06-21T15:06:07.492451037Z 2025-06-21 15:06:07.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000268
2025-06-21T15:06:07.565592506Z 2025-06-21 15:06:07.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.056205
2025-06-21T15:06:07.921464375Z 2025-06-21 15:06:07.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999457
2025-06-21T15:06:10.083594632Z 2025-06-21 15:06:10.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002495
2025-06-21T15:06:10.517337924Z 2025-06-21 15:06:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.946261
2025-06-21T15:06:10.703131249Z 2025-06-21 15:06:10.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:06:10.703510996Z 2025-06-21 15:06:10.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:06:10.703820570Z 2025-06-21 15:06:10.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:06:10.704173766Z 2025-06-21 15:06:10.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:06:11.432015788Z 2025-06-21 15:06:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002333
2025-06-21T15:06:11.494324127Z 2025-06-21 15:06:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004668
2025-06-21T15:06:11.926459927Z 2025-06-21 15:06:11.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001905
2025-06-21T15:06:13.650474692Z 2025-06-21 15:06:13.650 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6989C92AED77FCE7E47E6C35AD54359C5A9B17F34625B3D9879D811675C686D submitted successfully
2025-06-21T15:06:13.671784278Z 2025-06-21 15:06:13.671 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFBFE77BA1CCC5E5EE431DEAD5187809BA69ABEFB10ACC200DD61A0FC887A92A submitted successfully
2025-06-21T15:06:13.696834150Z 2025-06-21 15:06:13.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7B73B96923B8EBFCDBB83AC00466A1D7F529DDB034E0C57328BE6CD10719AE2 submitted successfully
2025-06-21T15:06:13.705226435Z 2025-06-21 15:06:13.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C585F312F17A8AE3C9A7DF87223FCC5B974086571C92FB1F33D6B022CC0524A7 submitted successfully
2025-06-21T15:06:14.069846239Z 2025-06-21 15:06:14.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000586
2025-06-21T15:06:14.504829721Z 2025-06-21 15:06:14.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000941
2025-06-21T15:06:14.924030656Z 2025-06-21 15:06:14.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002508
2025-06-21T15:06:15.442584965Z 2025-06-21 15:06:15.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001262
2025-06-21T15:06:15.520914604Z 2025-06-21 15:06:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011427
2025-06-21T15:06:20.927728558Z 2025-06-21 15:06:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001683
2025-06-21T15:06:21.419562332Z 2025-06-21 15:06:21.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002164
2025-06-21T15:06:21.489226802Z 2025-06-21 15:06:21.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.977834
2025-06-21T15:06:21.568105385Z 2025-06-21 15:06:21.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.051883
2025-06-21T15:06:23.062791886Z 2025-06-21 15:06:23.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.006728
2025-06-21T15:06:24.433068287Z 2025-06-21 15:06:24.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001604
2025-06-21T15:06:24.493911974Z 2025-06-21 15:06:24.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.011989
2025-06-21T15:06:24.555818846Z 2025-06-21 15:06:24.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002305
2025-06-21T15:06:24.935521157Z 2025-06-21 15:06:24.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001130
2025-06-21T15:06:26.057008717Z 2025-06-21 15:06:26.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001651
2025-06-21T15:06:27.496913219Z 2025-06-21 15:06:27.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.988926
2025-06-21T15:06:27.572773879Z 2025-06-21 15:06:27.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003236
2025-06-21T15:06:27.965897883Z 2025-06-21 15:06:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002116
2025-06-21T15:06:28.452941629Z 2025-06-21 15:06:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003084
2025-06-21T15:06:29.082898588Z 2025-06-21 15:06:29.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001974
2025-06-21T15:06:30.505679171Z 2025-06-21 15:06:30.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.950343
2025-06-21T15:06:30.970235880Z 2025-06-21 15:06:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001666
2025-06-21T15:06:31.452491664Z 2025-06-21 15:06:31.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001609
2025-06-21T15:06:31.529684477Z 2025-06-21 15:06:31.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.030874
2025-06-21T15:06:32.095706185Z 2025-06-21 15:06:32.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003144
2025-06-21T15:06:33.517552976Z 2025-06-21 15:06:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000099
2025-06-21T15:06:33.933295706Z 2025-06-21 15:06:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001684
2025-06-21T15:06:34.444679437Z 2025-06-21 15:06:34.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000183
2025-06-21T15:06:34.520261751Z 2025-06-21 15:06:34.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994041
2025-06-21T15:06:35.071621767Z 2025-06-21 15:06:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000264
2025-06-21T15:06:36.487536886Z 2025-06-21 15:06:36.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001150
2025-06-21T15:06:36.956377959Z 2025-06-21 15:06:36.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000380
2025-06-21T15:06:37.417378539Z 2025-06-21 15:06:37.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001202
2025-06-21T15:06:37.501261495Z 2025-06-21 15:06:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979771
2025-06-21T15:06:38.101934431Z 2025-06-21 15:06:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003447
2025-06-21T15:06:39.495716501Z 2025-06-21 15:06:39.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001610
2025-06-21T15:06:39.944212559Z 2025-06-21 15:06:39.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003383
2025-06-21T15:06:40.459938863Z 2025-06-21 15:06:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002364
2025-06-21T15:06:40.535760809Z 2025-06-21 15:06:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.033590
2025-06-21T15:06:41.076968540Z 2025-06-21 15:06:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003051
2025-06-21T15:06:42.525230390Z 2025-06-21 15:06:42.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001360
2025-06-21T15:06:42.941625451Z 2025-06-21 15:06:42.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999819
2025-06-21T15:06:43.423476320Z 2025-06-21 15:06:43.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001235
2025-06-21T15:06:43.507186480Z 2025-06-21 15:06:43.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.971008
2025-06-21T15:06:44.106201638Z 2025-06-21 15:06:44.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001152
2025-06-21T15:06:45.527703959Z 2025-06-21 15:06:45.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001758
2025-06-21T15:06:45.960725821Z 2025-06-21 15:06:45.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001838
2025-06-21T15:06:46.460952531Z 2025-06-21 15:06:46.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001505
2025-06-21T15:06:46.500717407Z 2025-06-21 15:06:46.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.031339
2025-06-21T15:06:47.081275392Z 2025-06-21 15:06:47.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000129
2025-06-21T15:06:48.526393420Z 2025-06-21 15:06:48.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000304
2025-06-21T15:06:48.974948969Z 2025-06-21 15:06:48.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002399
2025-06-21T15:06:49.462074671Z 2025-06-21 15:06:49.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001799
2025-06-21T15:06:49.535886044Z 2025-06-21 15:06:49.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999643
2025-06-21T15:06:50.106113087Z 2025-06-21 15:06:50.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000001
2025-06-21T15:06:51.517590463Z 2025-06-21 15:06:51.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002374
2025-06-21T15:06:51.950097153Z 2025-06-21 15:06:51.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999909
2025-06-21T15:06:52.424554332Z 2025-06-21 15:06:52.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000354
2025-06-21T15:06:52.493332409Z 2025-06-21 15:06:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.970943
2025-06-21T15:06:53.095706605Z 2025-06-21 15:06:53.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001784
2025-06-21T15:06:54.519824672Z 2025-06-21 15:06:54.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000654
2025-06-21T15:06:54.961239558Z 2025-06-21 15:06:54.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002186
2025-06-21T15:06:55.475824148Z 2025-06-21 15:06:55.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001010
2025-06-21T15:06:55.549814569Z 2025-06-21 15:06:55.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.042907
2025-06-21T15:06:56.109389614Z 2025-06-21 15:06:56.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001987
2025-06-21T15:06:57.535299792Z 2025-06-21 15:06:57.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001717
2025-06-21T15:06:57.965104293Z 2025-06-21 15:06:57.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001746
2025-06-21T15:06:58.462992180Z 2025-06-21 15:06:58.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001501
2025-06-21T15:06:58.503318015Z 2025-06-21 15:06:58.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.986808
2025-06-21T15:06:59.107735666Z 2025-06-21 15:06:59.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000259
2025-06-21T15:07:00.538860803Z 2025-06-21 15:07:00.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001858
2025-06-21T15:07:00.949815580Z 2025-06-21 15:07:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001333
2025-06-21T15:07:01.436384451Z 2025-06-21 15:07:01.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002677
2025-06-21T15:07:01.487506876Z 2025-06-21 15:07:01.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.981676
2025-06-21T15:07:02.120585223Z 2025-06-21 15:07:02.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003894
2025-06-21T15:07:02.121227975Z 2025-06-21 15:07:02.120 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:07:02.175516113Z 2025-06-21 15:07:02.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D355AF2FA5481F1084CD4905D71C647878094798844E53C658CAFEDABD2D2D3 validated: True
2025-06-21T15:07:02.212120546Z 2025-06-21 15:07:02.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 483FCD2966F950F4A697B804482887AE502ED57AE89215D2A7401834D8DE5B1E validated: True
2025-06-21T15:07:02.249096040Z 2025-06-21 15:07:02.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB03DE9528BE842436EE890E6F2BEA20F57C89FCFD3F92F2F4D2B7EFD708DB62 validated: True
2025-06-21T15:07:02.286025106Z 2025-06-21 15:07:02.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6989C92AED77FCE7E47E6C35AD54359C5A9B17F34625B3D9879D811675C686D validated: True
2025-06-21T15:07:02.322279969Z 2025-06-21 15:07:02.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFBFE77BA1CCC5E5EE431DEAD5187809BA69ABEFB10ACC200DD61A0FC887A92A validated: False
2025-06-21T15:07:02.358099251Z 2025-06-21 15:07:02.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7B73B96923B8EBFCDBB83AC00466A1D7F529DDB034E0C57328BE6CD10719AE2 validated: False
2025-06-21T15:07:02.394468090Z 2025-06-21 15:07:02.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C585F312F17A8AE3C9A7DF87223FCC5B974086571C92FB1F33D6B022CC0524A7 validated: False
2025-06-21T15:07:07.654269601Z 2025-06-21 15:07:07.653 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:07:07.679603860Z 2025-06-21 15:07:07.679 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:07:07.679774993Z 2025-06-21 15:07:07.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:07:07.679892885Z 2025-06-21 15:07:07.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:07:07.681058414Z 2025-06-21 15:07:07.680 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:07:07.681674116Z 2025-06-21 15:07:07.681 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:07:07.681742165Z 2025-06-21 15:07:07.681 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:07:07.681879514Z 2025-06-21 15:07:07.681 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:07:19.512364314Z 2025-06-21 15:07:19.511 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:07:19.512608094Z 2025-06-21 15:07:19.512 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
