2025-06-21T17:46:36.089366940Z 2025-06-21 17:46:36.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:47:20.315186277Z 2025-06-21 17:47:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.012517
2025-06-21T17:47:20.638535395Z 2025-06-21 17:47:20.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:47:20.639017114Z 2025-06-21 17:47:20.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:47:20.639406789Z 2025-06-21 17:47:20.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:47:20.639698971Z 2025-06-21 17:47:20.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:47:21.784518494Z 2025-06-21 17:47:21.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001787
2025-06-21T17:47:22.006909207Z 2025-06-21 17:47:22.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002783
2025-06-21T17:47:22.438432600Z 2025-06-21 17:47:22.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002521
2025-06-21T17:47:23.467159576Z 2025-06-21 17:47:23.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 919499F652D077013B9CE9D3A5C3511F9599B14A9A0DA9C95E453BD595010B66 submitted successfully
2025-06-21T17:47:23.549121849Z 2025-06-21 17:47:23.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D8022F827F833E85F53F008B3C5FA1B2532DC8320E03D00F74745607BD94EE2E submitted successfully
2025-06-21T17:47:23.550863907Z 2025-06-21 17:47:23.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FAF83CB626C58B826580710DA189454D9AC5CE422283E410708ABFF4572FABF submitted successfully
2025-06-21T17:47:23.551572374Z 2025-06-21 17:47:23.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F19D4DDEDA2AF7E005DD11960E779E83EEBCF6FBBE27CAA042465D7C4B002628 submitted successfully
2025-06-21T17:47:24.757210676Z 2025-06-21 17:47:24.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001187
2025-06-21T17:47:24.974883144Z 2025-06-21 17:47:24.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002719
2025-06-21T17:47:25.353303613Z 2025-06-21 17:47:25.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003038
2025-06-21T17:47:25.431214239Z 2025-06-21 17:47:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003448
2025-06-21T17:47:27.826252460Z 2025-06-21 17:47:27.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.014814
2025-06-21T17:47:27.979545260Z 2025-06-21 17:47:27.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001308
2025-06-21T17:47:28.321250825Z 2025-06-21 17:47:28.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002194
2025-06-21T17:47:30.430551396Z 2025-06-21 17:47:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001865
2025-06-21T17:47:33.436896206Z 2025-06-21 17:47:33.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001850
2025-06-21T17:47:35.789135739Z 2025-06-21 17:47:35.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005519
2025-06-21T17:47:38.803886051Z 2025-06-21 17:47:38.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.007730
2025-06-21T17:47:39.463772044Z 2025-06-21 17:47:39.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.004431
2025-06-21T17:47:41.046645140Z 2025-06-21 17:47:41.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:23.028868
2025-06-21T17:47:42.450190208Z 2025-06-21 17:47:42.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001146
2025-06-21T17:47:44.813074503Z 2025-06-21 17:47:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.003708
2025-06-21T17:47:47.783521241Z 2025-06-21 17:47:47.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001491
2025-06-21T17:47:48.452435105Z 2025-06-21 17:47:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:06.002004
2025-06-21T17:47:50.787838520Z 2025-06-21 17:47:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001160
2025-06-21T17:47:50.988871445Z 2025-06-21 17:47:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:23.015359
2025-06-21T17:47:51.432929141Z 2025-06-21 17:47:51.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002060
2025-06-21T17:47:52.370817655Z 2025-06-21 17:47:52.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.011783
2025-06-21T17:47:53.818404735Z 2025-06-21 17:47:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001532
2025-06-21T17:47:54.454701380Z 2025-06-21 17:47:54.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001528
2025-06-21T17:47:56.821945116Z 2025-06-21 17:47:56.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001511
2025-06-21T17:47:57.471658795Z 2025-06-21 17:47:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001043
2025-06-21T17:47:59.816566949Z 2025-06-21 17:47:59.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002050
2025-06-21T17:48:00.442300369Z 2025-06-21 17:48:00.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002501
2025-06-21T17:48:01.028849043Z 2025-06-21 17:48:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.016289
2025-06-21T17:48:02.786554923Z 2025-06-21 17:48:02.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001027
2025-06-21T17:48:03.438819889Z 2025-06-21 17:48:03.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000801
2025-06-21T17:48:05.823583923Z 2025-06-21 17:48:05.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000688
2025-06-21T17:48:06.451151937Z 2025-06-21 17:48:06.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000069
2025-06-21T17:48:08.789623022Z 2025-06-21 17:48:08.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001337
2025-06-21T17:48:09.440496744Z 2025-06-21 17:48:09.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003239
2025-06-21T17:48:10.995923642Z 2025-06-21 17:48:10.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007666
2025-06-21T17:48:11.370113965Z 2025-06-21 17:48:11.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.005489
2025-06-21T17:48:11.799100851Z 2025-06-21 17:48:11.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001335
2025-06-21T17:48:12.446743886Z 2025-06-21 17:48:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000938
2025-06-21T17:48:14.797651129Z 2025-06-21 17:48:14.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001121
2025-06-21T17:48:15.442094477Z 2025-06-21 17:48:15.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000541
2025-06-21T17:48:17.797989467Z 2025-06-21 17:48:17.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.003015
2025-06-21T17:48:18.445440062Z 2025-06-21 17:48:18.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001963
2025-06-21T17:48:20.806664934Z 2025-06-21 17:48:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.001300
2025-06-21T17:48:21.034027016Z 2025-06-21 17:48:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007065
2025-06-21T17:48:21.454387523Z 2025-06-21 17:48:21.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.000952
2025-06-21T17:48:23.830742565Z 2025-06-21 17:48:23.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.000112
2025-06-21T17:48:24.485386608Z 2025-06-21 17:48:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001315
2025-06-21T17:48:26.851003688Z 2025-06-21 17:48:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001622
2025-06-21T17:48:27.474304454Z 2025-06-21 17:48:27.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 24 in 0:00:03.003215
2025-06-21T17:48:29.801675051Z 2025-06-21 17:48:29.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 25 in 0:00:03.001548
2025-06-21T17:48:30.344477355Z 2025-06-21 17:48:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:19.006987
2025-06-21T17:48:30.475044227Z 2025-06-21 17:48:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 25 in 0:00:02.998740
2025-06-21T17:48:31.023648492Z 2025-06-21 17:48:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006300
2025-06-21T17:48:32.820705929Z 2025-06-21 17:48:32.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 26 in 0:00:03.001704
2025-06-21T17:48:33.475358631Z 2025-06-21 17:48:33.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 26 in 0:00:03.003098
2025-06-21T17:48:35.822382837Z 2025-06-21 17:48:35.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 27 in 0:00:03.000799
2025-06-21T17:48:36.488839699Z 2025-06-21 17:48:36.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 27 in 0:00:03.000013
2025-06-21T17:48:38.826509824Z 2025-06-21 17:48:38.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 28 in 0:00:03.001472
2025-06-21T17:48:39.478939712Z 2025-06-21 17:48:39.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 28 in 0:00:03.001692
2025-06-21T17:48:40.043291442Z 2025-06-21 17:48:40.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.007876
2025-06-21T17:48:41.803977868Z 2025-06-21 17:48:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:03.001016
2025-06-21T17:48:42.460381798Z 2025-06-21 17:48:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 29 in 0:00:03.000491
2025-06-21T17:48:44.829153290Z 2025-06-21 17:48:44.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.001844
2025-06-21T17:48:45.459961611Z 2025-06-21 17:48:45.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.002801
2025-06-21T17:48:47.806976352Z 2025-06-21 17:48:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:03.001282
2025-06-21T17:48:48.496349240Z 2025-06-21 17:48:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:03.001700
2025-06-21T17:48:50.354538461Z 2025-06-21 17:48:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007040
2025-06-21T17:48:50.833439843Z 2025-06-21 17:48:50.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.001320
2025-06-21T17:48:51.032276038Z 2025-06-21 17:48:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007491
2025-06-21T17:48:51.485527839Z 2025-06-21 17:48:51.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:02.999829
2025-06-21T17:48:53.811312637Z 2025-06-21 17:48:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:03.000852
2025-06-21T17:48:54.502223920Z 2025-06-21 17:48:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.003661
2025-06-21T17:48:56.814660897Z 2025-06-21 17:48:56.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.002255
2025-06-21T17:48:57.492405410Z 2025-06-21 17:48:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:02.998812
2025-06-21T17:48:59.850908897Z 2025-06-21 17:48:59.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.001754
2025-06-21T17:49:00.084547640Z 2025-06-21 17:49:00.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006943
2025-06-21T17:49:00.502407313Z 2025-06-21 17:49:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.002501
2025-06-21T17:49:02.835444858Z 2025-06-21 17:49:02.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:03.000684
2025-06-21T17:49:03.492889358Z 2025-06-21 17:49:03.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.002286
2025-06-21T17:49:05.851371711Z 2025-06-21 17:49:05.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.001685
2025-06-21T17:49:06.499561995Z 2025-06-21 17:49:06.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:02.999809
2025-06-21T17:49:08.839346341Z 2025-06-21 17:49:08.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.001642
2025-06-21T17:49:09.488288775Z 2025-06-21 17:49:09.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.001807
2025-06-21T17:49:10.357960397Z 2025-06-21 17:49:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007474
2025-06-21T17:49:11.015149848Z 2025-06-21 17:49:11.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005645
2025-06-21T17:49:11.855024592Z 2025-06-21 17:49:11.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.000551
2025-06-21T17:49:12.468778301Z 2025-06-21 17:49:12.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001613
2025-06-21T17:49:14.840189886Z 2025-06-21 17:49:14.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.002190
2025-06-21T17:49:15.485167269Z 2025-06-21 17:49:15.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.999898
2025-06-21T17:49:17.822039987Z 2025-06-21 17:49:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001271
2025-06-21T17:49:18.492898489Z 2025-06-21 17:49:18.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.002575
2025-06-21T17:49:20.056927669Z 2025-06-21 17:49:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007656
2025-06-21T17:49:20.836341772Z 2025-06-21 17:49:20.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001616
2025-06-21T17:49:21.510972233Z 2025-06-21 17:49:21.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.003067
2025-06-21T17:49:23.859161677Z 2025-06-21 17:49:23.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001549
2025-06-21T17:49:24.515602628Z 2025-06-21 17:49:24.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000157
2025-06-21T17:49:26.847458076Z 2025-06-21 17:49:26.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001386
2025-06-21T17:49:27.516144941Z 2025-06-21 17:49:27.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000427
2025-06-21T17:49:29.830250600Z 2025-06-21 17:49:29.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000436
