2025-06-21T23:32:05.794218280Z 2025-06-21 23:32:05.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:51.820110704Z 2025-06-21 23:32:51.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:32:51.940407151Z 2025-06-21 23:32:51.939 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snoepRK8kH3G7EbFdewgqfuz3Pv4k and address rhL6uF58MKn8MRZSXiH8sDAzm7QBK2HSKE
2025-06-21T23:32:51.957682596Z 2025-06-21 23:32:51.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGpxsgekgUr5PvUL25BPiCd4nAx8 and address rfQBJiRxmz3t54fy3NroaoQc71DBqqXiLV
2025-06-21T23:32:51.958584780Z 2025-06-21 23:32:51.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbAPy5FC7QhkXQbDi25uPCh6iAVX and address rK2jr9HCfoTkMEpdSGKg2JBPnHmdpYwFCv
2025-06-21T23:32:53.098064085Z 2025-06-21 23:32:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998514
2025-06-21T23:32:53.607049655Z 2025-06-21 23:32:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002532
2025-06-21T23:32:53.740990552Z 2025-06-21 23:32:53.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000801
2025-06-21T23:32:53.810025598Z 2025-06-21 23:32:53.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000584
2025-06-21T23:32:54.468038829Z 2025-06-21 23:32:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000813
2025-06-21T23:32:54.716352848Z 2025-06-21 23:32:54.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88B3125FC31A05A56DF0D92AEB6FCAA1934E60D2CFFB4B673AD9CBC5B5568601 submitted successfully
2025-06-21T23:32:55.596876773Z 2025-06-21 23:32:55.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CD8546E42012E824BA1440F54FD4B7729381A41474ABE8F966CCAD8F7185FB6 submitted successfully
2025-06-21T23:32:56.324334062Z 2025-06-21 23:32:56.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96323D2DF7E225115B6AB4821719432CEA7C71A152D672B514BA6EEC3C4DA9B4 submitted successfully
2025-06-21T23:32:56.617278222Z 2025-06-21 23:32:56.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000805
2025-06-21T23:32:56.741782162Z 2025-06-21 23:32:56.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001237
2025-06-21T23:32:57.087884082Z 2025-06-21 23:32:57.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001263
2025-06-21T23:32:57.393032574Z 2025-06-21 23:32:57.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001923
2025-06-21T23:32:57.814244911Z 2025-06-21 23:32:57.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002270
2025-06-21T23:33:00.749372959Z 2025-06-21 23:33:00.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001633
2025-06-21T23:33:01.092481198Z 2025-06-21 23:33:01.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002122
2025-06-21T23:33:01.326990274Z 2025-06-21 23:33:01.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:33:01.327383737Z 2025-06-21 23:33:01.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:33:01.327681129Z 2025-06-21 23:33:01.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:33:01.328019848Z 2025-06-21 23:33:01.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:33:02.373809369Z 2025-06-21 23:33:02.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001281
2025-06-21T23:33:02.592880769Z 2025-06-21 23:33:02.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001811
2025-06-21T23:33:02.849562867Z 2025-06-21 23:33:02.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002290
2025-06-21T23:33:04.049957287Z 2025-06-21 23:33:04.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70F69DA42F3A78646D7E1DB07E02CDDF953F6E7CC14CAAE7A9A87579971C60AD submitted successfully
2025-06-21T23:33:04.141737496Z 2025-06-21 23:33:04.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A085CDAAC7DBB04BF6A6C2E47F1C8AB5308F04B386CB198685AF8E0A404ECEE3 submitted successfully
2025-06-21T23:33:04.149662438Z 2025-06-21 23:33:04.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E87C869A9E9DED67D67D075693235BBFFB2F3FD507242188B5C3042011B777E8 submitted successfully
2025-06-21T23:33:04.150729683Z 2025-06-21 23:33:04.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1543F9EE0A2EABB916BB2C03565AA835B96882D49BDEA3F0BE82DF998E408E0D submitted successfully
2025-06-21T23:33:04.761989734Z 2025-06-21 23:33:04.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003502
2025-06-21T23:33:05.094623337Z 2025-06-21 23:33:05.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.004900
2025-06-21T23:33:05.849776644Z 2025-06-21 23:33:05.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002174
2025-06-21T23:33:06.374145918Z 2025-06-21 23:33:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003233
2025-06-21T23:33:08.102268043Z 2025-06-21 23:33:08.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000684
2025-06-21T23:33:10.421765426Z 2025-06-21 23:33:10.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001990
2025-06-21T23:33:10.652209688Z 2025-06-21 23:33:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.043506
2025-06-21T23:33:10.844347037Z 2025-06-21 23:33:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004890
2025-06-21T23:33:11.738551099Z 2025-06-21 23:33:11.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004958
2025-06-21T23:33:12.614078508Z 2025-06-21 23:33:12.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.980760
2025-06-21T23:33:13.099921886Z 2025-06-21 23:33:13.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.005459
2025-06-21T23:33:14.381512702Z 2025-06-21 23:33:14.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001710
2025-06-21T23:33:14.757885402Z 2025-06-21 23:33:14.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002214
2025-06-21T23:33:15.847865402Z 2025-06-21 23:33:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004241
2025-06-21T23:33:17.638844237Z 2025-06-21 23:33:17.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.996033
2025-06-21T23:33:18.417320707Z 2025-06-21 23:33:18.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002729
2025-06-21T23:33:18.828269376Z 2025-06-21 23:33:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001016
2025-06-21T23:33:19.613329837Z 2025-06-21 23:33:19.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.007362
2025-06-21T23:33:21.140654049Z 2025-06-21 23:33:21.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.009268
2025-06-21T23:33:21.398375609Z 2025-06-21 23:33:21.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003384
2025-06-21T23:33:21.865154403Z 2025-06-21 23:33:21.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003076
2025-06-21T23:33:22.645168427Z 2025-06-21 23:33:22.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.996867
2025-06-21T23:33:23.182066013Z 2025-06-21 23:33:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.040506
2025-06-21T23:33:24.415882982Z 2025-06-21 23:33:24.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000687
2025-06-21T23:33:24.867076732Z 2025-06-21 23:33:24.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999945
2025-06-21T23:33:25.134417904Z 2025-06-21 23:33:25.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.959845
2025-06-21T23:33:25.650408288Z 2025-06-21 23:33:25.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002758
2025-06-21T23:33:27.423297639Z 2025-06-21 23:33:27.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002672
2025-06-21T23:33:27.866289314Z 2025-06-21 23:33:27.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001982
2025-06-21T23:33:28.127135192Z 2025-06-21 23:33:28.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997039
2025-06-21T23:33:28.618316648Z 2025-06-21 23:33:28.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001250
2025-06-21T23:33:28.744969725Z 2025-06-21 23:33:28.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:14.007739
2025-06-21T23:33:30.409798941Z 2025-06-21 23:33:30.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999783
2025-06-21T23:33:30.831181219Z 2025-06-21 23:33:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000414
2025-06-21T23:33:31.145018654Z 2025-06-21 23:33:31.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999867
2025-06-21T23:33:31.614696000Z 2025-06-21 23:33:31.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999680
2025-06-21T23:33:31.767805767Z 2025-06-21 23:33:31.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000877
2025-06-21T23:33:33.395026669Z 2025-06-21 23:33:33.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002076
2025-06-21T23:33:33.844157825Z 2025-06-21 23:33:33.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001986
2025-06-21T23:33:34.142048824Z 2025-06-21 23:33:34.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001549
2025-06-21T23:33:34.636284796Z 2025-06-21 23:33:34.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002114
2025-06-21T23:33:34.752401391Z 2025-06-21 23:33:34.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001529
2025-06-21T23:33:36.438201338Z 2025-06-21 23:33:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001889
2025-06-21T23:33:36.878115803Z 2025-06-21 23:33:36.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000845
2025-06-21T23:33:37.131926560Z 2025-06-21 23:33:37.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001672
2025-06-21T23:33:37.631006737Z 2025-06-21 23:33:37.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000792
2025-06-21T23:33:37.788461067Z 2025-06-21 23:33:37.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001217
2025-06-21T23:33:39.392457050Z 2025-06-21 23:33:39.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000590
2025-06-21T23:33:39.843760077Z 2025-06-21 23:33:39.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000997
2025-06-21T23:33:40.111761014Z 2025-06-21 23:33:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001007
2025-06-21T23:33:40.626318832Z 2025-06-21 23:33:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000849
2025-06-21T23:33:40.746722561Z 2025-06-21 23:33:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001253
2025-06-21T23:33:42.397841341Z 2025-06-21 23:33:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001254
2025-06-21T23:33:42.842650747Z 2025-06-21 23:33:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001416
2025-06-21T23:33:43.119803543Z 2025-06-21 23:33:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002059
2025-06-21T23:33:43.627761922Z 2025-06-21 23:33:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002218
2025-06-21T23:33:43.750740582Z 2025-06-21 23:33:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000914
2025-06-21T23:33:45.396748202Z 2025-06-21 23:33:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001563
2025-06-21T23:33:45.871481794Z 2025-06-21 23:33:45.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001275
2025-06-21T23:33:46.150737029Z 2025-06-21 23:33:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001459
2025-06-21T23:33:46.659924138Z 2025-06-21 23:33:46.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000719
2025-06-21T23:33:46.778198536Z 2025-06-21 23:33:46.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002311
2025-06-21T23:33:48.418067145Z 2025-06-21 23:33:48.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001198
2025-06-21T23:33:48.874628088Z 2025-06-21 23:33:48.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001677
2025-06-21T23:33:49.147481216Z 2025-06-21 23:33:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999451
2025-06-21T23:33:49.655022307Z 2025-06-21 23:33:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005898
2025-06-21T23:33:49.752128400Z 2025-06-21 23:33:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001109
2025-06-21T23:33:51.435743832Z 2025-06-21 23:33:51.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001340
2025-06-21T23:33:51.876683231Z 2025-06-21 23:33:51.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000859
2025-06-21T23:33:52.146444191Z 2025-06-21 23:33:52.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001087
2025-06-21T23:33:52.624868611Z 2025-06-21 23:33:52.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999259
2025-06-21T23:33:52.752568975Z 2025-06-21 23:33:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000992
2025-06-21T23:33:52.752877318Z 2025-06-21 23:33:52.752 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:33:52.790943024Z 2025-06-21 23:33:52.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B3125FC31A05A56DF0D92AEB6FCAA1934E60D2CFFB4B673AD9CBC5B5568601 validated: True
2025-06-21T23:33:52.831054994Z 2025-06-21 23:33:52.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CD8546E42012E824BA1440F54FD4B7729381A41474ABE8F966CCAD8F7185FB6 validated: True
2025-06-21T23:33:52.867584270Z 2025-06-21 23:33:52.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96323D2DF7E225115B6AB4821719432CEA7C71A152D672B514BA6EEC3C4DA9B4 validated: True
2025-06-21T23:33:52.904098107Z 2025-06-21 23:33:52.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70F69DA42F3A78646D7E1DB07E02CDDF953F6E7CC14CAAE7A9A87579971C60AD validated: False
2025-06-21T23:33:52.939234895Z 2025-06-21 23:33:52.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A085CDAAC7DBB04BF6A6C2E47F1C8AB5308F04B386CB198685AF8E0A404ECEE3 validated: False
2025-06-21T23:33:52.974426024Z 2025-06-21 23:33:52.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E87C869A9E9DED67D67D075693235BBFFB2F3FD507242188B5C3042011B777E8 validated: False
2025-06-21T23:33:53.010654713Z 2025-06-21 23:33:53.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1543F9EE0A2EABB916BB2C03565AA835B96882D49BDEA3F0BE82DF998E408E0D validated: True
2025-06-21T23:33:58.091647702Z 2025-06-21 23:33:58.091 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:33:58.117441159Z 2025-06-21 23:33:58.117 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:33:58.117597705Z 2025-06-21 23:33:58.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:33:58.117746546Z 2025-06-21 23:33:58.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:33:58.118964145Z 2025-06-21 23:33:58.118 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:33:58.119866178Z 2025-06-21 23:33:58.119 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:33:58.119952871Z 2025-06-21 23:33:58.119 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:33:58.120086193Z 2025-06-21 23:33:58.119 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:34:05.122156180Z 2025-06-21 23:34:05.121 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:34:05.122719223Z 2025-06-21 23:34:05.122 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:34:05.124075203Z 2025-06-21 23:34:05.123 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:34:05.136308769Z Removed container: AMG_Random_G19T2R0_validator_4
2025-06-21T23:34:05.136344096Z Removed container: AMG_Random_G19T2R0_validator_3
2025-06-21T23:34:05.136352833Z Removed container: AMG_Random_G19T2R0_validator_2
2025-06-21T23:34:05.136362551Z Removed container: AMG_Random_G19T2R0_validator_1
2025-06-21T23:34:05.136371027Z Removed container: AMG_Random_G19T2R0_validator_0
