2025-06-22T00:40:21.065793690Z 2025-06-22 00:40:21.065 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:41.078545904Z 2025-06-22 00:40:41.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:40:41.078673735Z 2025-06-22 00:40:41.078 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:00.558540544Z 2025-06-22 00:41:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.875663
2025-06-22T00:41:00.725833938Z 2025-06-22 00:41:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.007233
2025-06-22T00:41:00.827721790Z 2025-06-22 00:41:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.139436
2025-06-22T00:41:00.866154922Z 2025-06-22 00:41:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.191605
2025-06-22T00:41:01.012337600Z 2025-06-22 00:41:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.325815
2025-06-22T00:41:02.081291937Z 2025-06-22 00:41:02.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:41:02.081365315Z 2025-06-22 00:41:02.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:02.097592805Z 2025-06-22 00:41:02.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:02.106600947Z 2025-06-22 00:41:02.106 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssmbrzNYwxTgNZA6UCCoXaZNZ1PHa and address rGnbTRCrLg4TrqpgD5jqzBmg8B5gED3rrr
2025-06-22T00:41:02.112572258Z 2025-06-22 00:41:02.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:02.147416175Z 2025-06-22 00:41:02.147 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snF5gVsDkEwswfmPxySLNyUtsXLZ3 and address rPg1cehNCLT5hkExmyeVhPtMd2cBrqaqrJ
2025-06-22T00:41:02.174366804Z 2025-06-22 00:41:02.173 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saGpXt8MhTxEtnaV9rLXByv8L3WuN and address rHEYPiLCkBi7xurHXHEUaT9pxJFqjp1BLv
2025-06-22T00:41:03.819326143Z 2025-06-22 00:41:03.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002013
2025-06-22T00:41:04.000378737Z 2025-06-22 00:41:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000469
2025-06-22T00:41:04.683663988Z 2025-06-22 00:41:04.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000604
2025-06-22T00:41:04.807214648Z 2025-06-22 00:41:04.806 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA308DA39F86A82FEB2CCA89068A39E52F87013C5C7CDE677223F0AFA5EF5A8C submitted successfully
2025-06-22T00:41:04.923194528Z 2025-06-22 00:41:04.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.983691
2025-06-22T00:41:05.758233543Z 2025-06-22 00:41:05.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.008386
2025-06-22T00:41:05.975447371Z 2025-06-22 00:41:05.975 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C51CE404A1721F96180AEE75E9C8EC1632833F35EBB1890C3E87D5A975F8CE1 submitted successfully
2025-06-22T00:41:06.781208414Z 2025-06-22 00:41:06.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1D75EBD884074EF22AC85927FC2204AD3E389BC2FAAEA90FBFE4856D23984E8 submitted successfully
2025-06-22T00:41:07.867329100Z 2025-06-22 00:41:07.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006479
2025-06-22T00:41:08.006143240Z 2025-06-22 00:41:08.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001860
2025-06-22T00:41:08.567115807Z 2025-06-22 00:41:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001473
2025-06-22T00:41:08.821176082Z 2025-06-22 00:41:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001825
2025-06-22T00:41:09.701866322Z 2025-06-22 00:41:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001971
2025-06-22T00:41:11.782356045Z 2025-06-22 00:41:11.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:41:11.782735611Z 2025-06-22 00:41:11.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:41:11.783099879Z 2025-06-22 00:41:11.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:41:11.783515994Z 2025-06-22 00:41:11.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:41:11.861978742Z 2025-06-22 00:41:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003150
2025-06-22T00:41:12.560523975Z 2025-06-22 00:41:12.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000890
2025-06-22T00:41:12.825090630Z 2025-06-22 00:41:12.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001544
2025-06-22T00:41:13.687278406Z 2025-06-22 00:41:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.994991
2025-06-22T00:41:14.156757080Z 2025-06-22 00:41:14.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003173
2025-06-22T00:41:14.862105364Z 2025-06-22 00:41:14.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 831E54A6C2EE1E88B9BD961222C4E5433FFDBE65C91D9D4ED2A1F114F5499FC0 submitted successfully
2025-06-22T00:41:14.942429364Z 2025-06-22 00:41:14.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21191602AA534A9969635D6115F66CA7E8E44949D3C24A0C6D3582436AD42D53 submitted successfully
2025-06-22T00:41:14.957641747Z 2025-06-22 00:41:14.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEE2D423ED7FE3F9A4AFCAC679445274467031D6ED6C8DB8DBE07362E177F2F5 submitted successfully
2025-06-22T00:41:14.963123083Z 2025-06-22 00:41:14.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF5EB0C9A992999DAED8E4071846CE5AFA35AFAB9CA3C4983A9015B7D80D2F38 submitted successfully
2025-06-22T00:41:15.861219906Z 2025-06-22 00:41:15.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000294
2025-06-22T00:41:16.573860644Z 2025-06-22 00:41:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001840
2025-06-22T00:41:16.822812787Z 2025-06-22 00:41:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001369
2025-06-22T00:41:17.043208851Z 2025-06-22 00:41:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002540
2025-06-22T00:41:17.689303334Z 2025-06-22 00:41:17.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000027
2025-06-22T00:41:20.050944392Z 2025-06-22 00:41:20.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000673
2025-06-22T00:41:20.594770033Z 2025-06-22 00:41:20.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002687
2025-06-22T00:41:21.870646318Z 2025-06-22 00:41:21.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002517
2025-06-22T00:41:23.707942593Z 2025-06-22 00:41:23.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003868
2025-06-22T00:41:23.892289284Z 2025-06-22 00:41:23.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.005437
2025-06-22T00:41:26.034069576Z 2025-06-22 00:41:26.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001752
2025-06-22T00:41:26.586167520Z 2025-06-22 00:41:26.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004281
2025-06-22T00:41:26.824089193Z 2025-06-22 00:41:26.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000873
2025-06-22T00:41:26.871269475Z 2025-06-22 00:41:26.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001284
2025-06-22T00:41:27.714370954Z 2025-06-22 00:41:27.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000466
2025-06-22T00:41:29.051702663Z 2025-06-22 00:41:29.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002427
2025-06-22T00:41:29.585192595Z 2025-06-22 00:41:29.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999056
2025-06-22T00:41:29.847299617Z 2025-06-22 00:41:29.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001122
2025-06-22T00:41:29.914252620Z 2025-06-22 00:41:29.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.018799
2025-06-22T00:41:30.695691431Z 2025-06-22 00:41:30.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001316
2025-06-22T00:41:32.034915130Z 2025-06-22 00:41:32.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999811
2025-06-22T00:41:32.599201490Z 2025-06-22 00:41:32.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001026
2025-06-22T00:41:32.863111365Z 2025-06-22 00:41:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000789
2025-06-22T00:41:32.916508721Z 2025-06-22 00:41:32.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.015808
2025-06-22T00:41:33.696639212Z 2025-06-22 00:41:33.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002301
2025-06-22T00:41:35.014961860Z 2025-06-22 00:41:35.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000752
2025-06-22T00:41:35.565310112Z 2025-06-22 00:41:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002029
2025-06-22T00:41:35.860981596Z 2025-06-22 00:41:35.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001453
2025-06-22T00:41:35.916968941Z 2025-06-22 00:41:35.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997594
2025-06-22T00:41:36.719199756Z 2025-06-22 00:41:36.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001759
2025-06-22T00:41:38.052977173Z 2025-06-22 00:41:38.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001649
2025-06-22T00:41:38.602133204Z 2025-06-22 00:41:38.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002885
2025-06-22T00:41:38.830823883Z 2025-06-22 00:41:38.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001440
2025-06-22T00:41:38.908006424Z 2025-06-22 00:41:38.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.973290
2025-06-22T00:41:39.723086601Z 2025-06-22 00:41:39.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000730
2025-06-22T00:41:41.019738354Z 2025-06-22 00:41:41.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001512
2025-06-22T00:41:41.577330057Z 2025-06-22 00:41:41.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003426
2025-06-22T00:41:41.831756842Z 2025-06-22 00:41:41.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001537
2025-06-22T00:41:41.890845331Z 2025-06-22 00:41:41.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002070
2025-06-22T00:41:42.699345668Z 2025-06-22 00:41:42.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000739
2025-06-22T00:41:44.026268406Z 2025-06-22 00:41:44.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000824
2025-06-22T00:41:44.593056537Z 2025-06-22 00:41:44.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.998495
2025-06-22T00:41:44.832621511Z 2025-06-22 00:41:44.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001049
2025-06-22T00:41:44.886101112Z 2025-06-22 00:41:44.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000390
2025-06-22T00:41:45.734990292Z 2025-06-22 00:41:45.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002384
2025-06-22T00:41:47.058776570Z 2025-06-22 00:41:47.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003615
2025-06-22T00:41:47.604784308Z 2025-06-22 00:41:47.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002139
2025-06-22T00:41:47.875992186Z 2025-06-22 00:41:47.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001442
2025-06-22T00:41:47.950496542Z 2025-06-22 00:41:47.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.041570
2025-06-22T00:41:48.738127869Z 2025-06-22 00:41:48.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001139
2025-06-22T00:41:50.057399614Z 2025-06-22 00:41:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999028
2025-06-22T00:41:50.608459919Z 2025-06-22 00:41:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000223
2025-06-22T00:41:50.866804588Z 2025-06-22 00:41:50.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000747
2025-06-22T00:41:50.928790305Z 2025-06-22 00:41:50.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.988663
2025-06-22T00:41:51.726836108Z 2025-06-22 00:41:51.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001694
2025-06-22T00:41:53.056656203Z 2025-06-22 00:41:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001352
2025-06-22T00:41:53.609023023Z 2025-06-22 00:41:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001460
2025-06-22T00:41:53.874079291Z 2025-06-22 00:41:53.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001584
2025-06-22T00:41:53.948804463Z 2025-06-22 00:41:53.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007849
2025-06-22T00:41:54.727475687Z 2025-06-22 00:41:54.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000419
2025-06-22T00:41:56.064111305Z 2025-06-22 00:41:56.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001460
2025-06-22T00:41:56.603675470Z 2025-06-22 00:41:56.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001027
2025-06-22T00:41:56.872300303Z 2025-06-22 00:41:56.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000880
2025-06-22T00:41:56.935561707Z 2025-06-22 00:41:56.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999489
2025-06-22T00:41:57.722844565Z 2025-06-22 00:41:57.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001144
2025-06-22T00:41:59.028754779Z 2025-06-22 00:41:59.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001941
2025-06-22T00:41:59.611649599Z 2025-06-22 00:41:59.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002347
2025-06-22T00:41:59.876500379Z 2025-06-22 00:41:59.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002877
2025-06-22T00:41:59.959903210Z 2025-06-22 00:41:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.006619
2025-06-22T00:42:00.717342638Z 2025-06-22 00:42:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001799
2025-06-22T00:42:02.038814083Z 2025-06-22 00:42:02.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000830
2025-06-22T00:42:02.600665394Z 2025-06-22 00:42:02.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000392
2025-06-22T00:42:02.879338012Z 2025-06-22 00:42:02.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000543
2025-06-22T00:42:02.918640685Z 2025-06-22 00:42:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999961
2025-06-22T00:42:03.710560083Z 2025-06-22 00:42:03.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001470
2025-06-22T00:42:03.710961460Z 2025-06-22 00:42:03.710 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:42:03.750091628Z 2025-06-22 00:42:03.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA308DA39F86A82FEB2CCA89068A39E52F87013C5C7CDE677223F0AFA5EF5A8C validated: True
2025-06-22T00:42:03.787179490Z 2025-06-22 00:42:03.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C51CE404A1721F96180AEE75E9C8EC1632833F35EBB1890C3E87D5A975F8CE1 validated: True
2025-06-22T00:42:03.822628048Z 2025-06-22 00:42:03.822 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1D75EBD884074EF22AC85927FC2204AD3E389BC2FAAEA90FBFE4856D23984E8 validated: True
2025-06-22T00:42:03.858951277Z 2025-06-22 00:42:03.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 831E54A6C2EE1E88B9BD961222C4E5433FFDBE65C91D9D4ED2A1F114F5499FC0 validated: False
2025-06-22T00:42:03.895704949Z 2025-06-22 00:42:03.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21191602AA534A9969635D6115F66CA7E8E44949D3C24A0C6D3582436AD42D53 validated: True
2025-06-22T00:42:03.931294944Z 2025-06-22 00:42:03.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEE2D423ED7FE3F9A4AFCAC679445274467031D6ED6C8DB8DBE07362E177F2F5 validated: False
2025-06-22T00:42:03.967809004Z 2025-06-22 00:42:03.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF5EB0C9A992999DAED8E4071846CE5AFA35AFAB9CA3C4983A9015B7D80D2F38 validated: False
2025-06-22T00:42:09.301781622Z 2025-06-22 00:42:09.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:42:09.327722224Z 2025-06-22 00:42:09.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:42:09.327868911Z 2025-06-22 00:42:09.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:42:09.327982976Z 2025-06-22 00:42:09.327 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:42:09.329251270Z 2025-06-22 00:42:09.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:42:09.330413193Z 2025-06-22 00:42:09.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:42:09.330533009Z 2025-06-22 00:42:09.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:42:09.330663446Z 2025-06-22 00:42:09.330 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:42:19.573525325Z 2025-06-22 00:42:19.573 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:42:19.574121219Z 2025-06-22 00:42:19.573 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
