2025-06-22T01:15:00.348168274Z 2025-06-22 01:15:00.347 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:15:35.360165005Z 2025-06-22 01:15:35.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:15:35.360211793Z 2025-06-22 01:15:35.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:15:50.154168905Z 2025-06-22 01:15:50.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.011966
2025-06-22T01:15:50.229895873Z 2025-06-22 01:15:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.066763
2025-06-22T01:15:50.329397009Z 2025-06-22 01:15:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.196299
2025-06-22T01:15:50.390734985Z 2025-06-22 01:15:50.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.256295
2025-06-22T01:15:50.451389021Z 2025-06-22 01:15:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.297974
2025-06-22T01:15:52.362436011Z 2025-06-22 01:15:52.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:15:52.362515792Z 2025-06-22 01:15:52.362 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:15:52.368291866Z 2025-06-22 01:15:52.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:15:52.383902303Z 2025-06-22 01:15:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:15:52.402281587Z 2025-06-22 01:15:52.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGA7XQ1rZj1dKrsg76y28iHjsJ97 and address rwic7Mczrpqy3yfAudR8R9WLk8JrekBCy2
2025-06-22T01:15:52.431764631Z 2025-06-22 01:15:52.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvw6nw2gigpiv1M3uPoVL8XenNHN and address rMcmTpTrpotB8UsEqhQL1aY1FrqKP36nmc
2025-06-22T01:15:52.434751700Z 2025-06-22 01:15:52.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn11METmbhNZzQahaWBhiraLkJ2NU and address r4dQew6scnTdTovpuiGh2S7gv5gKhJneab
2025-06-22T01:15:53.185750394Z 2025-06-22 01:15:53.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000689
2025-06-22T01:15:53.395163889Z 2025-06-22 01:15:53.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001712
2025-06-22T01:15:53.440958244Z 2025-06-22 01:15:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003627
2025-06-22T01:15:54.159317414Z 2025-06-22 01:15:54.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6BE87E0FDBE24D4FF1D2E9CC697F685CF030F7F570CC69CC11B3F1C7960967E submitted successfully
2025-06-22T01:15:54.218961012Z 2025-06-22 01:15:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000171
2025-06-22T01:15:54.328730722Z 2025-06-22 01:15:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000642
2025-06-22T01:15:55.091346424Z 2025-06-22 01:15:55.091 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D81B0F2B56AC52164E9456B8E8D6E72F120892829BB5D521102FCCDB6CC03D22 submitted successfully
2025-06-22T01:15:55.827515494Z 2025-06-22 01:15:55.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3D9029117564EBA2324F189BDB6729DCA27CB33D9072AE88348DDD8826F1273 submitted successfully
2025-06-22T01:15:56.156526240Z 2025-06-22 01:15:56.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000708
2025-06-22T01:15:56.397679540Z 2025-06-22 01:15:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000908
2025-06-22T01:15:56.436543422Z 2025-06-22 01:15:56.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001642
2025-06-22T01:15:57.201808595Z 2025-06-22 01:15:57.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001543
2025-06-22T01:15:57.341391312Z 2025-06-22 01:15:57.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005972
2025-06-22T01:15:59.150274610Z 2025-06-22 01:15:59.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001747
2025-06-22T01:15:59.399784664Z 2025-06-22 01:15:59.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.958990
2025-06-22T01:16:00.401764659Z 2025-06-22 01:16:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002123
2025-06-22T01:16:00.829471260Z 2025-06-22 01:16:00.829 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:16:00.830409161Z 2025-06-22 01:16:00.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:16:00.830877234Z 2025-06-22 01:16:00.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:16:00.831437201Z 2025-06-22 01:16:00.831 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:16:01.203453538Z 2025-06-22 01:16:01.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001880
2025-06-22T01:16:01.374982208Z 2025-06-22 01:16:01.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009172
2025-06-22T01:16:04.122576617Z 2025-06-22 01:16:04.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D626238606E1900A89DBB378FC3FA979BE72AA9E3CB2A7887CF1F0C370498572 submitted successfully
2025-06-22T01:16:04.133473057Z 2025-06-22 01:16:04.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFC4DEDA7492ACDB0EF53F0B8589C7FB7053AC5EA3CE1E0391BBB694D1FAD66E submitted successfully
2025-06-22T01:16:04.140803855Z 2025-06-22 01:16:04.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF71A1EAAEB155912D6F9851996C6D8E3F0057E67C3D442AA86761058888AD68 submitted successfully
2025-06-22T01:16:04.149393459Z 2025-06-22 01:16:04.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E42EEEF903137B281ABAF417F0CD71375F411A0D79BAD71FE6E84BF2E9044739 submitted successfully
2025-06-22T01:16:04.227692412Z 2025-06-22 01:16:04.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002122
2025-06-22T01:16:04.349702918Z 2025-06-22 01:16:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.995170
2025-06-22T01:16:04.416190826Z 2025-06-22 01:16:04.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001960
2025-06-22T01:16:04.460283128Z 2025-06-22 01:16:04.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.062887
2025-06-22T01:16:07.406582226Z 2025-06-22 01:16:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.942444
2025-06-22T01:16:09.350855252Z 2025-06-22 01:16:09.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003244
2025-06-22T01:16:09.416550814Z 2025-06-22 01:16:09.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002962
2025-06-22T01:16:11.216816652Z 2025-06-22 01:16:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005781
2025-06-22T01:16:12.405684247Z 2025-06-22 01:16:12.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002151
2025-06-22T01:16:12.479467977Z 2025-06-22 01:16:12.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.044864
2025-06-22T01:16:13.361069073Z 2025-06-22 01:16:13.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.015876
2025-06-22T01:16:15.403435267Z 2025-06-22 01:16:15.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001035
2025-06-22T01:16:16.346931040Z 2025-06-22 01:16:16.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.988459
2025-06-22T01:16:18.402732323Z 2025-06-22 01:16:18.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001177
2025-06-22T01:16:19.384178794Z 2025-06-22 01:16:19.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001517
2025-06-22T01:16:21.404631942Z 2025-06-22 01:16:21.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001175
2025-06-22T01:16:22.170820786Z 2025-06-22 01:16:22.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.016735
2025-06-22T01:16:22.350638894Z 2025-06-22 01:16:22.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001396
2025-06-22T01:16:23.235132981Z 2025-06-22 01:16:23.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.015935
2025-06-22T01:16:24.408273016Z 2025-06-22 01:16:24.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002258
2025-06-22T01:16:25.268743994Z 2025-06-22 01:16:25.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.003965
2025-06-22T01:16:25.376878968Z 2025-06-22 01:16:25.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001153
2025-06-22T01:16:27.251435638Z 2025-06-22 01:16:27.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.997823
2025-06-22T01:16:27.442605785Z 2025-06-22 01:16:27.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000289
2025-06-22T01:16:28.386922837Z 2025-06-22 01:16:28.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001234
2025-06-22T01:16:29.252641521Z 2025-06-22 01:16:29.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.001884
2025-06-22T01:16:30.444149528Z 2025-06-22 01:16:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001470
2025-06-22T01:16:31.231838838Z 2025-06-22 01:16:31.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000822
2025-06-22T01:16:31.391167919Z 2025-06-22 01:16:31.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000734
2025-06-22T01:16:32.418291973Z 2025-06-22 01:16:32.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.967672
2025-06-22T01:16:33.297938537Z 2025-06-22 01:16:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.042542
2025-06-22T01:16:33.445958701Z 2025-06-22 01:16:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000828
2025-06-22T01:16:34.391361823Z 2025-06-22 01:16:34.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002761
2025-06-22T01:16:35.259556710Z 2025-06-22 01:16:35.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:01.958650
2025-06-22T01:16:36.431942710Z 2025-06-22 01:16:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001603
2025-06-22T01:16:37.273268537Z 2025-06-22 01:16:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.006365
2025-06-22T01:16:37.378118590Z 2025-06-22 01:16:37.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999710
2025-06-22T01:16:39.311550676Z 2025-06-22 01:16:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.034810
2025-06-22T01:16:39.448151653Z 2025-06-22 01:16:39.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001481
2025-06-22T01:16:40.177178537Z 2025-06-22 01:16:40.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010989
2025-06-22T01:16:40.358007432Z 2025-06-22 01:16:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001663
2025-06-22T01:16:41.259156325Z 2025-06-22 01:16:41.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:01.962567
2025-06-22T01:16:41.455855970Z 2025-06-22 01:16:41.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:09.007724
2025-06-22T01:16:42.239653492Z 2025-06-22 01:16:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.043939
2025-06-22T01:16:42.447001697Z 2025-06-22 01:16:42.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001226
2025-06-22T01:16:43.360608496Z 2025-06-22 01:16:43.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001578
2025-06-22T01:16:43.464235570Z 2025-06-22 01:16:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.040857
2025-06-22T01:16:44.223104636Z 2025-06-22 01:16:44.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.001588
2025-06-22T01:16:44.286774253Z 2025-06-22 01:16:44.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.025781
2025-06-22T01:16:46.384546166Z 2025-06-22 01:16:46.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001236
2025-06-22T01:16:46.457531328Z 2025-06-22 01:16:46.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:04.009389
2025-06-22T01:16:46.497448348Z 2025-06-22 01:16:46.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.034907
2025-06-22T01:16:47.217389099Z 2025-06-22 01:16:47.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.957339
2025-06-22T01:16:47.281548260Z 2025-06-22 01:16:47.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995922
2025-06-22T01:16:49.399729519Z 2025-06-22 01:16:49.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001057
2025-06-22T01:16:49.472463467Z 2025-06-22 01:16:49.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.015646
2025-06-22T01:16:49.531592523Z 2025-06-22 01:16:49.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014891
2025-06-22T01:16:50.202362416Z 2025-06-22 01:16:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001053
2025-06-22T01:16:50.265264154Z 2025-06-22 01:16:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983926
2025-06-22T01:16:50.265946492Z 2025-06-22 01:16:50.265 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:16:50.310001453Z 2025-06-22 01:16:50.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6BE87E0FDBE24D4FF1D2E9CC697F685CF030F7F570CC69CC11B3F1C7960967E validated: True
2025-06-22T01:16:50.349691915Z 2025-06-22 01:16:50.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D81B0F2B56AC52164E9456B8E8D6E72F120892829BB5D521102FCCDB6CC03D22 validated: True
2025-06-22T01:16:50.389405091Z 2025-06-22 01:16:50.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3D9029117564EBA2324F189BDB6729DCA27CB33D9072AE88348DDD8826F1273 validated: True
2025-06-22T01:16:50.434626243Z 2025-06-22 01:16:50.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D626238606E1900A89DBB378FC3FA979BE72AA9E3CB2A7887CF1F0C370498572 validated: True
2025-06-22T01:16:50.475194142Z 2025-06-22 01:16:50.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC4DEDA7492ACDB0EF53F0B8589C7FB7053AC5EA3CE1E0391BBB694D1FAD66E validated: False
2025-06-22T01:16:50.514055840Z 2025-06-22 01:16:50.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF71A1EAAEB155912D6F9851996C6D8E3F0057E67C3D442AA86761058888AD68 validated: False
2025-06-22T01:16:50.557737987Z 2025-06-22 01:16:50.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E42EEEF903137B281ABAF417F0CD71375F411A0D79BAD71FE6E84BF2E9044739 validated: False
2025-06-22T01:16:55.808456402Z 2025-06-22 01:16:55.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:16:55.833384708Z 2025-06-22 01:16:55.833 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:16:55.833525414Z 2025-06-22 01:16:55.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:16:55.833632035Z 2025-06-22 01:16:55.833 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:16:55.834681847Z 2025-06-22 01:16:55.834 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:16:55.835258916Z 2025-06-22 01:16:55.835 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:16:55.835410492Z 2025-06-22 01:16:55.835 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:16:55.835526201Z 2025-06-22 01:16:55.835 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:17:22.286268707Z 2025-06-22 01:17:22.285 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:17:22.286553154Z 2025-06-22 01:17:22.286 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:17:22.287175078Z 2025-06-22 01:17:22.287 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:17:22.297998128Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e7bbf4a19e1507bb24082ff351230178cb11723f79b03750dbef91b4710321fa/json: Not Found ("No such container: e7bbf4a19e1507bb24082ff351230178cb11723f79b03750dbef91b4710321fa")
2025-06-22T01:17:22.298026602Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:17:22.298031100Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4503d94714483edda2969a0bd490b8d7141c67c30e09f6f1c27f77fd3c5f53f4/json: Not Found ("No such container: 4503d94714483edda2969a0bd490b8d7141c67c30e09f6f1c27f77fd3c5f53f4")
2025-06-22T01:17:22.298036150Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:17:22.298040458Z Removed container: AMG_TimeElitism_G25T6R0_validator_4
2025-06-22T01:17:22.298045488Z Removed container: AMG_TimeElitism_G25T6R0_validator_3
2025-06-22T01:17:22.298050717Z Removed container: AMG_TimeElitism_G25T6R0_validator_2
2025-06-22T01:17:22.298054855Z Removed container: AMG_TimeElitism_G25T6R0_validator_1
2025-06-22T01:17:22.298059424Z Removed container: AMG_TimeElitism_G25T6R0_validator_0
