2025-06-22T09:16:26.354110771Z 2025-06-22 09:16:26.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:56.366990228Z 2025-06-22 09:16:56.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:17:10.477510064Z 2025-06-22 09:17:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.973001
2025-06-22T09:17:10.618776935Z 2025-06-22 09:17:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.137745
2025-06-22T09:17:10.659435132Z 2025-06-22 09:17:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.204029
2025-06-22T09:17:10.890977118Z 2025-06-22 09:17:10.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.396704
2025-06-22T09:17:11.071584477Z 2025-06-22 09:17:11.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.573612
2025-06-22T09:17:12.369275844Z 2025-06-22 09:17:12.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:17:12.369308596Z 2025-06-22 09:17:12.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:17:12.375004028Z 2025-06-22 09:17:12.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:17:12.396077902Z 2025-06-22 09:17:12.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:17:12.441184958Z 2025-06-22 09:17:12.440 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5B4oE62xQCHydbh46zzNfRdojKF and address rwGMxqDiiZfhzcnza5KFg4grZjwLKf4kPq
2025-06-22T09:17:12.477880062Z 2025-06-22 09:17:12.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snra2XDZdotVkgCs9rXpvGTCDZFxZ and address r9WzvW6BVHq6Axkhw4Vw9GCfxjT5rowcYE
2025-06-22T09:17:12.491207342Z 2025-06-22 09:17:12.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shzHauPpRhuk9rfooWHCFWDSY6U6A and address rNh8d7mHHnUhwMrEYaR4ZjFazWgpdv9iV4
2025-06-22T09:17:13.617111029Z 2025-06-22 09:17:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999761
2025-06-22T09:17:13.877477712Z 2025-06-22 09:17:13.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998243
2025-06-22T09:17:14.239798529Z 2025-06-22 09:17:14.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002380
2025-06-22T09:17:14.462668574Z 2025-06-22 09:17:14.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB84B768D002C0489536CC3D77580571FE00740740F914456744BC82620C3E80 submitted successfully
2025-06-22T09:17:14.485111473Z 2025-06-22 09:17:14.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001595
2025-06-22T09:17:14.892961191Z 2025-06-22 09:17:14.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000575
2025-06-22T09:17:15.411879371Z 2025-06-22 09:17:15.411 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D046576DCFC46AD1153700241EF9558324A0A19EFD691BFA3998C34467C98FED submitted successfully
2025-06-22T09:17:16.193110186Z 2025-06-22 09:17:16.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 257E47481B1E4433CAB37C5D47D1AF322B6FD08B72A9BD117CC9ACAE16198137 submitted successfully
2025-06-22T09:17:16.632065407Z 2025-06-22 09:17:16.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001991
2025-06-22T09:17:16.706574479Z 2025-06-22 09:17:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.015177
2025-06-22T09:17:17.051609623Z 2025-06-22 09:17:17.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000766
2025-06-22T09:17:17.465411218Z 2025-06-22 09:17:17.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000661
2025-06-22T09:17:17.889234091Z 2025-06-22 09:17:17.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001644
2025-06-22T09:17:19.634630275Z 2025-06-22 09:17:19.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000307
2025-06-22T09:17:19.713294541Z 2025-06-22 09:17:19.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002267
2025-06-22T09:17:20.073822984Z 2025-06-22 09:17:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000546
2025-06-22T09:17:20.454637524Z 2025-06-22 09:17:20.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002197
2025-06-22T09:17:20.880381133Z 2025-06-22 09:17:20.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000333
2025-06-22T09:17:21.197268618Z 2025-06-22 09:17:21.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:17:21.197668002Z 2025-06-22 09:17:21.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:17:21.198085671Z 2025-06-22 09:17:21.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:17:21.198409642Z 2025-06-22 09:17:21.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:17:22.631622831Z 2025-06-22 09:17:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001231
2025-06-22T09:17:22.676060131Z 2025-06-22 09:17:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.996818
2025-06-22T09:17:23.063097088Z 2025-06-22 09:17:23.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005136
2025-06-22T09:17:23.654504635Z 2025-06-22 09:17:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001443
2025-06-22T09:17:24.122563499Z 2025-06-22 09:17:24.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001047
2025-06-22T09:17:24.613752158Z 2025-06-22 09:17:24.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 36ACF47A97D9B6FDC66B5B69AE5D4A01E98A32C379E31C9C3A8BF5AA1C010C05 submitted successfully
2025-06-22T09:17:24.691110258Z 2025-06-22 09:17:24.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77E9204A63A02078FDF8C1F75770C325C5AE656C9C8D05871922421E2084524C submitted successfully
2025-06-22T09:17:24.707649672Z 2025-06-22 09:17:24.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0CA146B98F606B8021749C61EF60087A43B05743D6697FA06C99C4164B8DCFF submitted successfully
2025-06-22T09:17:24.709257167Z 2025-06-22 09:17:24.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4B3EB26F94251217FC69261577A0114CA502CC52269FB7F04A81F0ABCB32713 submitted successfully
2025-06-22T09:17:25.598267752Z 2025-06-22 09:17:25.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001963
2025-06-22T09:17:25.638271313Z 2025-06-22 09:17:25.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.967625
2025-06-22T09:17:26.075075743Z 2025-06-22 09:17:26.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001164
2025-06-22T09:17:26.440247862Z 2025-06-22 09:17:26.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002420
2025-06-22T09:17:26.879074069Z 2025-06-22 09:17:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001650
2025-06-22T09:17:28.667963357Z 2025-06-22 09:17:28.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000632
2025-06-22T09:17:29.066205526Z 2025-06-22 09:17:29.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001533
2025-06-22T09:17:29.624353995Z 2025-06-22 09:17:29.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000437
2025-06-22T09:17:30.905634856Z 2025-06-22 09:17:30.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002309
2025-06-22T09:17:32.442419238Z 2025-06-22 09:17:32.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004777
2025-06-22T09:17:34.079659113Z 2025-06-22 09:17:34.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002376
2025-06-22T09:17:34.612581618Z 2025-06-22 09:17:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003547
2025-06-22T09:17:34.863881734Z 2025-06-22 09:17:34.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002280
2025-06-22T09:17:35.464240648Z 2025-06-22 09:17:35.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002102
2025-06-22T09:17:38.068897314Z 2025-06-22 09:17:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003080
2025-06-22T09:17:38.476197484Z 2025-06-22 09:17:38.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008439
2025-06-22T09:17:38.607068267Z 2025-06-22 09:17:38.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.005211
2025-06-22T09:17:38.863319029Z 2025-06-22 09:17:38.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002345
2025-06-22T09:17:39.652677815Z 2025-06-22 09:17:39.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:11.011329
2025-06-22T09:17:41.076339466Z 2025-06-22 09:17:41.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000253
2025-06-22T09:17:41.462157770Z 2025-06-22 09:17:41.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000441
2025-06-22T09:17:41.642489539Z 2025-06-22 09:17:41.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001743
2025-06-22T09:17:41.709269769Z 2025-06-22 09:17:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.035209
2025-06-22T09:17:41.871886134Z 2025-06-22 09:17:41.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002076
2025-06-22T09:17:44.047905607Z 2025-06-22 09:17:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001315
2025-06-22T09:17:44.476405528Z 2025-06-22 09:17:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001495
2025-06-22T09:17:44.647451736Z 2025-06-22 09:17:44.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000909
2025-06-22T09:17:44.710837789Z 2025-06-22 09:17:44.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000847
2025-06-22T09:17:44.890051597Z 2025-06-22 09:17:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000856
2025-06-22T09:17:47.069556249Z 2025-06-22 09:17:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001615
2025-06-22T09:17:47.454103723Z 2025-06-22 09:17:47.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000940
2025-06-22T09:17:47.647564868Z 2025-06-22 09:17:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001445
2025-06-22T09:17:47.722007724Z 2025-06-22 09:17:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002193
2025-06-22T09:17:47.870007534Z 2025-06-22 09:17:47.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001214
2025-06-22T09:17:50.075320697Z 2025-06-22 09:17:50.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001839
2025-06-22T09:17:50.489811411Z 2025-06-22 09:17:50.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001449
2025-06-22T09:17:50.639568178Z 2025-06-22 09:17:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002081
2025-06-22T09:17:50.698518065Z 2025-06-22 09:17:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991291
2025-06-22T09:17:50.894064045Z 2025-06-22 09:17:50.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001272
2025-06-22T09:17:53.052554784Z 2025-06-22 09:17:53.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000580
2025-06-22T09:17:53.457632747Z 2025-06-22 09:17:53.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001469
2025-06-22T09:17:53.653567260Z 2025-06-22 09:17:53.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000449
2025-06-22T09:17:53.695238569Z 2025-06-22 09:17:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.013144
2025-06-22T09:17:53.872953336Z 2025-06-22 09:17:53.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001407
2025-06-22T09:17:56.098997323Z 2025-06-22 09:17:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001926
2025-06-22T09:17:56.492073528Z 2025-06-22 09:17:56.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001720
2025-06-22T09:17:56.637259205Z 2025-06-22 09:17:56.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001023
2025-06-22T09:17:56.706808183Z 2025-06-22 09:17:56.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985261
2025-06-22T09:17:56.908540231Z 2025-06-22 09:17:56.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001026
2025-06-22T09:17:59.076372723Z 2025-06-22 09:17:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000325
2025-06-22T09:17:59.500103268Z 2025-06-22 09:17:59.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.007397
2025-06-22T09:17:59.616805092Z 2025-06-22 09:17:59.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000990
2025-06-22T09:17:59.678147607Z 2025-06-22 09:17:59.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.982467
2025-06-22T09:17:59.908320186Z 2025-06-22 09:17:59.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001921
2025-06-22T09:18:02.081265779Z 2025-06-22 09:18:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001538
2025-06-22T09:18:02.469027571Z 2025-06-22 09:18:02.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001364
2025-06-22T09:18:02.642175777Z 2025-06-22 09:18:02.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001460
2025-06-22T09:18:02.718879302Z 2025-06-22 09:18:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.021613
2025-06-22T09:18:02.886382150Z 2025-06-22 09:18:02.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000746
2025-06-22T09:18:05.094699959Z 2025-06-22 09:18:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001835
2025-06-22T09:18:05.468637613Z 2025-06-22 09:18:05.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001521
2025-06-22T09:18:05.659346942Z 2025-06-22 09:18:05.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001073
2025-06-22T09:18:05.722053200Z 2025-06-22 09:18:05.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016984
2025-06-22T09:18:05.876077343Z 2025-06-22 09:18:05.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001074
2025-06-22T09:18:08.098663868Z 2025-06-22 09:18:08.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002148
2025-06-22T09:18:08.495559823Z 2025-06-22 09:18:08.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002443
2025-06-22T09:18:08.622053132Z 2025-06-22 09:18:08.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001632
2025-06-22T09:18:08.701620242Z 2025-06-22 09:18:08.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975529
2025-06-22T09:18:08.876876187Z 2025-06-22 09:18:08.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001781
2025-06-22T09:18:08.877369068Z 2025-06-22 09:18:08.877 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:18:08.914790022Z 2025-06-22 09:18:08.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB84B768D002C0489536CC3D77580571FE00740740F914456744BC82620C3E80 validated: True
2025-06-22T09:18:08.952095058Z 2025-06-22 09:18:08.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D046576DCFC46AD1153700241EF9558324A0A19EFD691BFA3998C34467C98FED validated: True
2025-06-22T09:18:08.994025686Z 2025-06-22 09:18:08.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 257E47481B1E4433CAB37C5D47D1AF322B6FD08B72A9BD117CC9ACAE16198137 validated: True
2025-06-22T09:18:09.036375997Z 2025-06-22 09:18:09.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36ACF47A97D9B6FDC66B5B69AE5D4A01E98A32C379E31C9C3A8BF5AA1C010C05 validated: True
2025-06-22T09:18:09.078340429Z 2025-06-22 09:18:09.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77E9204A63A02078FDF8C1F75770C325C5AE656C9C8D05871922421E2084524C validated: False
2025-06-22T09:18:09.145954493Z 2025-06-22 09:18:09.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0CA146B98F606B8021749C61EF60087A43B05743D6697FA06C99C4164B8DCFF validated: False
2025-06-22T09:18:09.186637677Z 2025-06-22 09:18:09.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4B3EB26F94251217FC69261577A0114CA502CC52269FB7F04A81F0ABCB32713 validated: False
2025-06-22T09:18:14.538779972Z 2025-06-22 09:18:14.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:18:14.564734230Z 2025-06-22 09:18:14.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:18:14.564909391Z 2025-06-22 09:18:14.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:18:14.565018026Z 2025-06-22 09:18:14.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:18:14.566343759Z 2025-06-22 09:18:14.566 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:18:14.567157114Z 2025-06-22 09:18:14.567 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:18:14.567282341Z 2025-06-22 09:18:14.567 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:18:14.567454435Z 2025-06-22 09:18:14.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:18:22.093472938Z 2025-06-22 09:18:22.092 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:18:22.094104991Z 2025-06-22 09:18:22.093 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:18:22.095491378Z 2025-06-22 09:18:22.095 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:18:22.116117447Z Removed container: AMG_TimeRoulette_G33T3R0_validator_4
2025-06-22T09:18:22.116191316Z Removed container: AMG_TimeRoulette_G33T3R0_validator_3
