2025-06-21T18:36:28.599800770Z 2025-06-21 18:36:28.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:48.611178551Z 2025-06-21 18:36:48.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:36:48.611264022Z 2025-06-21 18:36:48.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:37:10.307038427Z 2025-06-21 18:37:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.865452
2025-06-21T18:37:10.384915917Z 2025-06-21 18:37:10.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.938654
2025-06-21T18:37:10.460710004Z 2025-06-21 18:37:10.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.016489
2025-06-21T18:37:10.676204911Z 2025-06-21 18:37:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.228071
2025-06-21T18:37:10.768729143Z 2025-06-21 18:37:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.320347
2025-06-21T18:37:12.614303461Z 2025-06-21 18:37:12.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:37:12.614480245Z 2025-06-21 18:37:12.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:37:12.620369213Z 2025-06-21 18:37:12.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:37:12.636064776Z 2025-06-21 18:37:12.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:37:12.651629662Z 2025-06-21 18:37:12.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss5Q6hUS6cwjwzMGK89mUBwkZdj3R and address r4B4kQDe2MvF4FsbiZYA9QsbiEngzhqoNH
2025-06-21T18:37:12.675230950Z 2025-06-21 18:37:12.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8SXMnrDUXRnCGjem8GUmM6BRz3G and address rGb6MFv7iiCM9xkDJ7uqwyFEgGbwpaXszC
2025-06-21T18:37:12.691033024Z 2025-06-21 18:37:12.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sscfuALaChByynmUwYcVyUcpnLtqP and address rNPmEa5jbLtJgKSe94AsQR6VkVCywgPG9N
2025-06-21T18:37:13.329022244Z 2025-06-21 18:37:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.902415
2025-06-21T18:37:13.635417036Z 2025-06-21 18:37:13.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999926
2025-06-21T18:37:13.710381807Z 2025-06-21 18:37:13.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981206
2025-06-21T18:37:14.396790692Z 2025-06-21 18:37:14.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004176
2025-06-21T18:37:14.453037143Z 2025-06-21 18:37:14.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F06DB994EDF3B834030F89A6041D4CA4D1D3ED62EF2F2C92A8AE80876E24E40 submitted successfully
2025-06-21T18:37:14.557166055Z 2025-06-21 18:37:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.089121
2025-06-21T18:37:15.495959743Z 2025-06-21 18:37:15.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 128B05BA71BCFFE6892A928CF4CA15E218EBE01C2C711EC1E8602E41FB5AFFB1 submitted successfully
2025-06-21T18:37:16.232517818Z 2025-06-21 18:37:16.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EF7BE3F7A9ED928532B56A1CB20531372C4874B83725ADB68A7AA1B7764AA2A submitted successfully
2025-06-21T18:37:16.358894993Z 2025-06-21 18:37:16.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007325
2025-06-21T18:37:16.675396215Z 2025-06-21 18:37:16.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002455
2025-06-21T18:37:17.312568153Z 2025-06-21 18:37:17.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000549
2025-06-21T18:37:17.387917098Z 2025-06-21 18:37:17.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.915488
2025-06-21T18:37:17.720991060Z 2025-06-21 18:37:17.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001217
2025-06-21T18:37:19.332799393Z 2025-06-21 18:37:19.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.995747
2025-06-21T18:37:19.640431932Z 2025-06-21 18:37:19.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000307
2025-06-21T18:37:20.280516978Z 2025-06-21 18:37:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002080
2025-06-21T18:37:21.233811702Z 2025-06-21 18:37:21.233 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:37:21.234409711Z 2025-06-21 18:37:21.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:37:21.235011728Z 2025-06-21 18:37:21.234 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:37:21.235294973Z 2025-06-21 18:37:21.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:37:21.712273931Z 2025-06-21 18:37:21.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002026
2025-06-21T18:37:22.283789761Z 2025-06-21 18:37:22.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.932484
2025-06-21T18:37:23.594045073Z 2025-06-21 18:37:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.061620
2025-06-21T18:37:24.308447998Z 2025-06-21 18:37:24.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 960F742C47B9E347805601F2931E0A500707B6B6560F9652608C15B2A124C6D1 submitted successfully
2025-06-21T18:37:24.355307126Z 2025-06-21 18:37:24.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAFF5A211080F3C87361459378A38C598D3F49F2F8CE4747BBED082CB71A1BC9 submitted successfully
2025-06-21T18:37:24.363166454Z 2025-06-21 18:37:24.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1C328D9179E4BAB551D456A820E0E9F40F93C4935C76F4B07675224064A96C8 submitted successfully
2025-06-21T18:37:24.364301196Z 2025-06-21 18:37:24.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8C03101B832F3134ADF5A0328C47C5F41FC4706679BE326C257BCDEEAB3EAF submitted successfully
2025-06-21T18:37:25.284319475Z 2025-06-21 18:37:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001757
2025-06-21T18:37:25.354600873Z 2025-06-21 18:37:25.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002301
2025-06-21T18:37:26.773531649Z 2025-06-21 18:37:26.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002827
2025-06-21T18:37:28.334330145Z 2025-06-21 18:37:28.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000242
2025-06-21T18:37:29.719636148Z 2025-06-21 18:37:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001775
2025-06-21T18:37:30.331576316Z 2025-06-21 18:37:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002698
2025-06-21T18:37:30.655292469Z 2025-06-21 18:37:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.011364
2025-06-21T18:37:33.651043977Z 2025-06-21 18:37:33.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998972
2025-06-21T18:37:34.722810398Z 2025-06-21 18:37:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003791
2025-06-21T18:37:35.351278479Z 2025-06-21 18:37:35.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.025823
2025-06-21T18:37:36.317301601Z 2025-06-21 18:37:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:12.951012
2025-06-21T18:37:38.304935350Z 2025-06-21 18:37:38.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.006683
2025-06-21T18:37:38.378587973Z 2025-06-21 18:37:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.031613
2025-06-21T18:37:38.441968313Z 2025-06-21 18:37:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.087335
2025-06-21T18:37:38.698643244Z 2025-06-21 18:37:38.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.007865
2025-06-21T18:37:39.750184048Z 2025-06-21 18:37:39.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005164
2025-06-21T18:37:41.330324306Z 2025-06-21 18:37:41.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.993584
2025-06-21T18:37:41.407790209Z 2025-06-21 18:37:41.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.952513
2025-06-21T18:37:41.701149429Z 2025-06-21 18:37:41.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.006138
2025-06-21T18:37:42.299005845Z 2025-06-21 18:37:42.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.952031
2025-06-21T18:37:42.764267479Z 2025-06-21 18:37:42.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000586
2025-06-21T18:37:43.303736674Z 2025-06-21 18:37:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007351
2025-06-21T18:37:43.356688826Z 2025-06-21 18:37:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.979978
2025-06-21T18:37:43.665154646Z 2025-06-21 18:37:43.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.001983
2025-06-21T18:37:45.737298974Z 2025-06-21 18:37:45.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001618
2025-06-21T18:37:46.299245936Z 2025-06-21 18:37:46.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.994780
2025-06-21T18:37:46.341258193Z 2025-06-21 18:37:46.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.042136
2025-06-21T18:37:46.379919825Z 2025-06-21 18:37:46.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.028938
2025-06-21T18:37:46.683834622Z 2025-06-21 18:37:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998283
2025-06-21T18:37:48.731222671Z 2025-06-21 18:37:48.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000723
2025-06-21T18:37:49.300548964Z 2025-06-21 18:37:49.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001939
2025-06-21T18:37:49.343137218Z 2025-06-21 18:37:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000052
2025-06-21T18:37:49.383242546Z 2025-06-21 18:37:49.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001578
2025-06-21T18:37:49.707883704Z 2025-06-21 18:37:49.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002617
2025-06-21T18:37:51.766913300Z 2025-06-21 18:37:51.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001618
2025-06-21T18:37:52.336391960Z 2025-06-21 18:37:52.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002583
2025-06-21T18:37:52.411453743Z 2025-06-21 18:37:52.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.036126
2025-06-21T18:37:52.492778230Z 2025-06-21 18:37:52.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.068963
2025-06-21T18:37:52.689065542Z 2025-06-21 18:37:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005482
2025-06-21T18:37:54.731738325Z 2025-06-21 18:37:54.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001114
2025-06-21T18:37:55.301273432Z 2025-06-21 18:37:55.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000431
2025-06-21T18:37:55.371514113Z 2025-06-21 18:37:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.964443
2025-06-21T18:37:55.432215114Z 2025-06-21 18:37:55.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.959386
2025-06-21T18:37:55.676417136Z 2025-06-21 18:37:55.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997136
2025-06-21T18:37:57.734197040Z 2025-06-21 18:37:57.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001081
2025-06-21T18:37:58.301613255Z 2025-06-21 18:37:58.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000347
2025-06-21T18:37:58.341140261Z 2025-06-21 18:37:58.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999969
2025-06-21T18:37:58.380058607Z 2025-06-21 18:37:58.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.969357
2025-06-21T18:37:58.676550289Z 2025-06-21 18:37:58.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001565
2025-06-21T18:38:00.734351372Z 2025-06-21 18:38:00.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001150
2025-06-21T18:38:01.338821554Z 2025-06-21 18:38:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001211
2025-06-21T18:38:01.420102288Z 2025-06-21 18:38:01.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.038612
2025-06-21T18:38:01.475462946Z 2025-06-21 18:38:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.083984
2025-06-21T18:38:01.673103512Z 2025-06-21 18:38:01.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000982
2025-06-21T18:38:03.735858827Z 2025-06-21 18:38:03.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001394
2025-06-21T18:38:04.305974699Z 2025-06-21 18:38:04.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001138
2025-06-21T18:38:04.351782221Z 2025-06-21 18:38:04.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.966949
2025-06-21T18:38:04.393905598Z 2025-06-21 18:38:04.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.926490
2025-06-21T18:38:04.698922616Z 2025-06-21 18:38:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001916
2025-06-21T18:38:06.737472119Z 2025-06-21 18:38:06.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001120
2025-06-21T18:38:07.343983905Z 2025-06-21 18:38:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001079
2025-06-21T18:38:07.381312158Z 2025-06-21 18:38:07.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.037476
2025-06-21T18:38:07.444479976Z 2025-06-21 18:38:07.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.030453
2025-06-21T18:38:07.675096399Z 2025-06-21 18:38:07.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001001
2025-06-21T18:38:09.758865584Z 2025-06-21 18:38:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001674
2025-06-21T18:38:10.307019522Z 2025-06-21 18:38:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001774
2025-06-21T18:38:10.347378398Z 2025-06-21 18:38:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.963605
2025-06-21T18:38:10.396976767Z 2025-06-21 18:38:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.964856
2025-06-21T18:38:10.678923028Z 2025-06-21 18:38:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003775
2025-06-21T18:38:12.764746681Z 2025-06-21 18:38:12.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000968
2025-06-21T18:38:13.348959616Z 2025-06-21 18:38:13.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000550
2025-06-21T18:38:13.401099914Z 2025-06-21 18:38:13.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.041125
2025-06-21T18:38:13.445010525Z 2025-06-21 18:38:13.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.054588
2025-06-21T18:38:13.676138263Z 2025-06-21 18:38:13.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.998875
2025-06-21T18:38:13.676545442Z 2025-06-21 18:38:13.676 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:38:13.713346831Z 2025-06-21 18:38:13.713 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F06DB994EDF3B834030F89A6041D4CA4D1D3ED62EF2F2C92A8AE80876E24E40 validated: True
2025-06-21T18:38:13.749973510Z 2025-06-21 18:38:13.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 128B05BA71BCFFE6892A928CF4CA15E218EBE01C2C711EC1E8602E41FB5AFFB1 validated: True
2025-06-21T18:38:13.786968064Z 2025-06-21 18:38:13.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF7BE3F7A9ED928532B56A1CB20531372C4874B83725ADB68A7AA1B7764AA2A validated: True
2025-06-21T18:38:13.823949503Z 2025-06-21 18:38:13.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 960F742C47B9E347805601F2931E0A500707B6B6560F9652608C15B2A124C6D1 validated: False
2025-06-21T18:38:13.859717281Z 2025-06-21 18:38:13.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAFF5A211080F3C87361459378A38C598D3F49F2F8CE4747BBED082CB71A1BC9 validated: False
2025-06-21T18:38:13.896507770Z 2025-06-21 18:38:13.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1C328D9179E4BAB551D456A820E0E9F40F93C4935C76F4B07675224064A96C8 validated: False
2025-06-21T18:38:13.934694644Z 2025-06-21 18:38:13.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8C03101B832F3134ADF5A0328C47C5F41FC4706679BE326C257BCDEEAB3EAF validated: True
2025-06-21T18:38:19.350616805Z 2025-06-21 18:38:19.349 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:38:19.376132066Z 2025-06-21 18:38:19.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:38:19.376316774Z 2025-06-21 18:38:19.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:38:19.376357972Z 2025-06-21 18:38:19.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:38:19.377434475Z 2025-06-21 18:38:19.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:38:19.378049315Z 2025-06-21 18:38:19.377 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:38:19.378144435Z 2025-06-21 18:38:19.378 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:38:19.378242560Z 2025-06-21 18:38:19.378 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:38:33.216982842Z 2025-06-21 18:38:33.216 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:38:33.217384460Z 2025-06-21 18:38:33.217 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
