2025-06-21T18:51:48.949717379Z 2025-06-21 18:51:48.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:52:32.997228836Z 2025-06-21 18:52:32.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:52:33.035356035Z 2025-06-21 18:52:33.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1ppYKej4do1mKPrXnsD3qTPSkQh and address rfTeF5Bc8NsxDCHjrfNdU8NdtzjrfcCeYB
2025-06-21T18:52:33.067525356Z 2025-06-21 18:52:33.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2TcEmEX9rSXSjLJZos7dreaa5Ma and address r9eMg4Kcm4gpeCBdREbFupErBycbTs1ytH
2025-06-21T18:52:33.071147835Z 2025-06-21 18:52:33.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCm3XbPfxuTWgoQM8BsDMMbvNQ9m and address rU4gT688iBS3RMiH34z7HvKpbuUxSUkkd7
2025-06-21T18:52:33.298568304Z 2025-06-21 18:52:33.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000245
2025-06-21T18:52:33.747119629Z 2025-06-21 18:52:33.746 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 14B9BC0CA51FACD806B71B52E28228B5286CFE4848F6F0EB8DE0B393BDA7446C submitted successfully
2025-06-21T18:52:33.909791170Z 2025-06-21 18:52:33.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999330
2025-06-21T18:52:34.007444336Z 2025-06-21 18:52:34.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000797
2025-06-21T18:52:34.234973451Z 2025-06-21 18:52:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.943840
2025-06-21T18:52:34.662459446Z 2025-06-21 18:52:34.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000228
2025-06-21T18:52:34.709345762Z 2025-06-21 18:52:34.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5647D907C528B13B4648601F2A3ADDF7C714E23F6F3DBAA2A942786E30D4FDFE submitted successfully
2025-06-21T18:52:35.439915408Z 2025-06-21 18:52:35.439 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19998B39032F4A6E162D2BBD0DE84C7AE43B64BBA5B50320D3387C35C417B7A9 submitted successfully
2025-06-21T18:52:36.934447182Z 2025-06-21 18:52:36.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002374
2025-06-21T18:52:37.006406732Z 2025-06-21 18:52:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000721
2025-06-21T18:52:37.232523851Z 2025-06-21 18:52:37.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003462
2025-06-21T18:52:37.324589108Z 2025-06-21 18:52:37.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.061557
2025-06-21T18:52:37.611873782Z 2025-06-21 18:52:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001087
2025-06-21T18:52:39.914405020Z 2025-06-21 18:52:39.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000233
2025-06-21T18:52:40.030255410Z 2025-06-21 18:52:40.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001541
2025-06-21T18:52:40.441397491Z 2025-06-21 18:52:40.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:52:40.442135474Z 2025-06-21 18:52:40.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:52:40.443384602Z 2025-06-21 18:52:40.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:52:40.443865340Z 2025-06-21 18:52:40.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:52:41.227694012Z 2025-06-21 18:52:41.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001147
2025-06-21T18:52:41.304662338Z 2025-06-21 18:52:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.992035
2025-06-21T18:52:41.647550755Z 2025-06-21 18:52:41.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000819
2025-06-21T18:52:43.345975762Z 2025-06-21 18:52:43.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8B6B860E1F6CF17FCD6551D083173FD9A4EEF27ECCFF8D5D1899824B79A0A97 submitted successfully
2025-06-21T18:52:43.412795749Z 2025-06-21 18:52:43.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF20B10581BF7C849310C976FA23AAB8490A402F4FC8159E453EFBA2B5FBFE7E submitted successfully
2025-06-21T18:52:43.456747674Z 2025-06-21 18:52:43.456 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 183CC39609558BD09E278115543A7547D4C6CAD044AA142A4C5BDC7C85801DE2 submitted successfully
2025-06-21T18:52:43.458049432Z 2025-06-21 18:52:43.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0D0EE0CF409DAC6756EC9337C761DB14C4425318C07456360776D0AF9857FA5 submitted successfully
2025-06-21T18:52:46.196025490Z 2025-06-21 18:52:46.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002807
2025-06-21T18:52:46.621536247Z 2025-06-21 18:52:46.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004179
2025-06-21T18:52:47.225507362Z 2025-06-21 18:52:47.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.958505
2025-06-21T18:52:48.014500174Z 2025-06-21 18:52:48.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006055
2025-06-21T18:52:49.197613281Z 2025-06-21 18:52:49.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001004
2025-06-21T18:52:52.028139050Z 2025-06-21 18:52:52.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003861
2025-06-21T18:52:52.235392777Z 2025-06-21 18:52:52.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004724
2025-06-21T18:52:52.661485763Z 2025-06-21 18:52:52.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004716
2025-06-21T18:52:55.053598938Z 2025-06-21 18:52:55.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000030
2025-06-21T18:52:55.203249077Z 2025-06-21 18:52:55.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004517
2025-06-21T18:52:55.245938960Z 2025-06-21 18:52:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.013233
2025-06-21T18:52:55.657788155Z 2025-06-21 18:52:55.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001893
2025-06-21T18:52:58.062474697Z 2025-06-21 18:52:58.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001445
2025-06-21T18:52:58.211777901Z 2025-06-21 18:52:58.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000013
2025-06-21T18:52:58.294319749Z 2025-06-21 18:52:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.008662
2025-06-21T18:52:58.658162023Z 2025-06-21 18:52:58.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000808
2025-06-21T18:53:01.057439383Z 2025-06-21 18:53:01.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001625
2025-06-21T18:53:01.239994151Z 2025-06-21 18:53:01.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002828
2025-06-21T18:53:01.282178089Z 2025-06-21 18:53:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.028605
2025-06-21T18:53:01.660991948Z 2025-06-21 18:53:01.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002249
2025-06-21T18:53:02.953242962Z 2025-06-21 18:53:02.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:23.018529
2025-06-21T18:53:04.057435778Z 2025-06-21 18:53:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001108
2025-06-21T18:53:04.222829259Z 2025-06-21 18:53:04.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999589
2025-06-21T18:53:04.307496990Z 2025-06-21 18:53:04.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.984053
2025-06-21T18:53:04.650350190Z 2025-06-21 18:53:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004392
2025-06-21T18:53:04.996825919Z 2025-06-21 18:53:04.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.044450
2025-06-21T18:53:07.024387649Z 2025-06-21 18:53:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001188
2025-06-21T18:53:07.204712739Z 2025-06-21 18:53:07.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002149
2025-06-21T18:53:07.283263932Z 2025-06-21 18:53:07.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.979562
2025-06-21T18:53:07.651414942Z 2025-06-21 18:53:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001494
2025-06-21T18:53:07.929625626Z 2025-06-21 18:53:07.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.956280
2025-06-21T18:53:10.023302592Z 2025-06-21 18:53:10.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000716
2025-06-21T18:53:10.224092827Z 2025-06-21 18:53:10.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000604
2025-06-21T18:53:10.275716706Z 2025-06-21 18:53:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.018709
2025-06-21T18:53:10.632418941Z 2025-06-21 18:53:10.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001455
2025-06-21T18:53:10.932857348Z 2025-06-21 18:53:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001595
2025-06-21T18:53:13.051595546Z 2025-06-21 18:53:13.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001045
2025-06-21T18:53:13.207450980Z 2025-06-21 18:53:13.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001438
2025-06-21T18:53:13.281243851Z 2025-06-21 18:53:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.984077
2025-06-21T18:53:13.670864933Z 2025-06-21 18:53:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002159
2025-06-21T18:53:13.956241094Z 2025-06-21 18:53:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001199
2025-06-21T18:53:16.029381340Z 2025-06-21 18:53:16.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001584
2025-06-21T18:53:16.207369978Z 2025-06-21 18:53:16.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001323
2025-06-21T18:53:16.286510575Z 2025-06-21 18:53:16.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000081
2025-06-21T18:53:16.673417953Z 2025-06-21 18:53:16.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000492
2025-06-21T18:53:16.957081892Z 2025-06-21 18:53:16.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000999
2025-06-21T18:53:19.029388774Z 2025-06-21 18:53:19.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000849
2025-06-21T18:53:19.231951996Z 2025-06-21 18:53:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001017
2025-06-21T18:53:19.294278630Z 2025-06-21 18:53:19.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.024954
2025-06-21T18:53:19.652226627Z 2025-06-21 18:53:19.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001818
2025-06-21T18:53:19.971661296Z 2025-06-21 18:53:19.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002015
2025-06-21T18:53:22.066698079Z 2025-06-21 18:53:22.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001150
2025-06-21T18:53:22.247116454Z 2025-06-21 18:53:22.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001835
2025-06-21T18:53:22.322888972Z 2025-06-21 18:53:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.014676
2025-06-21T18:53:22.673157772Z 2025-06-21 18:53:22.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001229
2025-06-21T18:53:22.972917007Z 2025-06-21 18:53:22.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000722
2025-06-21T18:53:25.030959219Z 2025-06-21 18:53:25.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001732
2025-06-21T18:53:25.235097103Z 2025-06-21 18:53:25.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002483
2025-06-21T18:53:25.305557863Z 2025-06-21 18:53:25.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.987432
2025-06-21T18:53:25.664781569Z 2025-06-21 18:53:25.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001861
2025-06-21T18:53:25.977433483Z 2025-06-21 18:53:25.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001418
2025-06-21T18:53:28.053995487Z 2025-06-21 18:53:28.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001708
2025-06-21T18:53:28.235221918Z 2025-06-21 18:53:28.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999608
2025-06-21T18:53:28.277269879Z 2025-06-21 18:53:28.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001755
2025-06-21T18:53:28.675095920Z 2025-06-21 18:53:28.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001385
2025-06-21T18:53:28.941754665Z 2025-06-21 18:53:28.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001406
2025-06-21T18:53:31.037974301Z 2025-06-21 18:53:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000800
2025-06-21T18:53:31.248271243Z 2025-06-21 18:53:31.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001710
2025-06-21T18:53:31.312771370Z 2025-06-21 18:53:31.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012139
2025-06-21T18:53:31.641042170Z 2025-06-21 18:53:31.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001127
2025-06-21T18:53:31.978908926Z 2025-06-21 18:53:31.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001895
2025-06-21T18:53:31.979455498Z 2025-06-21 18:53:31.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:53:32.016732923Z 2025-06-21 18:53:32.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 14B9BC0CA51FACD806B71B52E28228B5286CFE4848F6F0EB8DE0B393BDA7446C validated: True
2025-06-21T18:53:32.054665915Z 2025-06-21 18:53:32.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5647D907C528B13B4648601F2A3ADDF7C714E23F6F3DBAA2A942786E30D4FDFE validated: True
2025-06-21T18:53:32.092152595Z 2025-06-21 18:53:32.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19998B39032F4A6E162D2BBD0DE84C7AE43B64BBA5B50320D3387C35C417B7A9 validated: True
2025-06-21T18:53:32.127846681Z 2025-06-21 18:53:32.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B6B860E1F6CF17FCD6551D083173FD9A4EEF27ECCFF8D5D1899824B79A0A97 validated: False
2025-06-21T18:53:32.163967141Z 2025-06-21 18:53:32.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF20B10581BF7C849310C976FA23AAB8490A402F4FC8159E453EFBA2B5FBFE7E validated: False
2025-06-21T18:53:32.200958786Z 2025-06-21 18:53:32.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 183CC39609558BD09E278115543A7547D4C6CAD044AA142A4C5BDC7C85801DE2 validated: True
2025-06-21T18:53:32.238847976Z 2025-06-21 18:53:32.238 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0D0EE0CF409DAC6756EC9337C761DB14C4425318C07456360776D0AF9857FA5 validated: True
2025-06-21T18:53:37.484703772Z 2025-06-21 18:53:37.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:53:37.510840885Z 2025-06-21 18:53:37.510 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:53:37.511006698Z 2025-06-21 18:53:37.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:53:37.511117618Z 2025-06-21 18:53:37.510 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:53:37.512429194Z 2025-06-21 18:53:37.512 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:53:37.513414794Z 2025-06-21 18:53:37.513 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:53:37.513548857Z 2025-06-21 18:53:37.513 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:53:37.513760557Z 2025-06-21 18:53:37.513 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:53:49.142824933Z 2025-06-21 18:53:49.142 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:53:49.143384179Z 2025-06-21 18:53:49.142 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:53:49.144282515Z 2025-06-21 18:53:49.143 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:53:49.162106654Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1e4739d68ef0aab29390fcdb5b965cbc477cd572c76e2d07634e4d5a36c39217/json: Not Found ("No such container: 1e4739d68ef0aab29390fcdb5b965cbc477cd572c76e2d07634e4d5a36c39217")
2025-06-21T18:53:49.162174251Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:53:49.162184831Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45164743499f75369bea26f825c28327eba412e473c5a08f5f9d0e9e89182779/json: Not Found ("No such container: 45164743499f75369bea26f825c28327eba412e473c5a08f5f9d0e9e89182779")
