2025-06-22T00:08:53.329703817Z 2025-06-22 00:08:53.329 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:18.342340974Z 2025-06-22 00:09:18.341 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:09:18.342360050Z 2025-06-22 00:09:18.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:09:30.454933813Z 2025-06-22 00:09:30.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.793775
2025-06-22T00:09:30.750540437Z 2025-06-22 00:09:30.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.099975
2025-06-22T00:09:30.920395004Z 2025-06-22 00:09:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.282065
2025-06-22T00:09:30.971750910Z 2025-06-22 00:09:30.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.347012
2025-06-22T00:09:33.446219809Z 2025-06-22 00:09:33.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001968
2025-06-22T00:09:33.735263029Z 2025-06-22 00:09:33.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002467
2025-06-22T00:09:33.932794691Z 2025-06-22 00:09:33.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000395
2025-06-22T00:09:34.009914653Z 2025-06-22 00:09:34.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012791
2025-06-22T00:09:36.412990478Z 2025-06-22 00:09:36.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002020
2025-06-22T00:09:36.739489315Z 2025-06-22 00:09:36.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000048
2025-06-22T00:09:36.910033013Z 2025-06-22 00:09:36.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001590
2025-06-22T00:09:36.952432959Z 2025-06-22 00:09:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.977015
2025-06-22T00:09:39.433807022Z 2025-06-22 00:09:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001436
2025-06-22T00:09:39.761706321Z 2025-06-22 00:09:39.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.006025
2025-06-22T00:09:39.934069062Z 2025-06-22 00:09:39.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002354
2025-06-22T00:09:39.985790297Z 2025-06-22 00:09:39.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.023754
2025-06-22T00:09:40.397128282Z 2025-06-22 00:09:40.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.773591
2025-06-22T00:09:42.345294759Z 2025-06-22 00:09:42.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:09:42.345357578Z 2025-06-22 00:09:42.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:09:42.350949950Z 2025-06-22 00:09:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:09:42.371598453Z 2025-06-22 00:09:42.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:09:42.404108898Z 2025-06-22 00:09:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2yGxhRgDHmWP1GnaANcHj6kbuo5 and address rhsYFo2XYdMyRsqwGN9aEHU2uRhaMF5RLe
2025-06-22T00:09:42.420612760Z 2025-06-22 00:09:42.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sno9VvgCcthXmuXhmwwpRWNqpAqEY and address rJpggCxQPVgnaxRmjtL3d44fsoQN3biP6Z
2025-06-22T00:09:42.423829851Z 2025-06-22 00:09:42.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn8bc74pen6afk3hGYngoWJds8zsd and address r9cMqSmNM4U5PcEmsgQSVP8bmepyWw9ng6
2025-06-22T00:09:42.659663117Z 2025-06-22 00:09:42.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.046914
2025-06-22T00:09:42.893257719Z 2025-06-22 00:09:42.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000660
2025-06-22T00:09:43.087052451Z 2025-06-22 00:09:43.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.033267
2025-06-22T00:09:43.290472625Z 2025-06-22 00:09:43.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.153175
2025-06-22T00:09:43.488702816Z 2025-06-22 00:09:43.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87768BA091F7F2F441874A7BCF8BD422540034F653B5399872D66C2357BA4637 submitted successfully
2025-06-22T00:09:44.334882206Z 2025-06-22 00:09:44.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DACD1811E89B9FF34C73FB383F0837244E2B2E57D10A865751F8A43A8613CFDA submitted successfully
2025-06-22T00:09:45.115446404Z 2025-06-22 00:09:45.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428210CD39C77597EC9437CD8637F5A3B5F64FDEABDB221F68D17C1E74F8060D submitted successfully
2025-06-22T00:09:45.451382140Z 2025-06-22 00:09:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.953770
2025-06-22T00:09:45.734193461Z 2025-06-22 00:09:45.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999751
2025-06-22T00:09:45.925142894Z 2025-06-22 00:09:45.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.971840
2025-06-22T00:09:45.966253438Z 2025-06-22 00:09:45.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.838085
2025-06-22T00:09:48.416826155Z 2025-06-22 00:09:48.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001329
2025-06-22T00:09:49.733158283Z 2025-06-22 00:09:49.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003295
2025-06-22T00:09:50.117270806Z 2025-06-22 00:09:50.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:50.117674358Z 2025-06-22 00:09:50.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:50.118013347Z 2025-06-22 00:09:50.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:50.118358298Z 2025-06-22 00:09:50.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:51.957145196Z 2025-06-22 00:09:51.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.015767
2025-06-22T00:09:52.556630537Z 2025-06-22 00:09:52.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002017
2025-06-22T00:09:53.138321703Z 2025-06-22 00:09:53.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53030D86F166194B5CE3282D265BCC5F40A36215138BAC6DE4520DAC61709F8E submitted successfully
2025-06-22T00:09:53.212175481Z 2025-06-22 00:09:53.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9516E9FCC468C1037418C4B302CD1ED1743ADF4566AC87964817EC86E7EAFFFA submitted successfully
2025-06-22T00:09:53.223382278Z 2025-06-22 00:09:53.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E044BF051496B712B26CC06AFC0FD4D1AC972DBA7E0E1AA189B5D3DAFA7C24B submitted successfully
2025-06-22T00:09:53.231870585Z 2025-06-22 00:09:53.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C20F26CEDD5F26E43DF86EFE5E362BB0503535288CE662120BC5074A6ABE1434 submitted successfully
2025-06-22T00:09:54.728567385Z 2025-06-22 00:09:54.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002102
2025-06-22T00:09:54.908666214Z 2025-06-22 00:09:54.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.987015
2025-06-22T00:09:55.914826664Z 2025-06-22 00:09:55.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.950037
2025-06-22T00:09:57.417644165Z 2025-06-22 00:09:57.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.000225
2025-06-22T00:10:00.937987881Z 2025-06-22 00:10:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002031
2025-06-22T00:10:01.441602270Z 2025-06-22 00:10:01.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:21.049277
2025-06-22T00:10:01.731221509Z 2025-06-22 00:10:01.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.002728
2025-06-22T00:10:03.421736910Z 2025-06-22 00:10:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:06.002557
2025-06-22T00:10:03.911444758Z 2025-06-22 00:10:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000951
2025-06-22T00:10:04.416377275Z 2025-06-22 00:10:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.970750
2025-06-22T00:10:04.771521848Z 2025-06-22 00:10:04.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002906
2025-06-22T00:10:04.928275375Z 2025-06-22 00:10:04.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:09.009034
2025-06-22T00:10:06.422344631Z 2025-06-22 00:10:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001501
2025-06-22T00:10:06.929966984Z 2025-06-22 00:10:06.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001401
2025-06-22T00:10:07.442018454Z 2025-06-22 00:10:07.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997877
2025-06-22T00:10:07.732748660Z 2025-06-22 00:10:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000042
2025-06-22T00:10:07.924079253Z 2025-06-22 00:10:07.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999039
2025-06-22T00:10:09.443931973Z 2025-06-22 00:10:09.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001677
2025-06-22T00:10:09.915553273Z 2025-06-22 00:10:09.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000616
2025-06-22T00:10:10.440742895Z 2025-06-22 00:10:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000912
2025-06-22T00:10:10.737739826Z 2025-06-22 00:10:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002783
2025-06-22T00:10:10.927460211Z 2025-06-22 00:10:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003081
2025-06-22T00:10:12.946293819Z 2025-06-22 00:10:12.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001347
2025-06-22T00:10:13.443511759Z 2025-06-22 00:10:13.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002060
2025-06-22T00:10:13.483711875Z 2025-06-22 00:10:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:04.060074
2025-06-22T00:10:13.738889796Z 2025-06-22 00:10:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000832
2025-06-22T00:10:13.943234065Z 2025-06-22 00:10:13.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999557
2025-06-22T00:10:15.913428936Z 2025-06-22 00:10:15.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000766
2025-06-22T00:10:16.448407119Z 2025-06-22 00:10:16.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000204
2025-06-22T00:10:16.505788114Z 2025-06-22 00:10:16.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.005534
2025-06-22T00:10:16.758834443Z 2025-06-22 00:10:16.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001370
2025-06-22T00:10:16.949617754Z 2025-06-22 00:10:16.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001401
2025-06-22T00:10:18.940887964Z 2025-06-22 00:10:18.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001449
2025-06-22T00:10:19.444431622Z 2025-06-22 00:10:19.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001006
2025-06-22T00:10:19.518551112Z 2025-06-22 00:10:19.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996836
2025-06-22T00:10:19.776661737Z 2025-06-22 00:10:19.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001143
2025-06-22T00:10:19.967489331Z 2025-06-22 00:10:19.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001070
2025-06-22T00:10:21.917731354Z 2025-06-22 00:10:21.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001122
2025-06-22T00:10:22.439764772Z 2025-06-22 00:10:22.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001548
2025-06-22T00:10:22.493032286Z 2025-06-22 00:10:22.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.995099
2025-06-22T00:10:22.765040555Z 2025-06-22 00:10:22.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001654
2025-06-22T00:10:22.951104040Z 2025-06-22 00:10:22.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001538
2025-06-22T00:10:24.955528625Z 2025-06-22 00:10:24.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002096
2025-06-22T00:10:25.446317265Z 2025-06-22 00:10:25.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001383
2025-06-22T00:10:25.522595679Z 2025-06-22 00:10:25.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.006079
2025-06-22T00:10:25.766496521Z 2025-06-22 00:10:25.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002651
2025-06-22T00:10:25.974045018Z 2025-06-22 00:10:25.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001060
2025-06-22T00:10:27.924634519Z 2025-06-22 00:10:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001118
2025-06-22T00:10:28.451476651Z 2025-06-22 00:10:28.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000910
2025-06-22T00:10:28.494170373Z 2025-06-22 00:10:28.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006747
2025-06-22T00:10:28.780397243Z 2025-06-22 00:10:28.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000346
2025-06-22T00:10:28.956026498Z 2025-06-22 00:10:28.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001404
2025-06-22T00:10:30.945912382Z 2025-06-22 00:10:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001001
2025-06-22T00:10:31.414871291Z 2025-06-22 00:10:31.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001773
2025-06-22T00:10:31.458599374Z 2025-06-22 00:10:31.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.961988
2025-06-22T00:10:31.748182919Z 2025-06-22 00:10:31.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001626
2025-06-22T00:10:31.938309481Z 2025-06-22 00:10:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001688
2025-06-22T00:10:31.939164424Z 2025-06-22 00:10:31.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:10:32.011275976Z 2025-06-22 00:10:32.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87768BA091F7F2F441874A7BCF8BD422540034F653B5399872D66C2357BA4637 validated: True
2025-06-22T00:10:32.053157925Z 2025-06-22 00:10:32.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DACD1811E89B9FF34C73FB383F0837244E2B2E57D10A865751F8A43A8613CFDA validated: True
2025-06-22T00:10:32.088960103Z 2025-06-22 00:10:32.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 428210CD39C77597EC9437CD8637F5A3B5F64FDEABDB221F68D17C1E74F8060D validated: True
2025-06-22T00:10:32.126151121Z 2025-06-22 00:10:32.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53030D86F166194B5CE3282D265BCC5F40A36215138BAC6DE4520DAC61709F8E validated: False
2025-06-22T00:10:32.163567174Z 2025-06-22 00:10:32.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9516E9FCC468C1037418C4B302CD1ED1743ADF4566AC87964817EC86E7EAFFFA validated: False
2025-06-22T00:10:32.200976604Z 2025-06-22 00:10:32.200 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E044BF051496B712B26CC06AFC0FD4D1AC972DBA7E0E1AA189B5D3DAFA7C24B validated: True
2025-06-22T00:10:32.236744116Z 2025-06-22 00:10:32.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C20F26CEDD5F26E43DF86EFE5E362BB0503535288CE662120BC5074A6ABE1434 validated: False
2025-06-22T00:10:37.537326342Z 2025-06-22 00:10:37.536 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:10:37.564399538Z 2025-06-22 00:10:37.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:10:37.564587182Z 2025-06-22 00:10:37.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:10:37.564702610Z 2025-06-22 00:10:37.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:10:37.566043811Z 2025-06-22 00:10:37.565 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:10:37.566975850Z 2025-06-22 00:10:37.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:10:37.567093582Z 2025-06-22 00:10:37.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:10:37.567219169Z 2025-06-22 00:10:37.567 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:10:50.364412158Z 2025-06-22 00:10:50.364 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:10:50.364671327Z 2025-06-22 00:10:50.364 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:10:50.365327135Z 2025-06-22 00:10:50.365 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:10:50.375586013Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/35d5e44d0902927febed329b6f366fd021c5c731038174e8ca59717d6e32c373/json: Not Found ("No such container: 35d5e44d0902927febed329b6f366fd021c5c731038174e8ca59717d6e32c373")
2025-06-22T00:10:50.375622852Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:10:50.375631428Z Removed container: AMG_TimeTournament_G23T4R0_validator_4
2025-06-22T00:10:50.375640155Z Removed container: AMG_TimeTournament_G23T4R0_validator_3
2025-06-22T00:10:50.375648520Z Removed container: AMG_TimeTournament_G23T4R0_validator_2
2025-06-22T00:10:50.375657067Z Removed container: AMG_TimeTournament_G23T4R0_validator_1
2025-06-22T00:10:50.375665493Z Removed container: AMG_TimeTournament_G23T4R0_validator_0
