2025-06-21T23:13:46.269147539Z 2025-06-21 23:13:46.268 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:15:01.178956154Z 2025-06-21 23:15:01.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003809
2025-06-21T23:15:01.303930898Z 2025-06-21 23:15:01.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:12.008464
2025-06-21T23:15:01.514581570Z 2025-06-21 23:15:01.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:12.008890
2025-06-21T23:15:02.415359598Z 2025-06-21 23:15:02.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.003209
2025-06-21T23:15:04.179655185Z 2025-06-21 23:15:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001019
2025-06-21T23:15:04.294473431Z 2025-06-21 23:15:04.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000469
2025-06-21T23:15:05.323430141Z 2025-06-21 23:15:05.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002078
2025-06-21T23:15:05.425392161Z 2025-06-21 23:15:05.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001971
2025-06-21T23:15:06.551104599Z 2025-06-21 23:15:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002719
2025-06-21T23:15:08.293120262Z 2025-06-21 23:15:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002188
2025-06-21T23:15:08.405603418Z 2025-06-21 23:15:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001971
2025-06-21T23:15:09.290074621Z 2025-06-21 23:15:09.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001232
2025-06-21T23:15:09.542329941Z 2025-06-21 23:15:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002721
2025-06-21T23:15:10.149541999Z 2025-06-21 23:15:10.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002230
2025-06-21T23:15:12.418969633Z 2025-06-21 23:15:12.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003343
2025-06-21T23:15:13.146928689Z 2025-06-21 23:15:13.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001186
2025-06-21T23:15:13.306652046Z 2025-06-21 23:15:13.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.001756
2025-06-21T23:15:13.383209857Z 2025-06-21 23:15:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.058577
2025-06-21T23:15:14.546062589Z 2025-06-21 23:15:14.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001650
2025-06-21T23:15:15.401892627Z 2025-06-21 23:15:15.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998984
2025-06-21T23:15:16.191192258Z 2025-06-21 23:15:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002175
2025-06-21T23:15:16.306609384Z 2025-06-21 23:15:16.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.944777
2025-06-21T23:15:16.560846847Z 2025-06-21 23:15:16.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006174
2025-06-21T23:15:17.297419417Z 2025-06-21 23:15:17.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001726
2025-06-21T23:15:18.431606359Z 2025-06-21 23:15:18.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001111
2025-06-21T23:15:19.184754205Z 2025-06-21 23:15:19.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000840
2025-06-21T23:15:19.314496931Z 2025-06-21 23:15:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001348
2025-06-21T23:15:19.526228632Z 2025-06-21 23:15:19.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998313
2025-06-21T23:15:20.297374213Z 2025-06-21 23:15:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001300
2025-06-21T23:15:21.439950854Z 2025-06-21 23:15:21.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-21T23:15:22.154506969Z 2025-06-21 23:15:22.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001671
2025-06-21T23:15:22.304507737Z 2025-06-21 23:15:22.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000152
2025-06-21T23:15:22.533624615Z 2025-06-21 23:15:22.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002807
2025-06-21T23:15:23.276058239Z 2025-06-21 23:15:23.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000848
2025-06-21T23:15:24.398863856Z 2025-06-21 23:15:24.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001328
2025-06-21T23:15:25.156012004Z 2025-06-21 23:15:25.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002354
2025-06-21T23:15:25.296806557Z 2025-06-21 23:15:25.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001331
2025-06-21T23:15:25.550637281Z 2025-06-21 23:15:25.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000307
2025-06-21T23:15:26.280568966Z 2025-06-21 23:15:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001705
2025-06-21T23:15:27.402217587Z 2025-06-21 23:15:27.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001364
2025-06-21T23:15:28.183669655Z 2025-06-21 23:15:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999682
2025-06-21T23:15:28.335168150Z 2025-06-21 23:15:28.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002272
2025-06-21T23:15:28.539643528Z 2025-06-21 23:15:28.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000359
2025-06-21T23:15:29.297879898Z 2025-06-21 23:15:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001134
2025-06-21T23:15:30.433262791Z 2025-06-21 23:15:30.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001307
2025-06-21T23:15:31.193350536Z 2025-06-21 23:15:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003071
2025-06-21T23:15:31.332450991Z 2025-06-21 23:15:31.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000449
2025-06-21T23:15:31.539892550Z 2025-06-21 23:15:31.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000985
2025-06-21T23:15:32.312943683Z 2025-06-21 23:15:32.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001675
2025-06-21T23:15:33.441667178Z 2025-06-21 23:15:33.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001021
2025-06-21T23:15:34.183881282Z 2025-06-21 23:15:34.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000905
2025-06-21T23:15:34.319012101Z 2025-06-21 23:15:34.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001293
2025-06-21T23:15:34.568781424Z 2025-06-21 23:15:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002066
2025-06-21T23:15:35.281747160Z 2025-06-21 23:15:35.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000658
2025-06-21T23:15:36.405831564Z 2025-06-21 23:15:36.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001175
2025-06-21T23:15:37.184924052Z 2025-06-21 23:15:37.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001751
2025-06-21T23:15:37.328085004Z 2025-06-21 23:15:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001939
2025-06-21T23:15:37.574167224Z 2025-06-21 23:15:37.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001981
2025-06-21T23:15:38.317400702Z 2025-06-21 23:15:38.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001998
2025-06-21T23:15:39.409184282Z 2025-06-21 23:15:39.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001195
2025-06-21T23:15:40.189350897Z 2025-06-21 23:15:40.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000548
2025-06-21T23:15:40.303052101Z 2025-06-21 23:15:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000931
2025-06-21T23:15:40.566827811Z 2025-06-21 23:15:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999927
2025-06-21T23:15:41.311228781Z 2025-06-21 23:15:41.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000341
2025-06-21T23:15:42.439609273Z 2025-06-21 23:15:42.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001212
2025-06-21T23:15:43.176501835Z 2025-06-21 23:15:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001708
2025-06-21T23:15:43.306230633Z 2025-06-21 23:15:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000484
2025-06-21T23:15:43.567745323Z 2025-06-21 23:15:43.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001455
2025-06-21T23:15:44.317972644Z 2025-06-21 23:15:44.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001366
2025-06-21T23:15:45.407203180Z 2025-06-21 23:15:45.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000999
2025-06-21T23:15:46.183136869Z 2025-06-21 23:15:46.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001598
2025-06-21T23:15:46.337126347Z 2025-06-21 23:15:46.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001548
2025-06-21T23:15:46.572988868Z 2025-06-21 23:15:46.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003783
2025-06-21T23:15:47.317294787Z 2025-06-21 23:15:47.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001390
2025-06-21T23:15:47.317876085Z 2025-06-21 23:15:47.317 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:47.354791008Z 2025-06-21 23:15:47.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E4FEFC6535C7FC343D7010C048118E0A2F9A0996A9EB6C90C3A6EDAF861247 validated: True
2025-06-21T23:15:47.390846309Z 2025-06-21 23:15:47.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFB19F9718A35B0FD608DDAE0C4DBA212AAC677E3E51D7CA50F6B49509DF7D5D validated: True
2025-06-21T23:15:47.448925035Z 2025-06-21 23:15:47.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDA69908C234837A8B6F89F8A60B9E56841535AA781D18B4E90AF6326DC250C1 validated: True
2025-06-21T23:15:47.486553536Z 2025-06-21 23:15:47.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C56A56516517051E77E2A96FD528892B2D756B665394E22FA524F3C584CDC675 validated: True
2025-06-21T23:15:47.521394414Z 2025-06-21 23:15:47.521 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9443C143564B27582B81C1A78C4FE37897C71041FEB419C5CEF172F887EA540C validated: True
2025-06-21T23:15:47.557999782Z 2025-06-21 23:15:47.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DABAC4CC6AFACA154B3CE472B1CF36D42E31A4106DD1D2B2C494A36EF33922D validated: False
2025-06-21T23:15:47.593616515Z 2025-06-21 23:15:47.593 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D45A0722042BB4C58980E9979278AAA356262553C1C365D1215B9C4951FDC2A validated: False
2025-06-21T23:15:52.673678316Z 2025-06-21 23:15:52.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:52.698274509Z 2025-06-21 23:15:52.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:52.698331627Z 2025-06-21 23:15:52.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:52.698475519Z 2025-06-21 23:15:52.698 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:52.699557321Z 2025-06-21 23:15:52.699 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:52.700238107Z 2025-06-21 23:15:52.700 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:52.700341793Z 2025-06-21 23:15:52.700 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:52.700444557Z 2025-06-21 23:15:52.700 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:16:27.380280333Z 2025-06-21 23:16:27.379 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:16:27.380651324Z 2025-06-21 23:16:27.380 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:16:27.381535884Z 2025-06-21 23:16:27.381 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
