2025-06-21T20:15:00.840771592Z 2025-06-21 20:15:00.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:40.387065285Z 2025-06-21 20:15:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.074491
2025-06-21T20:15:40.433314338Z 2025-06-21 20:15:40.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.174215
2025-06-21T20:15:40.762104713Z 2025-06-21 20:15:40.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.508193
2025-06-21T20:15:40.896646544Z 2025-06-21 20:15:40.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.605625
2025-06-21T20:15:40.957019261Z 2025-06-21 20:15:40.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.682320
2025-06-21T20:15:42.854434147Z 2025-06-21 20:15:42.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:15:42.854617743Z 2025-06-21 20:15:42.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:15:42.865695061Z 2025-06-21 20:15:42.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:15:42.876482844Z 2025-06-21 20:15:42.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:15:42.895493068Z 2025-06-21 20:15:42.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shEwmT3inP4ZMLRJrXneNrabUTAqr and address rhDAzgPPHhzo3pmedHA7RUqRChAi2PivBt
2025-06-21T20:15:42.920722324Z 2025-06-21 20:15:42.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssijvaKVmBJsyFDVQCLrXf4PAa6YQ and address rHDayKvknsA2Q4wxMJ9fKYFtmUZaqYe64h
2025-06-21T20:15:42.935110626Z 2025-06-21 20:15:42.934 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sseeCxdd2TkczbnFPTj9dQdjYmtkj and address r3K85f6SYQgmRVEbxppn6nbYXKfMoXNNby
2025-06-21T20:15:43.559156326Z 2025-06-21 20:15:43.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB7637BEE96C2DA9A133CC6A8A853714F8EFF23C2A844331390BB69EB555AF2B submitted successfully
2025-06-21T20:15:43.763697905Z 2025-06-21 20:15:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000245
2025-06-21T20:15:43.863359963Z 2025-06-21 20:15:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000036
2025-06-21T20:15:43.908202960Z 2025-06-21 20:15:43.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.967998
2025-06-21T20:15:44.371183066Z 2025-06-21 20:15:44.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001645
2025-06-21T20:15:44.552876886Z 2025-06-21 20:15:44.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1DF5C59EF610118ED4154220846460C83326A70C1F751AE11EF94C139231F36 submitted successfully
2025-06-21T20:15:45.304722514Z 2025-06-21 20:15:45.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF4991B4F012DDD8D7D40AAC5DC2874CE0604A1F9C4C13DD99F03AB673E7977F submitted successfully
2025-06-21T20:15:45.419554879Z 2025-06-21 20:15:45.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.955286
2025-06-21T20:15:46.868160474Z 2025-06-21 20:15:46.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007382
2025-06-21T20:15:47.370327829Z 2025-06-21 20:15:47.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.006764
2025-06-21T20:15:48.391283531Z 2025-06-21 20:15:48.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001538
2025-06-21T20:15:48.805230063Z 2025-06-21 20:15:48.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003990
2025-06-21T20:15:48.946074210Z 2025-06-21 20:15:48.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.999717
2025-06-21T20:15:50.306046398Z 2025-06-21 20:15:50.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:15:50.306472941Z 2025-06-21 20:15:50.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:15:50.306916276Z 2025-06-21 20:15:50.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:15:50.307352828Z 2025-06-21 20:15:50.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:15:50.337953940Z 2025-06-21 20:15:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001402
2025-06-21T20:15:50.867951221Z 2025-06-21 20:15:50.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001545
2025-06-21T20:15:51.770579288Z 2025-06-21 20:15:51.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002123
2025-06-21T20:15:51.914264727Z 2025-06-21 20:15:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000695
2025-06-21T20:15:52.656469153Z 2025-06-21 20:15:52.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.074952
2025-06-21T20:15:53.376683895Z 2025-06-21 20:15:53.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A365817B4850FBCF8DC62D7232A61309A7C12C326DBECE1A04F6E936F647AA56 submitted successfully
2025-06-21T20:15:53.430659512Z 2025-06-21 20:15:53.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24F5ADBAA0D1A7E0885AFB9362BBAC936AF3639F118905D939BEEB19E91D0188 submitted successfully
2025-06-21T20:15:53.452681961Z 2025-06-21 20:15:53.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D3F19A0F3567F79AC86B133E7D2694CD94AB9C7D57B60CB1AFB2F454568445B submitted successfully
2025-06-21T20:15:53.464461983Z 2025-06-21 20:15:53.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B129946AB40EBBB81F5060160B07902A8CFEDDF5C48F1A65DD8B82067AE9246 submitted successfully
2025-06-21T20:15:53.874408357Z 2025-06-21 20:15:53.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001045
2025-06-21T20:15:54.376129879Z 2025-06-21 20:15:54.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002123
2025-06-21T20:15:54.777884522Z 2025-06-21 20:15:54.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001114
2025-06-21T20:15:55.941053221Z 2025-06-21 20:15:55.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001026
2025-06-21T20:15:56.410427199Z 2025-06-21 20:15:56.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.927949
2025-06-21T20:15:56.879385123Z 2025-06-21 20:15:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004275
2025-06-21T20:15:57.345802036Z 2025-06-21 20:15:57.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000477
2025-06-21T20:15:59.413653964Z 2025-06-21 20:15:59.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001776
2025-06-21T20:15:59.911369351Z 2025-06-21 20:15:59.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002646
2025-06-21T20:16:00.780503106Z 2025-06-21 20:16:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004522
2025-06-21T20:16:01.894104346Z 2025-06-21 20:16:01.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999825
2025-06-21T20:16:03.811353324Z 2025-06-21 20:16:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001317
2025-06-21T20:16:04.432394492Z 2025-06-21 20:16:04.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003165
2025-06-21T20:16:04.947839183Z 2025-06-21 20:16:04.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004244
2025-06-21T20:16:05.880074897Z 2025-06-21 20:16:05.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002911
2025-06-21T20:16:07.416587880Z 2025-06-21 20:16:07.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002143
2025-06-21T20:16:07.779566450Z 2025-06-21 20:16:07.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002528
2025-06-21T20:16:07.928102922Z 2025-06-21 20:16:07.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001154
2025-06-21T20:16:09.884567991Z 2025-06-21 20:16:09.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002529
2025-06-21T20:16:10.418735692Z 2025-06-21 20:16:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001824
2025-06-21T20:16:10.817122950Z 2025-06-21 20:16:10.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001377
2025-06-21T20:16:10.914129907Z 2025-06-21 20:16:10.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000373
2025-06-21T20:16:12.915783365Z 2025-06-21 20:16:12.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001460
2025-06-21T20:16:13.424263242Z 2025-06-21 20:16:13.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001906
2025-06-21T20:16:13.780114606Z 2025-06-21 20:16:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001611
2025-06-21T20:16:13.956285424Z 2025-06-21 20:16:13.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001335
2025-06-21T20:16:15.393550084Z 2025-06-21 20:16:15.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.013840
2025-06-21T20:16:15.916697431Z 2025-06-21 20:16:15.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001158
2025-06-21T20:16:16.435085698Z 2025-06-21 20:16:16.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001194
2025-06-21T20:16:16.816826795Z 2025-06-21 20:16:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001157
2025-06-21T20:16:16.964259097Z 2025-06-21 20:16:16.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001678
2025-06-21T20:16:17.434851500Z 2025-06-21 20:16:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.044516
2025-06-21T20:16:18.915755154Z 2025-06-21 20:16:18.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001195
2025-06-21T20:16:19.423595268Z 2025-06-21 20:16:19.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000498
2025-06-21T20:16:19.817330079Z 2025-06-21 20:16:19.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001331
2025-06-21T20:16:19.944711785Z 2025-06-21 20:16:19.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001680
2025-06-21T20:16:20.401093175Z 2025-06-21 20:16:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.958357
2025-06-21T20:16:21.885606758Z 2025-06-21 20:16:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000953
2025-06-21T20:16:22.401587133Z 2025-06-21 20:16:22.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000654
2025-06-21T20:16:22.785354912Z 2025-06-21 20:16:22.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001920
2025-06-21T20:16:22.955597697Z 2025-06-21 20:16:22.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001262
2025-06-21T20:16:23.380025792Z 2025-06-21 20:16:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000756
2025-06-21T20:16:24.887147051Z 2025-06-21 20:16:24.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001447
2025-06-21T20:16:25.411442596Z 2025-06-21 20:16:25.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002394
2025-06-21T20:16:25.809236258Z 2025-06-21 20:16:25.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000600
2025-06-21T20:16:25.923555769Z 2025-06-21 20:16:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001221
2025-06-21T20:16:26.396837906Z 2025-06-21 20:16:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001221
2025-06-21T20:16:27.889947339Z 2025-06-21 20:16:27.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001553
2025-06-21T20:16:28.406997420Z 2025-06-21 20:16:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001913
2025-06-21T20:16:28.824515276Z 2025-06-21 20:16:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001520
2025-06-21T20:16:28.942550377Z 2025-06-21 20:16:28.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001373
2025-06-21T20:16:29.386544717Z 2025-06-21 20:16:29.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001515
2025-06-21T20:16:30.923181685Z 2025-06-21 20:16:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001159
2025-06-21T20:16:31.405637095Z 2025-06-21 20:16:31.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001337
2025-06-21T20:16:31.825465511Z 2025-06-21 20:16:31.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001582
2025-06-21T20:16:31.958055776Z 2025-06-21 20:16:31.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001016
2025-06-21T20:16:32.383481516Z 2025-06-21 20:16:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001237
2025-06-21T20:16:33.893392813Z 2025-06-21 20:16:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001262
2025-06-21T20:16:34.430806695Z 2025-06-21 20:16:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000297
2025-06-21T20:16:34.813879998Z 2025-06-21 20:16:34.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000736
2025-06-21T20:16:34.956690384Z 2025-06-21 20:16:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001635
2025-06-21T20:16:35.365917495Z 2025-06-21 20:16:35.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000898
2025-06-21T20:16:36.924420376Z 2025-06-21 20:16:36.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001312
2025-06-21T20:16:37.432191994Z 2025-06-21 20:16:37.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002820
2025-06-21T20:16:37.827048136Z 2025-06-21 20:16:37.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000907
2025-06-21T20:16:37.949220847Z 2025-06-21 20:16:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000383
2025-06-21T20:16:38.402580283Z 2025-06-21 20:16:38.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002431
2025-06-21T20:16:39.908915927Z 2025-06-21 20:16:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001701
2025-06-21T20:16:40.441104931Z 2025-06-21 20:16:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000714
2025-06-21T20:16:40.832924502Z 2025-06-21 20:16:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001856
2025-06-21T20:16:40.926368229Z 2025-06-21 20:16:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001213
2025-06-21T20:16:41.387745143Z 2025-06-21 20:16:41.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000289
2025-06-21T20:16:41.388535211Z 2025-06-21 20:16:41.388 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:16:41.430129117Z 2025-06-21 20:16:41.429 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB7637BEE96C2DA9A133CC6A8A853714F8EFF23C2A844331390BB69EB555AF2B validated: True
2025-06-21T20:16:41.479724272Z 2025-06-21 20:16:41.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1DF5C59EF610118ED4154220846460C83326A70C1F751AE11EF94C139231F36 validated: True
2025-06-21T20:16:41.516685473Z 2025-06-21 20:16:41.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF4991B4F012DDD8D7D40AAC5DC2874CE0604A1F9C4C13DD99F03AB673E7977F validated: True
2025-06-21T20:16:41.552900108Z 2025-06-21 20:16:41.552 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A365817B4850FBCF8DC62D7232A61309A7C12C326DBECE1A04F6E936F647AA56 validated: False
2025-06-21T20:16:41.589074968Z 2025-06-21 20:16:41.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24F5ADBAA0D1A7E0885AFB9362BBAC936AF3639F118905D939BEEB19E91D0188 validated: True
2025-06-21T20:16:41.625041526Z 2025-06-21 20:16:41.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D3F19A0F3567F79AC86B133E7D2694CD94AB9C7D57B60CB1AFB2F454568445B validated: False
2025-06-21T20:16:41.662012314Z 2025-06-21 20:16:41.661 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B129946AB40EBBB81F5060160B07902A8CFEDDF5C48F1A65DD8B82067AE9246 validated: False
2025-06-21T20:16:46.830224004Z 2025-06-21 20:16:46.829 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:16:46.855177941Z 2025-06-21 20:16:46.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:16:46.855356788Z 2025-06-21 20:16:46.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:16:46.855432461Z 2025-06-21 20:16:46.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:16:46.856530459Z 2025-06-21 20:16:46.856 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:16:46.857138003Z 2025-06-21 20:16:46.856 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:16:46.857258620Z 2025-06-21 20:16:46.857 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:16:46.857356044Z 2025-06-21 20:16:46.857 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:16:54.675133831Z 2025-06-21 20:16:54.674 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:16:54.675516452Z 2025-06-21 20:16:54.675 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:16:54.676358608Z 2025-06-21 20:16:54.676 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:16:54.691526706Z Removed container: AMG_TournamentDCD_G44T3R0_validator_4
2025-06-21T20:16:54.691561181Z Removed container: AMG_TournamentDCD_G44T3R0_validator_3
2025-06-21T20:16:54.691568825Z Removed container: AMG_TournamentDCD_G44T3R0_validator_2
2025-06-21T20:16:54.691575728Z Removed container: AMG_TournamentDCD_G44T3R0_validator_1
2025-06-21T20:16:54.691595706Z Removed container: AMG_TournamentDCD_G44T3R0_validator_0
