2025-06-21T14:52:03.081941788Z 2025-06-21 14:52:03.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:46.479510356Z 2025-06-21 14:52:46.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.867783
2025-06-21T14:52:47.450512732Z 2025-06-21 14:52:47.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999835
2025-06-21T14:52:47.712810559Z 2025-06-21 14:52:47.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001664
2025-06-21T14:52:49.077835181Z 2025-06-21 14:52:49.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001247
2025-06-21T14:52:50.257988149Z 2025-06-21 14:52:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002612
2025-06-21T14:52:50.448287444Z 2025-06-21 14:52:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001481
2025-06-21T14:52:50.556260010Z 2025-06-21 14:52:50.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:52:50.556697094Z 2025-06-21 14:52:50.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:52:50.557215633Z 2025-06-21 14:52:50.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:52:50.557749309Z 2025-06-21 14:52:50.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:52:51.479503617Z 2025-06-21 14:52:51.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002800
2025-06-21T14:52:52.870478842Z 2025-06-21 14:52:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.017085
2025-06-21T14:52:53.263714834Z 2025-06-21 14:52:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001519
2025-06-21T14:52:53.629047942Z 2025-06-21 14:52:53.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 788C353A724C0A8652476851E433ED78BDDFEB6A4F2BE4DBB14EF45CCB5F226F submitted successfully
2025-06-21T14:52:53.669936638Z 2025-06-21 14:52:53.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF07BEAD1BBF6E7DEDB4C2311353388A1A2FB7B25290C8F86C51DF414EDD1D15 submitted successfully
2025-06-21T14:52:53.670776773Z 2025-06-21 14:52:53.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45C6F7E892C143FD562E9DC2AC1EA0CA086E2ECB9C2F107D9185BE3BAFF96C71 submitted successfully
2025-06-21T14:52:53.706184087Z 2025-06-21 14:52:53.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605F88BFFE19B5368D5C9B545A7E0D9705CA40EBA4EE1A146562E8AA51EE28C1 submitted successfully
2025-06-21T14:52:54.260352778Z 2025-06-21 14:52:54.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002054
2025-06-21T14:52:54.477804242Z 2025-06-21 14:52:54.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002601
2025-06-21T14:52:55.733024311Z 2025-06-21 14:52:55.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.988311
2025-06-21T14:52:57.083786274Z 2025-06-21 14:52:57.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002186
2025-06-21T14:52:57.482582387Z 2025-06-21 14:52:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.012105
2025-06-21T14:52:58.235614661Z 2025-06-21 14:52:58.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003408
2025-06-21T14:52:58.694017587Z 2025-06-21 14:52:58.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999735
2025-06-21T14:53:01.082245354Z 2025-06-21 14:53:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002312
2025-06-21T14:53:02.252408484Z 2025-06-21 14:53:02.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001252
2025-06-21T14:53:02.712550151Z 2025-06-21 14:53:02.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003785
2025-06-21T14:53:03.470158068Z 2025-06-21 14:53:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.005032
2025-06-21T14:53:05.083675922Z 2025-06-21 14:53:05.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002648
2025-06-21T14:53:06.252592219Z 2025-06-21 14:53:06.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001261
2025-06-21T14:53:06.464069161Z 2025-06-21 14:53:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001402
2025-06-21T14:53:06.700506125Z 2025-06-21 14:53:06.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001205
2025-06-21T14:53:09.109568683Z 2025-06-21 14:53:09.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000675
2025-06-21T14:53:09.256723075Z 2025-06-21 14:53:09.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000813
2025-06-21T14:53:09.498719087Z 2025-06-21 14:53:09.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001970
2025-06-21T14:53:09.736684816Z 2025-06-21 14:53:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001220
2025-06-21T14:53:11.485204814Z 2025-06-21 14:53:11.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.015484
2025-06-21T14:53:12.119799537Z 2025-06-21 14:53:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001391
2025-06-21T14:53:12.251052958Z 2025-06-21 14:53:12.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001572
2025-06-21T14:53:12.464688753Z 2025-06-21 14:53:12.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000540
2025-06-21T14:53:12.740107065Z 2025-06-21 14:53:12.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000683
2025-06-21T14:53:13.472906294Z 2025-06-21 14:53:13.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004813
2025-06-21T14:53:15.087686931Z 2025-06-21 14:53:15.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001893
2025-06-21T14:53:15.235199178Z 2025-06-21 14:53:15.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000692
2025-06-21T14:53:15.466272101Z 2025-06-21 14:53:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-21T14:53:15.703991035Z 2025-06-21 14:53:15.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000907
2025-06-21T14:53:16.464000313Z 2025-06-21 14:53:16.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996145
2025-06-21T14:53:18.089340492Z 2025-06-21 14:53:18.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000680
2025-06-21T14:53:18.233735117Z 2025-06-21 14:53:18.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001968
2025-06-21T14:53:18.502869082Z 2025-06-21 14:53:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002188
2025-06-21T14:53:18.736325132Z 2025-06-21 14:53:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001237
2025-06-21T14:53:19.488330208Z 2025-06-21 14:53:19.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001090
2025-06-21T14:53:21.089429171Z 2025-06-21 14:53:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001089
2025-06-21T14:53:21.237123923Z 2025-06-21 14:53:21.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001064
2025-06-21T14:53:21.507821879Z 2025-06-21 14:53:21.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000859
2025-06-21T14:53:21.729041142Z 2025-06-21 14:53:21.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001202
2025-06-21T14:53:22.496394065Z 2025-06-21 14:53:22.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002104
2025-06-21T14:53:24.091643622Z 2025-06-21 14:53:24.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001974
2025-06-21T14:53:24.238796791Z 2025-06-21 14:53:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001225
2025-06-21T14:53:24.470161255Z 2025-06-21 14:53:24.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000748
2025-06-21T14:53:24.746123002Z 2025-06-21 14:53:24.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001922
2025-06-21T14:53:25.506725730Z 2025-06-21 14:53:25.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001431
2025-06-21T14:53:27.094870803Z 2025-06-21 14:53:27.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001276
2025-06-21T14:53:27.240395810Z 2025-06-21 14:53:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001079
2025-06-21T14:53:27.509767444Z 2025-06-21 14:53:27.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001805
2025-06-21T14:53:27.727095625Z 2025-06-21 14:53:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000403
2025-06-21T14:53:28.470335113Z 2025-06-21 14:53:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000638
2025-06-21T14:53:30.115485590Z 2025-06-21 14:53:30.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001330
2025-06-21T14:53:30.262042895Z 2025-06-21 14:53:30.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001474
2025-06-21T14:53:30.512054070Z 2025-06-21 14:53:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003754
2025-06-21T14:53:30.709755912Z 2025-06-21 14:53:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001787
2025-06-21T14:53:31.473260214Z 2025-06-21 14:53:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002059
2025-06-21T14:53:33.129971013Z 2025-06-21 14:53:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000766
2025-06-21T14:53:33.281947943Z 2025-06-21 14:53:33.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001817
2025-06-21T14:53:33.517699955Z 2025-06-21 14:53:33.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997766
2025-06-21T14:53:33.731488849Z 2025-06-21 14:53:33.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001767
2025-06-21T14:53:34.508343119Z 2025-06-21 14:53:34.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000802
2025-06-21T14:53:36.126662563Z 2025-06-21 14:53:36.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001899
2025-06-21T14:53:36.278960680Z 2025-06-21 14:53:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001460
2025-06-21T14:53:36.475455564Z 2025-06-21 14:53:36.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000453
2025-06-21T14:53:36.710174728Z 2025-06-21 14:53:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999892
2025-06-21T14:53:37.510861333Z 2025-06-21 14:53:37.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002882
2025-06-21T14:53:39.111871499Z 2025-06-21 14:53:39.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006212
2025-06-21T14:53:39.245565935Z 2025-06-21 14:53:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001268
2025-06-21T14:53:39.497464001Z 2025-06-21 14:53:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002127
2025-06-21T14:53:39.745835152Z 2025-06-21 14:53:39.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001964
2025-06-21T14:53:40.475221152Z 2025-06-21 14:53:40.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000483
2025-06-21T14:53:40.475737537Z 2025-06-21 14:53:40.475 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:53:40.511576976Z 2025-06-21 14:53:40.511 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63878FECD9455BCB5C5A93737B9C78BE50495CB327CA5DEB3E75BD6F8F917F6F validated: True
2025-06-21T14:53:40.546848454Z 2025-06-21 14:53:40.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF54AF46DB21CFC0A683181DF80257EB1789DB566A0213FDCC360780AE15F150 validated: True
2025-06-21T14:53:40.582306274Z 2025-06-21 14:53:40.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7194E2EE639C230769C963D7B36B08E6AA5909CA7343DFCF3BB8FE742686287 validated: True
2025-06-21T14:53:40.617644247Z 2025-06-21 14:53:40.617 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 788C353A724C0A8652476851E433ED78BDDFEB6A4F2BE4DBB14EF45CCB5F226F validated: False
2025-06-21T14:53:40.653185715Z 2025-06-21 14:53:40.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF07BEAD1BBF6E7DEDB4C2311353388A1A2FB7B25290C8F86C51DF414EDD1D15 validated: False
2025-06-21T14:53:40.688393964Z 2025-06-21 14:53:40.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45C6F7E892C143FD562E9DC2AC1EA0CA086E2ECB9C2F107D9185BE3BAFF96C71 validated: True
2025-06-21T14:53:40.724228935Z 2025-06-21 14:53:40.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 605F88BFFE19B5368D5C9B545A7E0D9705CA40EBA4EE1A146562E8AA51EE28C1 validated: False
2025-06-21T14:53:45.929003579Z 2025-06-21 14:53:45.928 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:45.955981179Z 2025-06-21 14:53:45.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:45.956154536Z 2025-06-21 14:53:45.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:45.956245778Z 2025-06-21 14:53:45.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:45.957437917Z 2025-06-21 14:53:45.957 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:45.958278222Z 2025-06-21 14:53:45.958 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T14:53:45.958376688Z 2025-06-21 14:53:45.958 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:45.958494701Z 2025-06-21 14:53:45.958 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:54:09.719397988Z 2025-06-21 14:54:09.719 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T14:54:09.720032476Z 2025-06-21 14:54:09.719 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:54:09.721176404Z 2025-06-21 14:54:09.720 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:54:09.741765260Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1bcf3fd3570adf312b8766efe8626cd3475468a8e0438c85eb50953f577bf537/json: Not Found ("No such container: 1bcf3fd3570adf312b8766efe8626cd3475468a8e0438c85eb50953f577bf537")
2025-06-21T14:54:09.741817028Z Retrying in 2 seconds... (Attempt 1/14)
