2025-06-21T16:42:41.149347856Z 2025-06-21 16:42:41.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:01.606867073Z 2025-06-21 16:44:01.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000240
2025-06-21T16:44:01.818979075Z 2025-06-21 16:44:01.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001174
2025-06-21T16:44:02.238485484Z 2025-06-21 16:44:02.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001677
2025-06-21T16:44:02.671133727Z 2025-06-21 16:44:02.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001055
2025-06-21T16:44:03.950166045Z 2025-06-21 16:44:03.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002831
2025-06-21T16:44:04.610894230Z 2025-06-21 16:44:04.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001948
2025-06-21T16:44:04.843013160Z 2025-06-21 16:44:04.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001207
2025-06-21T16:44:05.258519977Z 2025-06-21 16:44:05.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000213
2025-06-21T16:44:05.663427500Z 2025-06-21 16:44:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001328
2025-06-21T16:44:06.969544679Z 2025-06-21 16:44:06.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999933
2025-06-21T16:44:07.577532452Z 2025-06-21 16:44:07.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001552
2025-06-21T16:44:07.843607066Z 2025-06-21 16:44:07.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001564
2025-06-21T16:44:08.275676376Z 2025-06-21 16:44:08.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001505
2025-06-21T16:44:08.655467235Z 2025-06-21 16:44:08.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001240
2025-06-21T16:44:09.972737182Z 2025-06-21 16:44:09.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001419
2025-06-21T16:44:10.581634674Z 2025-06-21 16:44:10.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000538
2025-06-21T16:44:10.862211730Z 2025-06-21 16:44:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002879
2025-06-21T16:44:11.282736712Z 2025-06-21 16:44:11.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001585
2025-06-21T16:44:11.632409934Z 2025-06-21 16:44:11.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000774
2025-06-21T16:44:12.984625035Z 2025-06-21 16:44:12.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000907
2025-06-21T16:44:13.580866680Z 2025-06-21 16:44:13.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001218
2025-06-21T16:44:13.825834801Z 2025-06-21 16:44:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000283
2025-06-21T16:44:14.274761610Z 2025-06-21 16:44:14.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000595
2025-06-21T16:44:14.669305516Z 2025-06-21 16:44:14.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001332
2025-06-21T16:44:14.670077343Z 2025-06-21 16:44:14.669 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:44:14.729791023Z 2025-06-21 16:44:14.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E12331E763EA5A79BA78817BAB25E230E1A3F04734F879D800DB3A59846F1C9 validated: True
2025-06-21T16:44:14.775142394Z 2025-06-21 16:44:14.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D807A89164FD3207FCF528C48076986F53ACEB92C4ACF57DA9BDCAE0223AD357 validated: True
2025-06-21T16:44:14.811957287Z 2025-06-21 16:44:14.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 945D580E549857FF270822EB989699071C2F85F6D673E6166EA53E406F9BDB9E validated: True
2025-06-21T16:44:14.849550679Z 2025-06-21 16:44:14.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12DFCFAFCB3BA49D93C1E5A5F14FF8AB4B6B7AE74E97099568CCE1979D4E3E77 validated: True
2025-06-21T16:44:14.886344362Z 2025-06-21 16:44:14.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9917E77AAEBB952EBBE643F7E54203D6B6A6F45825DDF2B50FD87CE2C3F4867 validated: False
2025-06-21T16:44:14.953845806Z 2025-06-21 16:44:14.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A312C0130B03CD8AF39FE27FC9CBAC9695C399BEC49C9FB31175920DF0635274 validated: False
2025-06-21T16:44:14.996840928Z 2025-06-21 16:44:14.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BA6F7B6505AF55C0C04631BD39347BE5350DDC33C2C1C02A223087628907257 validated: False
2025-06-21T16:44:20.114985411Z 2025-06-21 16:44:20.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:44:20.140216963Z 2025-06-21 16:44:20.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:44:20.140343722Z 2025-06-21 16:44:20.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:20.140445724Z 2025-06-21 16:44:20.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:20.141581018Z 2025-06-21 16:44:20.141 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:44:20.142168628Z 2025-06-21 16:44:20.142 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:44:20.142253939Z 2025-06-21 16:44:20.142 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:44:20.142344139Z 2025-06-21 16:44:20.142 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:44:25.320136479Z 2025-06-21 16:44:25.319 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:44:25.320583924Z 2025-06-21 16:44:25.320 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:44:25.321356392Z 2025-06-21 16:44:25.321 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
