2025-06-22T02:52:10.782396509Z 2025-06-22 02:52:10.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:35.793964144Z 2025-06-22 02:52:35.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:52:35.794092626Z 2025-06-22 02:52:35.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:53:00.098091795Z 2025-06-22 02:53:00.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.059594
2025-06-22T02:53:00.165808626Z 2025-06-22 02:53:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.152114
2025-06-22T02:53:00.292387685Z 2025-06-22 02:53:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.304267
2025-06-22T02:53:00.691742519Z 2025-06-22 02:53:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.669314
2025-06-22T02:53:00.840736277Z 2025-06-22 02:53:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.852553
2025-06-22T02:53:02.797283919Z 2025-06-22 02:53:02.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:53:02.797385481Z 2025-06-22 02:53:02.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:53:02.803181291Z 2025-06-22 02:53:02.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:53:02.819189197Z 2025-06-22 02:53:02.819 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:02.879587083Z 2025-06-22 02:53:02.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyN1N891QdPJjWnQnoKQxB1yBoUq and address rD9WKm8qboyftzj5pKHzkKT5myVP8nVbjF
2025-06-22T02:53:02.880737484Z 2025-06-22 02:53:02.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssX8rBc8wt3s3tmvCH8e5T16AGXGg and address rBX8mSRDHhKH8v41dp4uJZhhbmhgTYHyB5
2025-06-22T02:53:02.881365380Z 2025-06-22 02:53:02.881 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyh31dFAuN16BavA6192M2YKWy99 and address rM8hK7hhQLsm139TstWXXLfYdm5B4WqN5o
2025-06-22T02:53:03.230271529Z 2025-06-22 02:53:03.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999160
2025-06-22T02:53:03.483258792Z 2025-06-22 02:53:03.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000725
2025-06-22T02:53:03.806631435Z 2025-06-22 02:53:03.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.015847
2025-06-22T02:53:03.808853860Z 2025-06-22 02:53:03.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 606E64B756E162024467465E0D742BC6D543E3356212354BD0F30632A4EF54D3 submitted successfully
2025-06-22T02:53:03.851052002Z 2025-06-22 02:53:03.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008390
2025-06-22T02:53:04.116602611Z 2025-06-22 02:53:04.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.979165
2025-06-22T02:53:04.711662705Z 2025-06-22 02:53:04.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D734AE1295367FFF873BBBA9B65862CF2850BA6F7CF8FFE1FCCE42B6AFE4FA33 submitted successfully
2025-06-22T02:53:05.445957436Z 2025-06-22 02:53:05.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F50E65ADE24B5F1320E103039E1BA6810DB762472721596CBB75B2C9DC060B7C submitted successfully
2025-06-22T02:53:06.068482483Z 2025-06-22 02:53:06.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000969
2025-06-22T02:53:06.295642676Z 2025-06-22 02:53:06.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000503
2025-06-22T02:53:06.685686566Z 2025-06-22 02:53:06.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.987610
2025-06-22T02:53:06.875985290Z 2025-06-22 02:53:06.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993567
2025-06-22T02:53:07.153949110Z 2025-06-22 02:53:07.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001775
2025-06-22T02:53:09.047280187Z 2025-06-22 02:53:09.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001489
2025-06-22T02:53:09.293997566Z 2025-06-22 02:53:09.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001187
2025-06-22T02:53:09.693568008Z 2025-06-22 02:53:09.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000261
2025-06-22T02:53:09.862933961Z 2025-06-22 02:53:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001897
2025-06-22T02:53:10.139364896Z 2025-06-22 02:53:10.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999991
2025-06-22T02:53:10.446646696Z 2025-06-22 02:53:10.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:53:10.447135369Z 2025-06-22 02:53:10.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:53:10.447525755Z 2025-06-22 02:53:10.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:53:10.448000411Z 2025-06-22 02:53:10.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:53:12.081953953Z 2025-06-22 02:53:12.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000846
2025-06-22T02:53:12.333210621Z 2025-06-22 02:53:12.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.007125
2025-06-22T02:53:12.815853749Z 2025-06-22 02:53:12.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000898
2025-06-22T02:53:13.066607969Z 2025-06-22 02:53:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.012795
2025-06-22T02:53:13.341781061Z 2025-06-22 02:53:13.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002423
2025-06-22T02:53:13.628575178Z 2025-06-22 02:53:13.628 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CDBDB4002CC4AD83D5FCC490BF46CDDE3C0C7D9E10C5C6AFCD72F33CF1ADDED submitted successfully
2025-06-22T02:53:13.709894695Z 2025-06-22 02:53:13.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 318EA21C2401985B3DE17765B0EAC891414B96A1158B7525FBB5B59E0413C0D8 submitted successfully
2025-06-22T02:53:13.736451353Z 2025-06-22 02:53:13.736 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBFC9518D31D63A3B17DCD3ADF016BCA6835942E6C05E4F9170D588513A756CC submitted successfully
2025-06-22T02:53:13.740472193Z 2025-06-22 02:53:13.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A5CC2C8D4F93088D9241D88169DE320CCC02F2F31D2283989B495892152A58B submitted successfully
2025-06-22T02:53:15.131649415Z 2025-06-22 02:53:15.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001665
2025-06-22T02:53:15.324668404Z 2025-06-22 02:53:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000365
2025-06-22T02:53:15.666625937Z 2025-06-22 02:53:15.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003356
2025-06-22T02:53:15.867607126Z 2025-06-22 02:53:15.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.989015
2025-06-22T02:53:16.134004273Z 2025-06-22 02:53:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999891
2025-06-22T02:53:18.076537505Z 2025-06-22 02:53:18.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000758
2025-06-22T02:53:21.688744697Z 2025-06-22 02:53:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003096
2025-06-22T02:53:23.305816475Z 2025-06-22 02:53:23.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.005790
2025-06-22T02:53:30.096165669Z 2025-06-22 02:53:30.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.007470
2025-06-22T02:53:32.678716722Z 2025-06-22 02:53:32.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.007501
2025-06-22T02:53:33.352779002Z 2025-06-22 02:53:33.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.008608
2025-06-22T02:53:40.153858608Z 2025-06-22 02:53:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:24.010486
2025-06-22T02:53:40.864877447Z 2025-06-22 02:53:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.010379
2025-06-22T02:53:46.169804082Z 2025-06-22 02:53:46.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002276
2025-06-22T02:53:47.894030688Z 2025-06-22 02:53:47.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.002861
2025-06-22T02:53:50.113810665Z 2025-06-22 02:53:50.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006824
2025-06-22T02:53:50.327717823Z 2025-06-22 02:53:50.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:17.005685
2025-06-22T02:53:50.714030541Z 2025-06-22 02:53:50.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:18.005510
2025-06-22T02:53:52.861119207Z 2025-06-22 02:53:52.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002953
2025-06-22T02:53:53.136765784Z 2025-06-22 02:53:53.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.002968
2025-06-22T02:53:57.903451409Z 2025-06-22 02:53:57.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:05.000805
2025-06-22T02:53:58.166610976Z 2025-06-22 02:53:58.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:05.003747
2025-06-22T02:54:00.897732076Z 2025-06-22 02:54:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002310
2025-06-22T02:54:01.175085154Z 2025-06-22 02:54:01.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000696
2025-06-22T02:54:10.107651170Z 2025-06-22 02:54:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006572
2025-06-22T02:54:10.362456728Z 2025-06-22 02:54:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006777
2025-06-22T02:54:10.724111183Z 2025-06-22 02:54:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.010505
2025-06-22T02:54:13.166278672Z 2025-06-22 02:54:13.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:12.003548
2025-06-22T02:54:13.892849198Z 2025-06-22 02:54:13.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:13.004004
2025-06-22T02:54:29.157514091Z 2025-06-22 02:54:29.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.010000
2025-06-22T02:54:29.896304885Z 2025-06-22 02:54:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006204
2025-06-22T02:54:30.111588002Z 2025-06-22 02:54:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005343
2025-06-22T02:54:30.369301289Z 2025-06-22 02:54:30.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006598
2025-06-22T02:54:30.732003974Z 2025-06-22 02:54:30.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006761
2025-06-22T02:54:33.170790314Z 2025-06-22 02:54:33.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:04.001072
2025-06-22T02:54:44.888139633Z 2025-06-22 02:54:44.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:15.012894
2025-06-22T02:54:49.168761773Z 2025-06-22 02:54:49.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007084
2025-06-22T02:54:50.119857845Z 2025-06-22 02:54:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006585
2025-06-22T02:54:50.339769118Z 2025-06-22 02:54:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005821
2025-06-22T02:54:50.701642547Z 2025-06-22 02:54:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005877
2025-06-22T02:54:59.886562720Z 2025-06-22 02:54:59.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:14.998717
2025-06-22T02:55:05.195054155Z 2025-06-22 02:55:05.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007532
2025-06-22T02:55:10.128014122Z 2025-06-22 02:55:10.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009098
2025-06-22T02:55:10.371229174Z 2025-06-22 02:55:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005685
2025-06-22T02:55:10.719237542Z 2025-06-22 02:55:10.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007830
2025-06-22T02:55:14.934947885Z 2025-06-22 02:55:14.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:15.048932
2025-06-22T02:55:21.179268645Z 2025-06-22 02:55:21.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005893
2025-06-22T02:55:29.933927804Z 2025-06-22 02:55:29.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.962934
2025-06-22T02:55:30.134479305Z 2025-06-22 02:55:30.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005667
2025-06-22T02:55:30.387328081Z 2025-06-22 02:55:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006086
2025-06-22T02:55:30.750522405Z 2025-06-22 02:55:30.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004915
2025-06-22T02:55:32.215445970Z 2025-06-22 02:55:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:11.003083
2025-06-22T02:55:36.217040506Z 2025-06-22 02:55:36.216 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:55:36.217337677Z 2025-06-22 02:55:36.216 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:55:36.217375939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_357616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_357616', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_357616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:36.224848034Z 2025-06-22 02:55:36.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:55:44.908319921Z 2025-06-22 02:55:44.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.005982
2025-06-22T02:55:44.959062012Z 2025-06-22 02:55:44.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006).
2025-06-22T02:55:44.959161650Z 2025-06-22 02:55:44.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_0, port=6006):
2025-06-22T02:55:44.959183782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36203', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:44.962133780Z 2025-06-22 02:55:44.961 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:55:45.166949590Z 2025-06-22 02:55:45.166 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006).
2025-06-22T02:55:45.167073724Z 2025-06-22 02:55:45.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_3, port=6006):
2025-06-22T02:55:45.167096778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285617', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:45.170352874Z 2025-06-22 02:55:45.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:55:45.415623276Z 2025-06-22 02:55:45.415 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006).
2025-06-22T02:55:45.415717644Z 2025-06-22 02:55:45.415 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_2, port=6006):
2025-06-22T02:55:45.415724627Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635448', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:45.420588989Z 2025-06-22 02:55:45.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:55:45.821070407Z 2025-06-22 02:55:45.820 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006).
2025-06-22T02:55:45.821183550Z 2025-06-22 02:55:45.821 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_1, port=6006):
2025-06-22T02:55:45.821208237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504648', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504648', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504648', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:55:45.825049698Z 2025-06-22 02:55:45.824 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:55:47.243691493Z 2025-06-22 02:55:47.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006).
2025-06-22T02:55:47.243983214Z 2025-06-22 02:55:47.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G46T1R0_validator_4, port=6006):
2025-06-22T02:55:47.244010035Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_665293', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_665293', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_665293', type=<ResponseType.RESPONSE: 'response'>)
