2025-06-22T01:51:47.234905115Z 2025-06-22 01:51:47.234 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:52:46.959447726Z 2025-06-22 01:52:46.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.982344
2025-06-22T01:52:47.138314948Z 2025-06-22 01:52:47.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000360
2025-06-22T01:52:47.788529795Z 2025-06-22 01:52:47.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001116
2025-06-22T01:52:50.691041251Z 2025-06-22 01:52:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001518
2025-06-22T01:52:50.807279926Z 2025-06-22 01:52:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001820
2025-06-22T01:52:50.877325702Z 2025-06-22 01:52:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001605
2025-06-22T01:52:50.924662590Z 2025-06-22 01:52:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.987826
2025-06-22T01:52:51.135920703Z 2025-06-22 01:52:51.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000246
2025-06-22T01:52:53.811241860Z 2025-06-22 01:52:53.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001477
2025-06-22T01:52:53.862818719Z 2025-06-22 01:52:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002541
2025-06-22T01:52:53.963625620Z 2025-06-22 01:52:53.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010466
2025-06-22T01:52:54.175068672Z 2025-06-22 01:52:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001680
2025-06-22T01:52:54.693910221Z 2025-06-22 01:52:54.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002283
2025-06-22T01:52:56.838363513Z 2025-06-22 01:52:56.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010657
2025-06-22T01:52:56.877832452Z 2025-06-22 01:52:56.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.020118
2025-06-22T01:52:56.943084380Z 2025-06-22 01:52:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992648
2025-06-22T01:52:57.173554932Z 2025-06-22 01:52:57.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000357
2025-06-22T01:52:57.691887691Z 2025-06-22 01:52:57.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002732
2025-06-22T01:52:59.829254469Z 2025-06-22 01:52:59.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991513
2025-06-22T01:52:59.910722633Z 2025-06-22 01:52:59.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.992464
2025-06-22T01:52:59.992629393Z 2025-06-22 01:52:59.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.028859
2025-06-22T01:53:00.160741588Z 2025-06-22 01:53:00.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001351
2025-06-22T01:53:00.723877253Z 2025-06-22 01:53:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999487
2025-06-22T01:53:02.815083113Z 2025-06-22 01:53:02.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001163
2025-06-22T01:53:02.863176118Z 2025-06-22 01:53:02.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.990277
2025-06-22T01:53:02.944209551Z 2025-06-22 01:53:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.973995
2025-06-22T01:53:03.177860135Z 2025-06-22 01:53:03.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001027
2025-06-22T01:53:03.693118241Z 2025-06-22 01:53:03.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001581
2025-06-22T01:53:05.796147116Z 2025-06-22 01:53:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000769
2025-06-22T01:53:05.884082635Z 2025-06-22 01:53:05.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001995
2025-06-22T01:53:05.944592754Z 2025-06-22 01:53:05.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999945
2025-06-22T01:53:06.163895530Z 2025-06-22 01:53:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001435
2025-06-22T01:53:06.691846531Z 2025-06-22 01:53:06.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001011
2025-06-22T01:53:08.847035718Z 2025-06-22 01:53:08.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007365
2025-06-22T01:53:08.889904253Z 2025-06-22 01:53:08.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.025425
2025-06-22T01:53:08.964658355Z 2025-06-22 01:53:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004796
2025-06-22T01:53:09.164397248Z 2025-06-22 01:53:09.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001157
2025-06-22T01:53:09.695746293Z 2025-06-22 01:53:09.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001350
2025-06-22T01:53:11.823583118Z 2025-06-22 01:53:11.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000570
2025-06-22T01:53:11.866665116Z 2025-06-22 01:53:11.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.977391
2025-06-22T01:53:11.924646213Z 2025-06-22 01:53:11.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.996281
2025-06-22T01:53:12.144231021Z 2025-06-22 01:53:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001613
2025-06-22T01:53:12.733369291Z 2025-06-22 01:53:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002089
2025-06-22T01:53:14.813169879Z 2025-06-22 01:53:14.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001629
2025-06-22T01:53:14.906139058Z 2025-06-22 01:53:14.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002898
2025-06-22T01:53:14.971794959Z 2025-06-22 01:53:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.021238
2025-06-22T01:53:15.180484314Z 2025-06-22 01:53:15.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000934
2025-06-22T01:53:15.738299218Z 2025-06-22 01:53:15.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000852
2025-06-22T01:53:17.838965326Z 2025-06-22 01:53:17.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001558
2025-06-22T01:53:17.879707248Z 2025-06-22 01:53:17.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010620
2025-06-22T01:53:17.959067893Z 2025-06-22 01:53:17.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.981950
2025-06-22T01:53:18.181453107Z 2025-06-22 01:53:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001946
2025-06-22T01:53:18.706956490Z 2025-06-22 01:53:18.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004421
2025-06-22T01:53:20.812071645Z 2025-06-22 01:53:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001308
2025-06-22T01:53:20.874654497Z 2025-06-22 01:53:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.991222
2025-06-22T01:53:20.932126232Z 2025-06-22 01:53:20.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001290
2025-06-22T01:53:21.150313082Z 2025-06-22 01:53:21.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000707
2025-06-22T01:53:21.708335007Z 2025-06-22 01:53:21.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998786
2025-06-22T01:53:23.808457731Z 2025-06-22 01:53:23.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000884
2025-06-22T01:53:23.905785055Z 2025-06-22 01:53:23.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001162
2025-06-22T01:53:23.979677220Z 2025-06-22 01:53:23.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014686
2025-06-22T01:53:24.150955381Z 2025-06-22 01:53:24.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001372
2025-06-22T01:53:24.702161822Z 2025-06-22 01:53:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001300
2025-06-22T01:53:24.702625868Z 2025-06-22 01:53:24.702 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:53:24.744796206Z 2025-06-22 01:53:24.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27CAE2EF9E5C92D25DD4B761F72EDB8D6350FDE5DFE546055580C1615E85DC6E validated: True
2025-06-22T01:53:24.784986426Z 2025-06-22 01:53:24.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D8AF37498319F39FA077885C60853D7FA4B5D0E218A542CA602F39711BDB9A8 validated: True
2025-06-22T01:53:24.823907822Z 2025-06-22 01:53:24.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E4E4E3C5985282CEE30053451D04B965554033B4D9405FD9ACA0DF37FB839A4 validated: True
2025-06-22T01:53:24.864551097Z 2025-06-22 01:53:24.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 708D8D292A0572B00FC30ECDE7C7DFB87C0B9B559E0FC35BF8AEC63F2ED67D02 validated: False
2025-06-22T01:53:24.903527006Z 2025-06-22 01:53:24.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E084FEBF5508FC6931A1AA4FE00BF6AB140C352EF76F961B51C406C5CA50DBB0 validated: False
2025-06-22T01:53:24.941534006Z 2025-06-22 01:53:24.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F96093255EB6331F9D155BC8487EAF794FD3665453DAEB3075E27DC62EF4D43B validated: True
2025-06-22T01:53:24.978077383Z 2025-06-22 01:53:24.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0C8F4139A18D38720BBE7149B21EA8ED67CAB1E0106729E97195215062CF1BD validated: False
2025-06-22T01:53:30.514334445Z 2025-06-22 01:53:30.513 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:53:30.540702439Z 2025-06-22 01:53:30.540 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:53:30.540902176Z 2025-06-22 01:53:30.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:53:30.541063320Z 2025-06-22 01:53:30.540 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:53:30.542347574Z 2025-06-22 01:53:30.542 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:53:30.543400541Z 2025-06-22 01:53:30.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:53:30.543526188Z 2025-06-22 01:53:30.543 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:53:30.543652697Z 2025-06-22 01:53:30.543 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:53:43.244984342Z 2025-06-22 01:53:43.244 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:53:43.245350984Z 2025-06-22 01:53:43.245 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
