2025-06-22T01:46:37.123469256Z 2025-06-22 01:46:37.123 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:26.842440953Z 2025-06-22 01:47:26.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000807
2025-06-22T01:47:26.967242542Z 2025-06-22 01:47:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.942960
2025-06-22T01:47:27.218984547Z 2025-06-22 01:47:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002389
2025-06-22T01:47:29.100797724Z 2025-06-22 01:47:29.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004006
2025-06-22T01:47:29.441277607Z 2025-06-22 01:47:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001735
2025-06-22T01:47:29.901075259Z 2025-06-22 01:47:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001802
2025-06-22T01:47:30.756252072Z 2025-06-22 01:47:30.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:47:30.756818711Z 2025-06-22 01:47:30.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:47:30.758262155Z 2025-06-22 01:47:30.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:47:30.759273814Z 2025-06-22 01:47:30.758 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:31.000128221Z 2025-06-22 01:47:30.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001860
2025-06-22T01:47:32.100514239Z 2025-06-22 01:47:32.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998035
2025-06-22T01:47:32.404811878Z 2025-06-22 01:47:32.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001091
2025-06-22T01:47:33.824222920Z 2025-06-22 01:47:33.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D1BF4083D54534726B14ECF9C5A0F2E3A6A49E1E596B75A991302E397BC1A59 submitted successfully
2025-06-22T01:47:33.862227152Z 2025-06-22 01:47:33.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D83CA30CABAA27103ABEA797E58AD086A1DDF77491F5D6CFCCE0888EB51301FD submitted successfully
2025-06-22T01:47:33.935467153Z 2025-06-22 01:47:33.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1E106105926A9DCB5D664693850A8602AC1CF65057032BE17E0EB42BBE84B82 submitted successfully
2025-06-22T01:47:33.937054409Z 2025-06-22 01:47:33.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EBDE5F6676EB45428FFB1F16C2751DCD821CA519FEA1C809D458A1015B8E76B submitted successfully
2025-06-22T01:47:33.963583124Z 2025-06-22 01:47:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003871
2025-06-22T01:47:34.034018452Z 2025-06-22 01:47:34.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.070270
2025-06-22T01:47:34.233002690Z 2025-06-22 01:47:34.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003666
2025-06-22T01:47:35.123650566Z 2025-06-22 01:47:35.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001725
2025-06-22T01:47:35.436998444Z 2025-06-22 01:47:35.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000815
2025-06-22T01:47:36.840224051Z 2025-06-22 01:47:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000556
2025-06-22T01:47:37.004984782Z 2025-06-22 01:47:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.933137
2025-06-22T01:47:38.136967893Z 2025-06-22 01:47:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000934
2025-06-22T01:47:38.440924929Z 2025-06-22 01:47:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000216
2025-06-22T01:47:40.005871311Z 2025-06-22 01:47:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001991
2025-06-22T01:47:40.845108574Z 2025-06-22 01:47:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003014
2025-06-22T01:47:43.406859525Z 2025-06-22 01:47:43.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003403
2025-06-22T01:47:43.882500108Z 2025-06-22 01:47:43.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002116
2025-06-22T01:47:44.000831717Z 2025-06-22 01:47:44.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001777
2025-06-22T01:47:46.890995000Z 2025-06-22 01:47:46.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002333
2025-06-22T01:47:46.977315667Z 2025-06-22 01:47:46.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002112
2025-06-22T01:47:47.424793180Z 2025-06-22 01:47:47.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003029
2025-06-22T01:47:48.249580865Z 2025-06-22 01:47:48.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:14.015509
2025-06-22T01:47:49.849664692Z 2025-06-22 01:47:49.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000871
2025-06-22T01:47:49.989844704Z 2025-06-22 01:47:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001540
2025-06-22T01:47:50.263836279Z 2025-06-22 01:47:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.006389
2025-06-22T01:47:50.448295717Z 2025-06-22 01:47:50.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000710
2025-06-22T01:47:52.887170087Z 2025-06-22 01:47:52.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001440
2025-06-22T01:47:53.001107724Z 2025-06-22 01:47:53.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000801
2025-06-22T01:47:53.271228655Z 2025-06-22 01:47:53.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.994133
2025-06-22T01:47:53.449300037Z 2025-06-22 01:47:53.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001761
2025-06-22T01:47:54.149690987Z 2025-06-22 01:47:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.013598
2025-06-22T01:47:55.886023619Z 2025-06-22 01:47:55.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002778
2025-06-22T01:47:55.976941572Z 2025-06-22 01:47:55.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001357
2025-06-22T01:47:56.273845108Z 2025-06-22 01:47:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001330
2025-06-22T01:47:56.415859202Z 2025-06-22 01:47:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001254
2025-06-22T01:47:57.152255884Z 2025-06-22 01:47:57.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002949
2025-06-22T01:47:58.892363962Z 2025-06-22 01:47:58.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999745
2025-06-22T01:47:59.014869158Z 2025-06-22 01:47:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001485
2025-06-22T01:47:59.273794280Z 2025-06-22 01:47:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000537
2025-06-22T01:47:59.449640513Z 2025-06-22 01:47:59.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001048
2025-06-22T01:48:00.172291183Z 2025-06-22 01:48:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003112
2025-06-22T01:48:01.891091029Z 2025-06-22 01:48:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002137
2025-06-22T01:48:01.981563532Z 2025-06-22 01:48:01.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001267
2025-06-22T01:48:02.264174926Z 2025-06-22 01:48:02.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001852
2025-06-22T01:48:02.452383780Z 2025-06-22 01:48:02.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001560
2025-06-22T01:48:03.142954378Z 2025-06-22 01:48:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998727
2025-06-22T01:48:04.859430279Z 2025-06-22 01:48:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000878
2025-06-22T01:48:05.018241694Z 2025-06-22 01:48:05.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001437
2025-06-22T01:48:05.276877149Z 2025-06-22 01:48:05.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-22T01:48:05.441224721Z 2025-06-22 01:48:05.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001217
2025-06-22T01:48:06.136856752Z 2025-06-22 01:48:06.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999892
2025-06-22T01:48:07.880353630Z 2025-06-22 01:48:07.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002776
2025-06-22T01:48:07.981926341Z 2025-06-22 01:48:07.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001136
2025-06-22T01:48:08.279744614Z 2025-06-22 01:48:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001089
2025-06-22T01:48:08.422068493Z 2025-06-22 01:48:08.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001235
2025-06-22T01:48:09.136142308Z 2025-06-22 01:48:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001562
2025-06-22T01:48:10.859448091Z 2025-06-22 01:48:10.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000168
2025-06-22T01:48:10.984476839Z 2025-06-22 01:48:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001388
2025-06-22T01:48:11.243630093Z 2025-06-22 01:48:11.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000869
2025-06-22T01:48:11.456184342Z 2025-06-22 01:48:11.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001030
2025-06-22T01:48:12.123887155Z 2025-06-22 01:48:12.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000717
2025-06-22T01:48:13.894978602Z 2025-06-22 01:48:13.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001242
2025-06-22T01:48:14.026305827Z 2025-06-22 01:48:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001465
2025-06-22T01:48:14.268487271Z 2025-06-22 01:48:14.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001293
2025-06-22T01:48:14.423366705Z 2025-06-22 01:48:14.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001728
2025-06-22T01:48:15.159321195Z 2025-06-22 01:48:15.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002825
2025-06-22T01:48:16.898956167Z 2025-06-22 01:48:16.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001315
2025-06-22T01:48:17.020156230Z 2025-06-22 01:48:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001585
2025-06-22T01:48:17.268641931Z 2025-06-22 01:48:17.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001329
2025-06-22T01:48:17.421962353Z 2025-06-22 01:48:17.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000615
2025-06-22T01:48:18.159567749Z 2025-06-22 01:48:18.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000456
2025-06-22T01:48:18.159957835Z 2025-06-22 01:48:18.159 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:18.199857265Z 2025-06-22 01:48:18.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 804770CA177C5ED10ADE038F175DF0E03E13654E84EB6AF34BA39FEB01F1B980 validated: True
2025-06-22T01:48:18.262353600Z 2025-06-22 01:48:18.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC085D41AC7EFD4ECDCF4282FEAA6F289DFE03F036F1705BD8C13B44DAD3DB65 validated: True
2025-06-22T01:48:18.298355735Z 2025-06-22 01:48:18.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 439CAD7EA23E15F1D2BDFEECB6213BD28BD2F48BFC38C188343BE54409E4E4BD validated: True
2025-06-22T01:48:18.333991498Z 2025-06-22 01:48:18.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D1BF4083D54534726B14ECF9C5A0F2E3A6A49E1E596B75A991302E397BC1A59 validated: False
2025-06-22T01:48:18.370564680Z 2025-06-22 01:48:18.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D83CA30CABAA27103ABEA797E58AD086A1DDF77491F5D6CFCCE0888EB51301FD validated: False
2025-06-22T01:48:18.405825646Z 2025-06-22 01:48:18.405 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1E106105926A9DCB5D664693850A8602AC1CF65057032BE17E0EB42BBE84B82 validated: False
2025-06-22T01:48:18.441399763Z 2025-06-22 01:48:18.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EBDE5F6676EB45428FFB1F16C2751DCD821CA519FEA1C809D458A1015B8E76B validated: True
2025-06-22T01:48:23.614474492Z 2025-06-22 01:48:23.613 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:23.639066583Z 2025-06-22 01:48:23.638 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:23.639208581Z 2025-06-22 01:48:23.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:23.639312046Z 2025-06-22 01:48:23.639 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:23.640418755Z 2025-06-22 01:48:23.640 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:23.640933356Z 2025-06-22 01:48:23.640 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:48:23.641040278Z 2025-06-22 01:48:23.640 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:23.641160845Z 2025-06-22 01:48:23.641 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:34.737563788Z 2025-06-22 01:48:34.737 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:48:34.738094720Z 2025-06-22 01:48:34.737 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:34.739099647Z 2025-06-22 01:48:34.738 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:48:34.758423646Z Removed container: AMG_TimeTournament_G36T9R0_validator_4
2025-06-22T01:48:34.762260156Z Removed container: AMG_TimeTournament_G36T9R0_validator_3
2025-06-22T01:48:34.762273201Z Removed container: AMG_TimeTournament_G36T9R0_validator_2
2025-06-22T01:48:34.762279854Z Removed container: AMG_TimeTournament_G36T9R0_validator_1
2025-06-22T01:48:34.762286456Z Removed container: AMG_TimeTournament_G36T9R0_validator_0
