2025-06-21T18:04:11.624489192Z 2025-06-21 18:04:11.624 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:05:04.420850738Z 2025-06-21 18:05:04.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.082589
2025-06-21T18:05:04.565423366Z 2025-06-21 18:05:04.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144F0ABFD83240A07D80F49FE0B548DC68A6F958B686558E84BBFB0F9ADA08D5 submitted successfully
2025-06-21T18:05:05.480054982Z 2025-06-21 18:05:05.479 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88E9A28E54F9506E8C214E1A40D86A977F76E8FE7634D58E446E96183518C387 submitted successfully
2025-06-21T18:05:06.254479764Z 2025-06-21 18:05:06.254 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC91AEEFAEC60D2C21848F053A9E62EB82382349D21C8B69C012B4460022253D submitted successfully
2025-06-21T18:05:07.360673746Z 2025-06-21 18:05:07.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001675
2025-06-21T18:05:07.504508219Z 2025-06-21 18:05:07.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001476
2025-06-21T18:05:07.876909023Z 2025-06-21 18:05:07.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000823
2025-06-21T18:05:08.083918934Z 2025-06-21 18:05:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000781
2025-06-21T18:05:08.132046974Z 2025-06-21 18:05:08.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.873437
2025-06-21T18:05:11.256013333Z 2025-06-21 18:05:11.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:05:11.256602796Z 2025-06-21 18:05:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:05:11.256931717Z 2025-06-21 18:05:11.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:05:11.257237164Z 2025-06-21 18:05:11.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:05:11.325460264Z 2025-06-21 18:05:11.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003232
2025-06-21T18:05:11.493779005Z 2025-06-21 18:05:11.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002915
2025-06-21T18:05:11.898052949Z 2025-06-21 18:05:11.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001674
2025-06-21T18:05:12.134690881Z 2025-06-21 18:05:12.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.013771
2025-06-21T18:05:12.215093352Z 2025-06-21 18:05:12.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.044071
2025-06-21T18:05:14.512009728Z 2025-06-21 18:05:14.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A44097F312F0545BC696A4AA7AF36D9FE67D15D1C4DEA5463A62222AD4CC726D submitted successfully
2025-06-21T18:05:14.589073403Z 2025-06-21 18:05:14.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FF92799450911790A0F0F8718B268EF2E9A9C7A311B9781DD7CA470B2D82CE9 submitted successfully
2025-06-21T18:05:14.612997534Z 2025-06-21 18:05:14.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9587E3D2F0F7E78D9A6A7316127B69E2E5E360DAFC48FF8D08A3D58A136D441D submitted successfully
2025-06-21T18:05:14.617154785Z 2025-06-21 18:05:14.616 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DCD66335931E36403C9F0FD452C06FEF3D67608FB7938119E4BDBF3424CE6C6 submitted successfully
2025-06-21T18:05:15.324626106Z 2025-06-21 18:05:15.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002361
2025-06-21T18:05:15.482917530Z 2025-06-21 18:05:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001459
2025-06-21T18:05:15.849812331Z 2025-06-21 18:05:15.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.005981
2025-06-21T18:05:16.085715895Z 2025-06-21 18:05:16.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.988403
2025-06-21T18:05:16.135299444Z 2025-06-21 18:05:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.959454
2025-06-21T18:05:21.138110228Z 2025-06-21 18:05:21.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001192
2025-06-21T18:05:23.478111071Z 2025-06-21 18:05:23.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.001950
2025-06-21T18:05:23.852810929Z 2025-06-21 18:05:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005257
2025-06-21T18:05:26.101294395Z 2025-06-21 18:05:26.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:10.007776
2025-06-21T18:05:27.144609602Z 2025-06-21 18:05:27.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001757
2025-06-21T18:05:28.870762876Z 2025-06-21 18:05:28.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001784
2025-06-21T18:05:29.105096401Z 2025-06-21 18:05:29.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000825
2025-06-21T18:05:29.479517269Z 2025-06-21 18:05:29.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002970
2025-06-21T18:05:31.358713597Z 2025-06-21 18:05:31.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.008793
2025-06-21T18:05:32.096107050Z 2025-06-21 18:05:32.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000739
2025-06-21T18:05:32.157531389Z 2025-06-21 18:05:32.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.013759
2025-06-21T18:05:32.490514210Z 2025-06-21 18:05:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.008887
2025-06-21T18:05:32.860315682Z 2025-06-21 18:05:32.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001926
2025-06-21T18:05:34.333485190Z 2025-06-21 18:05:34.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999794
2025-06-21T18:05:35.120703874Z 2025-06-21 18:05:35.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000597
2025-06-21T18:05:35.183435531Z 2025-06-21 18:05:35.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009576
2025-06-21T18:05:35.482445423Z 2025-06-21 18:05:35.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995573
2025-06-21T18:05:35.856021212Z 2025-06-21 18:05:35.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001127
2025-06-21T18:05:36.341991024Z 2025-06-21 18:05:36.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006594
2025-06-21T18:05:38.136922944Z 2025-06-21 18:05:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001259
2025-06-21T18:05:38.179030954Z 2025-06-21 18:05:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.015394
2025-06-21T18:05:38.524743853Z 2025-06-21 18:05:38.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000511
2025-06-21T18:05:38.858615270Z 2025-06-21 18:05:38.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000415
2025-06-21T18:05:39.337187088Z 2025-06-21 18:05:39.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996544
2025-06-21T18:05:41.134034049Z 2025-06-21 18:05:41.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001907
2025-06-21T18:05:41.209685263Z 2025-06-21 18:05:41.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998847
2025-06-21T18:05:41.507176256Z 2025-06-21 18:05:41.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001683
2025-06-21T18:05:41.879455463Z 2025-06-21 18:05:41.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001618
2025-06-21T18:05:42.358480396Z 2025-06-21 18:05:42.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001232
2025-06-21T18:05:44.134432390Z 2025-06-21 18:05:44.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001010
2025-06-21T18:05:44.193417742Z 2025-06-21 18:05:44.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999026
2025-06-21T18:05:44.488153389Z 2025-06-21 18:05:44.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001468
2025-06-21T18:05:44.882548761Z 2025-06-21 18:05:44.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001573
2025-06-21T18:05:45.378842733Z 2025-06-21 18:05:45.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001035
2025-06-21T18:05:47.100759607Z 2025-06-21 18:05:47.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001285
2025-06-21T18:05:47.149614628Z 2025-06-21 18:05:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.971912
2025-06-21T18:05:47.524870744Z 2025-06-21 18:05:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000403
2025-06-21T18:05:47.899414095Z 2025-06-21 18:05:47.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002041
2025-06-21T18:05:48.343227858Z 2025-06-21 18:05:48.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003046
2025-06-21T18:05:50.127280106Z 2025-06-21 18:05:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001363
2025-06-21T18:05:50.200714394Z 2025-06-21 18:05:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.021214
2025-06-21T18:05:50.513442176Z 2025-06-21 18:05:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001116
2025-06-21T18:05:50.873833780Z 2025-06-21 18:05:50.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000552
2025-06-21T18:05:51.363690062Z 2025-06-21 18:05:51.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000570
2025-06-21T18:05:53.140332533Z 2025-06-21 18:05:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001536
2025-06-21T18:05:53.217757396Z 2025-06-21 18:05:53.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.012657
2025-06-21T18:05:53.491468346Z 2025-06-21 18:05:53.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001360
2025-06-21T18:05:53.863314159Z 2025-06-21 18:05:53.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002660
2025-06-21T18:05:54.350427068Z 2025-06-21 18:05:54.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001338
2025-06-21T18:05:56.131907286Z 2025-06-21 18:05:56.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000559
2025-06-21T18:05:56.197024406Z 2025-06-21 18:05:56.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.992286
2025-06-21T18:05:56.504046912Z 2025-06-21 18:05:56.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002013
2025-06-21T18:05:56.877054960Z 2025-06-21 18:05:56.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001221
2025-06-21T18:05:57.344244343Z 2025-06-21 18:05:57.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001014
2025-06-21T18:05:59.143101400Z 2025-06-21 18:05:59.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001539
2025-06-21T18:05:59.184601861Z 2025-06-21 18:05:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.010136
2025-06-21T18:05:59.493006355Z 2025-06-21 18:05:59.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001023
2025-06-21T18:05:59.904013329Z 2025-06-21 18:05:59.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000107
2025-06-21T18:06:00.349015792Z 2025-06-21 18:06:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000493
2025-06-21T18:06:02.106910196Z 2025-06-21 18:06:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001975
2025-06-21T18:06:02.178941813Z 2025-06-21 18:06:02.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.973157
2025-06-21T18:06:02.493410690Z 2025-06-21 18:06:02.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000693
2025-06-21T18:06:02.874592979Z 2025-06-21 18:06:02.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000824
2025-06-21T18:06:03.384890957Z 2025-06-21 18:06:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001115
2025-06-21T18:06:05.109629432Z 2025-06-21 18:06:05.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000514
2025-06-21T18:06:05.193133414Z 2025-06-21 18:06:05.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001716
2025-06-21T18:06:05.495749666Z 2025-06-21 18:06:05.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001531
2025-06-21T18:06:05.870064296Z 2025-06-21 18:06:05.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001569
2025-06-21T18:06:06.381921286Z 2025-06-21 18:06:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002191
2025-06-21T18:06:06.382956030Z 2025-06-21 18:06:06.382 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:06:06.422617718Z 2025-06-21 18:06:06.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144F0ABFD83240A07D80F49FE0B548DC68A6F958B686558E84BBFB0F9ADA08D5 validated: True
2025-06-21T18:06:06.460031151Z 2025-06-21 18:06:06.459 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88E9A28E54F9506E8C214E1A40D86A977F76E8FE7634D58E446E96183518C387 validated: True
2025-06-21T18:06:06.497389730Z 2025-06-21 18:06:06.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC91AEEFAEC60D2C21848F053A9E62EB82382349D21C8B69C012B4460022253D validated: True
2025-06-21T18:06:06.536243603Z 2025-06-21 18:06:06.535 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A44097F312F0545BC696A4AA7AF36D9FE67D15D1C4DEA5463A62222AD4CC726D validated: True
2025-06-21T18:06:06.573125192Z 2025-06-21 18:06:06.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FF92799450911790A0F0F8718B268EF2E9A9C7A311B9781DD7CA470B2D82CE9 validated: False
2025-06-21T18:06:06.609944082Z 2025-06-21 18:06:06.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9587E3D2F0F7E78D9A6A7316127B69E2E5E360DAFC48FF8D08A3D58A136D441D validated: False
2025-06-21T18:06:06.646780996Z 2025-06-21 18:06:06.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DCD66335931E36403C9F0FD452C06FEF3D67608FB7938119E4BDBF3424CE6C6 validated: False
2025-06-21T18:06:12.016822030Z 2025-06-21 18:06:12.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:06:12.041826380Z 2025-06-21 18:06:12.041 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:06:12.041927391Z 2025-06-21 18:06:12.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:06:12.042056454Z 2025-06-21 18:06:12.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:06:12.043148757Z 2025-06-21 18:06:12.042 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:06:12.043698455Z 2025-06-21 18:06:12.043 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:06:12.043773677Z 2025-06-21 18:06:12.043 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:06:12.043868707Z 2025-06-21 18:06:12.043 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:06:23.326512745Z 2025-06-21 18:06:23.326 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:06:23.326938669Z 2025-06-21 18:06:23.326 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:06:23.327990215Z 2025-06-21 18:06:23.327 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
