2025-06-22T09:13:50.042924984Z 2025-06-22 09:13:50.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:14:40.938326564Z 2025-06-22 09:14:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.197892
2025-06-22T09:14:41.005571235Z 2025-06-22 09:14:41.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.263625
2025-06-22T09:14:43.235059215Z 2025-06-22 09:14:43.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.518851
2025-06-22T09:14:43.331430343Z 2025-06-22 09:14:43.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.586347
2025-06-22T09:14:43.947562059Z 2025-06-22 09:14:43.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.933241
2025-06-22T09:14:44.903747228Z 2025-06-22 09:14:44.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.969435
2025-06-22T09:14:45.057343039Z 2025-06-22 09:14:45.056 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:14:45.057529471Z 2025-06-22 09:14:45.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:14:45.058132660Z 2025-06-22 09:14:45.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:14:45.073963356Z 2025-06-22 09:14:45.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:14:45.102406925Z 2025-06-22 09:14:45.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjAqoAv3SFFhFMHBGPcFrn1EVoPz and address rHMSeDcKMH3So1fiMNrczdwRKiDPJHNyMe
2025-06-22T09:14:45.126016387Z 2025-06-22 09:14:45.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shb2zyUdV3vwpRVfAKjYi5qVMNBAy and address rK3iBYrEpeYvAtqKTDuzgoT9X8TrbFdZXX
2025-06-22T09:14:45.129345041Z 2025-06-22 09:14:45.128 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6HLgUtPxZd6bd2LgaFmJjYmvrDz and address raAePFF5TwjKZmoSU4yBJvete3w9LGepRb
2025-06-22T09:14:45.285955423Z 2025-06-22 09:14:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.018837
2025-06-22T09:14:46.422209301Z 2025-06-22 09:14:46.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002454
2025-06-22T09:14:46.939343280Z 2025-06-22 09:14:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:06.003462
2025-06-22T09:14:46.984808644Z 2025-06-22 09:14:46.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D85EF55CBE4786D8992AC20CEEB17EEC48F691B5C7EE32CB06C9E0B1ECCDE64 submitted successfully
2025-06-22T09:14:47.958141544Z 2025-06-22 09:14:47.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9016BE076E8314A314B37640C7954E8EAD52F6DC07951827D279611EB3995683 submitted successfully
2025-06-22T09:14:47.975531845Z 2025-06-22 09:14:47.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001394
2025-06-22T09:14:48.015654072Z 2025-06-22 09:14:48.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.103983
2025-06-22T09:14:48.257286526Z 2025-06-22 09:14:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984684
2025-06-22T09:14:48.703268108Z 2025-06-22 09:14:48.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A292BA922BA69D3B7A991CA54D5BD83FA60B1266FEBAB9469DC29391DFBA60B6 submitted successfully
2025-06-22T09:14:49.339503447Z 2025-06-22 09:14:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000778
2025-06-22T09:14:50.860381479Z 2025-06-22 09:14:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002859
2025-06-22T09:14:50.930239663Z 2025-06-22 09:14:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.017438
2025-06-22T09:14:50.969447933Z 2025-06-22 09:14:50.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.954620
2025-06-22T09:14:51.274521547Z 2025-06-22 09:14:51.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999565
2025-06-22T09:14:52.306992643Z 2025-06-22 09:14:52.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003109
2025-06-22T09:14:53.704257646Z 2025-06-22 09:14:53.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:14:53.704739957Z 2025-06-22 09:14:53.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:14:53.705071863Z 2025-06-22 09:14:53.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:14:53.705474493Z 2025-06-22 09:14:53.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:14:53.887527959Z 2025-06-22 09:14:53.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000377
2025-06-22T09:14:53.927564003Z 2025-06-22 09:14:53.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.026916
2025-06-22T09:14:54.004276557Z 2025-06-22 09:14:54.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.997789
2025-06-22T09:14:54.246121152Z 2025-06-22 09:14:54.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002688
2025-06-22T09:14:55.332470171Z 2025-06-22 09:14:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001160
2025-06-22T09:14:56.372720452Z 2025-06-22 09:14:56.372 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:14:56.708723266Z 2025-06-22 09:14:56.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92C6C0EB2E3425592D35A1BA26D9E434EEF2E590125A9FF816AB2A474007FB64 submitted successfully
2025-06-22T09:14:56.714416364Z 2025-06-22 09:14:56.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EB6BA758E3F01B9880018703DA6ABB16789AA15478841DE2293FA5E6B393EC7 submitted successfully
2025-06-22T09:14:56.745490658Z 2025-06-22 09:14:56.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73C318EE8140D8E5B24F664B7BCFD456F97C589EDCBF576749946A076108F3F9 submitted successfully
2025-06-22T09:14:56.886684225Z 2025-06-22 09:14:56.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.004792
2025-06-22T09:14:56.947737627Z 2025-06-22 09:14:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999673
2025-06-22T09:14:57.012170549Z 2025-06-22 09:14:57.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.021021
2025-06-22T09:14:57.279812926Z 2025-06-22 09:14:57.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003180
2025-06-22T09:14:58.350895784Z 2025-06-22 09:14:58.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004723
2025-06-22T09:14:59.902403688Z 2025-06-22 09:14:59.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.998997
2025-06-22T09:14:59.965239024Z 2025-06-22 09:14:59.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.015616
2025-06-22T09:15:00.005864019Z 2025-06-22 09:15:00.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.018113
2025-06-22T09:15:00.284562709Z 2025-06-22 09:15:00.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001933
2025-06-22T09:15:01.336635768Z 2025-06-22 09:15:01.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001000
2025-06-22T09:15:02.894104254Z 2025-06-22 09:15:02.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003949
2025-06-22T09:15:02.970785108Z 2025-06-22 09:15:02.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.991613
2025-06-22T09:15:03.034934304Z 2025-06-22 09:15:03.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003800
2025-06-22T09:15:03.282503525Z 2025-06-22 09:15:03.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002035
2025-06-22T09:15:04.326364149Z 2025-06-22 09:15:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002718
2025-06-22T09:15:05.898994167Z 2025-06-22 09:15:05.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001607
2025-06-22T09:15:05.938541016Z 2025-06-22 09:15:05.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005443
2025-06-22T09:15:06.017287941Z 2025-06-22 09:15:06.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.968405
2025-06-22T09:15:06.274825421Z 2025-06-22 09:15:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002811
2025-06-22T09:15:06.364646863Z 2025-06-22 09:15:06.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.011551
2025-06-22T09:15:07.880816058Z 2025-06-22 09:15:07.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.009165
2025-06-22T09:15:08.908286168Z 2025-06-22 09:15:08.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.955164
2025-06-22T09:15:08.972547525Z 2025-06-22 09:15:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.969779
2025-06-22T09:15:09.291334787Z 2025-06-22 09:15:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001847
2025-06-22T09:15:09.356907691Z 2025-06-22 09:15:09.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.005114
2025-06-22T09:15:09.952728308Z 2025-06-22 09:15:09.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.039655
2025-06-22T09:15:11.895648897Z 2025-06-22 09:15:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001051
2025-06-22T09:15:11.936309439Z 2025-06-22 09:15:11.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986530
2025-06-22T09:15:12.301736240Z 2025-06-22 09:15:12.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003901
2025-06-22T09:15:12.376725340Z 2025-06-22 09:15:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009645
2025-06-22T09:15:12.910095228Z 2025-06-22 09:15:12.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.954961
2025-06-22T09:15:14.935405206Z 2025-06-22 09:15:14.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001557
2025-06-22T09:15:15.003639904Z 2025-06-22 09:15:15.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.040608
2025-06-22T09:15:15.291694546Z 2025-06-22 09:15:15.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998528
2025-06-22T09:15:15.356417385Z 2025-06-22 09:15:15.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990303
2025-06-22T09:15:15.910162839Z 2025-06-22 09:15:15.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001348
2025-06-22T09:15:17.931480298Z 2025-06-22 09:15:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001361
2025-06-22T09:15:18.007213733Z 2025-06-22 09:15:18.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995412
2025-06-22T09:15:18.296170598Z 2025-06-22 09:15:18.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002513
2025-06-22T09:15:18.374926569Z 2025-06-22 09:15:18.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.005532
2025-06-22T09:15:18.878521014Z 2025-06-22 09:15:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002260
2025-06-22T09:15:20.906382495Z 2025-06-22 09:15:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001107
2025-06-22T09:15:20.943930181Z 2025-06-22 09:15:20.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.975163
2025-06-22T09:15:21.254674818Z 2025-06-22 09:15:21.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999540
2025-06-22T09:15:21.329914080Z 2025-06-22 09:15:21.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.985628
2025-06-22T09:15:21.880430177Z 2025-06-22 09:15:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001312
2025-06-22T09:15:23.942759908Z 2025-06-22 09:15:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001371
2025-06-22T09:15:24.022775147Z 2025-06-22 09:15:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.036706
2025-06-22T09:15:24.285238545Z 2025-06-22 09:15:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001594
2025-06-22T09:15:24.365480412Z 2025-06-22 09:15:24.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005664
2025-06-22T09:15:24.882005206Z 2025-06-22 09:15:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000856
2025-06-22T09:15:26.908075763Z 2025-06-22 09:15:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001460
2025-06-22T09:15:26.985262843Z 2025-06-22 09:15:26.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.967538
2025-06-22T09:15:27.292604315Z 2025-06-22 09:15:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001191
2025-06-22T09:15:27.370866945Z 2025-06-22 09:15:27.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003189
2025-06-22T09:15:27.882201791Z 2025-06-22 09:15:27.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001576
2025-06-22T09:15:29.927888630Z 2025-06-22 09:15:29.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001480
2025-06-22T09:15:29.969373217Z 2025-06-22 09:15:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017705
2025-06-22T09:15:30.281968468Z 2025-06-22 09:15:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001367
2025-06-22T09:15:30.364930951Z 2025-06-22 09:15:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.995677
2025-06-22T09:15:30.905923146Z 2025-06-22 09:15:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001010
2025-06-22T09:15:32.910029825Z 2025-06-22 09:15:32.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000557
2025-06-22T09:15:32.951095441Z 2025-06-22 09:15:32.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983502
2025-06-22T09:15:33.261772670Z 2025-06-22 09:15:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001703
2025-06-22T09:15:33.328997693Z 2025-06-22 09:15:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001448
2025-06-22T09:15:33.925174559Z 2025-06-22 09:15:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003175
2025-06-22T09:15:35.953727307Z 2025-06-22 09:15:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003642
2025-06-22T09:15:36.027795328Z 2025-06-22 09:15:36.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.042062
2025-06-22T09:15:36.284916130Z 2025-06-22 09:15:36.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000944
2025-06-22T09:15:36.366731757Z 2025-06-22 09:15:36.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001385
2025-06-22T09:15:36.903360674Z 2025-06-22 09:15:36.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999565
2025-06-22T09:15:36.905175039Z 2025-06-22 09:15:36.904 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:15:36.946011994Z 2025-06-22 09:15:36.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6D85EF55CBE4786D8992AC20CEEB17EEC48F691B5C7EE32CB06C9E0B1ECCDE64 validated: True
2025-06-22T09:15:36.984824447Z 2025-06-22 09:15:36.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9016BE076E8314A314B37640C7954E8EAD52F6DC07951827D279611EB3995683 validated: True
2025-06-22T09:15:37.022649576Z 2025-06-22 09:15:37.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A292BA922BA69D3B7A991CA54D5BD83FA60B1266FEBAB9469DC29391DFBA60B6 validated: True
2025-06-22T09:15:37.022902654Z 2025-06-22 09:15:37.022 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:15:37.059762310Z 2025-06-22 09:15:37.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C6C0EB2E3425592D35A1BA26D9E434EEF2E590125A9FF816AB2A474007FB64 validated: False
2025-06-22T09:15:37.095713912Z 2025-06-22 09:15:37.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EB6BA758E3F01B9880018703DA6ABB16789AA15478841DE2293FA5E6B393EC7 validated: False
2025-06-22T09:15:37.131763759Z 2025-06-22 09:15:37.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73C318EE8140D8E5B24F664B7BCFD456F97C589EDCBF576749946A076108F3F9 validated: False
2025-06-22T09:15:42.207955495Z 2025-06-22 09:15:42.207 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:15:42.232951464Z 2025-06-22 09:15:42.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:15:42.233129801Z 2025-06-22 09:15:42.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:15:42.233271709Z 2025-06-22 09:15:42.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:15:42.234525817Z 2025-06-22 09:15:42.234 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:15:42.235752302Z 2025-06-22 09:15:42.235 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:15:42.235838605Z 2025-06-22 09:15:42.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:15:42.236027712Z 2025-06-22 09:15:42.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:15:47.805537832Z 2025-06-22 09:15:47.805 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:15:47.806089854Z 2025-06-22 09:15:47.805 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:15:47.807297755Z 2025-06-22 09:15:47.807 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:15:47.820644903Z Removed container: AMG_ProposalRoulette_G36T2R0_validator_4
