2025-06-22T05:37:09.240214599Z 2025-06-22 05:37:09.239 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:37:44.520409047Z 2025-06-22 05:37:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.945667
2025-06-22T05:37:45.281881180Z 2025-06-22 05:37:45.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB5288364CEB50FAA6542BC0BB5A496C741E39163507A163F1D87CD042B9EB78 submitted successfully
2025-06-22T05:37:45.412129936Z 2025-06-22 05:37:45.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.997424
2025-06-22T05:37:45.493903897Z 2025-06-22 05:37:45.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.019362
2025-06-22T05:37:46.242420317Z 2025-06-22 05:37:46.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6A8467ADEE662AB104CB595816D4CA06C567E865EC184D2E7B8F4052F8575D7 submitted successfully
2025-06-22T05:37:46.574821739Z 2025-06-22 05:37:46.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000561
2025-06-22T05:37:46.900303444Z 2025-06-22 05:37:46.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003160
2025-06-22T05:37:47.026006941Z 2025-06-22 05:37:47.025 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CB1396DDE3F03534FAD677780D6DCDAE5CFC056C2AF62988534EE0C839A0B4E submitted successfully
2025-06-22T05:37:47.546589386Z 2025-06-22 05:37:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001539
2025-06-22T05:37:48.371492136Z 2025-06-22 05:37:48.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001207
2025-06-22T05:37:49.472163326Z 2025-06-22 05:37:49.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.984229
2025-06-22T05:37:49.554331603Z 2025-06-22 05:37:49.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003326
2025-06-22T05:37:49.852437134Z 2025-06-22 05:37:49.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999141
2025-06-22T05:37:50.556498646Z 2025-06-22 05:37:50.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002854
2025-06-22T05:37:52.027075251Z 2025-06-22 05:37:52.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:37:52.027554015Z 2025-06-22 05:37:52.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:37:52.028024064Z 2025-06-22 05:37:52.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:37:52.028628035Z 2025-06-22 05:37:52.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:37:52.443098446Z 2025-06-22 05:37:52.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003414
2025-06-22T05:37:55.247099082Z 2025-06-22 05:37:55.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77F412DA978A8EE6BF222FE641143469C31210C45E0EDB389CDA388D5E372D19 submitted successfully
2025-06-22T05:37:55.375870005Z 2025-06-22 05:37:55.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B85D4BDB171932F39CB05E580D128630F928509329E2DCAB5BBD353BDEC59C0 submitted successfully
2025-06-22T05:37:55.438076269Z 2025-06-22 05:37:55.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 797DA15CD3BC9554FCF52512740F88BC7E4393734FD8699CC4F29F47F5A62C9B submitted successfully
2025-06-22T05:37:55.443129598Z 2025-06-22 05:37:55.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 769B7BC9412352754B2042BE41E803087056C533CD44F4F071168EEB0AE1B6FC submitted successfully
2025-06-22T05:37:55.540349298Z 2025-06-22 05:37:55.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.009915
2025-06-22T05:37:57.483573984Z 2025-06-22 05:37:57.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006328
2025-06-22T05:37:58.897062977Z 2025-06-22 05:37:58.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.010212
2025-06-22T05:38:00.474866292Z 2025-06-22 05:38:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001393
2025-06-22T05:38:00.563312362Z 2025-06-22 05:38:00.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002213
2025-06-22T05:38:01.416983036Z 2025-06-22 05:38:01.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:13.020695
2025-06-22T05:38:10.569386006Z 2025-06-22 05:38:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:21.018420
2025-06-22T05:38:16.469351813Z 2025-06-22 05:38:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.013623
2025-06-22T05:38:16.592717301Z 2025-06-22 05:38:16.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.019028
2025-06-22T05:38:20.378835350Z 2025-06-22 05:38:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.007811
2025-06-22T05:38:20.553732259Z 2025-06-22 05:38:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.013569
2025-06-22T05:38:20.877608359Z 2025-06-22 05:38:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.013691
2025-06-22T05:38:23.916981917Z 2025-06-22 05:38:23.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003208
2025-06-22T05:38:25.380139219Z 2025-06-22 05:38:25.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001813
2025-06-22T05:38:25.605441962Z 2025-06-22 05:38:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004620
2025-06-22T05:38:28.381090528Z 2025-06-22 05:38:28.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002604
2025-06-22T05:38:28.616899385Z 2025-06-22 05:38:28.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001131
2025-06-22T05:38:28.901383705Z 2025-06-22 05:38:28.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001647
2025-06-22T05:38:31.388587015Z 2025-06-22 05:38:31.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000696
2025-06-22T05:38:31.599516386Z 2025-06-22 05:38:31.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006238
2025-06-22T05:38:31.917447151Z 2025-06-22 05:38:31.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002620
2025-06-22T05:38:33.498258549Z 2025-06-22 05:38:33.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:17.013162
2025-06-22T05:38:34.405216130Z 2025-06-22 05:38:34.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000904
2025-06-22T05:38:34.582467368Z 2025-06-22 05:38:34.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997931
2025-06-22T05:38:34.904673193Z 2025-06-22 05:38:34.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000292
2025-06-22T05:38:35.502976959Z 2025-06-22 05:38:35.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004923
2025-06-22T05:38:35.602772717Z 2025-06-22 05:38:35.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.011797
2025-06-22T05:38:37.408755950Z 2025-06-22 05:38:37.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000967
2025-06-22T05:38:37.557942764Z 2025-06-22 05:38:37.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999388
2025-06-22T05:38:37.907614942Z 2025-06-22 05:38:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001585
2025-06-22T05:38:38.500097448Z 2025-06-22 05:38:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996828
2025-06-22T05:38:38.599843311Z 2025-06-22 05:38:38.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001604
2025-06-22T05:38:40.421393973Z 2025-06-22 05:38:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002356
2025-06-22T05:38:40.583595200Z 2025-06-22 05:38:40.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002671
2025-06-22T05:38:40.923466758Z 2025-06-22 05:38:40.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001844
2025-06-22T05:38:41.493812411Z 2025-06-22 05:38:41.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002553
2025-06-22T05:38:41.572875249Z 2025-06-22 05:38:41.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001824
2025-06-22T05:38:43.408379138Z 2025-06-22 05:38:43.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001226
2025-06-22T05:38:43.561544740Z 2025-06-22 05:38:43.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000290
2025-06-22T05:38:43.906981755Z 2025-06-22 05:38:43.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000985
2025-06-22T05:38:44.515580216Z 2025-06-22 05:38:44.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000798
2025-06-22T05:38:44.609046002Z 2025-06-22 05:38:44.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000596
2025-06-22T05:38:46.391604197Z 2025-06-22 05:38:46.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000861
2025-06-22T05:38:46.561830901Z 2025-06-22 05:38:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001155
2025-06-22T05:38:46.926468790Z 2025-06-22 05:38:46.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001867
2025-06-22T05:38:47.506806506Z 2025-06-22 05:38:47.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001081
2025-06-22T05:38:47.598249709Z 2025-06-22 05:38:47.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001095
2025-06-22T05:38:49.410717555Z 2025-06-22 05:38:49.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000937
2025-06-22T05:38:49.607956094Z 2025-06-22 05:38:49.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001541
2025-06-22T05:38:49.913472600Z 2025-06-22 05:38:49.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001072
2025-06-22T05:38:50.514105618Z 2025-06-22 05:38:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001615
2025-06-22T05:38:50.597964419Z 2025-06-22 05:38:50.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001435
2025-06-22T05:38:52.428747627Z 2025-06-22 05:38:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002112
2025-06-22T05:38:52.590035558Z 2025-06-22 05:38:52.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001507
2025-06-22T05:38:52.916754591Z 2025-06-22 05:38:52.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002580
2025-06-22T05:38:53.521387959Z 2025-06-22 05:38:53.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004373
2025-06-22T05:38:53.578736001Z 2025-06-22 05:38:53.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001414
2025-06-22T05:38:55.417048358Z 2025-06-22 05:38:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002436
2025-06-22T05:38:55.599932481Z 2025-06-22 05:38:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001615
2025-06-22T05:38:55.937908977Z 2025-06-22 05:38:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001596
2025-06-22T05:38:56.521693176Z 2025-06-22 05:38:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999222
2025-06-22T05:38:56.578536034Z 2025-06-22 05:38:56.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001001
2025-06-22T05:38:58.437227501Z 2025-06-22 05:38:58.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000667
2025-06-22T05:38:58.588119837Z 2025-06-22 05:38:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000694
2025-06-22T05:38:58.919300411Z 2025-06-22 05:38:58.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999613
2025-06-22T05:38:59.531978702Z 2025-06-22 05:38:59.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000999
2025-06-22T05:38:59.602650252Z 2025-06-22 05:38:59.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002067
2025-06-22T05:39:01.431716885Z 2025-06-22 05:39:01.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000732
2025-06-22T05:39:01.596186890Z 2025-06-22 05:39:01.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001625
2025-06-22T05:39:01.896274847Z 2025-06-22 05:39:01.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001617
2025-06-22T05:39:02.512352151Z 2025-06-22 05:39:02.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001078
2025-06-22T05:39:02.623760764Z 2025-06-22 05:39:02.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000734
2025-06-22T05:39:02.624332975Z 2025-06-22 05:39:02.624 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:39:02.668423955Z 2025-06-22 05:39:02.668 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB5288364CEB50FAA6542BC0BB5A496C741E39163507A163F1D87CD042B9EB78 validated: True
2025-06-22T05:39:02.705853317Z 2025-06-22 05:39:02.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6A8467ADEE662AB104CB595816D4CA06C567E865EC184D2E7B8F4052F8575D7 validated: True
2025-06-22T05:39:02.744296033Z 2025-06-22 05:39:02.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CB1396DDE3F03534FAD677780D6DCDAE5CFC056C2AF62988534EE0C839A0B4E validated: True
2025-06-22T05:39:02.781830634Z 2025-06-22 05:39:02.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77F412DA978A8EE6BF222FE641143469C31210C45E0EDB389CDA388D5E372D19 validated: False
2025-06-22T05:39:02.819441879Z 2025-06-22 05:39:02.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B85D4BDB171932F39CB05E580D128630F928509329E2DCAB5BBD353BDEC59C0 validated: True
2025-06-22T05:39:02.856704746Z 2025-06-22 05:39:02.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 797DA15CD3BC9554FCF52512740F88BC7E4393734FD8699CC4F29F47F5A62C9B validated: True
2025-06-22T05:39:02.892779027Z 2025-06-22 05:39:02.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 769B7BC9412352754B2042BE41E803087056C533CD44F4F071168EEB0AE1B6FC validated: False
2025-06-22T05:39:08.163896096Z 2025-06-22 05:39:08.163 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:39:08.189364475Z 2025-06-22 05:39:08.189 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:39:08.189470545Z 2025-06-22 05:39:08.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:08.189625197Z 2025-06-22 05:39:08.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:08.190798264Z 2025-06-22 05:39:08.190 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:39:08.191460315Z 2025-06-22 05:39:08.191 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:39:08.191492616Z 2025-06-22 05:39:08.191 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:39:08.191598236Z 2025-06-22 05:39:08.191 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:39:12.571107601Z 2025-06-22 05:39:12.570 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:39:12.571690273Z 2025-06-22 05:39:12.571 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:39:12.572752249Z 2025-06-22 05:39:12.572 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:39:12.588367288Z Removed container: AMG_ProposalRoulette_G7T10R0_validator_4
2025-06-22T05:39:12.588392345Z Removed container: AMG_ProposalRoulette_G7T10R0_validator_3
2025-06-22T05:39:12.588396252Z Removed container: AMG_ProposalRoulette_G7T10R0_validator_2
2025-06-22T05:39:12.588400240Z Removed container: AMG_ProposalRoulette_G7T10R0_validator_1
2025-06-22T05:39:12.588404127Z Removed container: AMG_ProposalRoulette_G7T10R0_validator_0
