2025-06-21T21:28:24.958826657Z 2025-06-21 21:28:24.958 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:28:49.971773196Z 2025-06-21 21:28:49.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:28:49.971812410Z 2025-06-21 21:28:49.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:29:10.094466577Z 2025-06-21 21:29:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.700657
2025-06-21T21:29:10.136837738Z 2025-06-21 21:29:10.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.787875
2025-06-21T21:29:10.476667063Z 2025-06-21 21:29:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.125527
2025-06-21T21:29:10.547294755Z 2025-06-21 21:29:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.169716
2025-06-21T21:29:10.590875343Z 2025-06-21 21:29:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.240588
2025-06-21T21:29:11.975017011Z 2025-06-21 21:29:11.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:29:11.975182454Z 2025-06-21 21:29:11.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:29:11.981124255Z 2025-06-21 21:29:11.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:29:11.997359082Z 2025-06-21 21:29:11.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:29:12.022100179Z 2025-06-21 21:29:12.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntswMYxKgznq4DXNWJoubWMRpeyM and address rNDYpxHqdjt6QvmtK47Lm6icM2PddSotjM
2025-06-21T21:29:12.036730193Z 2025-06-21 21:29:12.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSLzbwzR4VsYEgH5x5vbMLefGmPP and address rNGAokV6wSzDJuX7JmMcwPYziP62wm2noL
2025-06-21T21:29:12.058451691Z 2025-06-21 21:29:12.058 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYbtQdtswyhmD5twgT7xkwqUkfi8 and address rsZ5u3sp1so6FQbQgo6G5eR9mXtQrhDEF3
2025-06-21T21:29:13.087470461Z 2025-06-21 21:29:13.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003356
2025-06-21T21:29:13.240997630Z 2025-06-21 21:29:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992553
2025-06-21T21:29:13.673170959Z 2025-06-21 21:29:13.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001763
2025-06-21T21:29:13.874552333Z 2025-06-21 21:29:13.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.196580
2025-06-21T21:29:13.988486042Z 2025-06-21 21:29:13.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.328988
2025-06-21T21:29:14.132067341Z 2025-06-21 21:29:14.131 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 62A6DE8AB5ADB235454CFA5C46725871DFF9FA702E4B129F3E26FFA53C8A70BC submitted successfully
2025-06-21T21:29:15.012029132Z 2025-06-21 21:29:15.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D411F80AF8875CEA3D15EFFA8AF3693DAB0F9F260201C4270E112B6B5FDFE767 submitted successfully
2025-06-21T21:29:15.837112618Z 2025-06-21 21:29:15.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 893A79A04CAC8ADA299BE70D1122964FFE1F0A613AA1AD9C738C93E6DDF7176E submitted successfully
2025-06-21T21:29:16.079164224Z 2025-06-21 21:29:16.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000803
2025-06-21T21:29:16.143493169Z 2025-06-21 21:29:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.992992
2025-06-21T21:29:16.521952281Z 2025-06-21 21:29:16.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000885
2025-06-21T21:29:16.598478170Z 2025-06-21 21:29:16.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.851044
2025-06-21T21:29:16.676230508Z 2025-06-21 21:29:16.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.723173
2025-06-21T21:29:19.053891033Z 2025-06-21 21:29:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000573
2025-06-21T21:29:19.118435193Z 2025-06-21 21:29:19.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.973519
2025-06-21T21:29:19.492267816Z 2025-06-21 21:29:19.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001292
2025-06-21T21:29:19.560414496Z 2025-06-21 21:29:19.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.919542
2025-06-21T21:29:20.544793871Z 2025-06-21 21:29:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.944087
2025-06-21T21:29:20.841745823Z 2025-06-21 21:29:20.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:29:20.842275855Z 2025-06-21 21:29:20.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:29:20.842753869Z 2025-06-21 21:29:20.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:29:20.843298308Z 2025-06-21 21:29:20.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:29:22.562594876Z 2025-06-21 21:29:22.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002041
2025-06-21T21:29:23.331676820Z 2025-06-21 21:29:23.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.060671
2025-06-21T21:29:23.732329970Z 2025-06-21 21:29:23.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003565
2025-06-21T21:29:24.077426419Z 2025-06-21 21:29:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.263786
2025-06-21T21:29:24.485418499Z 2025-06-21 21:29:24.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CB0BD4E4501887EE8B4DD4AB0CE51F529CCC0AC4991CCF20E3239A335A43F1E submitted successfully
2025-06-21T21:29:24.486869882Z 2025-06-21 21:29:24.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.024379
2025-06-21T21:29:24.590703905Z 2025-06-21 21:29:24.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 437C5BFF13F1A087B5322260344AD14375863E452619764F2F0CE709FF23250C submitted successfully
2025-06-21T21:29:24.614083076Z 2025-06-21 21:29:24.613 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A69EF8FFB0728EC1673B0403564B7B1B2AEF48F628C827E9D71CEB47DD5DA998 submitted successfully
2025-06-21T21:29:24.620722295Z 2025-06-21 21:29:24.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DF7209B32C31CBD5376B3C7A16CB0FC9696B5380AD6E2EAA808F52169F9A049 submitted successfully
2025-06-21T21:29:25.601012127Z 2025-06-21 21:29:25.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002033
2025-06-21T21:29:26.098051157Z 2025-06-21 21:29:26.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.945235
2025-06-21T21:29:26.538557650Z 2025-06-21 21:29:26.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.741407
2025-06-21T21:29:27.078605431Z 2025-06-21 21:29:27.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.958458
2025-06-21T21:29:27.520346787Z 2025-06-21 21:29:27.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003079
2025-06-21T21:29:30.527951816Z 2025-06-21 21:29:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002323
2025-06-21T21:29:32.071213678Z 2025-06-21 21:29:32.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003520
2025-06-21T21:29:32.146421029Z 2025-06-21 21:29:32.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.034726
2025-06-21T21:29:32.487459443Z 2025-06-21 21:29:32.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001675
2025-06-21T21:29:32.602622866Z 2025-06-21 21:29:32.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.005361
2025-06-21T21:29:35.099468012Z 2025-06-21 21:29:35.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002518
2025-06-21T21:29:35.527635754Z 2025-06-21 21:29:35.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003090
2025-06-21T21:29:35.608050718Z 2025-06-21 21:29:35.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004194
2025-06-21T21:29:36.091398135Z 2025-06-21 21:29:36.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.968983
2025-06-21T21:29:36.553378967Z 2025-06-21 21:29:36.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001185
2025-06-21T21:29:38.106900697Z 2025-06-21 21:29:38.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999094
2025-06-21T21:29:38.492129115Z 2025-06-21 21:29:38.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999811
2025-06-21T21:29:38.615081096Z 2025-06-21 21:29:38.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998738
2025-06-21T21:29:39.105828314Z 2025-06-21 21:29:39.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002874
2025-06-21T21:29:39.554975872Z 2025-06-21 21:29:39.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001734
2025-06-21T21:29:41.099662592Z 2025-06-21 21:29:41.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001421
2025-06-21T21:29:41.495116782Z 2025-06-21 21:29:41.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002563
2025-06-21T21:29:41.588445240Z 2025-06-21 21:29:41.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001129
2025-06-21T21:29:42.120565900Z 2025-06-21 21:29:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000691
2025-06-21T21:29:42.563788243Z 2025-06-21 21:29:42.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001733
2025-06-21T21:29:44.091876539Z 2025-06-21 21:29:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001846
2025-06-21T21:29:44.493693430Z 2025-06-21 21:29:44.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001458
2025-06-21T21:29:44.586428896Z 2025-06-21 21:29:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003365
2025-06-21T21:29:45.086737642Z 2025-06-21 21:29:45.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001368
2025-06-21T21:29:45.568471719Z 2025-06-21 21:29:45.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001494
2025-06-21T21:29:47.111235751Z 2025-06-21 21:29:47.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002862
2025-06-21T21:29:47.531675815Z 2025-06-21 21:29:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000838
2025-06-21T21:29:47.616482063Z 2025-06-21 21:29:47.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002493
2025-06-21T21:29:48.089170779Z 2025-06-21 21:29:48.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002363
2025-06-21T21:29:48.542107851Z 2025-06-21 21:29:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002589
2025-06-21T21:29:50.068658589Z 2025-06-21 21:29:50.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999427
2025-06-21T21:29:50.498775847Z 2025-06-21 21:29:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002114
2025-06-21T21:29:50.613665062Z 2025-06-21 21:29:50.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997653
2025-06-21T21:29:51.088178771Z 2025-06-21 21:29:51.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999961
2025-06-21T21:29:51.556518529Z 2025-06-21 21:29:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999445
2025-06-21T21:29:53.108885769Z 2025-06-21 21:29:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001987
2025-06-21T21:29:53.534109362Z 2025-06-21 21:29:53.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001733
2025-06-21T21:29:53.605055913Z 2025-06-21 21:29:53.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003642
2025-06-21T21:29:54.107652302Z 2025-06-21 21:29:54.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003864
2025-06-21T21:29:54.529273294Z 2025-06-21 21:29:54.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002031
2025-06-21T21:29:56.074758086Z 2025-06-21 21:29:56.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001602
2025-06-21T21:29:56.499282873Z 2025-06-21 21:29:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001267
2025-06-21T21:29:56.606878700Z 2025-06-21 21:29:56.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998821
2025-06-21T21:29:57.124509818Z 2025-06-21 21:29:57.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999638
2025-06-21T21:29:57.527939232Z 2025-06-21 21:29:57.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000477
2025-06-21T21:29:59.086928476Z 2025-06-21 21:29:59.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000888
2025-06-21T21:29:59.502587401Z 2025-06-21 21:29:59.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000192
2025-06-21T21:29:59.578474407Z 2025-06-21 21:29:59.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000813
2025-06-21T21:30:00.124854894Z 2025-06-21 21:30:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001436
2025-06-21T21:30:00.552824894Z 2025-06-21 21:30:00.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001173
2025-06-21T21:30:02.074037160Z 2025-06-21 21:30:02.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000875
2025-06-21T21:30:02.521239635Z 2025-06-21 21:30:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002412
2025-06-21T21:30:02.608624912Z 2025-06-21 21:30:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.010548
2025-06-21T21:30:03.147427179Z 2025-06-21 21:30:03.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001254
2025-06-21T21:30:03.556023218Z 2025-06-21 21:30:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000882
2025-06-21T21:30:05.078452312Z 2025-06-21 21:30:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001665
2025-06-21T21:30:05.532755642Z 2025-06-21 21:30:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.015057
2025-06-21T21:30:05.594668295Z 2025-06-21 21:30:05.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.992527
2025-06-21T21:30:06.117317466Z 2025-06-21 21:30:06.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001467
2025-06-21T21:30:06.570405468Z 2025-06-21 21:30:06.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002640
2025-06-21T21:30:08.077968465Z 2025-06-21 21:30:08.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001524
2025-06-21T21:30:08.553945351Z 2025-06-21 21:30:08.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.987428
2025-06-21T21:30:08.602318795Z 2025-06-21 21:30:08.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.014673
2025-06-21T21:30:09.106466321Z 2025-06-21 21:30:09.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002654
2025-06-21T21:30:09.532272405Z 2025-06-21 21:30:09.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000190
2025-06-21T21:30:09.532719089Z 2025-06-21 21:30:09.532 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:30:09.571515202Z 2025-06-21 21:30:09.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62A6DE8AB5ADB235454CFA5C46725871DFF9FA702E4B129F3E26FFA53C8A70BC validated: True
2025-06-21T21:30:09.621614918Z 2025-06-21 21:30:09.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D411F80AF8875CEA3D15EFFA8AF3693DAB0F9F260201C4270E112B6B5FDFE767 validated: True
2025-06-21T21:30:09.663320830Z 2025-06-21 21:30:09.662 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 893A79A04CAC8ADA299BE70D1122964FFE1F0A613AA1AD9C738C93E6DDF7176E validated: True
2025-06-21T21:30:09.699257800Z 2025-06-21 21:30:09.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CB0BD4E4501887EE8B4DD4AB0CE51F529CCC0AC4991CCF20E3239A335A43F1E validated: False
2025-06-21T21:30:09.740557705Z 2025-06-21 21:30:09.740 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 437C5BFF13F1A087B5322260344AD14375863E452619764F2F0CE709FF23250C validated: True
2025-06-21T21:30:09.776613278Z 2025-06-21 21:30:09.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A69EF8FFB0728EC1673B0403564B7B1B2AEF48F628C827E9D71CEB47DD5DA998 validated: False
2025-06-21T21:30:09.813865683Z 2025-06-21 21:30:09.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF7209B32C31CBD5376B3C7A16CB0FC9696B5380AD6E2EAA808F52169F9A049 validated: False
2025-06-21T21:30:15.322396534Z 2025-06-21 21:30:15.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:30:15.348798381Z 2025-06-21 21:30:15.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:30:15.348981017Z 2025-06-21 21:30:15.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:30:15.349096114Z 2025-06-21 21:30:15.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:30:15.350495810Z 2025-06-21 21:30:15.350 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:30:15.351409076Z 2025-06-21 21:30:15.351 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:30:15.351534012Z 2025-06-21 21:30:15.351 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:30:15.351662735Z 2025-06-21 21:30:15.351 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:30:38.286664026Z 2025-06-21 21:30:38.286 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:30:38.286982909Z 2025-06-21 21:30:38.286 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
