2025-06-21T17:55:01.115399002Z 2025-06-21 17:55:01.114 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:21.134141980Z 2025-06-21 17:55:21.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:55:21.134213245Z 2025-06-21 17:55:21.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:55:40.218803101Z 2025-06-21 17:55:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.101108
2025-06-21T17:55:40.256927793Z 2025-06-21 17:55:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.154688
2025-06-21T17:55:40.294759331Z 2025-06-21 17:55:40.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.193481
2025-06-21T17:55:40.619532850Z 2025-06-21 17:55:40.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.480987
2025-06-21T17:55:40.922549904Z 2025-06-21 17:55:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.817636
2025-06-21T17:55:42.136984446Z 2025-06-21 17:55:42.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:55:42.137136623Z 2025-06-21 17:55:42.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:55:42.143075793Z 2025-06-21 17:55:42.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:55:42.153972241Z 2025-06-21 17:55:42.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:42.237036687Z 2025-06-21 17:55:42.236 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZ7YmsHkeLxVnSCw1EKRgwRqqugg and address rMtyqNA7FAQjAoMg6naZqNUECY36HzY1qS
2025-06-21T17:55:42.255019340Z 2025-06-21 17:55:42.254 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfPYV2F1THdgn6dg9UzkjgZFkoaM and address rsJZLkMgyhn3VgZGb1WuzLjRnA7snkgi5i
2025-06-21T17:55:42.270938518Z 2025-06-21 17:55:42.270 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWCxeRSstJkQqFgDAf7xGBV9M9DT and address rpjCuDJk93x7yi3e3sLmgsdU5fUYfRcfXG
2025-06-21T17:55:43.243787290Z 2025-06-21 17:55:43.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.985454
2025-06-21T17:55:43.619566644Z 2025-06-21 17:55:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000368
2025-06-21T17:55:44.937877196Z 2025-06-21 17:55:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.996192
2025-06-21T17:55:45.242149038Z 2025-06-21 17:55:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001428
2025-06-21T17:55:45.318818705Z 2025-06-21 17:55:45.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.988721
2025-06-21T17:55:45.927640525Z 2025-06-21 17:55:45.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 065794F086E44D7C78B48B1AE02AE55BC0EB24CEDCC554FE96ED82246AA8F86E submitted successfully
2025-06-21T17:55:46.278904577Z 2025-06-21 17:55:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002309
2025-06-21T17:55:46.705369352Z 2025-06-21 17:55:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001669
2025-06-21T17:55:46.919566756Z 2025-06-21 17:55:46.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 583FC4AA9C5EE30D4815150427BA23EC7A5159455ED3A91785B2A623F5CA3FCA submitted successfully
2025-06-21T17:55:47.648037177Z 2025-06-21 17:55:47.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD1E32A25F81CFCD258AD92A0C45763B1D6ED33C0A51BF72EA90E9FD7E72E3E2 submitted successfully
2025-06-21T17:55:47.954157048Z 2025-06-21 17:55:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001246
2025-06-21T17:55:48.288049200Z 2025-06-21 17:55:48.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.967452
2025-06-21T17:55:49.223033191Z 2025-06-21 17:55:49.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000777
2025-06-21T17:55:49.263891713Z 2025-06-21 17:55:49.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.016956
2025-06-21T17:55:49.609070359Z 2025-06-21 17:55:49.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999674
2025-06-21T17:55:50.922593455Z 2025-06-21 17:55:50.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001167
2025-06-21T17:55:52.271672515Z 2025-06-21 17:55:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.985222
2025-06-21T17:55:52.624353973Z 2025-06-21 17:55:52.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002348
2025-06-21T17:55:52.649587893Z 2025-06-21 17:55:52.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:52.650180411Z 2025-06-21 17:55:52.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:52.650671288Z 2025-06-21 17:55:52.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:52.651224953Z 2025-06-21 17:55:52.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:53.956895538Z 2025-06-21 17:55:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002244
2025-06-21T17:55:55.784345088Z 2025-06-21 17:55:55.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C848B300EEDE46AD6C8C6D04BADDC58A72D49841B28217EB96AC10D07D7E1E34 submitted successfully
2025-06-21T17:55:55.834489448Z 2025-06-21 17:55:55.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DE80A25E8EAC326D7F7D1879CF539021B71C7FC2A2A4741F6FC5B6E8E03A281 submitted successfully
2025-06-21T17:55:55.836113964Z 2025-06-21 17:55:55.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D63D1581BAE260F6F8930AF8C17E6B3C101EEE960BE69CFACDBEC09E63F42FB submitted successfully
2025-06-21T17:55:55.841207759Z 2025-06-21 17:55:55.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79C7DF2AC91492D59F335DD418D2EE18CCA353790488BBC70BB5DF0492CAD2B0 submitted successfully
2025-06-21T17:55:56.294180830Z 2025-06-21 17:55:56.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004412
2025-06-21T17:55:56.942714148Z 2025-06-21 17:55:56.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002435
2025-06-21T17:55:58.249436139Z 2025-06-21 17:55:58.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.005497
2025-06-21T17:55:58.617726530Z 2025-06-21 17:55:58.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005270
2025-06-21T17:56:00.962982098Z 2025-06-21 17:56:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002320
2025-06-21T17:56:01.664198418Z 2025-06-21 17:56:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002799
2025-06-21T17:56:03.240255018Z 2025-06-21 17:56:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004609
2025-06-21T17:56:15.301570947Z 2025-06-21 17:56:15.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.019202
2025-06-21T17:56:16.941098966Z 2025-06-21 17:56:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012971
2025-06-21T17:56:17.642276004Z 2025-06-21 17:56:17.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.040811
2025-06-21T17:56:20.295770453Z 2025-06-21 17:56:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:24.018101
2025-06-21T17:56:23.265629573Z 2025-06-21 17:56:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.017967
2025-06-21T17:56:32.988861479Z 2025-06-21 17:56:32.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008442
2025-06-21T17:56:33.662127355Z 2025-06-21 17:56:33.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.990963
2025-06-21T17:56:40.269770617Z 2025-06-21 17:56:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:17.013774
2025-06-21T17:56:40.332776544Z 2025-06-21 17:56:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:25.042412
2025-06-21T17:56:40.370980215Z 2025-06-21 17:56:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.096714
2025-06-21T17:56:48.985356348Z 2025-06-21 17:56:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003545
2025-06-21T17:56:49.668370015Z 2025-06-21 17:56:49.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007326
2025-06-21T17:57:00.280221483Z 2025-06-21 17:57:00.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012834
2025-06-21T17:57:00.347535421Z 2025-06-21 17:57:00.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.012750
2025-06-21T17:57:00.419497924Z 2025-06-21 17:57:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.015263
2025-06-21T17:57:04.993289580Z 2025-06-21 17:57:04.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007173
2025-06-21T17:57:05.663698446Z 2025-06-21 17:57:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007996
2025-06-21T17:57:20.269374545Z 2025-06-21 17:57:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005794
2025-06-21T17:57:20.311051071Z 2025-06-21 17:57:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:19.987794
2025-06-21T17:57:20.374782227Z 2025-06-21 17:57:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.963738
2025-06-21T17:57:20.998189688Z 2025-06-21 17:57:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007096
2025-06-21T17:57:21.650719529Z 2025-06-21 17:57:21.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006422
2025-06-21T17:57:37.011002263Z 2025-06-21 17:57:37.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.011315
2025-06-21T17:57:37.655845346Z 2025-06-21 17:57:37.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006584
2025-06-21T17:57:40.301266291Z 2025-06-21 17:57:40.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.011289
2025-06-21T17:57:40.368132806Z 2025-06-21 17:57:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.031657
2025-06-21T17:57:40.413873383Z 2025-06-21 17:57:40.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.059982
2025-06-21T17:57:52.988697331Z 2025-06-21 17:57:52.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008059
2025-06-21T17:57:53.665702473Z 2025-06-21 17:57:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005512
2025-06-21T17:58:00.295772522Z 2025-06-21 17:58:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006965
2025-06-21T17:58:00.339022659Z 2025-06-21 17:58:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.995175
2025-06-21T17:58:00.409553099Z 2025-06-21 17:58:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.968425
2025-06-21T17:58:09.027004696Z 2025-06-21 17:58:09.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005732
2025-06-21T17:58:09.702270096Z 2025-06-21 17:58:09.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007415
2025-06-21T17:58:15.450685669Z 2025-06-21 17:58:15.450 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006).
2025-06-21T17:58:15.451038254Z 2025-06-21 17:58:15.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006):
2025-06-21T17:58:15.451061839Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769709', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:15.451409395Z 2025-06-21 17:58:15.451 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006).
2025-06-21T17:58:15.452274157Z 2025-06-21 17:58:15.452 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006):
2025-06-21T17:58:15.452290748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_146574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_146574', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_146574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:15.455183559Z 2025-06-21 17:58:15.454 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006).
2025-06-21T17:58:15.455777039Z 2025-06-21 17:58:15.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006):
2025-06-21T17:58:15.455794793Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218539', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218539', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218539', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:15.463175835Z 2025-06-21 17:58:15.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:58:15.465912660Z 2025-06-21 17:58:15.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:58:15.467847022Z 2025-06-21 17:58:15.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:58:20.328722176Z 2025-06-21 17:58:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005773
2025-06-21T17:58:20.388003122Z 2025-06-21 17:58:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.032175
2025-06-21T17:58:20.427936238Z 2025-06-21 17:58:20.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.048761
2025-06-21T17:58:24.057063333Z 2025-06-21 17:58:24.056 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006).
2025-06-21T17:58:24.057262770Z 2025-06-21 17:58:24.057 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_3, port=6006):
2025-06-21T17:58:24.057275344Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_701494', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_701494', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_701494', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:24.061737665Z 2025-06-21 17:58:24.061 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:58:24.736995809Z 2025-06-21 17:58:24.736 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006).
2025-06-21T17:58:24.737112669Z 2025-06-21 17:58:24.736 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_2, port=6006):
2025-06-21T17:58:24.737142245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245601', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:24.743547267Z 2025-06-21 17:58:24.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:58:24.997455376Z 2025-06-21 17:58:24.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007069
2025-06-21T17:58:25.695609445Z 2025-06-21 17:58:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005465
2025-06-21T17:58:35.357921917Z 2025-06-21 17:58:35.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006).
2025-06-21T17:58:35.358001918Z 2025-06-21 17:58:35.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_4, port=6006):
2025-06-21T17:58:35.358019892Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_654023', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_654023', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_654023', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:35.360525336Z 2025-06-21 17:58:35.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:58:35.418219708Z 2025-06-21 17:58:35.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006).
2025-06-21T17:58:35.418357679Z 2025-06-21 17:58:35.418 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_0, port=6006):
2025-06-21T17:58:35.418367027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_635535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_635535', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_635535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:58:35.422389286Z 2025-06-21 17:58:35.422 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:58:35.457929933Z 2025-06-21 17:58:35.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006).
2025-06-21T17:58:35.458084114Z 2025-06-21 17:58:35.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G27T10R0_validator_1, port=6006):
