2025-06-22T01:46:26.352458080Z 2025-06-22 01:46:26.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:21.203530278Z 2025-06-22 01:47:21.203 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:47:21.689010759Z 2025-06-22 01:47:21.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002786
2025-06-22T01:47:22.101422893Z 2025-06-22 01:47:22.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001244
2025-06-22T01:47:22.180030263Z 2025-06-22 01:47:22.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001627
2025-06-22T01:47:22.978859324Z 2025-06-22 01:47:22.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003668
2025-06-22T01:47:23.018903005Z 2025-06-22 01:47:23.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.017374
2025-06-22T01:47:24.110131950Z 2025-06-22 01:47:24.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F083C189290C0E3927DD539E95D79464B9A9C16FBD97C72896FAA6ABC8B8D7C9 submitted successfully
2025-06-22T01:47:24.180307737Z 2025-06-22 01:47:24.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 368BD5CF44739DE1DD591A5DE92B31DFECC9235A5D85BAA261F523DCCCC469EB submitted successfully
2025-06-22T01:47:24.181279541Z 2025-06-22 01:47:24.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0297549EA46942B72422883DA53C14D89962C66AC0255E939922D0552CE63DE2 submitted successfully
2025-06-22T01:47:24.181965906Z 2025-06-22 01:47:24.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75D31F314C7DF31D720ED616A9DE74FB88F702E1CE924D466BB6E367C32DC818 submitted successfully
2025-06-22T01:47:25.696601266Z 2025-06-22 01:47:25.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000578
2025-06-22T01:47:26.019731164Z 2025-06-22 01:47:26.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001863
2025-06-22T01:47:26.098437481Z 2025-06-22 01:47:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.041125
2025-06-22T01:47:26.173656436Z 2025-06-22 01:47:26.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.040387
2025-06-22T01:47:26.232175675Z 2025-06-22 01:47:26.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.040857
2025-06-22T01:47:29.682648398Z 2025-06-22 01:47:29.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001845
2025-06-22T01:47:30.984363019Z 2025-06-22 01:47:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000548
2025-06-22T01:47:31.027860088Z 2025-06-22 01:47:31.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.965489
2025-06-22T01:47:31.178416532Z 2025-06-22 01:47:31.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.963116
2025-06-22T01:47:32.107501276Z 2025-06-22 01:47:32.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.965251
2025-06-22T01:47:34.187494816Z 2025-06-22 01:47:34.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001317
2025-06-22T01:47:34.717766280Z 2025-06-22 01:47:34.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000762
2025-06-22T01:47:34.984585067Z 2025-06-22 01:47:34.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001647
2025-06-22T01:47:35.050516605Z 2025-06-22 01:47:35.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.999392
2025-06-22T01:47:35.131851703Z 2025-06-22 01:47:35.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001496
2025-06-22T01:47:38.109842240Z 2025-06-22 01:47:38.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001595
2025-06-22T01:47:38.682817816Z 2025-06-22 01:47:38.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001231
2025-06-22T01:47:39.011135988Z 2025-06-22 01:47:39.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003006
2025-06-22T01:47:39.101086164Z 2025-06-22 01:47:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.026926
2025-06-22T01:47:39.203859060Z 2025-06-22 01:47:39.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002204
2025-06-22T01:47:42.010763642Z 2025-06-22 01:47:42.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001740
2025-06-22T01:47:42.051049430Z 2025-06-22 01:47:42.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999546
2025-06-22T01:47:42.145226103Z 2025-06-22 01:47:42.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000688
2025-06-22T01:47:42.201764965Z 2025-06-22 01:47:42.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004797
2025-06-22T01:47:42.734161009Z 2025-06-22 01:47:42.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002675
2025-06-22T01:47:45.000504860Z 2025-06-22 01:47:45.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001253
2025-06-22T01:47:45.039725148Z 2025-06-22 01:47:45.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.989633
2025-06-22T01:47:45.107772649Z 2025-06-22 01:47:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000920
2025-06-22T01:47:45.182549941Z 2025-06-22 01:47:45.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997153
2025-06-22T01:47:45.700208312Z 2025-06-22 01:47:45.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000904
2025-06-22T01:47:47.987538701Z 2025-06-22 01:47:47.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000633
2025-06-22T01:47:48.058279926Z 2025-06-22 01:47:48.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.986382
2025-06-22T01:47:48.108921228Z 2025-06-22 01:47:48.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001063
2025-06-22T01:47:48.184948338Z 2025-06-22 01:47:48.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000828
2025-06-22T01:47:48.706649839Z 2025-06-22 01:47:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002020
2025-06-22T01:47:51.014043604Z 2025-06-22 01:47:51.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002373
2025-06-22T01:47:51.055694279Z 2025-06-22 01:47:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.027137
2025-06-22T01:47:51.108639879Z 2025-06-22 01:47:51.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001268
2025-06-22T01:47:51.210778138Z 2025-06-22 01:47:51.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001034
2025-06-22T01:47:51.688588426Z 2025-06-22 01:47:51.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000147
2025-06-22T01:47:54.027120778Z 2025-06-22 01:47:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000327
2025-06-22T01:47:54.092680214Z 2025-06-22 01:47:54.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014428
2025-06-22T01:47:54.168677649Z 2025-06-22 01:47:54.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.023323
2025-06-22T01:47:54.210983099Z 2025-06-22 01:47:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.023713
2025-06-22T01:47:54.713746450Z 2025-06-22 01:47:54.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004368
2025-06-22T01:47:56.994104635Z 2025-06-22 01:47:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001341
2025-06-22T01:47:57.058040327Z 2025-06-22 01:47:57.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.966033
2025-06-22T01:47:57.155175023Z 2025-06-22 01:47:57.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979920
2025-06-22T01:47:57.194843526Z 2025-06-22 01:47:57.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986396
2025-06-22T01:47:57.730199788Z 2025-06-22 01:47:57.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001809
2025-06-22T01:48:00.032788559Z 2025-06-22 01:48:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001775
2025-06-22T01:48:00.078336248Z 2025-06-22 01:48:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.038331
2025-06-22T01:48:00.162396640Z 2025-06-22 01:48:00.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004767
2025-06-22T01:48:00.239998062Z 2025-06-22 01:48:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007331
2025-06-22T01:48:00.732451196Z 2025-06-22 01:48:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001152
2025-06-22T01:48:03.038535315Z 2025-06-22 01:48:03.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002214
2025-06-22T01:48:03.113637751Z 2025-06-22 01:48:03.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007093
2025-06-22T01:48:03.179356848Z 2025-06-22 01:48:03.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.036455
2025-06-22T01:48:03.252615103Z 2025-06-22 01:48:03.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.016104
2025-06-22T01:48:03.719117963Z 2025-06-22 01:48:03.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000667
2025-06-22T01:48:06.017804733Z 2025-06-22 01:48:06.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001303
2025-06-22T01:48:06.094222341Z 2025-06-22 01:48:06.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.979107
2025-06-22T01:48:06.169251719Z 2025-06-22 01:48:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.979809
2025-06-22T01:48:06.212099834Z 2025-06-22 01:48:06.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.990594
2025-06-22T01:48:06.737277667Z 2025-06-22 01:48:06.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001929
2025-06-22T01:48:09.001332410Z 2025-06-22 01:48:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000365
2025-06-22T01:48:09.070079231Z 2025-06-22 01:48:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982633
2025-06-22T01:48:09.136117501Z 2025-06-22 01:48:09.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.984219
2025-06-22T01:48:09.191490182Z 2025-06-22 01:48:09.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.982963
2025-06-22T01:48:09.734014854Z 2025-06-22 01:48:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000946
2025-06-22T01:48:12.015862036Z 2025-06-22 01:48:12.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001501
2025-06-22T01:48:12.057906333Z 2025-06-22 01:48:12.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014620
2025-06-22T01:48:12.119176104Z 2025-06-22 01:48:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000817
2025-06-22T01:48:12.219361077Z 2025-06-22 01:48:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001555
2025-06-22T01:48:12.730004010Z 2025-06-22 01:48:12.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001332
2025-06-22T01:48:12.730681609Z 2025-06-22 01:48:12.730 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:48:12.784658105Z 2025-06-22 01:48:12.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58B00732DC219957569F051C5CF03DAC3A8872957153143423AADB69C6720221 validated: True
2025-06-22T01:48:12.822316826Z 2025-06-22 01:48:12.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E2C83238C6481A9EA8116EEF0026C7817281AF797B878154A89CB38602A7475 validated: True
2025-06-22T01:48:12.860954845Z 2025-06-22 01:48:12.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B363888D0FE3FB75551B3A9171D4F4F91C7DDA20B31E09BB1A15DD220AC67DEF validated: True
2025-06-22T01:48:12.902338967Z 2025-06-22 01:48:12.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F083C189290C0E3927DD539E95D79464B9A9C16FBD97C72896FAA6ABC8B8D7C9 validated: False
2025-06-22T01:48:12.942064178Z 2025-06-22 01:48:12.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 368BD5CF44739DE1DD591A5DE92B31DFECC9235A5D85BAA261F523DCCCC469EB validated: False
2025-06-22T01:48:12.983767512Z 2025-06-22 01:48:12.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0297549EA46942B72422883DA53C14D89962C66AC0255E939922D0552CE63DE2 validated: True
2025-06-22T01:48:13.026070237Z 2025-06-22 01:48:13.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75D31F314C7DF31D720ED616A9DE74FB88F702E1CE924D466BB6E367C32DC818 validated: False
2025-06-22T01:48:18.224967414Z 2025-06-22 01:48:18.224 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:48:18.250295414Z 2025-06-22 01:48:18.250 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:48:18.250469212Z 2025-06-22 01:48:18.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:48:18.250548722Z 2025-06-22 01:48:18.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:48:18.251774415Z 2025-06-22 01:48:18.251 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:48:18.252708678Z 2025-06-22 01:48:18.252 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:48:18.252765415Z 2025-06-22 01:48:18.252 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:48:18.252904618Z 2025-06-22 01:48:18.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:48:24.916568013Z 2025-06-22 01:48:24.916 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:48:24.917023983Z 2025-06-22 01:48:24.916 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:48:24.918026565Z 2025-06-22 01:48:24.917 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
