2025-06-21T15:28:39.322202119Z 2025-06-21 15:28:39.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:29:55.311125419Z 2025-06-21 15:29:55.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996008
2025-06-21T15:29:56.102181589Z 2025-06-21 15:29:56.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000505
2025-06-21T15:29:57.787692640Z 2025-06-21 15:29:57.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999753
2025-06-21T15:29:57.828804653Z 2025-06-21 15:29:57.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009439
2025-06-21T15:29:58.104202167Z 2025-06-21 15:29:58.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.001297
2025-06-21T15:29:58.144510683Z 2025-06-21 15:29:58.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.040139
2025-06-21T15:29:58.310914472Z 2025-06-21 15:29:58.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001375
2025-06-21T15:30:00.762460849Z 2025-06-21 15:30:00.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001960
2025-06-21T15:30:00.817772881Z 2025-06-21 15:30:00.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991387
2025-06-21T15:30:01.096815671Z 2025-06-21 15:30:01.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996003
2025-06-21T15:30:01.156013804Z 2025-06-21 15:30:01.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.992417
2025-06-21T15:30:01.333974047Z 2025-06-21 15:30:01.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001246
2025-06-21T15:30:03.754380990Z 2025-06-21 15:30:03.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001675
2025-06-21T15:30:03.818191958Z 2025-06-21 15:30:03.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001112
2025-06-21T15:30:04.086864093Z 2025-06-21 15:30:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999837
2025-06-21T15:30:04.131341204Z 2025-06-21 15:30:04.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.990973
2025-06-21T15:30:04.348791595Z 2025-06-21 15:30:04.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002892
2025-06-21T15:30:06.794258943Z 2025-06-21 15:30:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000965
2025-06-21T15:30:06.871028163Z 2025-06-21 15:30:06.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.013808
2025-06-21T15:30:07.111918418Z 2025-06-21 15:30:07.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002074
2025-06-21T15:30:07.173876656Z 2025-06-21 15:30:07.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.025380
2025-06-21T15:30:07.315506628Z 2025-06-21 15:30:07.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999880
2025-06-21T15:30:09.758551708Z 2025-06-21 15:30:09.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001688
2025-06-21T15:30:09.822511397Z 2025-06-21 15:30:09.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.989881
2025-06-21T15:30:10.089068073Z 2025-06-21 15:30:10.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000668
2025-06-21T15:30:10.148960117Z 2025-06-21 15:30:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.976949
2025-06-21T15:30:10.338535431Z 2025-06-21 15:30:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001219
2025-06-21T15:30:12.767191334Z 2025-06-21 15:30:12.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000705
2025-06-21T15:30:12.855442777Z 2025-06-21 15:30:12.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006785
2025-06-21T15:30:13.105883464Z 2025-06-21 15:30:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001447
2025-06-21T15:30:13.172433176Z 2025-06-21 15:30:13.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.017483
2025-06-21T15:30:13.335647345Z 2025-06-21 15:30:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001408
2025-06-21T15:30:15.798578503Z 2025-06-21 15:30:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001568
2025-06-21T15:30:15.882083428Z 2025-06-21 15:30:15.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007835
2025-06-21T15:30:16.069605973Z 2025-06-21 15:30:16.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001593
2025-06-21T15:30:16.112069759Z 2025-06-21 15:30:16.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.964495
2025-06-21T15:30:16.356407955Z 2025-06-21 15:30:16.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001551
2025-06-21T15:30:18.797974818Z 2025-06-21 15:30:18.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002372
2025-06-21T15:30:18.878486618Z 2025-06-21 15:30:18.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000035
2025-06-21T15:30:19.109042203Z 2025-06-21 15:30:19.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003203
2025-06-21T15:30:19.167392864Z 2025-06-21 15:30:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.038215
2025-06-21T15:30:19.354073607Z 2025-06-21 15:30:19.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001165
2025-06-21T15:30:21.774574268Z 2025-06-21 15:30:21.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001968
2025-06-21T15:30:21.867613946Z 2025-06-21 15:30:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.996219
2025-06-21T15:30:22.069691037Z 2025-06-21 15:30:22.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999282
2025-06-21T15:30:22.142525351Z 2025-06-21 15:30:22.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.966910
2025-06-21T15:30:22.321700203Z 2025-06-21 15:30:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001478
2025-06-21T15:30:22.322403271Z 2025-06-21 15:30:22.322 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:30:22.367270799Z 2025-06-21 15:30:22.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D2E1AA7A9D0EA0A4CABDDBDE010D030CA6CB836C0534EE76C29361A01DC0BE4 validated: True
2025-06-21T15:30:22.403065144Z 2025-06-21 15:30:22.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD796CC116C225CAD1CB3B259D751BC5F60291E90C0B4999EC3ABEB067FF9705 validated: True
2025-06-21T15:30:22.439492546Z 2025-06-21 15:30:22.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3523B2BCF5066761027060F8971604D7A8CDAC208AC09EE42FEBFC18951C578 validated: True
2025-06-21T15:30:22.474588512Z 2025-06-21 15:30:22.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC6ED5855356A139B4822D7070CF292D00DE7B7FF3473B10C96FE031845CE19A validated: True
2025-06-21T15:30:22.509164285Z 2025-06-21 15:30:22.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 940E0FC240E81C84E97B6DC99A86F78FAB2A162559B296B889B8C00D2B19DB88 validated: False
2025-06-21T15:30:22.564385734Z 2025-06-21 15:30:22.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A30B8B52DD33E2FB1B8E3105309AC6B189D015A56A61E972B3A35BBAD4EF4F4F validated: False
2025-06-21T15:30:22.599091473Z 2025-06-21 15:30:22.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D90BC3A4FCE9C428FD935A5292B2FDCB3AC26E1A322E7A3D2114A20C454369B validated: False
2025-06-21T15:30:27.728446942Z 2025-06-21 15:30:27.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:30:27.753463766Z 2025-06-21 15:30:27.753 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:30:27.753574195Z 2025-06-21 15:30:27.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:30:27.753684353Z 2025-06-21 15:30:27.753 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:30:27.754790843Z 2025-06-21 15:30:27.754 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:30:27.755441002Z 2025-06-21 15:30:27.755 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:30:27.755522636Z 2025-06-21 15:30:27.755 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:30:27.755642152Z 2025-06-21 15:30:27.755 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:30:49.873142436Z 2025-06-21 15:30:49.872 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:30:49.873387579Z 2025-06-21 15:30:49.873 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:30:49.874055531Z 2025-06-21 15:30:49.873 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
