2025-06-21T20:39:17.491942621Z 2025-06-21 20:39:17.491 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:39:37.503315542Z 2025-06-21 20:39:37.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:39:37.503373762Z 2025-06-21 20:39:37.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:40:00.052028238Z 2025-06-21 20:40:00.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.841842
2025-06-21T20:40:00.257649933Z 2025-06-21 20:40:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.031213
2025-06-21T20:40:00.401872927Z 2025-06-21 20:40:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.192891
2025-06-21T20:40:00.578875160Z 2025-06-21 20:40:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.373866
2025-06-21T20:40:00.783987695Z 2025-06-21 20:40:00.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.574345
2025-06-21T20:40:02.506349705Z 2025-06-21 20:40:02.505 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:40:02.506385292Z 2025-06-21 20:40:02.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:40:02.511969217Z 2025-06-21 20:40:02.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:40:02.522729787Z 2025-06-21 20:40:02.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:40:02.557321877Z 2025-06-21 20:40:02.556 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spoVXa9Y8MBHc1aHJaEc6waaj7HaU and address rUqyeMdLDbWcYgWyr5h8zuoVEtWo1YstNM
2025-06-21T20:40:02.578859499Z 2025-06-21 20:40:02.578 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp8KmQZPC6cuDj3JAsdPJcisfedDN and address rLvfQdzKUAc8v2vxRVqHNrQPUiRzyMs5CL
2025-06-21T20:40:02.631047874Z 2025-06-21 20:40:02.630 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXCVmVkdGNM2v6AgkSVPoaUEMoNK and address rHof2zrBZPTbx4aQBU1dQJmJ3pnMaVKPbc
2025-06-21T20:40:03.397195009Z 2025-06-21 20:40:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001308
2025-06-21T20:40:03.594628247Z 2025-06-21 20:40:03.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000780
2025-06-21T20:40:04.220209647Z 2025-06-21 20:40:04.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999791
2025-06-21T20:40:04.372770992Z 2025-06-21 20:40:04.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.026777
2025-06-21T20:40:04.394578543Z 2025-06-21 20:40:04.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D0CE11D4D0EB21AE300C284B927FC6A4D33B1B125EDECD541D89FA90DEB170E submitted successfully
2025-06-21T20:40:04.784461096Z 2025-06-21 20:40:04.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003264
2025-06-21T20:40:05.312797399Z 2025-06-21 20:40:05.312 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF1B2E58676A7124A740BCA9C79C6E2AF41D9CC53978FCEA01F5C7649963ED42 submitted successfully
2025-06-21T20:40:06.061376782Z 2025-06-21 20:40:06.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92C7506A858DFDFD8B59E70FBEA16C5A7CDC6996765B78B309CAD835B753192F submitted successfully
2025-06-21T20:40:06.398699309Z 2025-06-21 20:40:06.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000345
2025-06-21T20:40:07.605169016Z 2025-06-21 20:40:07.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001948
2025-06-21T20:40:07.782830633Z 2025-06-21 20:40:07.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004213
2025-06-21T20:40:08.075135401Z 2025-06-21 20:40:08.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001543
2025-06-21T20:40:08.245257366Z 2025-06-21 20:40:08.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.975412
2025-06-21T20:40:10.597235025Z 2025-06-21 20:40:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.009918
2025-06-21T20:40:11.062304764Z 2025-06-21 20:40:11.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:40:11.062646749Z 2025-06-21 20:40:11.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:40:11.062914744Z 2025-06-21 20:40:11.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:40:11.063189493Z 2025-06-21 20:40:11.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:40:11.247103246Z 2025-06-21 20:40:11.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000720
2025-06-21T20:40:11.783552826Z 2025-06-21 20:40:11.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000852
2025-06-21T20:40:12.045343198Z 2025-06-21 20:40:12.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001281
2025-06-21T20:40:13.595262624Z 2025-06-21 20:40:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.004241
2025-06-21T20:40:14.343102114Z 2025-06-21 20:40:14.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11355D1B0C6863730EECF2CEAAFB8AB85F754536FD4BFA901205422A34EDECAE submitted successfully
2025-06-21T20:40:14.440856543Z 2025-06-21 20:40:14.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7C6EFC5B00552A1A2B0A221FFFDDA90A800AF2881BAB076B66912F50C809178 submitted successfully
2025-06-21T20:40:14.452787301Z 2025-06-21 20:40:14.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C554A0907458E99C465F418E077BC8386AA43A3F6C3BEEB9C27F2E717307EB4C submitted successfully
2025-06-21T20:40:14.455540235Z 2025-06-21 20:40:14.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8803133BE500925B993E006CAD5FD7F3248B6E3F7C09B50D7976AD9D143C0DF submitted successfully
2025-06-21T20:40:14.586618211Z 2025-06-21 20:40:14.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.996386
2025-06-21T20:40:15.237593421Z 2025-06-21 20:40:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002269
2025-06-21T20:40:15.847824696Z 2025-06-21 20:40:15.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001032
2025-06-21T20:40:16.080696151Z 2025-06-21 20:40:16.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001532
2025-06-21T20:40:16.403181688Z 2025-06-21 20:40:16.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001678
2025-06-21T20:40:20.269255543Z 2025-06-21 20:40:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001623
2025-06-21T20:40:20.445241802Z 2025-06-21 20:40:20.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000563
2025-06-21T20:40:20.617229365Z 2025-06-21 20:40:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002938
2025-06-21T20:40:20.811062613Z 2025-06-21 20:40:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004652
2025-06-21T20:40:21.074595183Z 2025-06-21 20:40:21.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001918
2025-06-21T20:40:23.407115707Z 2025-06-21 20:40:23.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001666
2025-06-21T20:40:24.285039231Z 2025-06-21 20:40:24.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003437
2025-06-21T20:40:24.650350082Z 2025-06-21 20:40:24.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000287
2025-06-21T20:40:24.807424392Z 2025-06-21 20:40:24.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.999314
2025-06-21T20:40:25.096554353Z 2025-06-21 20:40:25.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000710
2025-06-21T20:40:27.441364827Z 2025-06-21 20:40:27.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001285
2025-06-21T20:40:28.244710206Z 2025-06-21 20:40:28.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000511
2025-06-21T20:40:28.589962917Z 2025-06-21 20:40:28.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001550
2025-06-21T20:40:28.792813026Z 2025-06-21 20:40:28.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002166
2025-06-21T20:40:29.054861666Z 2025-06-21 20:40:29.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002152
2025-06-21T20:40:31.432512950Z 2025-06-21 20:40:31.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002332
2025-06-21T20:40:31.593458204Z 2025-06-21 20:40:31.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001474
2025-06-21T20:40:31.836263951Z 2025-06-21 20:40:31.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000961
2025-06-21T20:40:32.056560906Z 2025-06-21 20:40:32.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000941
2025-06-21T20:40:32.246543450Z 2025-06-21 20:40:32.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002097
2025-06-21T20:40:34.415802682Z 2025-06-21 20:40:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004916
2025-06-21T20:40:34.619406895Z 2025-06-21 20:40:34.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001471
2025-06-21T20:40:34.804926298Z 2025-06-21 20:40:34.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001610
2025-06-21T20:40:35.056511319Z 2025-06-21 20:40:35.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001869
2025-06-21T20:40:35.269769936Z 2025-06-21 20:40:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000761
2025-06-21T20:40:37.413747986Z 2025-06-21 20:40:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000940
2025-06-21T20:40:37.597253381Z 2025-06-21 20:40:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001190
2025-06-21T20:40:37.800417854Z 2025-06-21 20:40:37.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001001
2025-06-21T20:40:38.070414390Z 2025-06-21 20:40:38.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.010261
2025-06-21T20:40:38.249315298Z 2025-06-21 20:40:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001221
2025-06-21T20:40:40.458365214Z 2025-06-21 20:40:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008146
2025-06-21T20:40:40.601315048Z 2025-06-21 20:40:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001868
2025-06-21T20:40:40.832437926Z 2025-06-21 20:40:40.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000807
2025-06-21T20:40:41.108102505Z 2025-06-21 20:40:41.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.994845
2025-06-21T20:40:41.294710904Z 2025-06-21 20:40:41.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001073
2025-06-21T20:40:43.459834052Z 2025-06-21 20:40:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000141
2025-06-21T20:40:43.631384513Z 2025-06-21 20:40:43.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000111
2025-06-21T20:40:43.831814508Z 2025-06-21 20:40:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001280
2025-06-21T20:40:44.106055422Z 2025-06-21 20:40:44.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001145
2025-06-21T20:40:44.287868524Z 2025-06-21 20:40:44.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001588
2025-06-21T20:40:46.428650944Z 2025-06-21 20:40:46.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000943
2025-06-21T20:40:46.598040850Z 2025-06-21 20:40:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001664
2025-06-21T20:40:46.818465325Z 2025-06-21 20:40:46.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002034
2025-06-21T20:40:47.062066816Z 2025-06-21 20:40:47.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000829
2025-06-21T20:40:47.274107265Z 2025-06-21 20:40:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001246
2025-06-21T20:40:49.427028559Z 2025-06-21 20:40:49.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001102
2025-06-21T20:40:49.604640345Z 2025-06-21 20:40:49.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001547
2025-06-21T20:40:49.805792523Z 2025-06-21 20:40:49.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000801
2025-06-21T20:40:50.063024950Z 2025-06-21 20:40:50.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001411
2025-06-21T20:40:50.253651320Z 2025-06-21 20:40:50.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001685
2025-06-21T20:40:52.428315726Z 2025-06-21 20:40:52.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001206
2025-06-21T20:40:52.621171351Z 2025-06-21 20:40:52.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000085
2025-06-21T20:40:52.801659525Z 2025-06-21 20:40:52.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001126
2025-06-21T20:40:53.066736681Z 2025-06-21 20:40:53.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001347
2025-06-21T20:40:53.300710400Z 2025-06-21 20:40:53.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002147
2025-06-21T20:40:55.428531885Z 2025-06-21 20:40:55.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000704
2025-06-21T20:40:55.599781530Z 2025-06-21 20:40:55.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000970
2025-06-21T20:40:55.803790187Z 2025-06-21 20:40:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001485
2025-06-21T20:40:56.090884441Z 2025-06-21 20:40:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001819
2025-06-21T20:40:56.289575595Z 2025-06-21 20:40:56.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001608
2025-06-21T20:40:58.445392229Z 2025-06-21 20:40:58.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001378
2025-06-21T20:40:58.603461518Z 2025-06-21 20:40:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001847
2025-06-21T20:40:58.813875209Z 2025-06-21 20:40:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002682
2025-06-21T20:40:59.069048662Z 2025-06-21 20:40:59.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001446
2025-06-21T20:40:59.260161080Z 2025-06-21 20:40:59.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001690
2025-06-21T20:41:01.429971726Z 2025-06-21 20:41:01.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001292
2025-06-21T20:41:01.634440852Z 2025-06-21 20:41:01.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000618
2025-06-21T20:41:01.819392537Z 2025-06-21 20:41:01.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002311
2025-06-21T20:41:02.068990191Z 2025-06-21 20:41:02.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000800
2025-06-21T20:41:02.269363140Z 2025-06-21 20:41:02.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003511
2025-06-21T20:41:02.269756953Z 2025-06-21 20:41:02.269 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:02.309690500Z 2025-06-21 20:41:02.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D0CE11D4D0EB21AE300C284B927FC6A4D33B1B125EDECD541D89FA90DEB170E validated: True
2025-06-21T20:41:02.346852268Z 2025-06-21 20:41:02.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF1B2E58676A7124A740BCA9C79C6E2AF41D9CC53978FCEA01F5C7649963ED42 validated: True
2025-06-21T20:41:02.384442004Z 2025-06-21 20:41:02.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92C7506A858DFDFD8B59E70FBEA16C5A7CDC6996765B78B309CAD835B753192F validated: True
2025-06-21T20:41:02.421343792Z 2025-06-21 20:41:02.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11355D1B0C6863730EECF2CEAAFB8AB85F754536FD4BFA901205422A34EDECAE validated: False
2025-06-21T20:41:02.457819416Z 2025-06-21 20:41:02.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7C6EFC5B00552A1A2B0A221FFFDDA90A800AF2881BAB076B66912F50C809178 validated: False
2025-06-21T20:41:02.499982450Z 2025-06-21 20:41:02.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C554A0907458E99C465F418E077BC8386AA43A3F6C3BEEB9C27F2E717307EB4C validated: True
2025-06-21T20:41:02.541293807Z 2025-06-21 20:41:02.540 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8803133BE500925B993E006CAD5FD7F3248B6E3F7C09B50D7976AD9D143C0DF validated: False
2025-06-21T20:41:07.999207049Z 2025-06-21 20:41:07.998 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:41:08.024670589Z 2025-06-21 20:41:08.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:41:08.024803149Z 2025-06-21 20:41:08.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:08.024900582Z 2025-06-21 20:41:08.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:08.026093122Z 2025-06-21 20:41:08.025 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:41:08.026595420Z 2025-06-21 20:41:08.026 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:41:08.026714995Z 2025-06-21 20:41:08.026 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:41:08.026840843Z 2025-06-21 20:41:08.026 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:41:16.096186449Z 2025-06-21 20:41:16.095 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:41:16.096496534Z 2025-06-21 20:41:16.096 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:41:16.097049627Z 2025-06-21 20:41:16.096 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
