2025-06-22T02:36:26.844096046Z 2025-06-22 02:36:26.843 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:51.882796863Z 2025-06-22 02:36:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:51.882966203Z 2025-06-22 02:36:51.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:37:10.491779102Z 2025-06-22 02:37:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.542864
2025-06-22T02:37:10.623598458Z 2025-06-22 02:37:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.700580
2025-06-22T02:37:10.875492486Z 2025-06-22 02:37:10.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.951882
2025-06-22T02:37:10.948260448Z 2025-06-22 02:37:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.993486
2025-06-22T02:37:11.039803182Z 2025-06-22 02:37:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.113906
2025-06-22T02:37:12.885740846Z 2025-06-22 02:37:12.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:37:12.885905867Z 2025-06-22 02:37:12.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:37:12.891818235Z 2025-06-22 02:37:12.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:37:12.902620723Z 2025-06-22 02:37:12.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:37:12.921956163Z 2025-06-22 02:37:12.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzd5hu7gEnWVTbPdhekhGF7ddVqZ and address rKb3AJ2G4aKQ9CCxzxCwS55nF8AVToSeDq
2025-06-22T02:37:12.959268842Z 2025-06-22 02:37:12.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbEpejkhj7d36yMyJ4LH12DrFUGj and address rPR226HKNYwk5EEbM6qhT1zGSnQg6xRYgi
2025-06-22T02:37:12.959528772Z 2025-06-22 02:37:12.959 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1gm3Ph54A99RVfBJhjtvJsyqHbu and address rYV42G4sUM34UnpBuuNN3yekZebnkC9Ct
2025-06-22T02:37:13.631591526Z 2025-06-22 02:37:13.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999246
2025-06-22T02:37:13.888323956Z 2025-06-22 02:37:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000655
2025-06-22T02:37:13.964226584Z 2025-06-22 02:37:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012798
2025-06-22T02:37:14.047025236Z 2025-06-22 02:37:14.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000568
2025-06-22T02:37:15.565480341Z 2025-06-22 02:37:15.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.999984
2025-06-22T02:37:15.741300679Z 2025-06-22 02:37:15.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0269234C846D2D3631B54E8AECD22BAAE412FB5DC910284354A3910880BB757 submitted successfully
2025-06-22T02:37:16.719122740Z 2025-06-22 02:37:16.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 226141F81A8F554589F01C2BF948EFEAA0E879BCC66994589989E70541830541 submitted successfully
2025-06-22T02:37:16.719927219Z 2025-06-22 02:37:16.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005198
2025-06-22T02:37:16.874181296Z 2025-06-22 02:37:16.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999664
2025-06-22T02:37:17.038497593Z 2025-06-22 02:37:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000739
2025-06-22T02:37:17.442436800Z 2025-06-22 02:37:17.442 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBC9495CF70F0F864BDE7B755A85CBAC7F019202D7CC472ED4CEB305E948AA0A submitted successfully
2025-06-22T02:37:17.899032944Z 2025-06-22 02:37:17.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.968255
2025-06-22T02:37:18.470529326Z 2025-06-22 02:37:18.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002722
2025-06-22T02:37:19.661378127Z 2025-06-22 02:37:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.997437
2025-06-22T02:37:20.108474685Z 2025-06-22 02:37:20.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002379
2025-06-22T02:37:20.909643529Z 2025-06-22 02:37:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001614
2025-06-22T02:37:20.974047065Z 2025-06-22 02:37:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.052210
2025-06-22T02:37:21.469376752Z 2025-06-22 02:37:21.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000923
2025-06-22T02:37:22.443742335Z 2025-06-22 02:37:22.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:37:22.444342217Z 2025-06-22 02:37:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:37:22.444911572Z 2025-06-22 02:37:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:37:22.445386147Z 2025-06-22 02:37:22.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:37:23.668705623Z 2025-06-22 02:37:23.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002415
2025-06-22T02:37:23.906363566Z 2025-06-22 02:37:23.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000767
2025-06-22T02:37:23.983428858Z 2025-06-22 02:37:23.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.997125
2025-06-22T02:37:25.251375268Z 2025-06-22 02:37:25.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001228
2025-06-22T02:37:25.406657216Z 2025-06-22 02:37:25.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D1333A5EB7072FE92CF5167C430ECB8D50A0FF6F6BCCB8C53782176C3DF9B5F submitted successfully
2025-06-22T02:37:25.428590019Z 2025-06-22 02:37:25.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FBBE81102ABB18B36D9B286113FA4529E7C9489C1ED0052BC91072C7EEC7729 submitted successfully
2025-06-22T02:37:25.463765965Z 2025-06-22 02:37:25.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ABEDE2B138135B476296396F4A6C6A47F2E044F9F01E8C6422DF74365EE041B submitted successfully
2025-06-22T02:37:25.468792151Z 2025-06-22 02:37:25.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E98B53717547923D6FDF22C6746FF3707D7AB03486C306932F9F3AD6DA28375 submitted successfully
2025-06-22T02:37:27.526926075Z 2025-06-22 02:37:27.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.033990
2025-06-22T02:37:27.630108779Z 2025-06-22 02:37:27.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000612
2025-06-22T02:37:27.906732131Z 2025-06-22 02:37:27.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001760
2025-06-22T02:37:27.968216838Z 2025-06-22 02:37:27.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.999970
2025-06-22T02:37:28.065734851Z 2025-06-22 02:37:28.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001760
2025-06-22T02:37:31.484475610Z 2025-06-22 02:37:31.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.978490
2025-06-22T02:37:31.660868781Z 2025-06-22 02:37:31.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001648
2025-06-22T02:37:31.904153615Z 2025-06-22 02:37:31.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002390
2025-06-22T02:37:31.982753124Z 2025-06-22 02:37:31.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997634
2025-06-22T02:37:32.046411444Z 2025-06-22 02:37:32.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001521
2025-06-22T02:37:34.656159985Z 2025-06-22 02:37:34.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000567
2025-06-22T02:37:34.923166148Z 2025-06-22 02:37:34.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002881
2025-06-22T02:37:35.105622874Z 2025-06-22 02:37:35.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002408
2025-06-22T02:37:35.522735849Z 2025-06-22 02:37:35.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.004971
2025-06-22T02:37:35.935983760Z 2025-06-22 02:37:35.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.958170
2025-06-22T02:37:37.520613458Z 2025-06-22 02:37:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.999632
2025-06-22T02:37:37.671362102Z 2025-06-22 02:37:37.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001511
2025-06-22T02:37:37.907642829Z 2025-06-22 02:37:37.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000239
2025-06-22T02:37:38.003332040Z 2025-06-22 02:37:38.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.062008
2025-06-22T02:37:38.067851476Z 2025-06-22 02:37:38.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000642
2025-06-22T02:37:39.518792660Z 2025-06-22 02:37:39.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.998311
2025-06-22T02:37:40.657780092Z 2025-06-22 02:37:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001411
2025-06-22T02:37:40.909105733Z 2025-06-22 02:37:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001323
2025-06-22T02:37:40.950504444Z 2025-06-22 02:37:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.984722
2025-06-22T02:37:41.049574437Z 2025-06-22 02:37:41.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000624
2025-06-22T02:37:41.489336018Z 2025-06-22 02:37:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002990
2025-06-22T02:37:43.675245825Z 2025-06-22 02:37:43.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003188
2025-06-22T02:37:43.923950089Z 2025-06-22 02:37:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002104
2025-06-22T02:37:44.000099584Z 2025-06-22 02:37:43.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.015360
2025-06-22T02:37:44.048744280Z 2025-06-22 02:37:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000863
2025-06-22T02:37:44.520008156Z 2025-06-22 02:37:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.995695
2025-06-22T02:37:46.637028113Z 2025-06-22 02:37:46.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999596
2025-06-22T02:37:46.933054909Z 2025-06-22 02:37:46.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000798
2025-06-22T02:37:46.994442354Z 2025-06-22 02:37:46.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008508
2025-06-22T02:37:47.054223979Z 2025-06-22 02:37:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001823
2025-06-22T02:37:47.507499857Z 2025-06-22 02:37:47.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001965
2025-06-22T02:37:49.636422543Z 2025-06-22 02:37:49.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000416
2025-06-22T02:37:49.910945825Z 2025-06-22 02:37:49.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000959
2025-06-22T02:37:49.990126592Z 2025-06-22 02:37:49.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.978081
2025-06-22T02:37:50.094278085Z 2025-06-22 02:37:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003475
2025-06-22T02:37:50.485429889Z 2025-06-22 02:37:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999847
2025-06-22T02:37:52.675002843Z 2025-06-22 02:37:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001198
2025-06-22T02:37:52.928595385Z 2025-06-22 02:37:52.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001386
2025-06-22T02:37:53.017920396Z 2025-06-22 02:37:53.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.018084
2025-06-22T02:37:53.061393271Z 2025-06-22 02:37:53.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004948
2025-06-22T02:37:53.510782918Z 2025-06-22 02:37:53.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001844
2025-06-22T02:37:55.661815520Z 2025-06-22 02:37:55.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001285
2025-06-22T02:37:55.930310948Z 2025-06-22 02:37:55.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001368
2025-06-22T02:37:56.009429527Z 2025-06-22 02:37:56.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003069
2025-06-22T02:37:56.091895905Z 2025-06-22 02:37:56.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.998130
2025-06-22T02:37:56.514114142Z 2025-06-22 02:37:56.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001433
2025-06-22T02:37:58.646545753Z 2025-06-22 02:37:58.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002715
2025-06-22T02:37:58.894012194Z 2025-06-22 02:37:58.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001974
2025-06-22T02:37:58.935905147Z 2025-06-22 02:37:58.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.962381
2025-06-22T02:37:59.095985966Z 2025-06-22 02:37:59.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999941
2025-06-22T02:37:59.525983095Z 2025-06-22 02:37:59.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001381
2025-06-22T02:38:01.677060230Z 2025-06-22 02:38:01.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000026
2025-06-22T02:38:01.894893094Z 2025-06-22 02:38:01.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000985
2025-06-22T02:38:01.933963321Z 2025-06-22 02:38:01.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000609
2025-06-22T02:38:02.089032762Z 2025-06-22 02:38:02.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001235
2025-06-22T02:38:02.525777556Z 2025-06-22 02:38:02.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000910
2025-06-22T02:38:04.644781654Z 2025-06-22 02:38:04.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001696
2025-06-22T02:38:04.895869721Z 2025-06-22 02:38:04.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001425
2025-06-22T02:38:04.936243799Z 2025-06-22 02:38:04.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000685
2025-06-22T02:38:05.093928275Z 2025-06-22 02:38:05.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001108
2025-06-22T02:38:05.491584129Z 2025-06-22 02:38:05.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001369
2025-06-22T02:38:07.644050184Z 2025-06-22 02:38:07.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002052
2025-06-22T02:38:07.934042655Z 2025-06-22 02:38:07.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001390
2025-06-22T02:38:08.001216412Z 2025-06-22 02:38:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.038637
2025-06-22T02:38:08.089252411Z 2025-06-22 02:38:08.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001440
2025-06-22T02:38:08.493015181Z 2025-06-22 02:38:08.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000958
2025-06-22T02:38:08.493606897Z 2025-06-22 02:38:08.493 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:38:08.534893047Z 2025-06-22 02:38:08.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0269234C846D2D3631B54E8AECD22BAAE412FB5DC910284354A3910880BB757 validated: True
2025-06-22T02:38:08.576284965Z 2025-06-22 02:38:08.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 226141F81A8F554589F01C2BF948EFEAA0E879BCC66994589989E70541830541 validated: True
2025-06-22T02:38:08.614684036Z 2025-06-22 02:38:08.614 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBC9495CF70F0F864BDE7B755A85CBAC7F019202D7CC472ED4CEB305E948AA0A validated: True
2025-06-22T02:38:08.651933065Z 2025-06-22 02:38:08.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D1333A5EB7072FE92CF5167C430ECB8D50A0FF6F6BCCB8C53782176C3DF9B5F validated: False
2025-06-22T02:38:08.688550704Z 2025-06-22 02:38:08.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FBBE81102ABB18B36D9B286113FA4529E7C9489C1ED0052BC91072C7EEC7729 validated: False
2025-06-22T02:38:08.726291963Z 2025-06-22 02:38:08.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ABEDE2B138135B476296396F4A6C6A47F2E044F9F01E8C6422DF74365EE041B validated: False
2025-06-22T02:38:08.764049202Z 2025-06-22 02:38:08.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E98B53717547923D6FDF22C6746FF3707D7AB03486C306932F9F3AD6DA28375 validated: True
2025-06-22T02:38:14.238991293Z 2025-06-22 02:38:14.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:38:14.264438449Z 2025-06-22 02:38:14.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:38:14.264565429Z 2025-06-22 02:38:14.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:38:14.264656381Z 2025-06-22 02:38:14.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:38:14.265819616Z 2025-06-22 02:38:14.265 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:38:14.266421813Z 2025-06-22 02:38:14.266 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:38:14.266528885Z 2025-06-22 02:38:14.266 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:38:14.266624605Z 2025-06-22 02:38:14.266 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:38:33.062821220Z 2025-06-22 02:38:33.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:38:33.063362472Z 2025-06-22 02:38:33.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:38:33.064413425Z 2025-06-22 02:38:33.064 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
