2025-06-22T11:00:32.028694060Z 2025-06-22 11:00:32.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:01:10.067607899Z 2025-06-22 11:01:10.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.431307
2025-06-22T11:01:10.146376084Z 2025-06-22 11:01:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.488519
2025-06-22T11:01:10.743958653Z 2025-06-22 11:01:10.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.088396
2025-06-22T11:01:10.824622216Z 2025-06-22 11:01:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.166229
2025-06-22T11:01:10.928890080Z 2025-06-22 11:01:10.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.307881
2025-06-22T11:01:12.042562198Z 2025-06-22 11:01:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:01:12.042663720Z 2025-06-22 11:01:12.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:01:12.048375150Z 2025-06-22 11:01:12.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:01:12.069291787Z 2025-06-22 11:01:12.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:01:12.088192140Z 2025-06-22 11:01:12.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snt7DxqFDBKm2ugtgtLwxoJkbsZBP and address rsAwnd8N3hNdFwCz68K9htvYWzRbFRWBTC
2025-06-22T11:01:12.111961692Z 2025-06-22 11:01:12.111 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNySqgcnTuddzPxYxhuWXpRuUDkL and address r9DTHMpQxSy9EmSs4tpeVXvveFszNterQU
2025-06-22T11:01:12.115159788Z 2025-06-22 11:01:12.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sneUJ6BfjereFSKzpHjjqr7RqnbT8 and address rnxH16hkped5p1YspCJAYNzHJMbVCVT33r
2025-06-22T11:01:13.070786043Z 2025-06-22 11:01:13.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.963687
2025-06-22T11:01:13.787300452Z 2025-06-22 11:01:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.979689
2025-06-22T11:01:14.871799620Z 2025-06-22 11:01:14.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001861
2025-06-22T11:01:15.081604022Z 2025-06-22 11:01:15.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EABD728B606550F8E72B331D4FF9A5D006A3193E2BCDD84696801D81F57C9EA8 submitted successfully
2025-06-22T11:01:15.083600399Z 2025-06-22 11:01:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.006970
2025-06-22T11:01:15.129571054Z 2025-06-22 11:01:15.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.077149
2025-06-22T11:01:15.956720935Z 2025-06-22 11:01:15.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A2ECF0AAFB2A0ED8B7645C4D6603E4C0870DC56CAB9B3CCC91B717845160146 submitted successfully
2025-06-22T11:01:16.716402096Z 2025-06-22 11:01:16.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65CFE3AAABCA86EBBDDBB5801460458D55391FBAFB80D39B21B7956DE19C3CA0 submitted successfully
2025-06-22T11:01:17.106883906Z 2025-06-22 11:01:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001436
2025-06-22T11:01:17.801919697Z 2025-06-22 11:01:17.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001150
2025-06-22T11:01:17.929804445Z 2025-06-22 11:01:17.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.995342
2025-06-22T11:01:18.709271720Z 2025-06-22 11:01:18.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999056
2025-06-22T11:01:19.086423401Z 2025-06-22 11:01:19.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.924899
2025-06-22T11:01:20.792390270Z 2025-06-22 11:01:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001300
2025-06-22T11:01:21.112298951Z 2025-06-22 11:01:21.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003193
2025-06-22T11:01:21.720158266Z 2025-06-22 11:01:21.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:01:21.720575574Z 2025-06-22 11:01:21.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:01:21.720958747Z 2025-06-22 11:01:21.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:01:21.721340878Z 2025-06-22 11:01:21.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:01:21.968929644Z 2025-06-22 11:01:21.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003117
2025-06-22T11:01:22.732201132Z 2025-06-22 11:01:22.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001446
2025-06-22T11:01:23.075930141Z 2025-06-22 11:01:23.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002789
2025-06-22T11:01:24.228841100Z 2025-06-22 11:01:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.046467
2025-06-22T11:01:24.453924269Z 2025-06-22 11:01:24.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 443F3A24E428174841A89B11C5E80A6724A4EAAC02F85E271E9CE03FA1DED410 submitted successfully
2025-06-22T11:01:24.493715981Z 2025-06-22 11:01:24.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A888C76C5228E95111DAAE6413D2805FF33E0D1DF8672BAB115CAE8CA5705453 submitted successfully
2025-06-22T11:01:24.538155987Z 2025-06-22 11:01:24.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 216DCF89B03649AAE01E0122C41D881A64981112A06669C21B24C5B5AE9FB2EE submitted successfully
2025-06-22T11:01:24.543024385Z 2025-06-22 11:01:24.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC59DA89B784C809CE359E6116CBF13B9ABEE7F5F68337B819810AD67CE7DF6F submitted successfully
2025-06-22T11:01:24.932280221Z 2025-06-22 11:01:24.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000389
2025-06-22T11:01:25.748602477Z 2025-06-22 11:01:25.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002272
2025-06-22T11:01:26.088105040Z 2025-06-22 11:01:26.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000812
2025-06-22T11:01:27.110608940Z 2025-06-22 11:01:27.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.955689
2025-06-22T11:01:27.937219204Z 2025-06-22 11:01:27.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002859
2025-06-22T11:01:31.064184788Z 2025-06-22 11:01:31.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002789
2025-06-22T11:01:31.728910814Z 2025-06-22 11:01:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003781
2025-06-22T11:01:35.119172371Z 2025-06-22 11:01:35.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.005045
2025-06-22T11:01:35.801449743Z 2025-06-22 11:01:35.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:15.034959
2025-06-22T11:01:36.737847759Z 2025-06-22 11:01:36.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.009603
2025-06-22T11:01:37.059888976Z 2025-06-22 11:01:37.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003705
2025-06-22T11:01:38.943323347Z 2025-06-22 11:01:38.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.004652
2025-06-22T11:01:39.827874208Z 2025-06-22 11:01:39.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.988075
2025-06-22T11:01:40.062727918Z 2025-06-22 11:01:40.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001819
2025-06-22T11:01:40.732804803Z 2025-06-22 11:01:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002567
2025-06-22T11:01:41.112682750Z 2025-06-22 11:01:41.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003208
2025-06-22T11:01:41.942030611Z 2025-06-22 11:01:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001014
2025-06-22T11:01:42.822264034Z 2025-06-22 11:01:42.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997366
2025-06-22T11:01:43.747694941Z 2025-06-22 11:01:43.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003598
2025-06-22T11:01:44.108953186Z 2025-06-22 11:01:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.007893
2025-06-22T11:01:44.183150956Z 2025-06-22 11:01:44.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.062718
2025-06-22T11:01:44.978627409Z 2025-06-22 11:01:44.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003142
2025-06-22T11:01:45.824050711Z 2025-06-22 11:01:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001193
2025-06-22T11:01:46.767232241Z 2025-06-22 11:01:46.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999762
2025-06-22T11:01:47.088228416Z 2025-06-22 11:01:47.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994379
2025-06-22T11:01:47.127272186Z 2025-06-22 11:01:47.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978934
2025-06-22T11:01:47.819077913Z 2025-06-22 11:01:47.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005308
2025-06-22T11:01:47.965175836Z 2025-06-22 11:01:47.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000294
2025-06-22T11:01:49.769563077Z 2025-06-22 11:01:49.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001217
2025-06-22T11:01:50.089473212Z 2025-06-22 11:01:50.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001418
2025-06-22T11:01:50.152007408Z 2025-06-22 11:01:50.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002434
2025-06-22T11:01:50.828198694Z 2025-06-22 11:01:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998139
2025-06-22T11:01:50.983805825Z 2025-06-22 11:01:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001017
2025-06-22T11:01:52.731839485Z 2025-06-22 11:01:52.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001994
2025-06-22T11:01:53.101165798Z 2025-06-22 11:01:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001191
2025-06-22T11:01:53.156563795Z 2025-06-22 11:01:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011149
2025-06-22T11:01:53.792532215Z 2025-06-22 11:01:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001422
2025-06-22T11:01:53.946175650Z 2025-06-22 11:01:53.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001448
2025-06-22T11:01:55.771728269Z 2025-06-22 11:01:55.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001246
2025-06-22T11:01:56.091846457Z 2025-06-22 11:01:56.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000609
2025-06-22T11:01:56.130807441Z 2025-06-22 11:01:56.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989921
2025-06-22T11:01:56.822302642Z 2025-06-22 11:01:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001149
2025-06-22T11:01:56.967499175Z 2025-06-22 11:01:56.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001774
2025-06-22T11:01:58.757798227Z 2025-06-22 11:01:58.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002077
2025-06-22T11:01:59.091348456Z 2025-06-22 11:01:59.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001703
2025-06-22T11:01:59.173382496Z 2025-06-22 11:01:59.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000561
2025-06-22T11:01:59.817219448Z 2025-06-22 11:01:59.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002907
2025-06-22T11:01:59.970285463Z 2025-06-22 11:01:59.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000407
2025-06-22T11:02:01.744979833Z 2025-06-22 11:02:01.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000762
2025-06-22T11:02:02.070644910Z 2025-06-22 11:02:02.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000663
2025-06-22T11:02:02.114519940Z 2025-06-22 11:02:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.978345
2025-06-22T11:02:02.799210939Z 2025-06-22 11:02:02.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001896
2025-06-22T11:02:02.949837049Z 2025-06-22 11:02:02.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001151
2025-06-22T11:02:04.779844818Z 2025-06-22 11:02:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001275
2025-06-22T11:02:05.110671757Z 2025-06-22 11:02:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001661
2025-06-22T11:02:05.186766488Z 2025-06-22 11:02:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.040616
2025-06-22T11:02:05.798258813Z 2025-06-22 11:02:05.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999608
2025-06-22T11:02:05.951087770Z 2025-06-22 11:02:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001041
2025-06-22T11:02:07.741634702Z 2025-06-22 11:02:07.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004175
2025-06-22T11:02:08.073264286Z 2025-06-22 11:02:08.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000619
2025-06-22T11:02:08.146426031Z 2025-06-22 11:02:08.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.962905
2025-06-22T11:02:08.821484841Z 2025-06-22 11:02:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001856
2025-06-22T11:02:08.988680324Z 2025-06-22 11:02:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001551
2025-06-22T11:02:10.765482313Z 2025-06-22 11:02:10.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000875
2025-06-22T11:02:11.085881502Z 2025-06-22 11:02:11.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000923
2025-06-22T11:02:11.124013102Z 2025-06-22 11:02:11.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.012201
2025-06-22T11:02:11.839962207Z 2025-06-22 11:02:11.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001068
2025-06-22T11:02:11.990795058Z 2025-06-22 11:02:11.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001154
2025-06-22T11:02:13.782013367Z 2025-06-22 11:02:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001439
2025-06-22T11:02:14.110497175Z 2025-06-22 11:02:14.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001508
2025-06-22T11:02:14.186453013Z 2025-06-22 11:02:14.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.024427
2025-06-22T11:02:14.839015063Z 2025-06-22 11:02:14.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001584
2025-06-22T11:02:14.974386602Z 2025-06-22 11:02:14.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001678
2025-06-22T11:02:14.975067046Z 2025-06-22 11:02:14.974 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:02:15.023736605Z 2025-06-22 11:02:15.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EABD728B606550F8E72B331D4FF9A5D006A3193E2BCDD84696801D81F57C9EA8 validated: True
2025-06-22T11:02:15.061622811Z 2025-06-22 11:02:15.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A2ECF0AAFB2A0ED8B7645C4D6603E4C0870DC56CAB9B3CCC91B717845160146 validated: True
2025-06-22T11:02:15.104454281Z 2025-06-22 11:02:15.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65CFE3AAABCA86EBBDDBB5801460458D55391FBAFB80D39B21B7956DE19C3CA0 validated: True
2025-06-22T11:02:15.141761674Z 2025-06-22 11:02:15.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 443F3A24E428174841A89B11C5E80A6724A4EAAC02F85E271E9CE03FA1DED410 validated: False
2025-06-22T11:02:15.178211519Z 2025-06-22 11:02:15.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A888C76C5228E95111DAAE6413D2805FF33E0D1DF8672BAB115CAE8CA5705453 validated: False
2025-06-22T11:02:15.214925463Z 2025-06-22 11:02:15.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 216DCF89B03649AAE01E0122C41D881A64981112A06669C21B24C5B5AE9FB2EE validated: True
2025-06-22T11:02:15.251200498Z 2025-06-22 11:02:15.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC59DA89B784C809CE359E6116CBF13B9ABEE7F5F68337B819810AD67CE7DF6F validated: False
2025-06-22T11:02:20.425904841Z 2025-06-22 11:02:20.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:02:20.450652269Z 2025-06-22 11:02:20.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:02:20.450732210Z 2025-06-22 11:02:20.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:02:20.450806550Z 2025-06-22 11:02:20.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:02:20.451874446Z 2025-06-22 11:02:20.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:02:20.452393886Z 2025-06-22 11:02:20.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:02:20.452499115Z 2025-06-22 11:02:20.452 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:02:20.452561593Z 2025-06-22 11:02:20.452 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:02:27.275660215Z 2025-06-22 11:02:27.275 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:02:27.276130042Z 2025-06-22 11:02:27.275 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:02:27.277098890Z 2025-06-22 11:02:27.276 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:02:27.291670483Z Removed container: AMG_ProposalTournament_G47T10R0_validator_4
