2025-06-22T01:38:49.783182268Z 2025-06-22 01:38:49.782 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:39:19.795100831Z 2025-06-22 01:39:19.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:39:19.795268728Z 2025-06-22 01:39:19.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:39:40.593216746Z 2025-06-22 01:39:40.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.895233
2025-06-22T01:39:40.634997950Z 2025-06-22 01:39:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.942125
2025-06-22T01:39:40.837321456Z 2025-06-22 01:39:40.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.120874
2025-06-22T01:39:40.902905848Z 2025-06-22 01:39:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.186013
2025-06-22T01:39:40.943960120Z 2025-06-22 01:39:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.251358
2025-06-22T01:39:42.797945573Z 2025-06-22 01:39:42.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:39:42.798019071Z 2025-06-22 01:39:42.797 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:39:42.803514060Z 2025-06-22 01:39:42.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:39:42.821983003Z 2025-06-22 01:39:42.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:39:42.860479758Z 2025-06-22 01:39:42.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJiootLjXJbcyHnkSnXK3rdeArmD and address rwmPagLCdojTVrDakuBYQeCeRxnzdAiA82
2025-06-22T01:39:42.875594691Z 2025-06-22 01:39:42.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssU11jJAKtembHEY2aMdZvHVXsHAM and address rBbtn7zr8k4RyDLkg9ecQ8BNAjQqYFacx7
2025-06-22T01:39:42.884699522Z 2025-06-22 01:39:42.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmGfW7tnbhhQAuiTaoKadwmnWd7J and address rBegjATWHDbS4YqRXPE7NMkeEKWgNy1Amt
2025-06-22T01:39:43.907228217Z 2025-06-22 01:39:43.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.958767
2025-06-22T01:39:44.814729778Z 2025-06-22 01:39:44.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001158
2025-06-22T01:39:45.633483778Z 2025-06-22 01:39:45.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.965100
2025-06-22T01:39:45.887920866Z 2025-06-22 01:39:45.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.987250
2025-06-22T01:39:46.775013436Z 2025-06-22 01:39:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:06.023497
2025-06-22T01:39:46.880197545Z 2025-06-22 01:39:46.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5F68FBEC2B007EFFF58BBA6704F0A50F44B8BBFB6562EF25C57295D577A70C submitted successfully
2025-06-22T01:39:47.850983289Z 2025-06-22 01:39:47.850 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D70A76B289FD72D20799DB02B087AEA1CFD261A7D25D4E4BD330B6D87A08C7B submitted successfully
2025-06-22T01:39:48.584605220Z 2025-06-22 01:39:48.584 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96BD496610E3DE216AE01153947A90C898CA42D3C217C57F05890274A42AB3C9 submitted successfully
2025-06-22T01:39:48.906030170Z 2025-06-22 01:39:48.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.002635
2025-06-22T01:39:49.852046162Z 2025-06-22 01:39:49.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002390
2025-06-22T01:39:50.636814852Z 2025-06-22 01:39:50.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001845
2025-06-22T01:39:50.893075523Z 2025-06-22 01:39:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003537
2025-06-22T01:39:51.589758779Z 2025-06-22 01:39:51.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.978203
2025-06-22T01:39:53.586167535Z 2025-06-22 01:39:53.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:39:53.587067693Z 2025-06-22 01:39:53.586 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:39:53.587804193Z 2025-06-22 01:39:53.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:39:53.588537246Z 2025-06-22 01:39:53.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:39:56.028040393Z 2025-06-22 01:39:56.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002914
2025-06-22T01:39:56.287456348Z 2025-06-22 01:39:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.166944
2025-06-22T01:39:56.806445777Z 2025-06-22 01:39:56.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004448
2025-06-22T01:39:56.934203034Z 2025-06-22 01:39:56.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21C40270B6E2852CDBA7E4241CDFCCD2E9D4F1D58AFA6493A28F1229C5AC4D65 submitted successfully
2025-06-22T01:39:56.937652733Z 2025-06-22 01:39:56.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEE4813DB13AE7A3BBFC90EDC8C253A785CF6657703F8C239C6B2A4560954BF4 submitted successfully
2025-06-22T01:39:56.951240094Z 2025-06-22 01:39:56.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB9149D0A342DB85443FE85B84AB73F75918CB0C3F30D272E271644D60FA762D submitted successfully
2025-06-22T01:39:56.954553386Z 2025-06-22 01:39:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.247108
2025-06-22T01:39:56.955116899Z 2025-06-22 01:39:56.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D27B4290B5C83E34C96C58938D7563CD0C023C19834F652336BEE034FAD8E656 submitted successfully
2025-06-22T01:39:57.037162686Z 2025-06-22 01:39:57.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.129591
2025-06-22T01:39:58.841779572Z 2025-06-22 01:39:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001404
2025-06-22T01:39:59.593646738Z 2025-06-22 01:39:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000695
2025-06-22T01:39:59.677718477Z 2025-06-22 01:39:59.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.786175
2025-06-22T01:39:59.877746724Z 2025-06-22 01:39:59.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.875648
2025-06-22T01:39:59.919784843Z 2025-06-22 01:39:59.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.848505
2025-06-22T01:40:01.847097728Z 2025-06-22 01:40:01.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000678
2025-06-22T01:40:02.640921330Z 2025-06-22 01:40:02.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.971390
2025-06-22T01:40:03.935141225Z 2025-06-22 01:40:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.991388
2025-06-22T01:40:04.902817821Z 2025-06-22 01:40:04.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002407
2025-06-22T01:40:05.600570642Z 2025-06-22 01:40:05.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003299
2025-06-22T01:40:07.831629784Z 2025-06-22 01:40:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003769
2025-06-22T01:40:07.915415764Z 2025-06-22 01:40:07.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003960
2025-06-22T01:40:08.882472202Z 2025-06-22 01:40:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003528
2025-06-22T01:40:09.625119282Z 2025-06-22 01:40:09.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001473
2025-06-22T01:40:10.874116734Z 2025-06-22 01:40:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001589
2025-06-22T01:40:10.939538611Z 2025-06-22 01:40:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002501
2025-06-22T01:40:11.880073201Z 2025-06-22 01:40:11.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000400
2025-06-22T01:40:12.615227693Z 2025-06-22 01:40:12.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.009984
2025-06-22T01:40:13.609989405Z 2025-06-22 01:40:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002674
2025-06-22T01:40:13.835335580Z 2025-06-22 01:40:13.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001852
2025-06-22T01:40:13.929571180Z 2025-06-22 01:40:13.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999389
2025-06-22T01:40:14.627738596Z 2025-06-22 01:40:14.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.006052
2025-06-22T01:40:14.907728870Z 2025-06-22 01:40:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003318
2025-06-22T01:40:15.645529257Z 2025-06-22 01:40:15.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005867
2025-06-22T01:40:16.670184761Z 2025-06-22 01:40:16.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.046147
2025-06-22T01:40:16.868516670Z 2025-06-22 01:40:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000318
2025-06-22T01:40:16.916897117Z 2025-06-22 01:40:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000967
2025-06-22T01:40:17.903997153Z 2025-06-22 01:40:17.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000401
2025-06-22T01:40:18.612959180Z 2025-06-22 01:40:18.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997595
2025-06-22T01:40:18.654322166Z 2025-06-22 01:40:18.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.985075
2025-06-22T01:40:19.941305977Z 2025-06-22 01:40:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001233
2025-06-22T01:40:20.858260153Z 2025-06-22 01:40:20.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.001849
2025-06-22T01:40:20.900896902Z 2025-06-22 01:40:20.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.015703
2025-06-22T01:40:21.618546936Z 2025-06-22 01:40:21.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000784
2025-06-22T01:40:21.660087216Z 2025-06-22 01:40:21.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.006848
2025-06-22T01:40:23.833358145Z 2025-06-22 01:40:23.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001018
2025-06-22T01:40:23.897032835Z 2025-06-22 01:40:23.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.986394
2025-06-22T01:40:23.950413779Z 2025-06-22 01:40:23.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:04.022041
2025-06-22T01:40:24.613415889Z 2025-06-22 01:40:24.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002494
2025-06-22T01:40:24.678321150Z 2025-06-22 01:40:24.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995377
2025-06-22T01:40:26.859590818Z 2025-06-22 01:40:26.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001141
2025-06-22T01:40:26.924124167Z 2025-06-22 01:40:26.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.014941
2025-06-22T01:40:26.964757756Z 2025-06-22 01:40:26.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023385
2025-06-22T01:40:27.625308221Z 2025-06-22 01:40:27.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000161
2025-06-22T01:40:27.668362287Z 2025-06-22 01:40:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.011280
2025-06-22T01:40:29.835229008Z 2025-06-22 01:40:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001076
2025-06-22T01:40:29.901714682Z 2025-06-22 01:40:29.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.987804
2025-06-22T01:40:29.943232019Z 2025-06-22 01:40:29.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.976849
2025-06-22T01:40:30.609886122Z 2025-06-22 01:40:30.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001460
2025-06-22T01:40:30.651108923Z 2025-06-22 01:40:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.984726
2025-06-22T01:40:32.871677227Z 2025-06-22 01:40:32.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001780
2025-06-22T01:40:32.934080867Z 2025-06-22 01:40:32.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.022765
2025-06-22T01:40:32.973621945Z 2025-06-22 01:40:32.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.033049
2025-06-22T01:40:33.652891325Z 2025-06-22 01:40:33.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001899
2025-06-22T01:40:33.715284337Z 2025-06-22 01:40:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.043154
2025-06-22T01:40:35.835564471Z 2025-06-22 01:40:35.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000424
2025-06-22T01:40:35.920030796Z 2025-06-22 01:40:35.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.980398
2025-06-22T01:40:35.968291288Z 2025-06-22 01:40:35.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.985778
2025-06-22T01:40:36.648521392Z 2025-06-22 01:40:36.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000191
2025-06-22T01:40:36.726066647Z 2025-06-22 01:40:36.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995197
2025-06-22T01:40:38.850442984Z 2025-06-22 01:40:38.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001941
2025-06-22T01:40:38.944612160Z 2025-06-22 01:40:38.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013481
2025-06-22T01:40:38.985185335Z 2025-06-22 01:40:38.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.024646
2025-06-22T01:40:39.613476176Z 2025-06-22 01:40:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001819
2025-06-22T01:40:39.694381692Z 2025-06-22 01:40:39.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.963934
2025-06-22T01:40:41.875936434Z 2025-06-22 01:40:41.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000748
2025-06-22T01:40:41.918248621Z 2025-06-22 01:40:41.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.010536
2025-06-22T01:40:41.999095226Z 2025-06-22 01:40:41.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.973648
2025-06-22T01:40:42.619623148Z 2025-06-22 01:40:42.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005668
2025-06-22T01:40:42.662258916Z 2025-06-22 01:40:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.008323
2025-06-22T01:40:44.840339595Z 2025-06-22 01:40:44.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001148
2025-06-22T01:40:44.896740939Z 2025-06-22 01:40:44.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.980955
2025-06-22T01:40:44.934949753Z 2025-06-22 01:40:44.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.979096
2025-06-22T01:40:45.616117820Z 2025-06-22 01:40:45.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996991
2025-06-22T01:40:45.683547756Z 2025-06-22 01:40:45.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002921
2025-06-22T01:40:45.684219003Z 2025-06-22 01:40:45.684 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:40:45.721902085Z 2025-06-22 01:40:45.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5F68FBEC2B007EFFF58BBA6704F0A50F44B8BBFB6562EF25C57295D577A70C validated: True
2025-06-22T01:40:45.759530383Z 2025-06-22 01:40:45.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D70A76B289FD72D20799DB02B087AEA1CFD261A7D25D4E4BD330B6D87A08C7B validated: True
2025-06-22T01:40:45.796011596Z 2025-06-22 01:40:45.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96BD496610E3DE216AE01153947A90C898CA42D3C217C57F05890274A42AB3C9 validated: True
2025-06-22T01:40:45.870931948Z 2025-06-22 01:40:45.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21C40270B6E2852CDBA7E4241CDFCCD2E9D4F1D58AFA6493A28F1229C5AC4D65 validated: False
2025-06-22T01:40:45.906871890Z 2025-06-22 01:40:45.906 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEE4813DB13AE7A3BBFC90EDC8C253A785CF6657703F8C239C6B2A4560954BF4 validated: True
2025-06-22T01:40:45.943917869Z 2025-06-22 01:40:45.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB9149D0A342DB85443FE85B84AB73F75918CB0C3F30D272E271644D60FA762D validated: False
2025-06-22T01:40:45.979513782Z 2025-06-22 01:40:45.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D27B4290B5C83E34C96C58938D7563CD0C023C19834F652336BEE034FAD8E656 validated: False
2025-06-22T01:40:51.360272290Z 2025-06-22 01:40:51.359 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:40:51.385846001Z 2025-06-22 01:40:51.385 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:40:51.386000091Z 2025-06-22 01:40:51.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:40:51.386127963Z 2025-06-22 01:40:51.385 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:40:51.387473171Z 2025-06-22 01:40:51.387 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:40:51.388530777Z 2025-06-22 01:40:51.388 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:40:51.388666563Z 2025-06-22 01:40:51.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:40:51.388794555Z 2025-06-22 01:40:51.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:40:58.792271226Z 2025-06-22 01:40:58.791 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:40:58.792798300Z 2025-06-22 01:40:58.792 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:40:58.794107531Z 2025-06-22 01:40:58.793 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
