2025-06-21T15:50:37.534443890Z 2025-06-21 15:50:37.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:51:22.618510460Z 2025-06-21 15:51:22.618 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snJy7xssfGYQhLYq1rm7tQMvkUp2Z and address rDrPdoFAzXxqipNdJuJoBTHuBfSfCErPQF
2025-06-21T15:51:22.644693444Z 2025-06-21 15:51:22.643 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shHdGU1LPzkEix7oMMPwu9yPyoKGc and address rUaBFAdrvV81buabx4iq747QzW2TzSQVeS
2025-06-21T15:51:23.145000425Z 2025-06-21 15:51:23.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001014
2025-06-21T15:51:23.208814346Z 2025-06-21 15:51:23.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018986
2025-06-21T15:51:23.596185755Z 2025-06-21 15:51:23.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001866
2025-06-21T15:51:23.989693940Z 2025-06-21 15:51:23.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000943
2025-06-21T15:51:24.342087360Z 2025-06-21 15:51:24.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.931144
2025-06-21T15:51:24.599013899Z 2025-06-21 15:51:24.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 455F279A42C52B9C4122E0D71CDC2B1A6EEF64E4D052B812BDFFBEC6E450C935 submitted successfully
2025-06-21T15:51:25.448324892Z 2025-06-21 15:51:25.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6098F23B7C9B694EF89E4DCB0384ECA92497FCFA24B6DB8C87B92D0D3BC47D53 submitted successfully
2025-06-21T15:51:26.191778567Z 2025-06-21 15:51:26.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66BF4058E19D00ED5B7C4231BC3A748D344C715A4EF95A3D924C522FC28131FA submitted successfully
2025-06-21T15:51:26.639386143Z 2025-06-21 15:51:26.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000106
2025-06-21T15:51:26.786627566Z 2025-06-21 15:51:26.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002221
2025-06-21T15:51:27.125917367Z 2025-06-21 15:51:27.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002224
2025-06-21T15:51:27.187498903Z 2025-06-21 15:51:27.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.980326
2025-06-21T15:51:28.140271204Z 2025-06-21 15:51:28.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001222
2025-06-21T15:51:29.588704177Z 2025-06-21 15:51:29.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000751
2025-06-21T15:51:31.193607698Z 2025-06-21 15:51:31.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:51:31.194318280Z 2025-06-21 15:51:31.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:51:31.194912642Z 2025-06-21 15:51:31.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:51:31.195542632Z 2025-06-21 15:51:31.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:51:33.161846252Z 2025-06-21 15:51:33.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004186
2025-06-21T15:51:34.093383445Z 2025-06-21 15:51:34.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003261
2025-06-21T15:51:34.450094820Z 2025-06-21 15:51:34.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004129
2025-06-21T15:51:34.795954317Z 2025-06-21 15:51:34.795 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5131CE7F3F744B3FCBE47C9D674515D4B5B126D5BD514138E2AB23B52BB44B3 submitted successfully
2025-06-21T15:51:34.852650510Z 2025-06-21 15:51:34.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C1119B5AEF174B5144A58F7A8A98C46AFD8744DA63E7CE2DD97980D11941F49 submitted successfully
2025-06-21T15:51:34.881399108Z 2025-06-21 15:51:34.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F344263CE27013DF20CBAAB48D04F5B7D62A3A2EC8FC7D90DC2FE36ADE46E1DB submitted successfully
2025-06-21T15:51:34.882219086Z 2025-06-21 15:51:34.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1F3E0FA2B875C94EDD0577B657737110187B7870CA2B39825D3EDFDCD321723 submitted successfully
2025-06-21T15:51:35.140334240Z 2025-06-21 15:51:35.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.971736
2025-06-21T15:51:38.793180252Z 2025-06-21 15:51:38.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001253
2025-06-21T15:51:39.167732201Z 2025-06-21 15:51:39.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003067
2025-06-21T15:51:39.232518078Z 2025-06-21 15:51:39.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.070207
2025-06-21T15:51:39.271990162Z 2025-06-21 15:51:39.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.129945
2025-06-21T15:51:43.836901179Z 2025-06-21 15:51:43.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002052
2025-06-21T15:51:44.172098998Z 2025-06-21 15:51:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001716
2025-06-21T15:51:44.249392950Z 2025-06-21 15:51:44.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.006094
2025-06-21T15:51:44.292613782Z 2025-06-21 15:51:44.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.016800
2025-06-21T15:51:44.606384106Z 2025-06-21 15:51:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:15.013566
2025-06-21T15:51:47.170824900Z 2025-06-21 15:51:47.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000881
2025-06-21T15:51:47.234885517Z 2025-06-21 15:51:47.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997284
2025-06-21T15:51:47.608873274Z 2025-06-21 15:51:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.005623
2025-06-21T15:51:47.793858179Z 2025-06-21 15:51:47.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002308
2025-06-21T15:51:48.183938940Z 2025-06-21 15:51:48.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.857714
2025-06-21T15:51:50.135163012Z 2025-06-21 15:51:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001661
2025-06-21T15:51:50.570151039Z 2025-06-21 15:51:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.995441
2025-06-21T15:51:50.817311584Z 2025-06-21 15:51:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001195
2025-06-21T15:51:51.145916598Z 2025-06-21 15:51:51.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.934227
2025-06-21T15:51:52.187216125Z 2025-06-21 15:51:52.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.004297
2025-06-21T15:51:53.162566991Z 2025-06-21 15:51:53.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002486
2025-06-21T15:51:53.574852105Z 2025-06-21 15:51:53.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001818
2025-06-21T15:51:54.150233409Z 2025-06-21 15:51:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002241
2025-06-21T15:51:54.832020430Z 2025-06-21 15:51:54.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001084
2025-06-21T15:51:55.214300915Z 2025-06-21 15:51:55.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.042383
2025-06-21T15:51:55.579337423Z 2025-06-21 15:51:55.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006111
2025-06-21T15:51:57.140173783Z 2025-06-21 15:51:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001396
2025-06-21T15:51:57.188261745Z 2025-06-21 15:51:57.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.034397
2025-06-21T15:51:57.799345878Z 2025-06-21 15:51:57.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001685
2025-06-21T15:51:58.186872619Z 2025-06-21 15:51:58.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.958106
2025-06-21T15:51:58.574502445Z 2025-06-21 15:51:58.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995631
2025-06-21T15:52:00.172996646Z 2025-06-21 15:52:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000734
2025-06-21T15:52:00.229540573Z 2025-06-21 15:52:00.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.031268
2025-06-21T15:52:00.799757609Z 2025-06-21 15:52:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001034
2025-06-21T15:52:01.195026098Z 2025-06-21 15:52:01.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008191
2025-06-21T15:52:01.601260600Z 2025-06-21 15:52:01.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003356
2025-06-21T15:52:03.142078471Z 2025-06-21 15:52:03.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001023
2025-06-21T15:52:03.217425158Z 2025-06-21 15:52:03.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969131
2025-06-21T15:52:03.833277646Z 2025-06-21 15:52:03.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001435
2025-06-21T15:52:04.197417624Z 2025-06-21 15:52:04.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001108
2025-06-21T15:52:04.611699120Z 2025-06-21 15:52:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999642
2025-06-21T15:52:06.164058324Z 2025-06-21 15:52:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001124
2025-06-21T15:52:06.203243206Z 2025-06-21 15:52:06.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021411
2025-06-21T15:52:06.803315071Z 2025-06-21 15:52:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001389
2025-06-21T15:52:07.188061085Z 2025-06-21 15:52:07.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000635
2025-06-21T15:52:07.602236451Z 2025-06-21 15:52:07.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001070
2025-06-21T15:52:09.178124792Z 2025-06-21 15:52:09.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003104
2025-06-21T15:52:09.218962044Z 2025-06-21 15:52:09.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.016232
2025-06-21T15:52:09.808438637Z 2025-06-21 15:52:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001477
2025-06-21T15:52:10.163361964Z 2025-06-21 15:52:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001080
2025-06-21T15:52:10.602518978Z 2025-06-21 15:52:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001777
2025-06-21T15:52:12.160354166Z 2025-06-21 15:52:12.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001434
2025-06-21T15:52:12.237633291Z 2025-06-21 15:52:12.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.980491
2025-06-21T15:52:12.827249357Z 2025-06-21 15:52:12.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000830
2025-06-21T15:52:13.172068138Z 2025-06-21 15:52:13.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001219
2025-06-21T15:52:13.616663711Z 2025-06-21 15:52:13.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002989
2025-06-21T15:52:15.192732478Z 2025-06-21 15:52:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999727
2025-06-21T15:52:15.272011690Z 2025-06-21 15:52:15.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.034219
2025-06-21T15:52:15.844133648Z 2025-06-21 15:52:15.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001309
2025-06-21T15:52:16.170060039Z 2025-06-21 15:52:16.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001142
2025-06-21T15:52:16.586564847Z 2025-06-21 15:52:16.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001722
2025-06-21T15:52:18.184114384Z 2025-06-21 15:52:18.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001092
2025-06-21T15:52:18.236437842Z 2025-06-21 15:52:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.989507
2025-06-21T15:52:18.844831484Z 2025-06-21 15:52:18.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002066
2025-06-21T15:52:19.188047720Z 2025-06-21 15:52:19.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001437
2025-06-21T15:52:19.626093740Z 2025-06-21 15:52:19.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001386
2025-06-21T15:52:21.188417141Z 2025-06-21 15:52:21.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002315
2025-06-21T15:52:21.263795689Z 2025-06-21 15:52:21.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004270
2025-06-21T15:52:21.848098527Z 2025-06-21 15:52:21.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000840
2025-06-21T15:52:22.200301411Z 2025-06-21 15:52:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001278
2025-06-21T15:52:22.608568036Z 2025-06-21 15:52:22.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999774
2025-06-21T15:52:24.170458954Z 2025-06-21 15:52:24.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000700
2025-06-21T15:52:24.246385887Z 2025-06-21 15:52:24.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981786
2025-06-21T15:52:24.844130175Z 2025-06-21 15:52:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001266
2025-06-21T15:52:25.210084172Z 2025-06-21 15:52:25.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002039
2025-06-21T15:52:25.619880295Z 2025-06-21 15:52:25.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002227
2025-06-21T15:52:25.620737934Z 2025-06-21 15:52:25.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:52:25.684286727Z 2025-06-21 15:52:25.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 455F279A42C52B9C4122E0D71CDC2B1A6EEF64E4D052B812BDFFBEC6E450C935 validated: True
2025-06-21T15:52:25.741660993Z 2025-06-21 15:52:25.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6098F23B7C9B694EF89E4DCB0384ECA92497FCFA24B6DB8C87B92D0D3BC47D53 validated: True
2025-06-21T15:52:25.777248483Z 2025-06-21 15:52:25.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66BF4058E19D00ED5B7C4231BC3A748D344C715A4EF95A3D924C522FC28131FA validated: True
2025-06-21T15:52:25.813380081Z 2025-06-21 15:52:25.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5131CE7F3F744B3FCBE47C9D674515D4B5B126D5BD514138E2AB23B52BB44B3 validated: False
2025-06-21T15:52:25.851288254Z 2025-06-21 15:52:25.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C1119B5AEF174B5144A58F7A8A98C46AFD8744DA63E7CE2DD97980D11941F49 validated: True
2025-06-21T15:52:25.888732240Z 2025-06-21 15:52:25.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F344263CE27013DF20CBAAB48D04F5B7D62A3A2EC8FC7D90DC2FE36ADE46E1DB validated: False
2025-06-21T15:52:25.926507401Z 2025-06-21 15:52:25.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1F3E0FA2B875C94EDD0577B657737110187B7870CA2B39825D3EDFDCD321723 validated: True
2025-06-21T15:52:31.310900415Z 2025-06-21 15:52:31.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:52:31.335539404Z 2025-06-21 15:52:31.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:52:31.335681433Z 2025-06-21 15:52:31.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:31.335792262Z 2025-06-21 15:52:31.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:31.336939939Z 2025-06-21 15:52:31.336 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:52:31.337613681Z 2025-06-21 15:52:31.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:52:31.337722156Z 2025-06-21 15:52:31.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:52:31.337814370Z 2025-06-21 15:52:31.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:52:53.912173339Z 2025-06-21 15:52:53.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:52:53.912590567Z 2025-06-21 15:52:53.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
